Player,Team,Pos,Injury,Status,Est. Return
Israel Abanikanda,NYJ,RB,Coach's Decision,Inactive,9/24/2023
Andrew Adams,FA,S,Knee,Questionable,9/24/2023
Davante Adams,LV,WR,Concussion,Questionable,9/24/2023
Jamal Adams,SEA,S,Knee,Inactive,9/24/2023
Tony Adams,NYJ,S,Hamstring,Questionable,9/24/2023
Adetomiwa Adebawore,IND,DT,Coach's Decision,Inactive,9/24/2023
Salvon Ahmed,MIA,RB,Groin,Questionable,9/24/2023
Cam Akers,LAR,RB,Coach's Decision,Inactive,9/25/2023
Otaro Alaka,FA,LB,Undisclosed,Questionable,9/24/2023
Christian Albright,FA,LB,Undisclosed,Questionable,9/24/2023
Mackensie Alexander,FA,CB,Undisclosed,Questionable,9/24/2023
Josh Ali,ATL,WR,Coach's Decision,Inactive,9/24/2023
Brandon Allen,SF,QB,Coach's Decision,Inactive,9/21/2023
Chase Allen,FA,TE,Undisclosed,Questionable,9/24/2023
Christopher Allen,FA,LB,Groin,Questionable,9/24/2023
Josh Allen,JAX,LB,Shoulder,Questionable,9/24/2023
Torrence Allen,FA,WR,Undisclosed,Questionable,10/8/2023
Jaquan Amos,FA,S,Undisclosed,Questionable,9/24/2023
Bradlee Anae,NYJ,DE,Undisclosed,IR,2/12/2024
Troy Andersen,ATL,LB,Concussion,Inactive,9/24/2023
Alec Anderson,BUF,OT,Coach's Decision,Inactive,9/24/2023
Darius Anderson,FA,RB,Knee,Questionable,9/24/2023
Henry Anderson,CAR,DE,Foot,IR,2/12/2024
Jack Anderson,FA,OG,Undisclosed,Out,10/15/2023
Zayne Anderson,GB,S,Coach's Decision,Inactive,9/24/2023
Ezekiel Ansah,FA,DE,Biceps,Questionable,9/24/2023
Troy Apke,WAS,CB,Shoulder,IR,2/12/2024
Terron Armstead,MIA,OT,Leg,Inactive,9/24/2023
Cornell Armstrong,FA,CB,Hamstring,Questionable,9/24/2023
Damon Arnette,FA,CB,Suspension,Reserve-Sus,9/28/2023
Jaytlin Askew,FA,CB,Quadriceps,Questionable,9/24/2023
Alex Austin,HOU,CB,Coach's Decision,Inactive,9/24/2023
Anthony Averett,FA,CB,Undisclosed,Questionable,9/24/2023
C. J. Avery,FA,LB,Undisclosed,Questionable,9/24/2023
Genard Avery,IND,DE,Knee - Meniscus,IR,2/12/2024
Alex Bachman,FA,WR,Oblique,Questionable,9/24/2023
David Bada,WAS,DT,Triceps,IR,2/12/2024
Tyson Bagent,CHI,QB,Coach's Decision,Inactive,9/24/2023
Budda Baker,ARI,S,Hamstring,Inactive,9/24/2023
David Bakhtiari,GB,OT,Knee,Inactive,9/24/2023
Daylen Baldwin,FA,WR,Hamstring,Questionable,9/24/2023
Josh Ball,DAL,OT,Hip,IR,2/12/2024
Matt Barkley,FA,QB,Elbow,Questionable,9/24/2023
Saquon Barkley,NYG,RB,Ankle,Questionable,9/21/2023
Zaire Barnes,NYJ,LB,Coach's Decision,Inactive,9/24/2023
Evan Baylis,FA,TE,Ankle,Questionable,9/24/2023
Robert Beal,SF,DE,Hamstring,IR,10/8/2023
Cole Beasley,FA,WR,Leg,Out,10/8/2023
Abraham Beauplan,FA,LB,Undisclosed,Questionable,9/24/2023
Willie Beavers,FA,OG,Undisclosed,Questionable,9/24/2023
Nate Becker,FA,TE,Undisclosed,Questionable,9/24/2023
Odell Beckham,BAL,WR,Ankle,Questionable,9/24/2023
B.J. Bello,FA,LB,Ankle,Questionable,9/24/2023
Eno Benjamin,NO,RB,Achilles,IR,2/12/2024
Stetson Bennett,LAR,QB,Illness,NFI-R,10/15/2023
Jarrick Bernard-Converse,NYJ,CB,Foot,PUP-R,10/8/2023
Jared Bernhardt,ATL,WR,Groin,Reserve-Ret,2/12/2024
Rashod Berry,FA,DE,Suspension,Reserve-Sus,2/12/2024
Stanley Berryhill,FA,WR,Suspension,Reserve-Sus,10/22/2023
Josh Blackwell,CHI,CB,Hamstring,Inactive,9/24/2023
Chris Blair,FA,WR,Undisclosed,Questionable,9/24/2023
Marquise Blair,FA,S,Undisclosed,Questionable,9/24/2023
Reed Blankenship,PHI,S,Ribs,Inactive,9/25/2023
Amani Bledsoe,FA,DE,Suspension,Reserve-Sus,1/7/2024
Joey Blount,FA,S,Shoulder,Questionable,9/24/2023
C.J. Board,FA,WR,Ribs,Questionable,9/24/2023
Isaiah Bolden,NE,CB,Concussion,IR,2/12/2024
Devante Bond,FA,LB,Knee,Questionable,9/24/2023
Mike Boone,HOU,RB,Coach's Decision,Inactive,9/24/2023
Breon Borders,FA,CB,Suspension,Reserve-Sus,9/24/2023
Jon Bostic,FA,LB,Pectoral,Questionable,9/24/2023
Kayshon Boutte,NE,WR,Coach's Decision,Inactive,9/24/2023
Tyus Bowser,BAL,LB,Knee,NFI-R,10/8/2023
James Bradberry,PHI,CB,Concussion,Inactive,9/25/2023
Garrett Bradbury,MIN,C,Back,Inactive,9/24/2023
Ben Braden,FA,OG,Undisclosed,Questionable,9/24/2023
Ja'Marcus Bradley,FA,WR,Undisclosed,Questionable,9/24/2023
Shaun Bradley,PHI,LB,Achilles,IR,2/12/2024
Ben Bredeson,NYG,OG,Concussion,Questionable,9/21/2023
Julius Brents,IND,CB,Coach's Decision,Inactive,9/24/2023
Shemar Bridges,FA,WR,Knee,Questionable,9/24/2023
Beau Brinkley,FA,C,Undisclosed,Questionable,9/24/2023
Curtis Brooks,WAS,DT,Undisclosed,IR,2/12/2024
Ben Brown,SEA,OG,Coach's Decision,Inactive,9/24/2023
Brittain Brown,LV,RB,Undisclosed,IR,2/12/2024
Daniel Brown,FA,TE,Hip,Questionable,9/24/2023
Jayon Brown,FA,LB,Hand,Questionable,9/24/2023
Mike Brown,FA,OG,Undisclosed,Questionable,9/24/2023
Noah Brown,HOU,WR,Groin,IR,10/15/2023
Shakel Brown,TEN,DT,Ankle,IR,2/12/2024
Shakur Brown,FA,CB,Undisclosed,Questionable,9/24/2023
Trent Brown,NE,OT,Concussion,Inactive,9/24/2023
Troy Brown,FA,LB,Undisclosed,Questionable,9/24/2023
Baron Browning,DEN,LB,Knee,PUP-R,10/8/2023
Jason Brownlee,NYJ,WR,Coach's Decision,Inactive,9/24/2023
Hunter Bryant,FA,TE,Undisclosed,Questionable,9/24/2023
Isaiah Buggs,DET,DT,Coach's Decision,Inactive,9/24/2023
Bryan Bulaga,FA,OT,Back,Questionable,9/24/2023
LaTrell Bumphus,SEA,DT,Undisclosed,IR,2/12/2024
Ian Bunting,FA,TE,Neck,Questionable,9/24/2023
Amari Burney,LV,LB,Coach's Decision,Inactive,9/24/2023
Joe Burrow,CIN,QB,Calf,Questionable,9/25/2023
Devin Bush,SEA,LB,Shoulder,Inactive,9/24/2023
Darien Butler,LV,LB,Undisclosed,IR,2/12/2024
Hakeem Butler,FA,WR,Undisclosed,Questionable,9/24/2023
Vernon Butler,FA,DT,Undisclosed,Questionable,9/24/2023
Akial Byers,FA,DT,Undisclosed,Questionable,9/24/2023
Damiere Byrd,FA,WR,Hamstring,Questionable,9/24/2023
Lawrence Cager,NYG,TE,Coach's Decision,Inactive,9/21/2023
Yodny Cajuste,FA,OT,Undisclosed,Questionable,9/24/2023
Elijah Campbell,MIA,S,Knee,Inactive,9/24/2023
Ibraheim Campbell,FA,S,Ankle,Questionable,9/24/2023
Marcus Cannon,FA,OT,Concussion,Questionable,9/24/2023
Trenton Cannon,FA,RB,Knee,Questionable,9/24/2023
Dylan Cantrell,FA,TE,Undisclosed,Questionable,9/24/2023
Jackson Carman,CIN,OT,Coach's Decision,Inactive,9/25/2023
Patrick Carr,FA,RB,Undisclosed,Questionable,9/24/2023
Andre Carter,MIN,LB,Coach's Decision,Inactive,9/24/2023
Jamal Carter,FA,S,Undisclosed,Questionable,9/24/2023
Michael Carter,NYJ,CB,Elbow,Questionable,9/24/2023
Jerome Carvin,FA,C,Undisclosed,Questionable,9/24/2023
Quintez Cephus,FA,WR,Suspension,Reserve-Sus,2/12/2024
Sean Chandler,FA,S,Suspension,Reserve-Sus,9/24/2023
DJ Chark,CAR,WR,Hamstring,Questionable,9/18/2023
Taco Charlton,FA,DE,Undisclosed,Questionable,9/24/2023
Brady Christensen,CAR,OG,Biceps,IR,2/12/2024
DeMarcus Christmas,FA,DT,Undisclosed,Questionable,9/24/2023
Chuck Clark,NYJ,S,Knee - ACL,IR,2/12/2024
Darius Clark,FA,RB,Knee,Questionable,9/24/2023
Frank Clark,DEN,LB,Hip,Inactive,9/24/2023
Chris Claybrooks,JAX,CB,Undisclosed,Reserve-CEL,2/12/2024
Tyrie Cleveland,FA,WR,Concussion,Questionable,9/24/2023
Keondre Coburn,KC,DT,Coach's Decision,Inactive,9/24/2023
Devin Cochran,CIN,OT,Knee,IR,2/12/2024
Adrian Colbert,FA,S,Undisclosed,Questionable,9/24/2023
L.J. Collier,ARI,DE,Biceps,IR,10/15/2023
La'el Collins,FA,OT,Knee - ACL + MCL,Questionable,9/24/2023
Tom Compton,FA,OT,Back,Questionable,9/24/2023
Jack Conklin,CLE,OT,Knee - ACL + MCL,IR,2/12/2024
Gareon Conley,FA,CB,Ankle,Questionable,9/24/2023
Ryan Connelly,FA,LB,Knee,Out,10/15/2023
Cody Conway,FA,OT,Knee - ACL,Questionable,9/24/2023
Brandin Cooks,DAL,WR,Knee - MCL,Inactive,9/24/2023
Elijah Cooks,JAX,WR,Coach's Decision,Inactive,9/24/2023
Amari Cooper,CLE,WR,Groin,Questionable,9/18/2023
Austin Corbett,CAR,OG,Knee - ACL,PUP-R,10/8/2023
Cody Core,FA,WR,Undisclosed,Questionable,9/24/2023
Matt Corral,NE,QB,Personal,Reserve-Ex,9/24/2023
Chase Cota,FA,WR,Undisclosed,Questionable,9/24/2023
Jeff Cotton,FA,WR,Undisclosed,Questionable,9/24/2023
Nathan Cottrell,FA,RB,Undisclosed,Questionable,9/24/2023
Brenton Cox,GB,LB,Coach's Decision,Inactive,9/24/2023
Kekoa Crawford,FA,WR,Undisclosed,Questionable,9/24/2023
Xavier Crawford,FA,CB,Hamstring,Questionable,9/24/2023
Tyrell Crosby,FA,OT,Back,Questionable,9/24/2023
Charles Cross,SEA,OT,Toe,Inactive,9/24/2023
Keion Crossen,MIA,CB,Undisclosed,IR,2/12/2024
Isaiah Crowell,FA,RB,Achilles,Questionable,9/24/2023
McClendon Curtis,SEA,OG,Coach's Decision,Inactive,9/24/2023
Dominique Dafney,FA,TE,Undisclosed,Questionable,9/24/2023
Dennis Daley,ARI,OT,Ankle,IR,10/8/2023
Tae Daley,FA,S,Undisclosed,Questionable,9/24/2023
Jalen Dalton,FA,DT,Undisclosed,Questionable,9/24/2023
Braeden Daniels,WAS,OT,Shoulder,IR,2/12/2024
Frank Darby,FA,WR,Undisclosed,Questionable,9/24/2023
Christian Darrisaw,MIN,OT,Ankle,Questionable,9/24/2023
Marcus Davenport,MIN,LB,Ankle,Questionable,9/24/2023
Zach Davidson,BUF,TE,Undisclosed,IR,2/12/2024
Carlton Davis,TB,CB,Toe,Inactive,9/24/2023
Cody Davis,NE,S,Knee,PUP-R,10/8/2023
Corey Davis,FA,WR,Personal,Reserve-Ret,2/12/2024
Daewood Davis,FA,WR,Concussion,Questionable,9/24/2023
Jarrad Davis,NYG,LB,Knee,IR,2/12/2024
Kalia Davis,SF,DT,Coach's Decision,Inactive,9/21/2023
Nate Davis,CHI,OG,Personal,Inactive,9/24/2023
Quartney Davis,FA,WR,Shoulder,Questionable,9/24/2023
Shawn Davis,FA,S,Abdomen,Questionable,9/24/2023
Tyler Davis,GB,TE,Knee,IR,2/12/2024
Wyatt Davis,NYG,OG,Ankle,IR,2/12/2024
Tyrion Davis-Price,SF,RB,Coach's Decision,Inactive,9/21/2023
Duke Dawson,FA,CB,Undisclosed,Questionable,9/24/2023
Nakobe Dean,PHI,LB,Foot,IR,10/15/2023
Dylan Deatherage,FA,OT,Undisclosed,Questionable,9/24/2023
Dawson Deaton,CLE,OG,Knee - ACL,IR,2/12/2024
Taylor Decker,DET,OT,Ankle,Inactive,9/24/2023
SirVocea Dennis,TB,LB,Hamstring,Inactive,9/24/2023
Brandon Dillon,WAS,TE,Undisclosed,IR,2/12/2024
J.K. Dobbins,BAL,RB,Achilles,IR,2/12/2024
JoJo Domann,FA,LB,Concussion,Questionable,9/24/2023
Myles Dorn,FA,S,Undisclosed,Questionable,9/24/2023
Khalil Dorsey,DET,CB,Illness,IR,10/15/2023
Kevin Dotson,LAR,OG,Coach's Decision,Inactive,9/25/2023
Andrew Dowell,NO,LB,Knee - ACL,IR,2/12/2024
Colton Dowell,TEN,WR,Coach's Decision,Inactive,9/24/2023
Tommy Doyle,BUF,OT,Knee,IR,2/12/2024
Dakota Dozier,FA,OG,Knee - ACL,Questionable,9/24/2023
Josh Drayden,FA,CB,Undisclosed,Questionable,9/24/2023
Greg Dulcich,DEN,TE,Hamstring,IR,10/12/2023
Ashton Dulin,IND,WR,Knee - ACL,IR,2/12/2024
Yasir Durant,FA,OG,Undisclosed,Questionable,9/24/2023
David Durden,DAL,WR,Knee - ACL,IR,2/12/2024
Payne Durham,TB,TE,Coach's Decision,Inactive,9/24/2023
Nate Ebner,FA,S,Ankle,Questionable,9/24/2023
Trestan Ebner,FA,RB,Concussion,Questionable,9/24/2023
Chase Edmonds,TB,RB,Knee,Questionable,9/25/2023
Chuma Edoga,DAL,OT,Elbow,Questionable,9/24/2023
Sam Ehlinger,IND,QB,Coach's Decision,Inactive,9/24/2023
Duke Ejiofor,FA,LB,Undisclosed,Questionable,9/24/2023
Austin Ekeler,LAC,RB,Ankle,Inactive,9/24/2023
Kaiir Elam,BUF,CB,Coach's Decision,Inactive,9/24/2023
Pat Elflein,ARI,C,Undisclosed,IR,2/12/2024
Tino Ellis,FA,CB,Undisclosed,Questionable,9/24/2023
Noah Elliss,FA,DT,Undisclosed,Questionable,9/24/2023
Ikenna Enechukwu,ATL,LB,Undisclosed,IR,2/12/2024
Donnie Ernsberger,FA,TE,Undisclosed,Questionable,9/24/2023
Tyler Ervin,FA,RB,Foot,Questionable,9/24/2023
Dee Eskridge,SEA,WR,Suspension,Reserve-Sus,10/29/2023
Drew Estrada,FA,WR,Achilles,Questionable,9/24/2023
Travis Etienne,JAX,RB,Undisclosed,Questionable,9/24/2023
Chris Evans,CIN,RB,Hamstring,Inactive,9/25/2023
Zach Evans,LAR,RB,Coach's Decision,Inactive,9/25/2023
Jequez Ezzard,FA,WR,Undisclosed,Questionable,9/24/2023
Brandon Facyson,LV,CB,Shin,IR,10/9/2023
Diego Fagot,FA,LB,Undisclosed,Questionable,9/24/2023
Austin Faoliu,SEA,DT,Knee,PUP-R,10/15/2023
Caleb Farley,TEN,CB,Back,PUP-R,10/8/2023
Neil Farrell,KC,DT,Coach's Decision,Inactive,9/24/2023
Olakunle Fatukasi,FA,LB,Concussion,Questionable,9/24/2023
Viliami Fehoko,DAL,DE,Coach's Decision,Inactive,9/18/2023
Rashad Fenton,ARI,CB,Undisclosed,IR,2/12/2024
Ethan Fernea,FA,WR,Undisclosed,Questionable,9/24/2023
Sharif Finch,FA,LB,Undisclosed,Questionable,9/24/2023
AJ Finley,LAC,S,Coach's Decision,Inactive,9/24/2023
Eric Fisher,FA,OT,Calf,Questionable,9/24/2023
Trey Flowers,NE,LB,Undisclosed,PUP-R,10/8/2023
Leonard Floyd,BUF,LB,Ankle,Questionable,9/24/2023
Drew Forbes,CLE,OG,Back,NFI-R,10/15/2023
Dee Ford,FA,DE,Back,Questionable,9/24/2023
Isaiah Ford,FA,WR,Undisclosed,Questionable,9/24/2023
Bryce Ford-Wheaton,NYG,WR,Knee,IR,2/12/2024
D'Onta Foreman,CHI,RB,Coach's Decision,Inactive,9/24/2023
Alex Forsyth,DEN,C,Coach's Decision,Inactive,9/24/2023
L.J. Fort,FA,LB,Knee - ACL,Questionable,9/24/2023
Jody Fortson,KC,TE,Shoulder,IR,2/12/2024
Leki Fotu,ARI,DT,Shoulder,Inactive,9/24/2023
John Franklin,FA,WR,Knee - ACL,Questionable,9/24/2023
Feleipe Franks,ATL,TE,Undisclosed,IR,2/12/2024
Elliott Fry,FA,K,Undisclosed,Questionable,9/24/2023
Kyle Fuller,FA,CB,Knee - ACL,Questionable,9/24/2023
Will Fuller,FA,WR,Finger,Questionable,9/24/2023
Kristian Fulton,TEN,CB,Hamstring,Inactive,9/24/2023
Russell Gage,TB,WR,Knee,IR,2/12/2024
Jon Gaines,ARI,C,Knee,IR,2/12/2024
Kenneth Gainwell,PHI,RB,Ribs,Inactive,9/25/2023
Tipa Galeai,FA,LB,Hamstring,Questionable,9/24/2023
Elijah Garcia,DEN,DT,Coach's Decision,Inactive,9/24/2023
Jamell Garcia-Williams,FA,DE,Undisclosed,Questionable,9/24/2023
Don Gardner,FA,CB,Hamstring,Questionable,9/24/2023
Ben Garland,FA,C,Calf,Questionable,9/24/2023
Joe Gaziano,ATL,DE,Coach's Decision,Inactive,9/24/2023
Mark Gilbert,FA,CB,Undisclosed,Questionable,9/24/2023
Zyon Gilbert,FA,CB,Hamstring,Questionable,9/24/2023
Cullen Gillaspia,FA,LB,Knee,Questionable,9/24/2023
Tyree Gillespie,FA,S,Knee,Questionable,9/24/2023
Steven Gilmore,DET,CB,Coach's Decision,Inactive,9/24/2023
Trevis Gipson,TEN,LB,Coach's Decision,Inactive,9/24/2023
Jordan Glasgow,FA,LB,Undisclosed,Questionable,9/24/2023
Eddie Goldman,ATL,DT,Undisclosed,Reserve-Ex,2/12/2024
Matt Gono,FA,OT,Neck,Questionable,9/24/2023
Zane Gonzalez,FA,K,Calf,Questionable,9/24/2023
Kyler Gordon,CHI,CB,Hand,IR,10/15/2023
Tay Gowan,FA,CB,Undisclosed,Questionable,9/24/2023
Alfonzo Graham,PIT,RB,Undisclosed,IR,2/12/2024
Jaeden Graham,FA,TE,Undisclosed,Questionable,9/24/2023
Jalen Graham,SF,LB,Coach's Decision,Inactive,9/21/2023
Thomas Graham,CLE,CB,Ankle,IR,2/12/2024
Jakeem Grant,CLE,WR,Kneecap,IR,2/12/2024
Danny Gray,SF,WR,Shoulder - AC Joint,IR,10/8/2023
J.T. Gray,NO,S,Shoulder,Questionable,9/18/2023
Antoine Green,DET,WR,Head,Questionable,9/24/2023
Kenyon Green,HOU,OG,Shoulder - Labrum,IR,2/12/2024
Virgil Green,FA,TE,Ankle,Questionable,9/24/2023
Raven Greene,FA,S,Undisclosed,Questionable,9/24/2023
Ethan Greenidge,ATL,OT,Undisclosed,IR,2/12/2024
Everson Griffen,FA,DE,Personal,Questionable,9/24/2023
Jonas Griffith,DEN,LB,Knee - ACL,IR,2/12/2024
Trevon Grimes,FA,WR,Undisclosed,Questionable,9/24/2023
Ryan Groy,FA,OG,Triceps,Questionable,9/24/2023
Javelin Guidry,NYJ,CB,Knee,IR,2/12/2024
Jalen Guyton,LAC,WR,Knee - ACL,PUP-R,10/16/2023
Jovaughn Gwyn,ATL,OG,Coach's Decision,Inactive,9/24/2023
