Player,Team,Pos,Injury,Status,Est. Return
Jake Haener,NO,QB,Suspension,Reserve-Sus,10/19/2023
Troy Hairston,HOU,FB,Back,IR,2/12/2024
Grant Haley,FA,CB,Knee - ACL,Questionable,9/24/2023
Bryce Hall,NYJ,CB,Coach's Decision,Inactive,9/24/2023
Emanuel Hall,FA,WR,Achilles,Questionable,9/24/2023
Jaren Hall,MIN,QB,Coach's Decision,Inactive,9/24/2023
Kemon Hall,FA,CB,Undisclosed,Questionable,9/24/2023
Maalik Hall,NYJ,LB,Undisclosed,IR,2/12/2024
Terez Hall,NE,LB,Undisclosed,IR,2/12/2024
Arlington Hambright,IND,OG,Coach's Decision,Inactive,9/24/2023
DaeSean Hamilton,FA,WR,Undisclosed,Questionable,9/24/2023
DaVon Hamilton,JAX,DT,Back,IR,10/8/2023
Devery Hamilton,FA,OT,Lower Leg,Questionable,9/24/2023
KJ Hamler,FA,WR,Pectoral,Questionable,9/24/2023
Damar Hamlin,BUF,S,Coach's Decision,Inactive,9/24/2023
Malik Hamm,BAL,LB,Ankle,IR,10/8/2023
Saquan Hampton,FA,S,Achilles,Questionable,9/24/2023
Jake Hanson,FA,C,Shin,Questionable,9/24/2023
Tre Harbison,FA,RB,Concussion,Questionable,9/24/2023
Clark Harris,FA,C,Biceps,Questionable,9/24/2023
Darius Harris,FA,LB,Undisclosed,Questionable,9/24/2023
Dwayne Harris,FA,WR,Triceps,Questionable,9/24/2023
Penny Hart,ATL,WR,Concussion,IR,2/12/2024
Montre Hartage,FA,S,Undisclosed,Questionable,9/24/2023
Kolby Harvell-Peel,FA,S,Hamstring,Questionable,9/24/2023
Hassan Haskins,TEN,RB,Undisclosed,Reserve-CEL,2/12/2024
J.C. Hassenauer,NYG,C,Triceps,IR,2/12/2024
JaMycal Hasty,JAX,RB,Coach's Decision,Inactive,9/24/2023
Broughton Hatcher,FA,C,Undisclosed,Questionable,9/24/2023
Jerald Hawkins,FA,OT,Undisclosed,Questionable,9/24/2023
Tayler Hawkins,FA,S,Hand,Questionable,9/24/2023
Daelin Hayes,FA,LB,Undisclosed,Questionable,9/24/2023
Ryan Hayes,IND,OT,Coach's Decision,Inactive,9/24/2023
Marquis Haynes,CAR,LB,Back,IR,10/8/2023
Joel Heath,FA,DE,Knee - ACL,Questionable,9/24/2023
Charlie Heck,HOU,OT,Foot,PUP-R,10/8/2023
Matt Hembrough,ARI,C,Back,IR,2/12/2024
Xavier Henderson,FA,S,Undisclosed,Questionable,9/24/2023
Daiyan Henley,LAC,LB,Hamstring,Inactive,9/24/2023
Matt Hennessy,ATL,OG,Knee,IR,2/12/2024
K.J. Henry,WAS,DE,Coach's Decision,Inactive,9/24/2023
Ra'Shaun Henry,SEA,WR,Undisclosed,IR,2/12/2024
Chandon Herring,FA,OG,Undisclosed,Questionable,9/24/2023
Neville Hewitt,HOU,LB,Illness,Inactive,9/24/2023
Cameron Heyward,PIT,DE,Groin,IR,11/12/2023
Elijah Higgins,ARI,TE,Coach's Decision,Inactive,9/24/2023
Brandon Hill,FA,S,Undisclosed,Out,10/8/2023
Julian Hill,MIA,TE,Ankle,Inactive,9/24/2023
Trey Hill,CIN,C,Coach's Decision,Inactive,9/25/2023
Dontrell Hilliard,FA,RB,Neck,Questionable,9/24/2023
Nyheim Hines,BUF,RB,Knee,NFI-R,2/12/2024
Chris Hinton,LAC,DT,Coach's Decision,Inactive,9/24/2023
Cooper Hodges,JAX,OT,Knee,IR,10/8/2023
Curtis Hodges,WAS,TE,Coach's Decision,Inactive,9/24/2023
Will Holden,FA,OT,Calf,Questionable,9/24/2023
Cody Hollister,FA,WR,Neck,Questionable,9/24/2023
Jacob Hollister,FA,TE,Undisclosed,Questionable,9/24/2023
Darnay Holmes,NYG,CB,Coach's Decision,Inactive,9/21/2023
Elijah Holyfield,FA,RB,Knee,Questionable,9/24/2023
Amani Hooker,TEN,S,Concussion,Inactive,9/24/2023
Hendon Hooker,DET,QB,Knee - ACL,NFI-R,10/8/2023
Jaycee Horn,CAR,CB,Hamstring,IR,10/15/2023
James Houston,DET,LB,Ankle,Questionable,9/24/2023
Gabriel Houy,FA,OT,Undisclosed,Questionable,9/24/2023
Tytus Howard,HOU,OT,Hand,IR,10/8/2023
Jonathan Hubbard,FA,OT,Undisclosed,Questionable,9/24/2023
Rodney Hudson,FA,C,Knee,Questionable,9/24/2023
Evan Hull,IND,RB,Knee,IR,10/15/2023
Marlon Humphrey,BAL,CB,Foot,Inactive,9/24/2023
Caleb Huntley,FA,RB,Achilles,Questionable,9/24/2023
Tyler Huntley,BAL,QB,Coach's Decision,Inactive,9/24/2023
Jalen Hurd,FA,WR,Undisclosed,Reserve-Ret,2/12/2024
Allen Hurns,FA,WR,Wrist,Questionable,9/24/2023
John Hurst,FA,WR,Ankle,Questionable,9/24/2023
Micah Hyde,BUF,S,Hamstring,Questionable,9/24/2023
Ishmael Hyman,FA,WR,Undisclosed,Questionable,9/24/2023
Mohamed Ibrahim,FA,RB,Undisclosed,Questionable,9/24/2023
Germain Ifedi,BUF,OT,Coach's Decision,Inactive,9/24/2023
Noah Igbinoghene,DAL,CB,Coach's Decision,Inactive,9/18/2023
Siaki Ika,CLE,DT,Foot,Questionable,9/18/2023
George Iloka,FA,S,Knee - ACL,Questionable,9/24/2023
Mark Ingram,FA,RB,Knee - MCL,Questionable,9/24/2023
Matt Ioannidis,FA,DT,Back,Questionable,9/24/2023
Isaiah Irving,FA,LB,Back,Questionable,9/24/2023
Thomas Ives,FA,WR,Undisclosed,Questionable,9/24/2023
DJ Ivey,CIN,CB,Coach's Decision,Inactive,9/25/2023
Myles Jack,PHI,LB,Personal,Reserve-Ret,2/12/2024
Branden Jackson,FA,DE,Spine,Questionable,9/24/2023
DeSean Jackson,FA,WR,Illness,Questionable,9/24/2023
Eddie Jackson,CHI,S,Foot,Questionable,9/24/2023
Justin Jackson,FA,RB,Undisclosed,Reserve-Ret,2/12/2024
Lamar Jackson,BAL,QB,Hand,Questionable,9/24/2023
Warren Jackson,FA,WR,Undisclosed,Questionable,9/24/2023
Brenden Jaimes,LAC,OT,Coach's Decision,Inactive,9/24/2023
Ja'Wuan James,FA,OT,Achilles,Questionable,9/24/2023
Jermar Jefferson,FA,RB,Undisclosed,Questionable,9/24/2023
Jalen Jelks,FA,DE,Undisclosed,Questionable,9/24/2023
Elgton Jenkins,GB,OG,Knee,Questionable,9/24/2023
Jaray Jenkins,FA,WR,Undisclosed,Questionable,9/24/2023
Jordan Jenkins,FA,DE,Knee - ACL,Questionable,9/24/2023
Teven Jenkins,CHI,OG,Leg,IR,10/5/2023
Anfernee Jennings,NE,LB,Coach's Decision,Inactive,9/24/2023
Ryan Jensen,TB,C,Knee,IR,2/12/2024
Anthony Johnson,GB,S,Coach's Decision,Inactive,9/24/2023
Antonio Johnson,JAX,S,Hamstring,Inactive,9/24/2023
Bisi Johnson,FA,WR,Knee - ACL,Questionable,9/24/2023
Buddy Johnson,CHI,LB,Undisclosed,IR,2/12/2024
Darryl Johnson,FA,LB,Undisclosed,Questionable,9/24/2023
Desjuan Johnson,LAR,DE,Coach's Decision,Inactive,9/25/2023
Diontae Johnson,PIT,WR,Hamstring,Out,9/24/2023
Dontae Johnson,FA,CB,Knee - ACL,Questionable,9/24/2023
Jahmir Johnson,FA,OT,Undisclosed,Questionable,9/24/2023
Josh Johnson,FA,RB,Undisclosed,Questionable,9/24/2023
Nazeeh Johnson,KC,S,Knee - ACL,IR,2/12/2024
Roderick Johnson,PHI,OT,Undisclosed,IR,2/12/2024
Willie Johnson,FA,WR,Undisclosed,Questionable,9/24/2023
Cameron Johnston,HOU,P,Calf,IR,10/8/2023
Shaun Jolly,FA,CB,Undisclosed,Questionable,9/24/2023
Kingsley Jonathan,BUF,DE,Coach's Decision,Inactive,9/24/2023
Aaron Jones,GB,RB,Hamstring,Inactive,9/24/2023
Ben Jones,FA,C,Undisclosed,Questionable,9/24/2023
Brett Jones,FA,C,Biceps,Questionable,9/24/2023
Byron Jones,FA,CB,Achilles,Questionable,9/24/2023
Caleb Jones,GB,OT,Coach's Decision,Inactive,9/24/2023
Chandler Jones,LV,DE,Personal,Inactive,9/24/2023
Chris Jones,FA,P,Abdomen,Questionable,9/24/2023
Devin Jones,FA,CB,Undisclosed,Questionable,9/24/2023
Jack Jones,NE,CB,Hamstring,IR,10/8/2023
Jonathan Jones,NE,CB,Ankle,Inactive,9/24/2023
Josh Jones,FA,S,Hamstring,Questionable,9/24/2023
Marcus Jones,NE,CB,Shoulder,Questionable,9/24/2023
Nic Jones,KC,CB,Coach's Decision,Inactive,9/24/2023
Robert Jones,MIA,OG,Knee - MCL,IR,10/8/2023
Ronald Jones,DAL,RB,Suspension,Reserve-Sus,9/24/2023
Vi Jones,FA,LB,Ankle,Questionable,9/24/2023
Xavier Jones,FA,RB,Achilles,Questionable,9/24/2023
Travis Jonsen,FA,WR,Suspension,Reserve-Sus,10/1/2023
Dion Jordan,FA,DE,Knee,Questionable,9/24/2023
Karl Joseph,FA,S,Ankle,Questionable,9/24/2023
Kelvin Joseph,MIA,CB,Personal,Inactive,9/24/2023
Lamarcus Joyner,FA,S,Hip,Questionable,9/24/2023
Gregory Junior,JAX,CB,Hamstring,IR,10/15/2023
Alvin Kamara,NO,RB,Suspension,Reserve-Sus,10/1/2023
Calijah Kancey,TB,DT,Calf,Inactive,9/24/2023
Khalid Kareem,CHI,DE,Coach's Decision,Inactive,9/24/2023
Matt Kaskey,FA,OT,Undisclosed,Questionable,9/24/2023
Case Keenum,HOU,QB,Coach's Decision,Inactive,9/24/2023
Ryan Kelly,IND,C,Concussion,Questionable,9/24/2023
Silas Kelly,FA,LB,Undisclosed,Questionable,9/24/2023
Eric Kendricks,LAC,LB,Hamstring,Inactive,9/24/2023
Tom Kennedy,FA,WR,Arm,Questionable,9/24/2023
BoPete Keyes,CLE,CB,Finger,IR,2/12/2024
Brandon King,FA,LB,Hamstring,Questionable,9/24/2023
Dre Kirkpatrick,FA,CB,Ankle,Questionable,9/24/2023
Christian Kirksey,FA,LB,Hamstring,Questionable,9/24/2023
Micah Kiser,FA,LB,Leg,Questionable,9/24/2023
Malik Knowles,MIN,WR,Undisclosed,NFI-R,10/8/2023
Charlie Kolar,BAL,TE,Coach's Decision,Inactive,9/24/2023
Doug Kramer,CHI,C,Undisclosed,IR,10/5/2023
Jake Kumerow,FA,WR,Back,Questionable,9/24/2023
Jordan Kunaszyk,CLE,LB,Knee - MCL,IR,10/15/2023
Cooper Kupp,LAR,WR,Hamstring,IR,10/8/2023
William Kwenkeu,MIN,LB,Undisclosed,IR,2/12/2024
Bruno Labelle,FA,TE,Undisclosed,Questionable,9/24/2023
Chris Lacy,FA,WR,Undisclosed,Questionable,9/24/2023
Dayan Lake,FA,CB,Undisclosed,Questionable,9/24/2023
Chris Lammons,IND,CB,Suspension,Reserve-Sus,10/1/2023
Forrest Lamp,FA,OG,Undisclosed,Questionable,9/24/2023
Trey Lance,DAL,QB,Coach's Decision,Inactive,9/24/2023
Isaiah Land,IND,LB,Coach's Decision,Inactive,9/24/2023
Jarvis Landry,FA,WR,Ankle,Questionable,9/24/2023
Ted Larsen,FA,OG,Knee,Questionable,9/24/2023
Scott Lashley,FA,OT,Undisclosed,Questionable,9/24/2023
Cameron Latu,SF,TE,Knee - Meniscus,IR,2/12/2024
Cre'von LeBlanc,FA,CB,Undisclosed,Questionable,9/24/2023
Darron Lee,FA,LB,Undisclosed,Questionable,9/24/2023
Matt Leo,PHI,DE,Undisclosed,Reserve-Ret,2/12/2024
Titus Leo,IND,DE,Undisclosed,IR,2/12/2024
Will Levis,TEN,QB,Coach's Decision,Inactive,9/24/2023
Jason Lewan,FA,DE,Back,Questionable,9/24/2023
Taylor Lewan,FA,OT,Knee - ACL,Questionable,9/24/2023
Donnie Lewis,FA,CB,Undisclosed,Questionable,9/24/2023
Tommylee Lewis,FA,WR,Hip,Questionable,9/24/2023
Tyler Linderbaum,BAL,C,Ankle,Inactive,9/24/2023
Greg Little,FA,OT,Back,Questionable,9/24/2023
P.J. Locke,DEN,S,Lower Leg,IR,10/8/2023
Greg Long,FA,OT,Undisclosed,Questionable,9/24/2023
Hunter Long,LAR,TE,Thigh,IR,10/8/2023
Roy Lopez,FA,DT,Hamstring,Questionable,9/24/2023
Bryce Love,FA,RB,Knee,Questionable,9/24/2023
John Lovett,FA,FB,Undisclosed,Questionable,9/24/2023
Abraham Lucas,SEA,OT,Knee,IR,10/22/2023
Darrell Luter,SF,CB,Knee,PUP-R,10/8/2023
Blake Lynch,FA,LB,Undisclosed,Questionable,9/24/2023
James Lynch,MIN,DT,Knee - ACL,IR,2/12/2024
Alize Mack,FA,TE,Undisclosed,Questionable,9/24/2023
Ledarius Mack,FA,LB,Undisclosed,Questionable,9/24/2023
Marlon Mack,ARI,RB,Achilles,IR,2/12/2024
Avonte Maddox,PHI,CB,Shoulder,Questionable,9/25/2023
Cole Madison,FA,OG,Knee - ACL,Questionable,9/24/2023
Boye Mafe,SEA,LB,Knee,Inactive,9/24/2023
Ilm Manning,ARI,OG,Coach's Decision,Inactive,9/24/2023
Cassius Marsh,FA,LB,Knee,Questionable,9/24/2023
Brodric Martin,DET,DT,Coach's Decision,Inactive,9/24/2023
Jartavius Martin,WAS,S,Concussion,Inactive,9/24/2023
Kamal Martin,FA,LB,Undisclosed,Questionable,9/24/2023
Koda Martin,FA,OG,Undisclosed,Questionable,9/24/2023
Marcus Martin,FA,C,Undisclosed,Questionable,9/24/2023
Wes Martin,FA,OG,Concussion,Questionable,9/24/2023
Ochaun Mathis,LAR,LB,Knee,IR,10/8/2023
Phidarian Mathis,WAS,DT,Calf,IR,10/5/2023
Jesse Matthews,HOU,WR,Knee - ACL,IR,2/12/2024
Arthur Maulet,BAL,CB,Coach's Decision,Inactive,9/24/2023
Devonnsha Maxwell,CIN,DT,Knee,IR,2/12/2024
Mac McCain,CAR,CB,Undisclosed,IR,2/12/2024
Marquan McCall,FA,DT,Knee,Questionable,9/24/2023
Tucker McCann,FA,K,Undisclosed,Questionable,9/24/2023
Warren McClendon,LAR,OT,Coach's Decision,Inactive,9/25/2023
Conor McDermott,FA,OT,Undisclosed,Questionable,9/24/2023
Will McDonald,NYJ,DE,Coach's Decision,Inactive,9/24/2023
Codey McElroy,FA,TE,Foot,Questionable,9/24/2023
Anthony McFarland,PIT,RB,Knee,Out,9/24/2023
Kyric McGowan,FA,WR,Undisclosed,Questionable,9/24/2023
Kenny McIntosh,SEA,RB,Knee,IR,10/15/2023
Tanner McKee,PHI,QB,Coach's Decision,Inactive,9/25/2023
Anthony McKinney,FA,OT,Undisclosed,Questionable,9/24/2023
J.D. McKissic,FA,RB,Neck,Questionable,9/24/2023
Sherrick McManis,FA,S,Hamstring,Questionable,9/24/2023
Kyler McMichael,ARI,CB,Undisclosed,IR,2/12/2024
Raekwon McMillan,NE,LB,Achilles,IR,2/12/2024
Jeremy McNichols,FA,RB,Hamstring,Questionable,9/24/2023
Zech McPhearson,PHI,CB,Achilles,IR,2/12/2024
Tony McRae,FA,CB,Knee,Questionable,9/24/2023
Montrel Meander,FA,LB,Achilles,Questionable,9/24/2023
Steven Means,FA,LB,Achilles,Questionable,9/24/2023
Obi Melifonwu,FA,S,Undisclosed,Questionable,9/24/2023
Nicolas Melsop,FA,OG,Undisclosed,Questionable,9/24/2023
Forrest Merrill,FA,DT,Undisclosed,Questionable,9/24/2023
Jakobi Meyers,LV,WR,Concussion,Inactive,9/24/2023
Sony Michel,LAR,RB,Undisclosed,Reserve-Ret,2/12/2024
Kendre Miller,NO,RB,Hamstring,Questionable,9/18/2023
Ventrell Miller,JAX,LB,Achilles,IR,2/12/2024
Von Miller,BUF,LB,Knee - ACL,PUP-R,10/8/2023
Dax Milne,WAS,WR,Groin,IR,10/5/2023
Denzel Mims,FA,WR,Calf,Questionable,9/24/2023
Keaton Mitchell,BAL,RB,Shoulder,IR,10/8/2023
Max Mitchell,NYJ,OT,Coach's Decision,Inactive,9/24/2023
Osirus Mitchell,FA,WR,Quadriceps,Questionable,9/24/2023
Terrance Mitchell,FA,CB,Undisclosed,Questionable,9/24/2023
Taquan Mizzell,FA,WR,Undisclosed,Questionable,9/24/2023
Jovante Moffatt,FA,S,Undisclosed,Out,10/15/2023
Donte Moncrief,FA,WR,Undisclosed,Questionable,9/24/2023
Henry Mondeaux,FA,DE,Undisclosed,Questionable,9/24/2023
Bryan Mone,SEA,DT,Knee - ACL,PUP-R,10/15/2023
David Montgomery,DET,RB,Thigh,Questionable,9/24/2023
Darnell Mooney,CHI,WR,Knee,Questionable,9/24/2023
C.J. Moore,FA,S,Suspension,Reserve-Sus,2/12/2024
Isaiah Moore,FA,LB,Knee,Questionable,9/24/2023
J'Mon Moore,FA,WR,Undisclosed,Questionable,9/24/2023
Jalin Moore,FA,RB,Ankle,Reserve-Ret,9/24/2023
Jaylon Moore,JAX,WR,Undisclosed,IR,2/12/2024
Nick Moore,BAL,C,Achilles,NFI-R,2/12/2024
Tarvarius Moore,FA,S,Knee,Questionable,9/24/2023
Jimmy Moreland,FA,CB,Hand,Questionable,9/24/2023
Mike Morris,SEA,DE,Shoulder,Inactive,9/24/2023
Wanya Morris,KC,OT,Coach's Decision,Inactive,9/24/2023
Emmanuel Moseley,DET,CB,Knee - ACL,Inactive,9/24/2023
Jordan Mosley,FA,S,Undisclosed,Questionable,9/24/2023
Riley Moss,DEN,CB,Coach's Decision,Inactive,9/24/2023
T.D. Moultry,FA,LB,Undisclosed,Questionable,9/24/2023
Trayvon Mullen,BAL,CB,Toe,NFI-R,10/8/2023
Caleb Murphy,TEN,LB,Coach's Decision,Inactive,9/24/2023
Kyle Murphy,FA,OG,Ankle,Questionable,9/24/2023
Chris Murray,FA,C,Undisclosed,Questionable,10/15/2023
Eric Murray,HOU,S,Concussion,Questionable,9/24/2023
Kyler Murray,ARI,QB,Knee - ACL,PUP-R,10/8/2023
Nick Muse,MIN,TE,Coach's Decision,Inactive,9/24/2023
Chris Myarick,NYG,FB,Hand,IR,2/12/2024
Ryan Nall,FA,FB,Shoulder,Questionable,9/24/2023
Hamsah Nasirildeen,NYJ,LB,Neck,IR,2/12/2024
Isaac Nauta,FA,TE,Undisclosed,Questionable,9/24/2023
Haggai Ndubuisi,FA,OT,Finger,Out,10/28/2023
Sharrod Neasman,FA,S,Undisclosed,Questionable,9/24/2023
Nik Needham,MIA,CB,Achilles,PUP-R,10/8/2023
Nick Nelson,FA,CB,Undisclosed,Questionable,9/24/2023
Lucas Niang,KC,OT,Coach's Decision,Inactive,9/24/2023
Bilal Nichols,LV,DT,Hamstring,Questionable,9/24/2023
Lew Nichols,FA,RB,Shoulder,Questionable,9/24/2023
Hardy Nickerson,FA,LB,Concussion,Questionable,9/24/2023
Tre Nixon,NE,WR,Shoulder,IR,2/12/2024
Elijah Nkansah,FA,OT,Undisclosed,Questionable,9/24/2023
Desmond Noel,FA,OG,Undisclosed,Questionable,9/24/2023
Quinn Nordin,FA,K,Undisclosed,Questionable,9/24/2023
