"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","RECTD","ATT","YDS","RUSHTD","FL","G","FPTS","FPTS/G","ROST"
"1","Amon-Ra St. Brown (DET)","12","15","124","10.3","27","2","1","0","0","0","0","1","30.4","30.4","99.9%"
"2","Adam Thielen (CAR)","11","13","115","10.5","27","1","1","0","0","0","0","1","28.5","28.5","91.2%"
"3","Tyreek Hill (MIA)","6","10","163","27.2","47","8","1","0","0","0","0","1","28.3","28.3","100.0%"
"4","Cooper Kupp (LAR)","7","9","148","21.1","49","6","1","0","0","0","0","1","27.8","27.8","99.9%"
"5","Keenan Allen (LAC)","7","11","85","12.1","23","2","1","0","0","0","0","1","21.5","21.5","99.3%"
"6","Drake London (ATL)","9","12","125","13.9","32","3","0","0","0","0","0","1","21.5","21.5","86.3%"
"7","A.J. Brown (PHI)","7","9","131","18.7","49","5","0","0","0","0","0","1","20.1","20.1","100.0%"
"8","Stefon Diggs (BUF)","10","16","100","10.0","28","1","0","0","0","0","0","1","20.0","20.0","100.0%"
"9","Michael Pittman Jr. (IND)","9","14","109","12.1","40","3","0","0","0","0","0","1","19.9","19.9","93.7%"
"10","Kendrick Bourne (NE)","10","11","89","8.9","36","2","0","1","4","0","0","1","19.3","19.3","18.7%"
"11","CeeDee Lamb (DAL)","7","7","117","16.7","23","2","0","0","0","0","0","1","18.7","18.7","100.0%"
"12","Rashid Shaheed (NO)","2","6","85","42.5","51","6","1","2","18","0","0","1","18.3","18.3","22.8%"
"13","Jaylen Waddle (MIA)","7","9","51","7.3","17","0","1","0","0","0","0","1","18.1","18.1","99.5%"
"14","Zay Flowers (BAL)","6","8","50","8.3","14","0","1","1","1","0","0","1","17.1","17.1","87.1%"
"15","Jakobi Meyers (LV)","5","7","61","12.2","16","0","1","0","0","0","0","1","17.1","17.1","84.7%"
"16","Garrett Wilson (NYJ)","8","12","90","11.3","33","2","0","0","0","0","0","1","17.0","17.0","98.8%"
"17","Tyler Boyd (CIN)","7","7","38","5.4","9","0","1","0","0","0","0","1","16.8","16.8","48.7%"
"18","Chris Olave (NO)","7","10","96","13.7","24","1","0","0","0","0","0","1","16.6","16.6","98.8%"
"19","Tyler Lockett (SEA)","6","8","94","15.7","36","4","0","0","0","0","0","1","15.4","15.4","93.0%"
"20","Brandin Cooks (DAL)","4","4","36","9.0","17","0","1","1","14","0","0","1","15.0","15.0","48.4%"
"21","Amari Cooper (CLE)","4","8","108","27.0","58","5","0","0","0","0","0","1","14.8","14.8","96.8%"
"22","Courtland Sutton (DEN)","4","6","46","11.5","21","1","1","0","0","0","0","1","14.6","14.6","78.0%"
"23","Wan'Dale Robinson (NYG)","8","8","62","7.8","13","0","0","0","0","0","0","1","14.2","14.2","11.6%"
"24","Curtis Samuel (WAS)","4","4","42","10.5","16","0","1","1","0","0","0","1","14.2","14.2","31.8%"
"25","Terry McLaurin (WAS)","6","11","81","13.5","22","1","0","0","0","0","0","1","14.1","14.1","92.8%"
"26","Ja'Marr Chase (CIN)","6","13","80","13.3","31","3","0","0","0","0","0","1","14.0","14.0","100.0%"
"27","Christian Kirk (JAC)","3","6","49","16.3","29","1","1","0","0","0","0","1","13.9","13.9","91.7%"
"28","Chris Godwin (TB)","6","7","77","12.8","23","1","0","0","0","0","0","1","13.7","13.7","93.7%"
"29","Jameson Williams (DET)","2","3","53","26.5","45","3","1","0","0","0","0","1","13.3","13.3","41.6%"
"30","Josh Downs (IND)","5","8","21","4.2","9","0","1","0","0","0","0","1","13.1","13.1","32.9%"
"31","Nico Collins (HOU)","4","6","80","20.0","28","2","0","0","0","0","0","1","12.0","12.0","90.7%"
"32","Jordan Addison (MIN)","3","5","28","9.3","15","0","1","0","0","0","0","1","11.8","11.8","89.8%"
"33","Brandon Aiyuk (SF)","4","10","76","19.0","33","3","0","0","0","0","0","1","11.6","11.6","96.9%"
"34","Rashee Rice (KC)","4","4","72","18.0","28","2","0","0","0","0","0","1","11.2","11.2","37.7%"
"35","DK Metcalf (SEA)","4","10","69","17.3","30","2","0","0","0","0","0","1","10.9","10.9","98.9%"
"36","Darius Slayton (NYG)","4","6","69","17.3","31","3","0","0","0","0","0","1","10.9","10.9","1.8%"
"37","DJ Moore (CHI)","5","8","51","10.2","24","1","0","0","0","0","0","1","10.1","10.1","97.7%"
"38","Joshua Palmer (LAC)","4","7","60","15.0","26","1","0","0","0","0","0","1","10.0","10.0","53.2%"
"39","Michael Thomas (NO)","5","8","45","9.0","16","0","0","0","0","0","0","1","9.5","9.5","83.0%"
"40","DeVonta Smith (PHI)","5","11","44","8.8","22","1","0","0","0","0","0","1","9.4","9.4","99.5%"
"41","Kadarius Toney (KC)","3","6","9","3.0","5","0","1","2","-5","0","0","1","9.4","9.4","24.7%"
"42","Michael Wilson (ARI)","3","4","62","20.7","26","1","0","0","0","0","0","1","9.2","9.2","19.3%"
"43","Mike Evans (TB)","4","10","49","12.3","18","0","0","0","0","0","0","1","8.9","8.9","96.2%"
"44","Jaxon Smith-Njigba (SEA)","4","5","48","12.0","18","0","0","0","0","0","0","1","8.8","8.8","52.0%"
"45","K.J. Osborn (MIN)","4","5","48","12.0","21","1","0","0","0","0","0","1","8.8","8.8","66.1%"
"46","Tre Tucker (LV)","2","2","57","28.5","48","3","0","1","4","0","0","1","8.1","8.1","0.1%"
"47","Josh Reynolds (DET)","3","3","50","16.7","21","2","0","0","0","0","0","1","8.0","8.0","37.9%"
"48","Robert Woods (HOU)","1","3","6","6.0","6","0","1","0","0","0","0","1","7.6","7.6","19.1%"
"49","Marquise Brown (ARI)","4","11","34","8.5","22","1","0","0","0","0","0","1","7.4","7.4","91.6%"
"50","Deonte Harty (BUF)","1","1","3","3.0","3","0","1","0","0","0","0","1","7.3","7.3","0.4%"
"51","Andrei Iosivas (CIN)","1","1","3","3.0","3","0","1","0","0","0","0","1","7.3","7.3","0.1%"
"52","Mack Hollins (ATL)","3","4","41","13.7","18","0","0","0","0","0","0","1","7.1","7.1","0.8%"
"53","Darnell Mooney (CHI)","2","3","48","24.0","39","2","0","0","0","0","0","1","6.8","6.8","28.7%"
"54","Elijah Moore (CLE)","4","7","19","4.8","9","0","0","1","8","0","0","1","6.7","6.7","49.3%"
"55","Trey Palmer (TB)","2","7","47","23.5","26","2","0","0","0","0","0","1","6.7","6.7","0.7%"
"56","Calvin Ridley (JAC)","4","8","30","7.5","10","0","0","1","-4","0","0","1","6.6","6.6","98.3%"
"57","Rondale Moore (ARI)","4","7","30","7.5","9","0","0","3","-4","0","0","1","6.6","6.6","24.1%"
"58","Puka Nacua (LAR)","4","7","26","6.5","9","0","0","0","0","0","0","1","6.6","6.6","95.6%"
"59","Jake Bobo (SEA)","2","2","43","21.5","23","2","0","0","0","0","0","1","6.3","6.3","0.1%"
"60","Nelson Agholor (BAL)","2","3","40","20.0","21","1","0","0","0","0","0","1","6.0","6.0","0.9%"
"61","Noah Brown (HOU)","2","5","37","18.5","34","2","0","0","0","0","0","1","5.7","5.7","0.1%"
"62","DJ Chark Jr. (CAR)","3","6","26","8.7","24","1","0","0","0","0","0","1","5.6","5.6","27.2%"
"63","Kalif Raymond (DET)","3","3","23","7.7","12","0","0","1","3","0","0","1","5.6","5.6","2.9%"
"64","Alec Pierce (IND)","3","6","25","8.3","14","0","0","0","0","0","0","1","5.5","5.5","2.2%"
"65","Nick Westbrook-Ikhine (TEN)","3","4","25","8.3","10","0","0","0","0","0","0","1","5.5","5.5","1.0%"
"66","Michael Gallup (DAL)","3","10","24","8.0","11","0","0","0","0","0","0","1","5.4","5.4","31.1%"
"67","Odell Beckham Jr. (BAL)","2","4","34","17.0","32","2","0","0","0","0","0","1","5.4","5.4","40.6%"
"68","Jalin Hyatt (NYG)","3","4","21","7.0","12","0","0","0","0","0","0","1","5.1","5.1","3.6%"
"69","Davante Adams (LV)","2","5","29","14.5","21","1","0","0","0","0","0","1","4.9","4.9","100.0%"
"70","Brandon Powell (MIN)","3","4","20","6.7","9","0","0","1","-1","0","0","1","4.9","4.9","2.4%"
"71","Laviska Shenault Jr. (CAR)","3","3","15","5.0","8","0","0","1","2","0","0","1","4.7","4.7","0.2%"
"72","Jauan Jennings (SF)","2","4","26","13.0","17","0","0","0","0","0","0","1","4.6","4.6","0.4%"
"73","Jerry Jeudy (DEN)","3","5","14","4.7","13","0","0","0","0","0","0","1","4.4","4.4","82.4%"
"74","Isaiah McKenzie (IND)","2","2","23","11.5","12","0","0","0","0","0","0","1","4.3","4.3","0.1%"
"75","Skyy Moore (KC)","2","4","22","11.0","12","0","0","0","0","0","0","1","4.2","4.2","39.1%"
"76","Jonathan Mingo (CAR)","2","3","21","10.5","11","0","0","0","0","0","0","1","4.1","4.1","10.2%"
"77","Tee Higgins (CIN)","2","4","20","10.0","11","0","0","0","0","0","0","1","4.0","4.0","96.6%"
"78","Braxton Berrios (MIA)","2","2","20","10.0","10","0","0","0","0","0","0","1","4.0","4.0","4.9%"
"79","Tutu Atwell (LAR)","1","1","30","30.0","30","2","0","0","0","0","0","1","4.0","4.0","57.8%"
"80","Ray-Ray McCloud III (SF)","1","2","4","4.0","4","0","0","2","23","0","0","1","3.7","3.7","0.6%"
"81","Rashod Bateman (BAL)","2","3","15","7.5","8","0","0","0","0","0","0","1","3.5","3.5","15.5%"
"82","Marquise Goodwin (CLE)","1","2","4","4.0","4","0","0","1","20","0","0","1","3.4","3.4","0.1%"
"83","Tyler Scott (CHI)","2","4","12","6.0","7","0","0","0","0","0","0","1","3.2","3.2","0.1%"
"84","Gabe Davis (BUF)","3","4","21","7.0","9","0","0","0","0","0","1","1","3.1","3.1","87.0%"
"85","DeAndre Hopkins (TEN)","1","5","20","20.0","20","1","0","0","0","0","0","1","3.0","3.0","95.2%"
"86","Velus Jones Jr. (CHI)","1","1","5","5.0","5","0","0","2","15","0","0","1","3.0","3.0","0.1%"
"87","Deven Thompkins (TB)","2","4","-2","-1.0","0","0","0","1","5","0","0","1","2.3","2.3","0.4%"
"88","Khalil Shakir (BUF)","1","1","13","13.0","13","0","0","0","0","0","0","1","2.3","2.3","0.6%"
"89","Randall Cobb (NYJ)","0","3","0","0","0","0","0","0","0","0","0","1","2.0","2.0","0.6%"
"90","Allen Lazard (NYJ)","1","3","8","8.0","8","0","0","0","0","0","0","1","1.8","1.8","24.6%"
"91","Xavier Gipson (NYJ)","0","0","0","0","0","0","0","1","18","0","0","1","1.8","1.8","0.1%"
"92","DeVante Parker (NE)","1","3","7","7.0","7","0","0","0","0","0","0","1","1.7","1.7","3.2%"
"93","Tyquan Thornton (NE)","1","2","6","6.0","6","0","0","0","0","0","0","1","1.6","1.6","1.1%"
"94","Chris Moore (TEN)","1","1","6","6.0","6","0","0","0","0","0","0","1","1.6","1.6","0.1%"
"95","David Bell (CLE)","1","3","6","6.0","6","0","0","0","0","0","0","1","1.6","1.6","0.1%"
"96","Olamide Zaccheaus (PHI)","1","2","5","5.0","5","0","0","0","0","0","0","1","1.5","1.5","0.2%"
"97","Xavier Hutchinson (HOU)","0","0","0","0","0","0","0","2","15","0","0","1","1.5","1.5","0.1%"
"98","Marvin Jones Jr. (DET)","1","1","5","5.0","5","0","0","0","0","0","0","1","1.5","1.5","1.4%"
"99","Scott Miller (ATL)","1","2","4","4.0","4","0","0","0","0","0","0","1","1.4","1.4","0.0%"
"100","Deebo Samuel (SF)","0","1","0","0","0","0","0","2","11","0","0","1","1.1","1.1","99.2%"
"101","Seth Williams (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"102","Dez Fitzpatrick (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"103","Dyami Brown (WAS)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"104","Ihmir Smith-Marsette (CAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"105","Andre Baccellia (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"106","Dan Chisena (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"107","Shi Smith (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"108","Amari Rodgers (IND)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"109","Lil'Jordan Humphrey (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"110","Mecole Hardman Jr. (NYJ)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.6%"
"111","Greg Dortch (ARI)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"112","David Sills V (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"113","Keelan Doss (LAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"114","Cody Thompson (SEA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"115","KaVontae Turpin (DAL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"116","Parris Campbell (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","4.7%"
"117","Andy Isabella (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"118","Tyron Johnson (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"119","Jeff Smith (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"120","Trenton Irwin (CIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.4%"
"121","Diontae Johnson (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","71.4%"
"122","Quinton Bell (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"123","Juwann Winfree (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"124","Ashton Dulin (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"125","Miles Boykin (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"126","Tyler Johnson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"127","Chase Claypool (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9.5%"
"128","Stanley Morgan Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"129","Hunter Renfrow (LV)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","4.8%"
"130","Collin Johnson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"131","N'Keal Harry (MIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"132","KhaDarel Hodge (ATL)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"133","Mason Kinsey (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"134","Tylan Wallace (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"135","Justyn Ross (KC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"136","Freddie Swain (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"137","Quez Watkins (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"138","Lawrence Cager (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"139","Tyrie Cleveland (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"140","Trishton Jackson (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"141","Lynn Bowden Jr. (NO)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"142","Tarik Black (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"143","Easop Winston Jr. (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"144","Kristian Wilkerson (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"145","Jaylon Moore (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"146","Van Jefferson (ATL)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","5.8%"
"147","D.J. Montgomery (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"148","Steven Sims Jr. (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"149","Jalen Guyton (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"150","Nsimba Webster (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"151","Malik Taylor (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"152","Devin Duvernay (BAL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.6%"
"153","Quintez Cephus (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"154","Isaiah Hodgins (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","2.2%"
"155","Denzel Mims (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"156","Donovan Peoples-Jones (CLE)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","3.7%"
