"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","RECTD","ATT","YDS","RUSHTD","FL","G","FPTS","FPTS/G","ROST"
"157","KJ Hamler (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"158","Justin Jefferson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.4%"
"159","Jalen Reagor (NE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"160","Gunner Olszewski (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"161","Irvin Charles (NYJ)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"162","Raleigh Webb (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"163","Kaden Davis (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"164","Rodney Williams (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"165","Kwamie Lassiter II (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"166","Kendric Pryor (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Maurice Alexander (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Bryce Ford-Wheaton (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"169","Charlie Jones (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"170","Derius Davis (LAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"171","Demario Douglas (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"172","Cedric Tillman (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"173","Josh Ali (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Daylen Baldwin (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Jesse Matthews (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Mitchell Tinsley (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"177","Brandon Johnson (DEN)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.3%"
"178","Britain Covey (PHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"179","A.T. Perry (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"180","Dontayvion Wicks (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"181","Jontre Kirklin (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"182","Derek Wright (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"183","Devon Allen (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","Montrell Washington (KC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"185","Dareke Young (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Jalen Cropper (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Sean Ryan (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"188","Ryan Miller (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"189","Tre'Shaun Harrison (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Lucky Jackson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"191","Dylan Drummond (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","Bryan Thompson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","David Durden (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","John Stephens Jr. (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","Tyrell Shavers (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","Tank Dell (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","59.8%"
"197","Terrell Bynum (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"198","Shaquan Davis (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"199","Cephus Johnson III (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"200","Malik Knowles (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"201","Thayer Thomas (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Jared Wayne (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"203","Grant DuBose (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"204","Jalen Brooks (DAL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"205","Colton Dowell (TEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"206","Antoine Green (DET)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"207","Matt Landers (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Kazmeir Allen (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"209","Elijah Cooks (JAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"210","Shedrick Jackson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"211","Zavier Scott (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"212","Jason Brownlee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"213","Isaiah Winstead (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"214","T.J. Luther (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"215","Chase Cota (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Tyjon Lindsey (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Xavier Smith (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Brycen Tremayne (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","Keilahn Harris (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Daniel Arias (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","Duece Watts (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"222","Malik Heath (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"223","Johnny Johnson III (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Treylon Burks (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","35.1%"
"225","John Metchie III (HOU)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.2%"
"226","Frank Darby (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Jaelon Darden (CLE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"228","Chris Blair (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"229","Dee Eskridge (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Austin Watkins Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"231","Dax Milne (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"232","Cade Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"233","Cornell Powell (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"234","Ben Skowronek (LAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"235","Jacob Copeland (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","Jayden Reed (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19.3%"
"237","Ronnie Bell (SF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.7%"
"238","Rakim Jarrett (TB)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"239","Kearis Jackson (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","George Pickens (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90.0%"
"241","Kayshon Boutte (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"242","Braylon Sanders (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Calvin Austin III (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.6%"
"244","Michael Woods II (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Christian Watson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90.1%"
"246","Samori Toure (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"247","Romeo Doubs (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","59.6%"
"248","Joseph Ngata (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","Erik Ezukanma (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"250","Danny Gray (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Jalen Virgil (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"252","Jalen Nailor (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Tay Martin (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"254","Bo Melton (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Justin Shorter (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"256","Quentin Johnston (LAC)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","36.3%"
"257","Parker Washington (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Jahan Dotson (WAS)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","62.7%"
"259","Marvin Mims Jr. (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","18.8%"
"260","Mike Strachan (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","DJ Turner (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"262","Tim Jones (JAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"263","Simi Fehoko (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Terrace Marshall Jr. (CAR)","0","3","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.8%"
"265","Jacob Harris (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Tre Nixon (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"267","Cole Beasley (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"268","Eron Riley (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"269","Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"271","Allen Robinson II (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.7%"
"272","Willie Snead IV (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"273","Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"274","Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"275","Matthew Slater (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"276","Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"277","Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","Lance Long (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"279","Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"280","Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Onrea Jones (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"282","Taj Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"283","Julio Jones (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.1%"
"284","Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"285","Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Trent Taylor (CHI)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"288","Tim Patrick (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"289","JuJu Smith-Schuster (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","33.2%"
"290","Zay Jones (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31.2%"
"291","Justin Hardee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"292","Keelan Cole Sr. (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"293","Jamal Agnew (JAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.7%"
"294","David Moore (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"295","Mike Williams (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27.5%"
"296","Equanimeous St. Brown (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"297","Marquez Valdes-Scantling (KC)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","6.2%"
"298","Daurice Fountain (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"299","Tre'Quan Smith (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"300","Cedrick Wilson Jr. (MIA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"301","Richie James Jr. (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"302","Justin Watson (KC)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.7%"
"303","Keith Kirkwood (NO)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"304","Trent Sherfield (BUF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"305","Russell Gage (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"306","Byron Pringle (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"307","Zach Pascal (ARI)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"308","River Cracraft (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"309","Greg Ward (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"310","Ty Montgomery II (NE)","1","1","9","9.0","9","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"311","Jamison Crowder (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"312","Phillip Dorsett II (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"313","DeAndre Carter (LV)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"314","Chris Conley (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"315","Jakeem Grant Sr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"316","Demarcus Robinson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"317","Sterling Shepard (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"318","Laquon Treadwell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"319","Robbie Chosen (MIA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"320","Alex Erickson (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"321","Kyle Philips (TEN)","1","2","6","6.0","6","0","0","0","0","0","1","1","-0.4","-0.4","0.1%"
"322","Austin Trammell (LAR)","0","0","0","0","0","0","0","0","0","0","1","1","-2.0","-2.0","0.0%"
"323","Jalen Tolbert (DAL)","0","0","0","0","0","0","0","0","0","0","1","1","-2.0","-2.0","0.2%"
