Rank,Rank_Overall,Rank_Superflex,"Full Name","Team Abbrev",Position,"Fantasy Points Per Game","Best Ball Points Added",ADP,id
1,1,5,"Christian McCaffrey",SF,RB,24.5,283.3,1.2,9e801ec6-ed8e-49b1-8b66-90553d7dd7e2
2,2,6,"Tyreek Hill",MIA,WR,23.5,245.2,3.2,a36d312f-0f65-4e3a-98ef-823608309b21
3,3,7,"CeeDee Lamb",DAL,WR,23.7,263.8,2.1,098d87b9-1fc9-4466-a7dd-7f35f697f506
4,4,8,"Ja'Marr Chase",CIN,WR,16.4,137.4,4.1,5a9b6074-7296-4571-94f8-6b9e803ba039
5,5,9,"Justin Jefferson",MIN,WR,20.2,126.1,5.4,8209c653-34c2-4bc5-8434-d5a6d2c8b27b
6,6,10,"Amon-Ra St. Brown",DET,WR,20.7,202.8,6.1,7b36b9f5-93c3-4fb7-8703-f89aa740c452
7,7,11,"Breece Hall",NYJ,RB,17.1,188.6,7.8,3f671138-3ef9-437b-af4b-f865c1423161
8,8,13,"Bijan Robinson",ATL,RB,14.5,145.2,7.1,7f4475be-2cd2-4e94-9272-9d6e1c6a6262
9,9,15,"A.J. Brown",PHI,WR,17.0,166.2,10.2,2bad3d34-9960-4d9a-8fa7-6abc8d2ba1f7
10,10,18,"Puka Nacua",LAR,WR,17.6,165.1,9.3,fb1781a7-ebfc-47c4-a925-18ad114c9834
11,11,20,"Jahmyr Gibbs",DET,RB,16.1,142.7,11.7,f098bc7a-7b26-4b95-8a2a-5603e0c79eab
12,12,22,"Garrett Wilson",NYJ,WR,12.5,86.4,11.2,c76953d5-dc07-49f6-85e2-731b919c09a0
13,13,23,"Jonathan Taylor",IND,RB,15.6,91.3,16.1,b4792419-5e76-45de-864a-741ac6df7651
14,14,24,"Marvin Harrison Jr.",ARI,WR,-,-,13.5,ffadf9c7-84c5-4cbd-882c-08ac77e4ceff
15,15,25,"Saquon Barkley",PHI,RB,15.9,130.3,15.4,5b733acd-4a48-40f0-9662-51e4540b0351
16,16,26,"Brandon Aiyuk",SF,WR,15.6,123.1,17.4,c3032705-9198-4d1b-ba45-3d5eb7983645
17,17,29,"Drake London",ATL,WR,10.9,67.7,15.3,56c751bc-45b5-4984-b916-8a9b1cbc056e
18,18,32,"Kyren Williams",LAR,RB,21.3,174.0,21,2ea6b394-3237-4644-8b49-69cf67b6e8a9
19,19,34,"Deebo Samuel",SF,WR,16.2,138.4,21.5,bc1959be-6b30-4eca-be97-0f2e5b97eb9a
20,20,36,"Michael Pittman",IND,WR,15.6,123.5,30.5,0c4fb388-7ebc-4e40-947f-90ba2e7f60a3
21,21,37,"Jaylen Waddle",MIA,WR,14.2,85.8,27.4,0eca149b-3acb-4540-90b9-e573a3983e73
22,22,38,"Chris Olave",NO,WR,14.5,109.5,18.3,333093b5-7ef3-49ae-a736-93217e79f666
23,23,39,"Davante Adams",LV,WR,15.6,143.0,19.1,6591b1cf-50ee-4c6d-964c-2b26ad46bfde
24,24,40,"Mike Evans",TB,WR,16.6,153.7,24.2,8da0dbe1-4d06-45f3-830a-2112443c2466
25,25,41,"Cooper Kupp",LAR,WR,13.7,80.3,34.4,07d3867e-0154-4152-a798-18d6c7accd42
26,26,1,"Josh Allen",BUF,QB,24.2,109.0,33.4,66b13037-5e4c-4b36-a7e7-398cbace2e58
27,27,42,"Devonta Smith",PHI,WR,14.2,106.6,32.6,c0c23fc3-862e-481f-824b-04ee87c01392
28,28,43,"Malik Nabers",NYG,WR,-,-,28.8,12dc1620-9e6e-4ea6-81db-325a12cf154c
29,29,44,"Sam LaPorta",DET,TE,14.1,89.9,28.7,686108bb-239b-4273-a28a-69b9571cc03d
30,30,45,"Derrick Henry",BAL,RB,14.5,146.1,31.5,2e8f2806-a076-496d-b610-30c5a9db0098
31,31,46,"Nico Collins",HOU,WR,17.4,148.6,22.4,0ca934b7-a6df-4df8-9f7b-f34f1f51d396
32,32,47,"Josh Jacobs",GB,RB,13.9,95.7,38.2,993baded-bd48-4787-b0ad-ac2996be73a4
33,33,48,"Tee Higgins",CIN,WR,11.5,66.9,41.8,d27b174c-ed7e-4138-a2c7-ab3fcd3575b3
34,34,49,"D.J. Moore",CHI,WR,16.9,157.0,26.5,f68af97f-836c-472d-8ad2-8b87a19ec178
35,35,50,"Travis Etienne",JAX,RB,16.6,169.2,39,a9ad9af2-611c-4c9b-9e07-687f619a55ce
36,36,51,"Stefon Diggs",HOU,WR,16.1,140.9,26,aeec05d9-8fa4-4b9a-a85d-4611dbb12d5f
37,37,52,"DK Metcalf",SEA,WR,14.1,104.6,32.3,2704e8d7-a534-4bef-9e3d-6d12ff738205
38,38,54,"Devon Achane",MIA,RB,17.3,129.2,23.9,47a7e2a4-2f23-4670-ac09-1c20b7e4bb39
39,39,55,"Isiah Pacheco",KC,RB,15.3,119.6,47,951c3ab5-1b70-43de-a537-16376027a240
40,40,2,"Jalen Hurts",PHI,QB,21.9,88.0,36.5,5e0c0398-4cff-4185-9805-3d5b56cb929b
41,41,3,"Lamar Jackson",BAL,QB,21.1,80.5,42.5,f258ff18-d5fd-4dce-af9a-958900eecf52
42,42,57,"Travis Kelce",KC,TE,14.6,84.3,37.7,18a2678b-805b-4ec2-8489-0e677735311b
43,43,58,"Rachaad White",TB,RB,15.8,153.2,53.8,140a874a-e16b-4b51-9640-01797a14e4a1
44,44,59,"Christian Kirk",JAX,WR,12.5,63.2,54,3641f3d1-3ff6-4d44-91db-47834e41227b
45,45,62,"George Pickens",PIT,WR,12.3,89.3,46,0c410b1a-19f9-415f-ae96-11dc81d258dc
46,46,63,"Trey McBride",ARI,TE,10.7,56.9,44.1,eb7bc4df-1285-4d03-94d4-bf9ab58eea87
47,47,4,"Patrick Mahomes",KC,QB,18.4,31.6,46.1,1028d0c1-94d4-463f-9a3d-3c0bebb060db
48,48,64,"Mark Andrews",BAL,TE,13.5,47.9,52.1,b73379fb-c0bf-4624-bb87-5b9daf7ae1ed
49,49,65,"James Cook",BUF,RB,13.7,122.7,52.4,d7025fba-a9fc-4295-8a27-b194556a90f9
50,50,66,"Dalton Kincaid",BUF,TE,9.4,34.6,49.1,5fd1a37f-4c31-4cc1-82b5-ce980d353aaa
51,51,67,"Zay Flowers",BAL,WR,12.9,89.5,39.7,0f1d4122-0410-4a08-8ec5-564ad56b8d8c
52,52,68,"Tank Dell",HOU,WR,15.0,91.2,42.5,2df22d1e-e053-42dd-9c5e-480d1196ff25
53,53,69,"Amari Cooper",CLE,WR,15.1,122.3,49.6,2426f790-2c33-4a1d-9074-0a2975affc5d
54,54,70,"Terry McLaurin",WAS,WR,12.3,82.2,56.8,84b4c137-2193-4e4b-b3de-a74f2eed2ad3
55,55,71,"Chris Godwin",TB,WR,12.3,75.4,74.2,19f1f476-acd6-4dbd-ac1c-7c4a920bf479
56,56,72,"Keenan Allen",CHI,WR,21.5,172.3,52.3,079b90e6-3ce0-4952-88a6-8e2a3003d6fe
57,57,73,"Jayden Reed",GB,WR,13.6,97.9,58.8,501824d3-4a54-4af2-b44a-d3ecd1963f1d
58,58,74,"Alvin Kamara",NO,RB,17.9,145.3,66.4,8efa33b9-1203-4a58-82f7-2b1104491e97
59,59,75,"Joe Mixon",HOU,RB,15.7,152.3,57,012a73f3-7fe2-427d-89d5-2ddc0fb366e6
60,60,76,"Jordan Addison",MIN,WR,13.0,103.8,68.6,010a891d-2b17-4cbc-b8fe-7b3aa74f9e6f
61,61,77,"Kenneth Walker",SEA,RB,13.3,106.5,62.7,03fcdf1b-3181-4dc9-9891-5f8db430037f
62,62,78,"Aaron Jones",MIN,RB,12.3,69.1,72.4,c7a3f5f1-7736-4c0d-9fed-b00b9e39c46b
63,63,79,"George Kittle",SF,TE,12.7,82.0,67,0d22526b-00d4-4f61-9c71-7540cd373543
64,64,80,"Rashee Rice",KC,WR,13.3,87.5,82.7,d763e0dc-b773-483d-be2a-a49c5ee0046d
65,65,12,"C.J. Stroud",HOU,QB,18.7,46.8,50.3,d1f113bc-e984-499b-a386-2c38ef7a25d0
66,66,81,"Rome Odunze",CHI,WR,-,-,65.8,144f1a02-d422-4d10-ba5e-349a5daae34b
67,67,14,"Anthony Richardson",IND,QB,18.4,14.3,56.1,e5c2cbd7-65b7-41a9-b81d-a6e1313571fd
68,68,82,"Calvin Ridley",TEN,WR,13.5,108.4,66.4,cc6cf04a-9ebb-4f4d-9d39-cc637b2da612
69,69,83,"Kyle Pitts",ATL,TE,8.1,19.0,60.8,4ffdccda-f8a4-4ec4-90a6-0ddf19626a93
70,70,84,"DeAndre Hopkins",TEN,WR,13.2,101.1,82.6,d0ab599c-2441-43c7-8e44-355ddcd40fb4
71,71,85,"Evan Engram",JAX,TE,13.5,76.3,75.9,5482dd3a-89c6-44de-9819-2b27e7af1097
72,72,86,"David Montgomery",DET,RB,14.8,115.2,74.2,1bbd25be-df0b-43c5-a027-2ff0bc886805
73,73,87,"Xavier Worthy",KC,WR,-,-,58.8,f1af93fd-af0e-4380-8ae4-519f04a8673c
74,74,88,"Najee Harris",PIT,RB,11.5,93.3,87.8,fa6d275b-9843-4a2a-a13f-17b2a6421118
75,75,89,"Ladd McConkey",LAC,WR,-,-,70.9,da9a62a7-26d6-4485-be96-cd693c639448
76,76,90,"Diontae Johnson",CAR,WR,11.7,61.3,81.3,b7b1f316-40a7-4784-a8d1-f972b0dd394f
77,77,93,"Marquise Brown",KC,WR,9.6,48.6,61.9,905c091a-69b0-4c46-9f4a-0887d6485aaf
78,78,94,"Tony Pollard",TEN,RB,13.1,111.7,91.5,46af6d96-b1c6-420e-8267-e45b7ee6bed2
79,79,16,"Joe Burrow",CIN,QB,15.3,21.7,73.6,13b9e9b0-7b2f-4a53-9772-7a2b029a0cec
80,80,96,"Jaxon Smith-Njigba",SEA,WR,8.8,34.0,79.2,71aa400e-7eab-465e-bf0a-1c1f7f407306
81,81,97,"Rhamondre Stevenson",NE,RB,12.1,73.7,77.5,1775916e-71ef-4b95-beb7-cc387b7d0a26
82,82,17,"Kyler Murray",ARI,QB,18.9,13.7,77.9,bf247202-99b8-442a-9164-7e7b88e3c39c
83,83,98,"D'Andre Swift",CHI,RB,12.5,102.4,83.8,59e3addb-e2f7-4d24-8852-eaa61c397dd7
84,84,100,"Brock Bowers",LV,TE,-,-,100.6,f5867da2-a5d7-46e0-8c3d-87d8f5679ac3
85,85,101,"Jake Ferguson",DAL,TE,10.4,40.3,86.4,21b4aa19-67f2-4f75-9580-e7de8402ec95
86,86,102,"Christian Watson",GB,WR,11.3,39.3,85,c404a688-5ff2-4ede-a1bd-1e52bd000052
87,87,104,"Keon Coleman",BUF,WR,-,-,71.1,6d7c0fe8-34ac-4c6c-a7ab-3aba41078fc0
88,88,105,"Jaylen Warren",PIT,RB,11.6,81.9,92.2,f92ed8de-d86d-4837-9230-7ed84bdaf0f3
89,89,106,"Brian Thomas Jr.",JAX,WR,-,-,73.7,e596066b-2a14-4ac2-9b2c-84422febdf32
90,90,107,"Tyler Lockett",SEA,WR,11.9,82.1,106.9,d29d0594-1f4b-4108-8592-046e49e5257f
91,91,19,"Dak Prescott",DAL,QB,20.7,81.1,86.4,820e0944-20ba-491d-94a0-9c367bb95d2a
92,92,108,"David Njoku",CLE,TE,12.6,66.0,98.2,3346891b-8250-442e-be54-4ffc467140f0
93,93,109,"Courtland Sutton",DEN,WR,11.9,80.1,102.1,63578ada-4ed4-4316-9f8a-e9aabc341a12
94,94,110,"Jonathon Brooks",CAR,RB,-,-,90.5,d4aff586-ebb1-48b4-9046-92ced891b82e
95,95,112,"Zamir White",LV,RB,4.3,33.7,81.2,1eaa53eb-1685-436a-92f1-5108e9060916
96,96,113,"Javonte Williams",DEN,RB,11.2,76.8,105,4cdb965b-ad70-4a6d-9ab5-2d106a11b98f
97,97,21,"Jordan Love",GB,QB,19.4,44.2,89.5,9edea840-1092-4867-b6ce-7cf21b5a10b0
98,98,114,"James Conner",ARI,RB,15.5,116.1,93.5,94b09be0-23a5-46fd-9484-7aa994983d13
99,99,116,"Raheem Mostert",MIA,RB,17.8,168.4,94.9,313f9102-552e-42bb-9de8-8cdd09f9f400
100,100,118,"Curtis Samuel",BUF,WR,9.8,55.1,100.7,5938ed56-9d15-4ddb-bbb6-4f2df360082d
101,101,27,"Caleb Williams",CHI,QB,-,-,96.4,b8771ac8-365e-47ee-8c89-257ce9c3ed1c
102,102,120,"Dallas Goedert",PHI,TE,9.7,34.6,112.7,b95bd706-6b49-482b-9767-182b062dd5b1
103,103,121,"Zack Moss",CIN,RB,12.1,89.6,94.1,3e152432-f6e7-42b7-b71e-fd969103ef58
104,104,122,"Brian Robinson",WAS,RB,13.2,98.2,111.5,8f945f72-643c-468a-92f0-5ce4eea02376
105,105,123,"Mike Williams",NYJ,WR,16.7,25.6,105.4,ff2e5025-2e5a-42f1-b618-d49879ee4137
106,106,28,"Brock Purdy",SF,QB,19.2,48.5,103.6,34410741-ef23-47e5-b6b4-ec1786d934fa
107,107,30,"Jayden Daniels",WAS,QB,-,-,105.1,7596f380-5b00-47a8-9598-a26c2f107188
108,108,125,"Rashid Shaheed",NO,WR,10.4,56.6,119.7,e589613d-c3de-4dd1-9cfd-2e28677b4341
109,109,126,"Nick Chubb",CLE,RB,11.6,10.0,108.3,c4ee1373-10f2-47bb-a333-0bbc1047fee3
110,110,127,"Jakobi Meyers",LV,WR,13.7,101.4,121.5,bd442576-a4ed-474b-9dbd-941891275718
111,111,129,"Devin Singletary",NYG,RB,9.8,72.5,113,afbfb86b-62fa-4d76-850e-106a8bef1227
112,112,31,"Trevor Lawrence",JAX,QB,17.3,28.8,118.8,cd014c4d-e787-4f56-b0c4-c18b0f98dfd0
113,113,33,"Tua Tagovailoa",MIA,QB,16.7,28.1,113.9,b24c197a-b8e2-4ddf-8d0e-b97e30059d08
114,114,130,"T.J. Hockenson",MIN,TE,14.6,76.5,115.9,83050f3b-3f33-4e5b-ad16-b0a82eefdcbb
115,115,131,"Adonai Mitchell",IND,WR,-,-,114.9,808b51b2-dbf2-4023-9231-cd5f910afe6f
116,116,132,"Brandin Cooks",DAL,WR,10.8,73.1,132.3,dd65067d-22f1-4262-9511-1722ec842441
117,117,133,"Dalton Schultz",HOU,TE,10.0,42.9,126,d79e99d3-9a96-438e-a237-b5a1f6309909
118,118,134,"Jerry Jeudy",CLE,WR,8.9,29.4,129.5,6cf1940d-9a54-4eb3-ba14-49e9b822d88d
119,119,135,"Trey Benson",ARI,RB,-,-,102,542c1523-b23e-42fd-add6-29db4ec3dc1d
120,120,136,"Josh Palmer",LAC,WR,10.7,38.2,125,5b58b8bc-4e70-4c59-9b39-5d06ff9cc138
121,121,35,"Justin Herbert",LAC,QB,18.6,47.0,125.7,639efdda-8c57-4da3-83d2-30f2471bfc02
122,122,138,"Austin Ekeler",WAS,RB,13.2,96.9,109.9,7e7c2085-c78c-4d08-b286-0fe4e199a8b0
123,123,140,"Khalil Shakir",BUF,WR,7.1,29.8,116,14655452-ddcb-4917-b5d6-16cba10df015
124,124,141,"Jameson Williams",DET,WR,6.7,14.0,96.4,05770873-38ff-4f2c-9fe6-93b30344c8ff
125,125,53,"Jared Goff",DET,QB,17.8,35.4,120.6,1c0b3cb2-0f1f-4404-af12-058599ce167f
126,126,142,"Jahan Dotson",WAS,WR,7.3,36.8,131.1,63fee59f-b98f-4a3b-b166-6f5dd8382977
127,127,143,"Pat Freiermuth",PIT,TE,6.4,14.3,142.3,9461990e-fcb5-461a-aef0-cd430b33a1c8
128,128,144,"Chase Brown",CIN,RB,4.5,14.1,119.9,3e8980e6-5db5-4abf-bf09-961510c13cca
129,129,145,"Romeo Doubs",GB,WR,10.3,61.9,114.6,eab97f05-41eb-44dd-bcd6-b1164453d78f
130,130,146,"Gabriel Davis",JAX,WR,9.5,81.8,132.3,9d484486-6555-41e2-9e4b-b9b4b4a73852
131,131,147,"Josh Downs",IND,WR,9.2,42.0,137.9,eb04ead7-a136-4dfd-9bc0-36062253808f
132,132,148,"Cole Kmet",CHI,TE,10.7,55.9,135.9,1a11d2ae-c4b1-400c-bf2e-d4dca13800e6
133,133,149,"Tyjae Spears",TEN,RB,9.0,53.8,123,155d3ea9-be02-439b-893f-61cfb7e42e14
134,134,151,"Xavier Legette",CAR,WR,-,-,139.4,781c6385-c420-4a04-a546-e7244b0f421d
135,135,152,"Quentin Johnston",LAC,WR,5.5,15.0,147,d1320ecb-9461-4fba-97c1-d40ae8c36cb5
136,136,153,"Zach Charbonnet",SEA,RB,6.6,28.1,136.4,317274c8-462d-4f3f-99c0-6fe632f9c100
137,137,155,"Ezekiel Elliott",DAL,RB,10.3,71.5,128.5,3a7f32f4-cdb6-4be0-a1b5-6c216802dc4c
138,138,157,"Dontayvion Wicks",GB,WR,8.0,34.1,140.3,a7ee8a74-bffd-4cc1-8afe-c348540218cb
139,139,56,"Aaron Rodgers",NYJ,QB,0.0,0.0,148.9,7e343d94-5993-4398-b8e1-d251ce8cddf6
140,140,159,"Gus Edwards",LAC,RB,11.0,89.1,118.1,2642260c-f775-4263-977c-4584914f0418
141,141,160,"Jerome Ford",CLE,RB,12.4,105.0,136.9,49edc4f4-dc78-467d-8ddb-a5585fcb54e9
142,142,163,"Malachi Corley",NYJ,WR,-,-,169,feaa26c4-cff4-487a-970a-ddad711e5b09
143,143,165,"Darnell Mooney",ATL,WR,5.3,13.0,149.6,4d0feb32-2c3d-4ba3-97a5-3255e2d8afd2
144,144,168,"Michael Wilson",ARI,WR,8.8,38.4,167.1,56346159-6e3e-4ec5-ab5b-4fa6e70a4aa9
145,145,171,"Roman Wilson",PIT,WR,-,-,157.4,ee4764a1-5eaa-450f-bfb6-fda7fd37485f
146,146,172,"Blake Corum",LAR,RB,-,-,129.6,e89f7b98-d087-46a4-b20a-53dd65177736
147,147,60,"Deshaun Watson",CLE,QB,15.1,5.9,162.6,5a586c9b-29bb-4966-822f-20cbf961d487
148,148,61,"Kirk Cousins",ATL,QB,19.3,23.8,134.9,28d325d3-3f66-4334-8c97-7e886cbb0218
149,149,173,"Ja'Lynn Polk",NE,WR,-,-,154.7,0eae9eff-1161-4e23-8038-c359ca6c1410
