Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
1,4512635706,Popsmdt,0,226.88,DST Bears  FLEX Zach Ertz QB Jared Goff RB Saquon Barkley RB David Montgomery TE Jonnu Smith WR Amon-Ra St. Brown WR Cooper Kupp WR Calvin Austin III,,Joe Mixon,RB,24.81%,38.3
2,4512055919,Denverscoremega (5/6),0,221.84,DST Broncos  FLEX Courtland Sutton QB Derek Carr RB Joe Mixon RB Chase Brown TE Taysom Hill WR Amon-Ra St. Brown WR Quentin Johnston WR Marquez Valdes-Scantling,,Jauan Jennings,WR,21.97%,25.1
3,4512050557,kabosh,0,221.38002,DST Texans  FLEX David Montgomery QB Jared Goff RB Joe Mixon RB De'Von Achane TE Will Dissly WR Jameson Williams WR Jauan Jennings WR Quentin Johnston,,Will Dissly,TE,21.92%,18
4,4510998766,jeh666 (15/20),0,220.98,DST Texans  FLEX Jordan Addison QB Justin Herbert RB Saquon Barkley RB Joe Mixon TE Zach Ertz WR Amon-Ra St. Brown WR Jauan Jennings WR Calvin Austin III,,Cedric Tillman,WR,19.48%,7.7
5,4510866115,highdraw69 (4/5),0,219.74,DST Broncos  FLEX Cooper Kupp QB Derek Carr RB Joe Mixon RB Audric Estime TE Taysom Hill WR Amon-Ra St. Brown WR Cedric Tillman WR Marquez Valdes-Scantling,,Christian McCaffrey,RB,19.07%,14.6
6,4509851638,TACOMATRD (12/20),0,216.22002,DST Bills  FLEX Brian Robinson Jr. QB Jameis Winston RB Saquon Barkley RB De'Von Achane TE Taysom Hill WR Courtland Sutton WR Jerry Jeudy WR Elijah Moore,,Justin Herbert,QB,18.69%,25.38
7,4510324542,pizzatelly (3/20),0,215.78001,DST Texans  FLEX KaVontae Turpin QB Jared Goff RB Joe Mixon RB Jahmyr Gibbs TE Mike Gesicki WR Amon-Ra St. Brown WR Jameson Williams WR Marquez Valdes-Scantling,,De'Von Achane,FLEX,18.50%,20.5
8,4512125370,pat_the_hat2 (19/20),0,215.2,DST Titans  FLEX Will Dissly QB Matthew Stafford RB Joe Mixon RB Josh Jacobs TE Zach Ertz WR Cooper Kupp WR Puka Nacua WR Jauan Jennings,,Courtland Sutton,WR,18.44%,14.8
9,4512442264,walt214 (9/9),0,214.08,DST Titans  FLEX Saquon Barkley QB Jared Goff RB David Montgomery RB Brian Robinson Jr. TE Brock Wright WR Amon-Ra St. Brown WR Jauan Jennings WR Nick Westbrook-Ikhine,,Saquon Barkley,RB,14.99%,36.8
10,4512430618,dwashing65 (16/17),0,213.40001,DST Titans  FLEX Joe Mixon QB Justin Herbert RB Alvin Kamara RB De'Von Achane TE Taysom Hill WR Amon-Ra St. Brown WR Kayshon Boutte WR Curtis Samuel,,Chase Brown,RB,14.95%,19.3
11,4512221349,clownsfan81,0,213.38,DST Titans  FLEX Demarcus Robinson QB Jared Goff RB Joe Mixon RB Jahmyr Gibbs TE Jonnu Smith WR Amon-Ra St. Brown WR Courtland Sutton WR Nick Westbrook-Ikhine,,Kareem Hunt,RB,14.42%,6
12,4509922149,weller96 (5/20),0,212.54001,DST Texans  FLEX Jonnu Smith QB Joe Burrow RB Jahmyr Gibbs RB David Montgomery TE Hunter Henry WR Ja'Marr Chase WR Jauan Jennings WR Nick Westbrook-Ikhine,,Jakobi Meyers,WR,14.30%,8.8
13,4511506522,bobjustbob728 (11/20),0,210.78001,DST Texans  FLEX Taysom Hill QB Brock Purdy RB Joe Mixon RB Chase Brown TE Mark Andrews WR Calvin Ridley WR Jerry Jeudy WR Jauan Jennings,,Titans ,DST,13.44%,4
14,4511802463,LTCTOM (19/20),0,210.66002,DST Chargers  FLEX Saquon Barkley QB Aaron Rodgers RB Joe Mixon RB De'Von Achane TE Jonnu Smith WR Jerry Jeudy WR Jauan Jennings WR Devaughn Vele,,Jahmyr Gibbs,RB,12.78%,19.3
15,4509937856,tex365 (1/7),0,209.88,DST Texans  FLEX Marvin Mims Jr. QB Jared Goff RB Breece Hall RB Jahmyr Gibbs TE Dawson Knox WR Amon-Ra St. Brown WR Courtland Sutton WR Jauan Jennings,,Jalen Hurts,QB,12.75%,18.74
16,4510904008,matthews137 (2/2),0,209.44,DST Texans  FLEX David Montgomery QB Jalen Hurts RB Saquon Barkley RB Joe Mixon TE Will Dissly WR Jauan Jennings WR John Metchie III WR Nick Westbrook-Ikhine,,Texans ,DST,12.50%,19
17,4512295034,NYGFan56 (8/20),0,208.38002,DST Dolphins  FLEX Will Dissly QB Jared Goff RB Joe Mixon RB Rhamondre Stevenson TE Davis Allen WR Amon-Ra St. Brown WR Puka Nacua WR Jameson Williams,,David Montgomery,RB,12.40%,24.5
18,4511908912,MASlayer (1/2),0,207.58002,DST Vikings  FLEX Jonnu Smith QB Justin Herbert RB Joe Mixon RB Rhamondre Stevenson TE Hunter Henry WR Amon-Ra St. Brown WR Calvin Ridley WR Jauan Jennings,,George Pickens,WR,12.35%,16.9
19,4512280948,Natedirtay23,0,207.40001,DST Lions  FLEX Calvin Ridley QB Jared Goff RB Saquon Barkley RB James Cook TE Taysom Hill WR Jameson Williams WR Marquez Valdes-Scantling WR Mack Hollins,,Quentin Johnston,WR,11.49%,12.8
20,4512262391,DlewStunt10 (7/9),0,207.18002,DST Vikings  FLEX Derrick Henry QB Jared Goff RB Joe Mixon RB Jahmyr Gibbs TE Jonnu Smith WR Jauan Jennings WR Devaughn Vele WR Nick Westbrook-Ikhine,,Ricky Pearsall,WR,11.03%,0
20,4512521600,Duceloco2 (2/2),0,207.18002,DST Dolphins  FLEX Jauan Jennings QB Bo Nix RB Saquon Barkley RB Jahmyr Gibbs TE Jonnu Smith WR Courtland Sutton WR Jameson Williams WR Marquez Valdes-Scantling,,Travis Kelce,TE,10.93%,2.8
22,4510277431,ep3550 (1/5),0,207.08002,DST Texans  FLEX Zach Ertz QB Jared Goff RB Jahmyr Gibbs RB David Montgomery TE Jake Ferguson WR Amon-Ra St. Brown WR Jameson Williams WR Elijah Moore,,Alvin Kamara,RB,10.65%,12.9
23,4511466311,Birdsareawesome (2/2),0,206.90001,DST Broncos  FLEX Cooper Kupp QB Matthew Stafford RB Breece Hall RB Javonte Williams TE Will Dissly WR Jaxon Smith-Njigba WR Xavier Worthy WR Jauan Jennings,,Noah Brown,WR,9.81%,1.4
24,4510830364,jeffyweasel (6/6),0,206.7,DST Texans  FLEX Joe Mixon QB Jameis Winston RB Jahmyr Gibbs RB De'Von Achane TE Will Dissly WR Jerry Jeudy WR Jauan Jennings WR Cedric Tillman,,Dolphins ,DST,9.59%,6
25,4510823048,BMVGolf (1/2),0,206.68001,DST Bears  FLEX Tanner Hudson QB Jared Goff RB Saquon Barkley RB Joe Mixon TE Noah Gray WR Justin Jefferson WR Cooper Kupp WR Nick Westbrook-Ikhine,,Dawson Knox,TE,9.47%,8
25,4510830250,BMVGolf (2/2),0,206.68001,DST Bears  FLEX Tanner Hudson QB Jared Goff RB Saquon Barkley RB Joe Mixon TE Noah Gray WR Justin Jefferson WR Cooper Kupp WR Nick Westbrook-Ikhine,,Marquez Valdes-Scantling,WR,9.35%,16.7
25,4512121380,sixers1212 (15/20),0,206.68001,DST Texans  FLEX Brock Bowers QB Bo Nix RB Saquon Barkley RB Joe Mixon TE Dawson Knox WR Courtland Sutton WR Quentin Johnston WR DeMario Douglas,,Calvin Ridley,WR,9.32%,9.8
25,4512121385,sixers1212 (17/20),0,206.68001,DST Texans  FLEX Brock Bowers QB Bo Nix RB Saquon Barkley RB Joe Mixon TE Dawson Knox WR Courtland Sutton WR Quentin Johnston WR DeMario Douglas,,Kayshon Boutte,WR,9.05%,7.3
29,4509423857,Skyhigh15 (2/2),0,205.86,DST Titans  FLEX Marquez Valdes-Scantling QB Brock Purdy RB Saquon Barkley RB Joe Mixon TE Will Dissly WR Tee Higgins WR Courtland Sutton WR Jauan Jennings,,DeAndre Hopkins,WR,8.97%,5.9
30,4510324556,pizzatelly (17/20),0,205.68001,DST Dolphins  FLEX Noah Brown QB Jared Goff RB Joe Mixon RB Jahmyr Gibbs TE Jonnu Smith WR Amon-Ra St. Brown WR Jameson Williams WR Mack Hollins,,Terry McLaurin,WR,8.44%,2
31,4510619498,Damadbowler (14/20),0,205.60002,DST Dolphins  FLEX David Njoku QB Jameis Winston RB Joe Mixon RB De'Von Achane TE Jonnu Smith WR Davante Adams WR Jerry Jeudy WR Elijah Moore,,Ladd McConkey,WR,8.41%,21.3
32,4510015985,jeh666 (6/20),0,205.29999,DST Texans  FLEX Saquon Barkley QB Russell Wilson RB Joe Mixon RB Brian Robinson Jr. TE Zach Ertz WR Jerry Jeudy WR Jauan Jennings WR Marquez Valdes-Scantling,,Nick Chubb,FLEX,8.28%,5
33,4511865345,pound1991,0,205.22,DST Texans  FLEX Saquon Barkley QB Russell Wilson RB David Montgomery RB Austin Ekeler TE Taysom Hill WR Courtland Sutton WR Christian Watson WR Marquez Valdes-Scantling,,A.J. Brown,WR,8.24%,11.5
34,4509735595,TJOZWIZ (10/20),0,203.78001,DST Lions  FLEX Brock Bowers QB Jared Goff RB Joe Mixon RB Rhamondre Stevenson TE Hunter Henry WR Jameson Williams WR Jauan Jennings WR Cedric Tillman,,Russell Wilson,QB,8.19%,7.3
35,4512330806,TexanInBama,0,203.68002,DST Texans  FLEX Jonnu Smith QB Jared Goff RB Saquon Barkley RB Joe Mixon TE T.J. Hockenson WR Jaylen Waddle WR Jameson Williams WR John Metchie III,,Jonnu Smith,TE,8.04%,31.1
36,4512498091,mike19831127 (4/20),0,203.43999,DST Bills  FLEX Dawson Knox QB Joe Burrow RB Joe Mixon RB David Montgomery TE Zach Ertz WR Amon-Ra St. Brown WR Tee Higgins WR Noah Brown,,Dallas Goedert,TE,7.92%,11.1
37,4512141217,umjdk71 (4/5),0,203.18002,DST Lions  FLEX Samaje Perine QB Jared Goff RB Jahmyr Gibbs RB David Montgomery TE Jonnu Smith WR Amon-Ra St. Brown WR Jameson Williams WR Devaughn Vele,,Zach Ertz,FLEX,7.89%,18.7
38,4511319681,elanTV,0,202.78001,DST Broncos  FLEX Jerry Jeudy QB Justin Herbert RB Christian McCaffrey RB Saquon Barkley TE Jonnu Smith WR Courtland Sutton WR Jauan Jennings WR Quentin Johnston,,Brock Purdy,QB,7.74%,19.36
39,4511868422,rruffrryddazz (13/20),0,202.50002,DST Titans  FLEX Tee Higgins QB Jameis Winston RB Chase Brown RB Nick Chubb TE Jonnu Smith WR Amon-Ra St. Brown WR Calvin Ridley WR Jerry Jeudy,,Vikings ,DST,7.69%,11
40,4509851630,TACOMATRD (4/20),0,202.12001,DST Dolphins  FLEX Taysom Hill QB Jameis Winston RB Alvin Kamara RB Joe Mixon TE David Njoku WR Jerry Jeudy WR Cedric Tillman WR Quentin Johnston,,Audric Estime,RB,7.54%,5.5
41,4510277435,ep3550 (5/5),0,201.94,DST Texans  FLEX Brock Bowers QB Jalen Hurts RB Joe Mixon RB Jahmyr Gibbs TE Jonnu Smith WR Jakobi Meyers WR Jauan Jennings WR Kayshon Boutte,,Rhamondre Stevenson,RB,7.38%,12.9
42,4511651428,joebeaux,0,201.8,DST Broncos  FLEX Jordan Addison QB Justin Herbert RB Joe Mixon RB J.K. Dobbins TE Taysom Hill WR Ja'Marr Chase WR Marquez Valdes-Scantling WR Noah Brown,,Lions ,DST,7.32%,10
43,4512049551,newguy2015 (18/20),0,201.28001,DST Texans  FLEX Kareem Hunt QB Justin Herbert RB Joe Mixon RB De'Von Achane TE Will Dissly WR Amon-Ra St. Brown WR Jauan Jennings WR Kayshon Boutte,,Jameson Williams,WR,6.96%,25.6
44,4510227426,Aleicia311 (1/5),0,201.08002,DST Seahawks  FLEX Kareem Hunt QB Jared Goff RB Joe Mixon RB David Montgomery TE Jonnu Smith WR Amon-Ra St. Brown WR John Metchie III WR Ray-Ray McCloud III,,Amon-Ra St. Brown,WR,6.66%,41.7
45,4510619496,Damadbowler (12/20),0,200.90001,DST Texans  FLEX David Njoku QB Jameis Winston RB Joe Mixon RB Chase Brown TE Brock Bowers WR Khalil Shakir WR Cedric Tillman WR Elijah Moore,,T.J. Hockenson,TE,6.64%,3.3
46,4511389634,BeatTheKellys (14/20),0,200.88002,DST Vikings  FLEX Calvin Ridley QB Jared Goff RB Joe Mixon RB David Montgomery TE Hunter Henry WR Jameson Williams WR Jauan Jennings WR Marquez Valdes-Scantling,,Rashod Bateman,WR,6.51%,5
47,4512586428,rmj4133 (8/12),0,198.78001,DST Saints  FLEX George Pickens QB Brock Purdy RB Saquon Barkley RB Breece Hall TE Taysom Hill WR Jauan Jennings WR Noah Brown WR KaVontae Turpin,,Jets ,DST,6.39%,3
48,4511021397,binaryme (5/10),0,198.68001,DST Texans  FLEX Taysom Hill QB Brock Purdy RB Christian McCaffrey RB De'Von Achane TE Jonnu Smith WR Courtland Sutton WR Jauan Jennings WR Cedric Tillman,,Mark Andrews,TE,6.36%,4.2
49,4510442476,jeh666 (8/20),0,198,DST Eagles  FLEX Jauan Jennings QB Jameis Winston RB Saquon Barkley RB Joe Mixon TE Dalton Schultz WR Terry McLaurin WR Jerry Jeudy WR Nick Westbrook-Ikhine,,Jared Goff,QB,6.24%,37.58
50,4510018044,djgod,0,197.58002,DST Texans  FLEX J.K. Dobbins QB Justin Herbert RB Joe Mixon RB David Montgomery TE Jonnu Smith WR Courtland Sutton WR Jameson Williams WR Ricky Pearsall,,Devaughn Vele,WR,6.22%,10.6
51,4511825585,Macdre40 (5/6),0,197.45999,DST Texans  FLEX Tyler Conklin QB Jalen Hurts RB Saquon Barkley RB Joe Mixon TE Taysom Hill WR Tee Higgins WR Romeo Doubs WR Calvin Austin III,,Ja'Marr Chase,WR,6.07%,26.5
52,4510175053,Quivalier (8/20),0,196.82,DST Rams  FLEX Brock Bowers QB Tua Tagovailoa RB De'Von Achane RB Zamir White TE Jonnu Smith WR Tyreek Hill WR Tee Higgins WR Jameson Williams,,Bo Nix,QB,5.79%,31.78
53,4511880847,CashMoneyClassic (18/20),0,195.98001,DST Texans  FLEX Will Dissly QB Justin Herbert RB Alvin Kamara RB Breece Hall TE Hunter Henry WR Amon-Ra St. Brown WR Puka Nacua WR Kayshon Boutte,,Hunter Henry,TE,5.60%,12.3
54,4511792150,Nesbitt1973 (1/2),0,195.88,DST Lions  FLEX Jordan Addison QB Jared Goff RB Jahmyr Gibbs RB Tyjae Spears TE Zach Ertz WR Amon-Ra St. Brown WR Jameson Williams WR Jauan Jennings,,Kyren Williams,RB,5.60%,8.6
54,4512571461,dwilliamsmma (7/20),0,195.88,DST Titans  FLEX Joe Mixon QB Justin Herbert RB Saquon Barkley RB Chase Brown TE Will Dissly WR Ladd McConkey WR Jauan Jennings WR Cedric Tillman,,Bears ,DST,5.55%,4
56,4512571460,dwilliamsmma (6/20),0,195.78,DST Titans  FLEX Joe Mixon QB Justin Herbert RB De'Von Achane RB Chase Brown TE Will Dissly WR Amon-Ra St. Brown WR Ladd McConkey WR Kayshon Boutte,,Khalil Shakir,WR,5.08%,15
57,4510004293,njmike75 (6/20),0,195.68001,DST Titans  FLEX Brock Bowers QB Justin Herbert RB Saquon Barkley RB Rhamondre Stevenson TE Hunter Henry WR Cooper Kupp WR Jameson Williams WR Quentin Johnston,,Garrett Wilson,WR,4.74%,5.8
58,4511849740,emacarena (3/10),0,195.58,DST Broncos  FLEX Cole Kmet QB Jared Goff RB Jahmyr Gibbs RB J.K. Dobbins TE Will Dissly WR Amon-Ra St. Brown WR Courtland Sutton WR Jauan Jennings,,Deebo Samuel Sr.,WR,4.73%,6.1
59,4512256458,bschulman917,0,195.3,DST Texans  FLEX Jaxon Smith-Njigba QB Bo Nix RB De'Von Achane RB David Montgomery TE Taysom Hill WR George Pickens WR Rashod Bateman WR John Metchie III,,Mike Williams,WR,4.63%,0
60,4510506354,highdraw69 (1/5),0,195.28,DST Texans  FLEX Marquez Valdes-Scantling QB Justin Herbert RB Joe Mixon RB Nick Chubb TE Will Dissly WR Ja'Marr Chase WR Ladd McConkey WR Jauan Jennings,,Mike Gesicki,TE,4.41%,0
61,4512561890,Wingman91 (10/20),0,195.2,DST Broncos  FLEX Joe Mixon QB Matthew Stafford RB Josh Jacobs RB Audric Estime TE Zach Ertz WR Cooper Kupp WR Jerry Jeudy WR Cedric Tillman,,C.J. Stroud,QB,4.34%,11.88
62,4509042169,Tiger-Nation (6/6),0,195.08,DST Lions  FLEX Nick Westbrook-Ikhine QB Jared Goff RB Jahmyr Gibbs RB David Montgomery TE Brock Bowers WR Amon-Ra St. Brown WR Rashod Bateman WR Mike Williams,,Broncos ,DST,4.27%,13
63,4510277432,ep3550 (2/5),0,194.98001,DST Texans  FLEX Josh Downs QB Justin Herbert RB Joe Mixon RB J.K. Dobbins TE Jonnu Smith WR Ladd McConkey WR Jakobi Meyers WR Quentin Johnston,,DeVonta Smith,WR,4.27%,6.9
64,4509647306,619Princess,0,194.76001,DST Bears  FLEX Grant Calcaterra QB Brock Purdy RB Joe Mixon RB De'Von Achane TE Jonnu Smith WR Cooper Kupp WR Jaxon Smith-Njigba WR Jauan Jennings,,Jayden Daniels,QB,4.24%,14.44
65,4512064541,thechad17k (9/20),0,194.09999,DST Bears  FLEX Cedric Tillman QB Jameis Winston RB Joe Mixon RB Chase Brown TE Will Dissly WR Amon-Ra St. Brown WR George Pickens WR Elijah Moore,,Tucker Kraft,FLEX,4.22%,0
66,4511400510,royer99 (1/15),0,194.08002,DST Lions  FLEX Zach Ertz QB Jared Goff RB David Montgomery RB Austin Ekeler TE T.J. Hockenson WR Amon-Ra St. Brown WR Jameson Williams WR Jordan Addison,,Bijan Robinson,RB,4.17%,10.3
66,4511903235,grinja (1/3),0,194.08,DST Browns  FLEX Quentin Johnston QB Brock Purdy RB Joe Mixon RB Kareem Hunt TE Taysom Hill WR Puka Nacua WR Jauan Jennings WR Marquez Valdes-Scantling,,Mack Hollins,FLEX,4.12%,4.7
68,4510341268,wasko018 (8/20),0,193.68001,DST Texans  FLEX DeAndre Hopkins QB Justin Herbert RB Saquon Barkley RB Audric Estime TE Jonnu Smith WR A.J. Brown WR Amon-Ra St. Brown WR Curtis Samuel,,Nico Collins,WR,4.09%,9.4
69,4510455954,austinmmason,0,193.48001,DST Texans  FLEX Kayshon Boutte QB Bo Nix RB Joe Mixon RB David Montgomery TE Jonnu Smith WR George Pickens WR Calvin Ridley WR Courtland Sutton,,Puka Nacua,WR,4.04%,28.3
70,4512005029,mman224,0,193.28,DST Broncos  FLEX Mike Gesicki QB Jared Goff RB Christian McCaffrey RB Chase Brown TE Jonnu Smith WR Amon-Ra St. Brown WR Jauan Jennings WR DeMario Douglas,,Browns ,DST,4.02%,1
71,4512295045,NYGFan56 (19/20),0,193.09999,DST Dolphins  FLEX Will Dissly QB Matthew Stafford RB Joe Mixon RB Chase Brown TE Davis Allen WR Amon-Ra St. Brown WR Puka Nacua WR DJ Moore,,Drake London,WR,3.97%,9.1
72,4511060128,mtsmiley666,0,192.86,DST Lions  FLEX Taysom Hill QB Joe Burrow RB Joe Mixon RB Nick Chubb TE Hunter Henry WR Courtland Sutton WR Jakobi Meyers WR Jauan Jennings,,Joe Burrow,QB,3.82%,32.04
73,4510456863,jeh666 (10/20),0,192.84001,DST Vikings  FLEX Brock Bowers QB Jalen Hurts RB Joe Mixon RB Breece Hall TE Will Dissly WR DeAndre Hopkins WR Quentin Johnston WR Nick Westbrook-Ikhine,,Pat Freiermuth,TE,3.78%,3.4
74,4510032718,Xnateguillette94,0,192.70001,DST Titans  FLEX Noah Gray QB C.J. Stroud RB Jahmyr Gibbs RB Kareem Hunt TE Taysom Hill WR Amon-Ra St. Brown WR Puka Nacua WR Marquez Valdes-Scantling,,Brock Bowers,TE,3.77%,34.3
75,4512000398,alnew10 (17/19),0,192.68002,DST Lions  FLEX Evan Engram QB Jared Goff RB David Montgomery RB Justice Hill TE Hunter Henry WR Amon-Ra St. Brown WR Jameson Williams WR Jauan Jennings,,Kyle Pitts,TE,3.63%,1.9
76,4509935628,jocash21 (1/10),0,192.48001,DST Bills  FLEX Will Dissly QB Bo Nix RB Saquon Barkley RB David Montgomery TE Jonnu Smith WR Nico Collins WR Calvin Ridley WR Jauan Jennings,,Nick Westbrook-Ikhine,FLEX,3.60%,22.7
77,4512049546,newguy2015 (17/20),0,192.08002,DST Lions  FLEX Elijah Moore QB Jared Goff RB Jahmyr Gibbs RB David Montgomery TE Tanner Hudson WR Amon-Ra St. Brown WR Tee Higgins WR Joshua Palmer,,Alexander Mattison,RB,3.60%,9.9
77,4510119819,bl3rf (20/20),0,192.08,DST Jets  FLEX Dawson Knox QB Jared Goff RB Saquon Barkley RB Jahmyr Gibbs TE Zach Ertz WR Amon-Ra St. Brown WR Jameson Williams WR Noah Brown,,Kenneth Walker III,RB,3.55%,13.9
79,4511766429,LTCTOM (12/20),0,191.68001,DST Texans  FLEX De'Von Achane QB Bo Nix RB Kareem Hunt RB Brian Robinson Jr. TE Jonnu Smith WR Courtland Sutton WR Jerry Jeudy WR Jauan Jennings,,Derrick Henry,RB,3.48%,11.5
80,4510691460,pacogomez (1/3),0,191.6,DST Titans  FLEX Taysom Hill QB Josh Allen RB Christian McCaffrey RB Joe Mixon TE Zach Ertz WR Ja'Marr Chase WR Mack Hollins WR Marvin Mims Jr.,,Brian Robinson Jr.,RB,3.43%,14.2
81,4509850648,mikygittings (15/20),0,191.58,DST Texans  FLEX Mike Williams QB Justin Herbert RB Joe Mixon RB De'Von Achane TE Brock Bowers WR Ladd McConkey WR Jauan Jennings WR Cedric Tillman,,Jerry Jeudy,FLEX,3.40%,29.2
81,4512019761,elgovna (4/18),0,191.58,DST Jets  FLEX Joe Mixon QB Justin Herbert RB Christian McCaffrey RB Saquon Barkley TE Will Dissly WR Jauan Jennings WR Cedric Tillman WR Nick Westbrook-Ikhine,,Josh Allen,QB,3.31%,24.98
83,4512556257,Des57s,0,191.16,DST Saints  FLEX Taysom Hill QB Jayden Daniels RB Joe Mixon RB Jonathan Taylor TE Jonnu Smith WR Cooper Kupp WR Andrei Iosivas WR Devaughn Vele,,Packers ,DST,3.28%,6
84,4512681171,sheldon1962,0,190.78001,DST Texans  FLEX Rhamondre Stevenson QB Jared Goff RB Derrick Henry RB David Montgomery TE Will Dissly WR Cooper Kupp WR Jauan Jennings WR Devaughn Vele,,David Njoku,TE,3.21%,19.1
85,4511795687,SPANKINDATAZZ,0,190.38002,DST Dolphins  FLEX David Montgomery QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Jonnu Smith WR Courtland Sutton WR Jauan Jennings WR Quentin Johnston,,Elijah Moore,WR,3.13%,18.6
86,4509734709,TJOZWIZ (6/20),0,190.18001,DST Lions  FLEX Devaughn Vele QB Jared Goff RB Joe Mixon RB Breece Hall TE Hunter Henry WR Amon-Ra St. Brown WR Cedric Tillman WR Calvin Austin III,,DeMario Douglas,WR,3.01%,10.9
