Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
173,4512295031,NYGFan56 (5/20),0,180.88,DST Broncos  FLEX Jahmyr Gibbs QB Justin Herbert RB De'Von Achane RB David Montgomery TE Will Dissly WR Puka Nacua WR Ladd McConkey WR Devaughn Vele,,Christian Watson,WR,0.77%,22
175,4511802881,Anttwonn20 (16/20),0,180.58,DST Texans  FLEX Will Dissly QB Justin Herbert RB Joe Mixon RB Chase Brown TE Mike Gesicki WR Ja'Marr Chase WR Ladd McConkey WR Quentin Johnston,,Brock Wright,TE,0.76%,7.5
176,4510032243,Heis1212 (2/4),0,180.28,DST Broncos  FLEX Amon-Ra St. Brown QB Jared Goff RB Jahmyr Gibbs RB David Montgomery TE Hunter Henry WR Zay Flowers WR Marquez Valdes-Scantling WR Robert Woods,,Nelson Agholor,FLEX,0.76%,0
176,4511137987,waterbuffalo2310 (14/16),0,180.28,DST Vikings  FLEX Jaxon Smith-Njigba QB Jared Goff RB David Montgomery RB Javonte Williams TE Kyle Pitts WR Amon-Ra St. Brown WR Quentin Johnston WR Kayshon Boutte,,Kenneth Gainwell,RB,0.74%,5.9
178,4509892044,fonz57,0,180.18,DST Titans  FLEX David Montgomery QB Justin Herbert RB Joe Mixon RB Jahmyr Gibbs TE Jonnu Smith WR Deebo Samuel Sr. WR Courtland Sutton WR Marquez Valdes-Scantling,,Anthony Richardson,QB,0.74%,29.08
179,4511383464,BeatTheKellys (11/20),0,180.12001,DST Vikings  FLEX Hunter Henry QB Tua Tagovailoa RB Joe Mixon RB De'Von Achane TE Jonnu Smith WR George Pickens WR Calvin Ridley WR Marquez Valdes-Scantling,,Gus Edwards,RB,0.74%,2.7
180,4511382717,BeatTheKellys (10/20),0,180.08002,DST Vikings  FLEX Hunter Henry QB Gardner Minshew II RB Christian McCaffrey RB Joe Mixon TE Brock Bowers WR Jakobi Meyers WR Jauan Jennings WR Marquez Valdes-Scantling,,Jalen Nailor,WR,0.72%,0
181,4511463977,Birdsareawesome (1/2),0,179.98,DST Texans  FLEX Joe Mixon QB Justin Herbert RB Chase Brown RB Rhamondre Stevenson TE David Njoku WR DeAndre Hopkins WR Jerry Jeudy WR DeMario Douglas,,Commanders ,DST,0.69%,2
182,4510772899,DannyCran25,0,179.78001,DST Vikings  FLEX Will Dissly QB Jared Goff RB Saquon Barkley RB Jerome Ford TE Mark Andrews WR Amon-Ra St. Brown WR Jayden Reed WR Quentin Johnston,,Andrei Iosivas,WR,0.69%,7.6
183,4509858221,coachlobo,0,179.62001,DST Dolphins  FLEX Marquez Valdes-Scantling QB Tua Tagovailoa RB Joe Mixon RB Nick Chubb TE Jonnu Smith WR Tyreek Hill WR Courtland Sutton WR Jauan Jennings,,Jake Ferguson,TE,0.69%,2.1
184,4512666030,dlsf49ers (1/2),0,179.48001,DST Titans  FLEX Nick Westbrook-Ikhine QB Jared Goff RB Joe Mixon RB Kareem Hunt TE Dawson Knox WR Amon-Ra St. Brown WR Deebo Samuel Sr. WR Jordan Addison,,Ravens ,DST,0.69%,7
184,4512675381,dlsf49ers (2/2),0,179.48001,DST Titans  FLEX Nick Westbrook-Ikhine QB Jared Goff RB Joe Mixon RB Kareem Hunt TE Dawson Knox WR Amon-Ra St. Brown WR Deebo Samuel Sr. WR Jordan Addison,,Tyjae Spears,RB,0.67%,2.8
186,4510046088,Jpillow10010 (15/20),0,179.4,DST Lions  FLEX Javonte Williams QB Matthew Stafford RB Joe Mixon RB Nick Chubb TE Josh Oliver WR Cooper Kupp WR Puka Nacua WR Marvin Mims Jr.,,George Kittle,TE,0.66%,0
187,4510119817,bl3rf (18/20),0,179.28001,DST Jets  FLEX Will Dissly QB Bo Nix RB Christian McCaffrey RB Saquon Barkley TE Dawson Knox WR Amon-Ra St. Brown WR Courtland Sutton WR Devaughn Vele,,Lil'Jordan Humphrey,WR,0.64%,15.2
188,4511505685,wookiee65 (11/20),0,179.24,DST Texans  FLEX Odell Beckham Jr. QB Sam Darnold RB Josh Jacobs RB David Montgomery TE Will Dissly WR Justin Jefferson WR Amon-Ra St. Brown WR Devaughn Vele,,Tyler Allgeier,RB,0.61%,0.9
189,4511237960,ttalan (4/10),0,179.20001,DST Vikings  FLEX Taysom Hill QB Justin Herbert RB David Montgomery RB Rhamondre Stevenson TE Jonnu Smith WR Zay Flowers WR Deebo Samuel Sr. WR Jayden Reed,,Falcons ,DST,0.61%,-3
190,4512026995,jmag715,0,179.18002,DST 49ers  FLEX Jauan Jennings QB Bo Nix RB Saquon Barkley RB Joe Mixon TE Dalton Schultz WR Ladd McConkey WR Ricky Pearsall WR Devaughn Vele,,Odell Beckham Jr.,FLEX,0.59%,3.3
190,4511384137,gabe1976,0,179.18001,DST Texans  FLEX Saquon Barkley QB Justin Herbert RB David Montgomery RB Cam Akers TE Will Dissly WR Tank Dell WR Ladd McConkey WR Quentin Johnston,,Austin Hooper,TE,0.59%,7.5
190,4512257456,rsumrall (5/20),0,179.18001,DST Titans  FLEX Joe Mixon QB Justin Herbert RB Josh Jacobs RB Chase Brown TE Will Dissly WR George Pickens WR Jakobi Meyers WR Jauan Jennings,,Juwan Johnson,FLEX,0.56%,12
190,4512571465,dwilliamsmma (11/20),0,179.18001,DST Titans  FLEX Chase Brown QB Justin Herbert RB Saquon Barkley RB De'Von Achane TE Will Dissly WR Ladd McConkey WR Jakobi Meyers WR Jauan Jennings,,Amari Cooper,WR,0.56%,7.5
194,4510230531,Fist2lip,0,179.08002,DST Rams  FLEX Puka Nacua QB Jared Goff RB Joe Mixon RB Braelon Allen TE Dalton Schultz WR Jameson Williams WR Jauan Jennings WR John Metchie III,,Jahan Dotson,WR,0.52%,1.8
194,4511731001,nolanspack (5/5),0,179.07999,DST Colts  FLEX Pat Freiermuth QB Jared Goff RB Joe Mixon RB Jahmyr Gibbs TE Will Dissly WR Amon-Ra St. Brown WR George Pickens WR Calvin Austin III,,Lucas Krull,FLEX,0.49%,0
196,4512401534,ElusiveEquine (3/4),0,179.04001,DST Texans  FLEX Mike Gesicki QB Joe Burrow RB Joe Mixon RB Chase Brown TE Dallas Goedert WR Tee Higgins WR Calvin Ridley WR Marquez Valdes-Scantling,,Caleb Williams,QB,0.49%,16.24
197,4512591410,DomingoSalvajeS (7/20),0,178.98001,DST Chargers  FLEX Tee Higgins QB Justin Herbert RB Kyren Williams RB Joe Mixon TE Will Dissly WR Khalil Shakir WR Jauan Jennings WR Quentin Johnston,,Kirk Cousins,QB,0.49%,5.92
198,4512180341,CoryBradley (14/20),0,178.9,DST Dolphins  FLEX Joe Mixon QB Jameis Winston RB Bijan Robinson RB De'Von Achane TE Zach Ertz WR Jerry Jeudy WR Cedric Tillman WR Elijah Moore,,Tre Tucker,WR,0.45%,6.5
199,4511547105,lilcharney81 (20/20),0,178.80002,DST Dolphins  FLEX Chase Brown QB Matthew Stafford RB De'Von Achane RB David Montgomery TE Hunter Henry WR Puka Nacua WR Tee Higgins WR Kayshon Boutte,,Dontayvion Wicks,FLEX,0.45%,0
200,4511520124,bobjustbob728 (15/20),0,178.78,DST Texans  FLEX Will Dissly QB Lamar Jackson RB Joe Mixon RB Chase Brown TE Mark Andrews WR Calvin Ridley WR Jerry Jeudy WR Jauan Jennings,,Adonai Mitchell,WR,0.44%,4.5
201,4511993534,MrMikeNC,0,178.68001,DST Broncos  FLEX Joe Mixon QB Anthony Richardson RB Chase Brown RB Austin Ekeler TE Will Dissly WR Ja'Marr Chase WR Quentin Johnston WR Jalen Tolbert,,Mac Jones,QB,0.44%,5.22
201,4512118074,LTskelter (19/20),0,178.68001,DST Titans  FLEX Will Dissly QB Jared Goff RB Jahmyr Gibbs RB Chase Brown TE Travis Kelce WR Amon-Ra St. Brown WR Jauan Jennings WR DeMario Douglas,,Josh Oliver,TE,0.44%,6.4
203,4510296370,ghathhorn,0,178.64,DST Rams  FLEX Cam Akers QB Joe Burrow RB Joe Mixon RB Audric Estime TE Brock Bowers WR Ja'Marr Chase WR Marquez Valdes-Scantling WR Mack Hollins,,Will Levis,QB,0.42%,16.6
204,4512340856,2briar (4/20),0,178.48,DST Broncos  FLEX Joe Mixon QB Drake Maye RB Saquon Barkley RB Breece Hall TE Hunter Henry WR Jakobi Meyers WR DeMario Douglas WR Kayshon Boutte,,Olamide Zaccheaus,WR,0.42%,2
205,4511997589,VegetaRonald00 (20/20),0,178.40001,DST Jets  FLEX J.K. Dobbins QB Will Levis RB Saquon Barkley RB Joe Mixon TE Zach Ertz WR Ja'Marr Chase WR KaVontae Turpin WR Olamide Zaccheaus,,Darnell Washington,FLEX,0.42%,6.2
206,4510749307,GENOsMayhem (3/3),0,178.38002,DST Lions  FLEX Quentin Johnston QB Jared Goff RB David Montgomery RB Rhamondre Stevenson TE Brock Bowers WR Amon-Ra St. Brown WR Ricky Pearsall WR Justin Watson,,Tylan Wallace,WR,0.42%,1.8
207,4512180403,rob_coconut,0,178.36,DST Texans  FLEX Mark Andrews QB Brock Purdy RB Joe Mixon RB Kareem Hunt TE Dawson Knox WR Amon-Ra St. Brown WR Jauan Jennings WR Marquez Valdes-Scantling,,Cooper Rush,QB,0.40%,20.36
208,4511516269,bobjustbob728 (13/20),0,178.28001,DST Texans  FLEX Hunter Henry QB Josh Allen RB Joe Mixon RB Chase Brown TE Mark Andrews WR DeAndre Hopkins WR Jerry Jeudy WR Jauan Jennings,,Bengals ,DST,0.40%,3
208,4511802882,Anttwonn20 (17/20),0,178.28001,DST Texans  FLEX Chase Brown QB Justin Herbert RB Joe Mixon RB J.K. Dobbins TE Mike Gesicki WR Tee Higgins WR Ladd McConkey WR Robert Woods,,Samaje Perine,FLEX,0.40%,2.8
210,4511729737,Clickster110 (6/6),0,177.98001,DST Vikings  FLEX Jameson Williams QB Jared Goff RB Joe Mixon RB Jerome Ford TE Dawson Knox WR Puka Nacua WR Ladd McConkey WR Ricky Pearsall,,Chiefs ,DST,0.40%,1
210,4511964580,eastbeast06,0,177.98001,DST Broncos  FLEX Romeo Doubs QB Justin Herbert RB Saquon Barkley RB David Montgomery TE Jonnu Smith WR George Pickens WR Courtland Sutton WR Quentin Johnston,,Jeremy McNichols,RB,0.39%,1.6
210,4510119806,bl3rf (7/20),0,177.98,DST Rams  FLEX Joe Mixon QB Justin Herbert RB Breece Hall RB Josh Jacobs TE Will Dissly WR Tyreek Hill WR Quentin Johnston WR Calvin Austin III,,Ray Davis,RB,0.39%,1.1
210,4512165350,jxh128,0,177.98,DST Dolphins  FLEX Amon-Ra St. Brown QB Justin Herbert RB Alvin Kamara RB Joe Mixon TE Will Dissly WR Jordan Addison WR Demarcus Robinson WR Marquez Valdes-Scantling,,Brenton Strange,TE,0.37%,1.6
214,4512378469,Worps1967,0,177.88002,DST Browns  FLEX Joe Mixon QB Jared Goff RB Saquon Barkley RB Kareem Hunt TE Brock Wright WR Jameson Williams WR Jauan Jennings WR Mike Williams,,Kalif Raymond,WR,0.35%,5
214,4510889309,weller96 (12/20),0,177.88,DST Texans  FLEX Jauan Jennings QB Jared Goff RB Kyren Williams RB Nick Chubb TE Hunter Henry WR Amon-Ra St. Brown WR DeAndre Hopkins WR Nick Westbrook-Ikhine,,Chig Okonkwo,TE,0.34%,3.9
216,4512295035,NYGFan56 (9/20),0,177.78,DST Jets  FLEX Will Dissly QB Justin Herbert RB Bijan Robinson RB Joe Mixon TE Davis Allen WR Amon-Ra St. Brown WR Puka Nacua WR Quentin Johnston,,Braelon Allen,RB,0.34%,0.6
217,4512125935,ByronCenter (1/3),0,177.68001,DST Broncos  FLEX J.K. Dobbins QB Jared Goff RB Jahmyr Gibbs RB David Montgomery TE Jonnu Smith WR Jameson Williams WR Cedric Tillman WR Ricky Pearsall,,Grant Calcaterra,FLEX,0.32%,0
218,4509930882,Dsilvas,0,177.58,DST Dolphins  FLEX Marquez Valdes-Scantling QB Jared Goff RB Joe Mixon RB David Montgomery TE Sam LaPorta WR Amon-Ra St. Brown WR Quentin Johnston WR Ricky Pearsall,,Gabe Davis,WR,0.30%,1.3
218,4510866923,Btodam06 (6/20),0,177.58,DST Texans  FLEX George Pickens QB Justin Herbert RB Joe Mixon RB De'Von Achane TE Will Dissly WR Terry McLaurin WR Courtland Sutton WR Nick Westbrook-Ikhine,,Jaleel McLaughlin,RB,0.29%,1.9
218,4511170594,Purplepain777 (15/20),0,177.58,DST Texans  FLEX George Pickens QB Justin Herbert RB Joe Mixon RB De'Von Achane TE Will Dissly WR Terry McLaurin WR Courtland Sutton WR Nick Westbrook-Ikhine,,Roschon Johnson,RB,0.29%,11.1
218,4512199582,Doozio (2/2),0,177.58,DST Titans  FLEX Joe Mixon QB Justin Herbert RB De'Von Achane RB Chase Brown TE Will Dissly WR Ja'Marr Chase WR Jakobi Meyers WR Curtis Samuel,,Michael Pittman Jr.,WR,0.27%,9.6
222,4510997234,fatkidfromeaton,0,177.56001,DST Titans  FLEX Taysom Hill QB Jalen Hurts RB Joe Mixon RB David Montgomery TE Mark Andrews WR Calvin Ridley WR Courtland Sutton WR Marquez Valdes-Scantling,,Sam LaPorta,TE,0.27%,0
223,4512255441,jlg1973 (6/20),0,177.54001,DST Jaguars  FLEX Brock Bowers QB Jalen Hurts RB Saquon Barkley RB Chase Brown TE Jonnu Smith WR Calvin Ridley WR Jakobi Meyers WR Nick Westbrook-Ikhine,,Dare Ogunbowale,RB,0.27%,2.1
224,4512505865,egram04,0,177.5,DST Texans  FLEX Brock Bowers QB Russell Wilson RB Joe Mixon RB David Montgomery TE Zach Ertz WR Jayden Reed WR Jameson Williams WR Ricky Pearsall,,Adam Trautman,TE,0.27%,0
225,4509888525,ckm1 (1/2),0,177.18001,DST Titans  FLEX Ladd McConkey QB Justin Herbert RB Joe Mixon RB Jahmyr Gibbs TE Pat Freiermuth WR Courtland Sutton WR Jameson Williams WR Jauan Jennings,,Tutu Atwell,FLEX,0.27%,3.1
225,4511601993,Yuuuuuup54 (2/2),0,177.18001,DST Texans  FLEX Joe Mixon QB Justin Herbert RB Christian McCaffrey RB De'Von Achane TE Dawson Knox WR Jauan Jennings WR Cedric Tillman WR Elijah Moore,,Justin Watson,WR,0.27%,4.6
227,4509850637,mikygittings (4/20),0,177.1,DST Texans  FLEX Ricky Pearsall QB Jameis Winston RB Joe Mixon RB Rhamondre Stevenson TE David Njoku WR Ladd McConkey WR Jerry Jeudy WR Cedric Tillman,,Ty Johnson,RB,0.25%,1.8
228,4509122782,stevmortc (1/10),0,177.08002,DST Lions  FLEX Zach Ertz QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Dallas Goedert WR Ladd McConkey WR Courtland Sutton WR Jauan Jennings,,Jonathan Mingo,WR,0.24%,0
228,4509122783,stevmortc (2/10),0,177.08002,DST Lions  FLEX Zach Ertz QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Dallas Goedert WR Ladd McConkey WR Courtland Sutton WR Jauan Jennings,,Kendrick Bourne,FLEX,0.24%,18
228,4509122784,stevmortc (3/10),0,177.08002,DST Lions  FLEX Zach Ertz QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Dallas Goedert WR Ladd McConkey WR Courtland Sutton WR Jauan Jennings,,Malik Washington,FLEX,0.24%,4.8
228,4509122785,stevmortc (4/10),0,177.08002,DST Lions  FLEX Zach Ertz QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Dallas Goedert WR Ladd McConkey WR Courtland Sutton WR Jauan Jennings,,Dyami Brown,WR,0.24%,1.4
228,4509122786,stevmortc (5/10),0,177.08002,DST Lions  FLEX Zach Ertz QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Dallas Goedert WR Ladd McConkey WR Courtland Sutton WR Jauan Jennings,,Luke McCaffrey,WR,0.22%,0
228,4509122787,stevmortc (6/10),0,177.08002,DST Lions  FLEX Zach Ertz QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Dallas Goedert WR Ladd McConkey WR Courtland Sutton WR Jauan Jennings,,Cedrick Wilson Jr.,WR,0.22%,0
228,4509122788,stevmortc (7/10),0,177.08002,DST Lions  FLEX Zach Ertz QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Dallas Goedert WR Ladd McConkey WR Courtland Sutton WR Jauan Jennings,,Marvin Mims Jr.,FLEX,0.22%,13.3
228,4509122789,stevmortc (8/10),0,177.08002,DST Lions  FLEX Zach Ertz QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Dallas Goedert WR Ladd McConkey WR Courtland Sutton WR Jauan Jennings,,Xavier Hutchinson,FLEX,0.22%,0
228,4509122790,stevmortc (9/10),0,177.08002,DST Lions  FLEX Zach Ertz QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Dallas Goedert WR Ladd McConkey WR Courtland Sutton WR Jauan Jennings,,Ja'Lynn Polk,WR,0.20%,0
228,4509122791,stevmortc (10/10),0,177.08002,DST Lions  FLEX Zach Ertz QB Bo Nix RB Joe Mixon RB Kareem Hunt TE Dallas Goedert WR Ladd McConkey WR Courtland Sutton WR Jauan Jennings,,Emanuel Wilson,RB,0.20%,1.7
228,4511199439,StrawMyers (5/20),0,177.08002,DST Jets  FLEX Jordan Addison QB Justin Herbert RB Jahmyr Gibbs RB De'Von Achane TE Will Dissly WR Amon-Ra St. Brown WR Ladd McConkey WR Quentin Johnston,,Parker Washington,WR,0.20%,2
239,4512309932,cuzinrizzle (3/3),0,176.94,DST Lions  FLEX Joe Mixon QB Jalen Hurts RB Saquon Barkley RB David Montgomery TE Will Dissly WR Elijah Moore WR Noah Brown WR Devaughn Vele,,Colby Parkinson,TE,0.20%,8.9
240,4511708500,nolanspack (3/5),0,176.88,DST Dolphins  FLEX De'Von Achane QB Bo Nix RB Joe Mixon RB Audric Estime TE Will Dissly WR George Pickens WR Courtland Sutton WR Jauan Jennings,,Zamir White,RB,0.20%,0.9
241,4511885467,WetBandit76 (2/2),0,176.78001,DST Vikings  FLEX Noah Gray QB Jared Goff RB Jahmyr Gibbs RB Emanuel Wilson TE Dawson Knox WR Justin Jefferson WR Amon-Ra St. Brown WR Jauan Jennings,,Hayden Hurst,FLEX,0.19%,0
242,4511513770,bobjustbob728 (12/20),0,176.68001,DST Texans  FLEX Ricky Pearsall QB Bo Nix RB Joe Mixon RB Chase Brown TE Mark Andrews WR Calvin Ridley WR Jerry Jeudy WR Jauan Jennings,,Troy Franklin,WR,0.19%,9.5
242,4512060962,AccidentalHandball87 (11/20),0,176.68001,DST Broncos  FLEX Joe Mixon QB Anthony Richardson RB Alvin Kamara RB Jonathan Taylor TE Jonnu Smith WR Jakobi Meyers WR Jerry Jeudy WR Kayshon Boutte,,Isaiah Likely,TE,0.19%,10.5
244,4512000400,alnew10 (19/19),0,176.62001,DST Dolphins  FLEX David Njoku QB Tua Tagovailoa RB De'Von Achane RB David Montgomery TE Jonnu Smith WR Tyreek Hill WR Jauan Jennings WR Cedric Tillman,,Tyler Goodson,RB,0.19%,0
244,4512223838,NormRed56,0,176.62001,DST Jaguars  FLEX Nick Westbrook-Ikhine QB Tua Tagovailoa RB De'Von Achane RB David Montgomery TE Jonnu Smith WR Cooper Kupp WR George Pickens WR Calvin Ridley,,Tim Patrick,FLEX,0.19%,5.6
246,4511823341,sleprock21 (3/6),0,176.54001,DST Dolphins  FLEX Tim Patrick QB Joe Burrow RB Joe Mixon RB Jahmyr Gibbs TE Dawson Knox WR Amon-Ra St. Brown WR Jameson Williams WR Mike Williams,,Robert Woods,WR,0.19%,3.3
247,4510851511,mallows (1/20),0,176.48,DST Titans  FLEX Will Dissly QB Jared Goff RB Christian McCaffrey RB Jahmyr Gibbs TE Dawson Knox WR Amon-Ra St. Brown WR Jameson Williams WR Cedric Tillman,,Jaylen Wright,FLEX,0.19%,1.6
247,4510851515,mallows (5/20),0,176.48,DST Titans  FLEX Will Dissly QB Jared Goff RB Christian McCaffrey RB Jahmyr Gibbs TE Dawson Knox WR Amon-Ra St. Brown WR Jameson Williams WR Cedric Tillman,,Mo Alie-Cox,TE,0.17%,3.7
247,4510851519,mallows (9/20),0,176.48,DST Titans  FLEX Will Dissly QB Jared Goff RB Christian McCaffrey RB Jahmyr Gibbs TE Dawson Knox WR Amon-Ra St. Brown WR Jameson Williams WR Cedric Tillman,,Tyler Boyd,FLEX,0.17%,5.4
247,4510851523,mallows (13/20),0,176.48,DST Titans  FLEX Will Dissly QB Jared Goff RB Christian McCaffrey RB Jahmyr Gibbs TE Dawson Knox WR Amon-Ra St. Brown WR Jameson Williams WR Cedric Tillman,,Eric Saubert,TE,0.17%,1.7
247,4510851527,mallows (17/20),0,176.48,DST Titans  FLEX Will Dissly QB Jared Goff RB Christian McCaffrey RB Jahmyr Gibbs TE Dawson Knox WR Amon-Ra St. Brown WR Jameson Williams WR Cedric Tillman,,Dalvin Cook,RB,0.15%,0
252,4511938560,troydavidhatcher (3/20),0,176.4,DST Dolphins  FLEX Bijan Robinson QB Bo Nix RB Rhamondre Stevenson RB Raheem Mostert TE Taysom Hill WR Courtland Sutton WR Jerry Jeudy WR Jauan Jennings,,Mecole Hardman,FLEX,0.15%,4.1
253,4511938559,troydavidhatcher (2/20),0,176.3,DST Texans  FLEX Ladd McConkey QB Bo Nix RB David Montgomery RB Raheem Mostert TE Taysom Hill WR Calvin Ridley WR Courtland Sutton WR Jakobi Meyers,,Blake Corum,RB,0.15%,3.8
253,4512125364,pat_the_hat2 (13/20),0,176.3,DST Lions  FLEX Christian McCaffrey QB Jameis Winston RB Josh Jacobs RB David Montgomery TE Zach Ertz WR Jerry Jeudy WR Cedric Tillman WR Elijah Moore,,Jermaine Burton,FLEX,0.15%,1.8
255,4512341667,kspark911 (3/4),0,176.28,DST Seahawks  FLEX David Montgomery QB Jared Goff RB Jahmyr Gibbs RB Zach Charbonnet TE Pat Freiermuth WR Amon-Ra St. Brown WR Jameson Williams WR Marquez Valdes-Scantling,,Khalil Herbert,RB,0.13%,0
256,4512049501,newguy2015 (14/20),0,176.24,DST Texans  FLEX Tanner Hudson QB Joe Burrow RB Joe Mixon RB Josh Jacobs TE Davis Allen WR Deebo Samuel Sr. WR Tee Higgins WR Ladd McConkey,,Justin Fields,QB,0.13%,1.7
257,4510919338,BIGDICCDEE,0,176.08002,DST Jets  FLEX Tee Higgins QB Jared Goff RB Kareem Hunt RB Chase Brown TE Will Dissly WR Ja'Marr Chase WR Jameson Williams WR Kayshon Boutte,,DJ Chark,WR,0.13%,0
257,4512125359,pat_the_hat2 (8/20),0,176.08002,DST Titans  FLEX De'Von Achane QB Justin Herbert RB Alvin Kamara RB Saquon Barkley TE Will Dissly WR Courtland Sutton WR Jauan Jennings WR Elijah Moore,,Joe Flacco,QB,0.13%,0
257,4512368652,j_brill20 (1/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Ezekiel Elliott,FLEX,0.13%,5.4
257,4512368653,j_brill20 (2/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Jordan Akins,FLEX,0.13%,2.9
