Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
257,4512368654,j_brill20 (3/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Xavier Gipson,FLEX,0.12%,2.7
257,4512368655,j_brill20 (4/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Cade Stover,FLEX,0.12%,3.5
257,4512368656,j_brill20 (5/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Dalton Kincaid,TE,0.12%,0
257,4512368657,j_brill20 (6/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Luke Schoonmaker,FLEX,0.12%,11.6
257,4512368658,j_brill20 (7/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Drew Sample,FLEX,0.12%,1.5
257,4512368659,j_brill20 (8/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Trey Sermon,RB,0.12%,1.3
257,4512368660,j_brill20 (9/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Antonio Gibson,FLEX,0.10%,3
257,4512368661,j_brill20 (10/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Isaac Guerendo,RB,0.10%,0
257,4512368662,j_brill20 (11/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Dameon Pierce,RB,0.10%,0.2
257,4512368663,j_brill20 (12/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Ty Chandler,RB,0.10%,0
257,4512368664,j_brill20 (13/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Johnny Wilson,WR,0.10%,0
257,4512368665,j_brill20 (14/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Kyle Juszczyk,RB,0.08%,3.2
257,4512368666,j_brill20 (15/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Mason Tipton,FLEX,0.08%,0
257,4512368667,j_brill20 (16/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Trey Lance,QB,0.08%,0
257,4512368668,j_brill20 (17/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Johnny Mundt,FLEX,0.08%,2.3
257,4512368669,j_brill20 (18/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Jordan Whittington,WR,0.08%,0
257,4512368670,j_brill20 (19/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Foster Moreau,TE,0.08%,8
257,4512373528,j_brill20 (20/20),0,176.08002,DST Vikings  FLEX Mack Hollins QB Bo Nix RB Joe Mixon RB Rhamondre Stevenson TE Dallas Goedert WR Ja'Marr Chase WR Jerry Jeudy WR Devaughn Vele,,Carson Steele,RB,0.08%,1.7
257,4512073297,LatinaKitten (12/20),0,176.08,DST Texans  FLEX Joe Mixon QB Justin Herbert RB Christian McCaffrey RB Chase Brown TE Will Dissly WR Khalil Shakir WR Jauan Jennings WR Noah Brown,,Shane Zylstra,TE,0.08%,3.2
257,4510578091,Joeyf369,0,176.07999,DST Vikings  FLEX Josh Oliver QB Brock Purdy RB Christian McCaffrey RB Joe Mixon TE Taysom Hill WR Courtland Sutton WR Jauan Jennings WR Ricky Pearsall,,Cordarrelle Patterson,RB,0.07%,1
281,4511802879,Anttwonn20 (14/20),0,175.84,DST Texans  FLEX Jermaine Burton QB Joe Burrow RB Joe Mixon RB J.K. Dobbins TE Will Dissly WR Ja'Marr Chase WR Ladd McConkey WR DJ Chark,,Charlie Kolar,TE,0.07%,0
282,4510479354,Goran2381 (6/6),0,175.76001,DST Rams  FLEX Diontae Johnson QB Brock Purdy RB Joe Mixon RB Breece Hall TE Colby Parkinson WR Courtland Sutton WR Jerry Jeudy WR Jauan Jennings,,Tyler Johnson,WR,0.07%,0
283,4512530139,sias,0,175.64,DST Broncos  FLEX Ray Davis QB Joe Burrow RB Javonte Williams RB Zach Charbonnet TE Jonnu Smith WR Ja'Marr Chase WR Jameson Williams WR Jauan Jennings,,Ameer Abdullah,RB,0.07%,10.7
284,4509850643,mikygittings (10/20),0,175.58,DST Texans  FLEX DK Metcalf QB Jared Goff RB Jahmyr Gibbs RB Alexander Mattison TE Dallas Goedert WR Amon-Ra St. Brown WR John Metchie III WR Marquez Valdes-Scantling,,Trenton Irwin,WR,0.07%,0
284,4511378340,saintpatriot (6/7),0,175.58,DST Bears  FLEX David Montgomery QB Jared Goff RB Joe Mixon RB Jahmyr Gibbs TE Dawson Knox WR Ladd McConkey WR DeAndre Hopkins WR Marquez Valdes-Scantling,,Ryan Flournoy,WR,0.07%,3.9
284,4511569754,ShanePain69,0,175.58,DST Chargers  FLEX Mike Williams QB Justin Herbert RB Saquon Barkley RB Joe Mixon TE Jonnu Smith WR DeVonta Smith WR Ladd McConkey WR Quentin Johnston,,Van Jefferson,WR,0.05%,0
287,4511976699,VegetaRonald00 (17/20),0,175.56,DST Falcons  FLEX Joe Mixon QB Cooper Rush RB Saquon Barkley RB J.K. Dobbins TE Zach Ertz WR Ja'Marr Chase WR KaVontae Turpin WR Dyami Brown,,D'Ernest Johnson,FLEX,0.05%,0.3
288,4512308974,adamlaskowski,0,175.40001,DST Titans  FLEX Kalif Raymond QB Jameis Winston RB Joe Mixon RB Jahmyr Gibbs TE Brock Bowers WR Ladd McConkey WR Courtland Sutton WR Jakobi Meyers,,Keaton Mitchell,RB,0.05%,0
289,4510619495,Damadbowler (11/20),0,175.29999,DST Bills  FLEX Evan Engram QB Matthew Stafford RB Breece Hall RB Chase Brown TE Zach Ertz WR Cooper Kupp WR Puka Nacua WR Mack Hollins,,Kylen Granson,TE,0.05%,1.4
290,4510711037,Skligem (5/6),0,175.28001,DST Texans  FLEX Jahmyr Gibbs QB Jared Goff RB Joe Mixon RB David Montgomery TE Tanner Hudson WR A.J. Brown WR Rashod Bateman WR Curtis Samuel,,Jalen Reagor,FLEX,0.05%,0
291,4509930038,bigbabyperm (17/20),0,175.22,DST Texans  FLEX Jonnu Smith QB Tua Tagovailoa RB Joe Mixon RB Jahmyr Gibbs TE T.J. Hockenson WR Puka Nacua WR Drake London WR Odell Beckham Jr.,,JaMycal Hasty,FLEX,0.05%,0.2
292,4511358911,319kccrew (2/18),0,175.18001,DST Jets  FLEX Quentin Johnston QB Jared Goff RB Joe Mixon RB Chase Brown TE Mark Andrews WR Amon-Ra St. Brown WR Cedric Tillman WR Devaughn Vele,,Ashton Dulin,WR,0.05%,0
292,4511546626,319kccrew (7/18),0,175.18001,DST Jets  FLEX Quentin Johnston QB Jared Goff RB Joe Mixon RB Chase Brown TE Mark Andrews WR Amon-Ra St. Brown WR Cedric Tillman WR Devaughn Vele,,Hassan Haskins,RB,0.05%,0.1
292,4511554948,319kccrew (11/18),0,175.18001,DST Jets  FLEX Quentin Johnston QB Jared Goff RB Joe Mixon RB Chase Brown TE Mark Andrews WR Amon-Ra St. Brown WR Cedric Tillman WR Devaughn Vele,,Derius Davis,WR,0.05%,3
295,4509896996,BigPaulee75 (1/3),0,175.14,DST Texans  FLEX Mark Andrews QB Patrick Mahomes RB Joe Mixon RB Justice Hill TE Jonnu Smith WR Ja'Marr Chase WR Jauan Jennings WR Rashod Bateman,,Jalen Brooks,FLEX,0.05%,0
296,4510824790,tjwwow21 (5/5),0,175.08,DST Dolphins  FLEX Quentin Johnston QB Jared Goff RB De'Von Achane RB Nick Chubb TE Brock Wright WR Amon-Ra St. Brown WR Courtland Sutton WR Jerry Jeudy,,DJ Turner,WR,0.05%,5.9
296,4512295029,NYGFan56 (3/20),0,175.08,DST Titans  FLEX Hunter Henry QB Drake Maye RB Jahmyr Gibbs RB Chase Brown TE Brock Bowers WR Amon-Ra St. Brown WR George Pickens WR Kayshon Boutte,,Nick Vannett,FLEX,0.03%,1.6
296,4512424597,dcw331,0,175.08,DST Colts  FLEX T.J. Hockenson QB Justin Herbert RB Christian McCaffrey RB Joe Mixon TE Will Dissly WR Amon-Ra St. Brown WR DK Metcalf WR Curtis Samuel,,Clyde Edwards-Helaire,RB,0.03%,0
299,4511547088,lilcharney81 (3/20),0,174.90001,DST Titans  FLEX Chase Brown QB Jameis Winston RB Christian McCaffrey RB Alvin Kamara TE Will Dissly WR Tee Higgins WR Jauan Jennings WR Elijah Moore,,Ben Sinnott,FLEX,0.03%,0
300,4510014080,njmike75 (15/20),0,174.78001,DST Jets  FLEX Zach Ertz QB Jared Goff RB Saquon Barkley RB Nick Chubb TE Hunter Henry WR Puka Nacua WR Jameson Williams WR Amari Cooper,,Stone Smartt,TE,0.03%,0
301,4511199446,StrawMyers (12/20),0,174.68001,DST Jets  FLEX Jahmyr Gibbs QB Justin Herbert RB Bijan Robinson RB Breece Hall TE Will Dissly WR Jameson Williams WR Jerry Jeudy WR Quentin Johnston,,Austin Trammell,FLEX,0.03%,0
301,4511685625,LTCTOM (10/20),0,174.68001,DST Dolphins  FLEX Joe Mixon QB Jared Goff RB Jahmyr Gibbs RB Brian Robinson Jr. TE Jonnu Smith WR Khalil Shakir WR DeAndre Hopkins WR Kayshon Boutte,,Erick All Jr.,FLEX,0.03%,0
301,4511880839,CashMoneyClassic (10/20),0,174.68001,DST Texans  FLEX Will Dissly QB Justin Herbert RB Alvin Kamara RB Joe Mixon TE Hunter Henry WR Ja'Marr Chase WR Khalil Shakir WR Kayshon Boutte,,Mason Rudolph,QB,0.03%,0
301,4512295046,NYGFan56 (20/20),0,174.68001,DST Steelers  FLEX Joe Mixon QB Justin Herbert RB Christian McCaffrey RB David Montgomery TE Will Dissly WR Nico Collins WR Quentin Johnston WR Nick Westbrook-Ikhine,,Irv Smith Jr.,TE,0.03%,0
301,4512655668,DraftTheseKings24-7 (1/2),0,174.68001,DST Vikings  FLEX John Metchie III QB C.J. Stroud RB Saquon Barkley RB Joe Mixon TE Jonnu Smith WR Calvin Ridley WR Quentin Johnston WR Marquez Valdes-Scantling,,Kevin Austin Jr.,WR,0.03%,2.8
306,4512127692,88Bones (10/20),0,174.66,DST Jets  FLEX Kareem Hunt QB Brock Purdy RB Saquon Barkley RB Joe Mixon TE Jonnu Smith WR Jauan Jennings WR Cedric Tillman WR Kayshon Boutte,,Laviska Shenault Jr.,WR,0.03%,0
306,4512127701,88Bones (19/20),0,174.66,DST Jets  FLEX Kareem Hunt QB Brock Purdy RB Saquon Barkley RB Joe Mixon TE Jonnu Smith WR Jauan Jennings WR Cedric Tillman WR Kayshon Boutte,,Cody White,WR,0.03%,0
308,4511150535,lbaxman,0,174.58002,DST Steelers  FLEX Bijan Robinson QB Justin Herbert RB Saquon Barkley RB Audric Estime TE Dawson Knox WR Amon-Ra St. Brown WR Jauan Jennings WR Quentin Johnston,,Troy Hairston,RB,0.02%,0
308,4512339437,mlief (6/20),0,174.58,DST Titans  FLEX Joe Mixon QB Justin Herbert RB Christian McCaffrey RB Chase Brown TE Will Dissly WR George Pickens WR Ladd McConkey WR Curtis Samuel,,Eric Tomlinson,FLEX,0.02%,0
310,4512430612,dwashing65 (10/17),0,174.48,DST Bears  FLEX Joe Mixon QB Bo Nix RB Alvin Kamara RB Audric Estime TE Will Dissly WR Amon-Ra St. Brown WR Khalil Shakir WR Kayshon Boutte,,C.J. Uzomah,FLEX,0.02%,0
310,4512430613,dwashing65 (11/17),0,174.48,DST Titans  FLEX Joe Mixon QB Bo Nix RB Alvin Kamara RB Audric Estime TE Will Dissly WR Amon-Ra St. Brown WR Khalil Shakir WR Kayshon Boutte,,Deuce Vaughn,RB,0.02%,2.7
312,4509865421,jflores319 (1/5),0,174.40001,DST Broncos  FLEX Tee Higgins QB Russell Wilson RB Joe Mixon RB Nick Chubb TE Jonnu Smith WR Nico Collins WR Courtland Sutton WR Nick Westbrook-Ikhine,,Steven Sims,WR,0.02%,0
313,4512138092,gene139p,0,174.38,DST Dolphins  FLEX Jahmyr Gibbs QB Josh Allen RB Saquon Barkley RB Brian Robinson Jr. TE Zach Ertz WR Jauan Jennings WR Rome Odunze WR Curtis Samuel,,Xavier Johnson,WR,0.02%,0
314,4509828035,Djbakerburns (1/2),0,174.36,DST Broncos  FLEX Kyle Pitts QB Brock Purdy RB Joe Mixon RB Alexander Mattison TE Hunter Henry WR Amon-Ra St. Brown WR Jauan Jennings WR Quentin Johnston,,Brady Russell,FLEX,0.02%,0
315,4512314450,sofadrum,0,174.32,DST Packers  FLEX Saquon Barkley QB Tua Tagovailoa RB David Montgomery RB Zach Charbonnet TE Dallas Goedert WR Jameson Williams WR Jerry Jeudy WR Jordan Addison,,Josiah Deguara,TE,0.02%,0
316,4512175719,Ranger175C1 (5/20),0,174.28,DST Broncos  FLEX AJ Barner QB Justin Herbert RB Christian McCaffrey RB De'Von Achane TE David Njoku WR Amon-Ra St. Brown WR Ladd McConkey WR Lil'Jordan Humphrey,,Jake Bobo,WR,0.02%,0
317,4511570639,bpresto5 (1/3),0,174.18001,DST Packers  FLEX Zach Ertz QB Justin Herbert RB Joe Mixon RB David Montgomery TE Dalton Schultz WR George Pickens WR Ladd McConkey WR Courtland Sutton,,Julius Chestnut,FLEX,0.02%,0
318,4511237958,ttalan (2/10),0,174.08,DST Bears  FLEX Jauan Jennings QB Jared Goff RB Kyren Williams RB Joe Mixon TE Jonnu Smith WR Michael Pittman Jr. WR Courtland Sutton WR Rashod Bateman,,Jalen Cropper,FLEX,0.02%,0
319,4511180722,Paura21b (1/10),0,174.04001,DST Texans  FLEX Ricky Pearsall QB Jalen Hurts RB Saquon Barkley RB Joe Mixon TE Dallas Goedert WR Tank Dell WR Nick Westbrook-Ikhine WR KaVontae Turpin,,Tim Jones,FLEX,0.02%,0
320,4510461053,jeh666 (11/20),0,173.98,DST Broncos  FLEX Calvin Ridley QB Bo Nix RB Saquon Barkley RB Joe Mixon TE Tyler Conklin WR Amon-Ra St. Brown WR Jalen Nailor WR Calvin Austin III,,Pierre Strong Jr.,RB,0.02%,0.5
320,4510745002,GENOsMayhem (2/3),0,173.98,DST Texans  FLEX Nick Westbrook-Ikhine QB Bo Nix RB Derrick Henry RB Jahmyr Gibbs TE Mark Andrews WR Courtland Sutton WR Jameson Williams WR Jauan Jennings,,Jha'Quan Jackson,FLEX,0.02%,0
320,4512175716,Ranger175C1 (2/20),0,173.98,DST Broncos  FLEX Audric Estime QB Justin Herbert RB Saquon Barkley RB Jahmyr Gibbs TE Will Dissly WR Deebo Samuel Sr. WR Jaxon Smith-Njigba WR Jauan Jennings,,Jack Stoll,TE,0.02%,0
323,4512295038,NYGFan56 (12/20),0,173.88,DST Dolphins  FLEX David Montgomery QB Justin Herbert RB Jahmyr Gibbs RB De'Von Achane TE Will Dissly WR Puka Nacua WR Ladd McConkey WR Devaughn Vele,,Desmond Ridder,QB,0.02%,0
324,4512505921,mike19831127 (18/20),0,173.8,DST Dolphins  FLEX David Njoku QB Jameis Winston RB De'Von Achane RB Chase Brown TE Hunter Henry WR Drake London WR Tee Higgins WR Jauan Jennings,,Bryce Oliver,WR,0.02%,4.3
325,4509840155,wjs44 (1/4),0,173.74,DST Broncos  FLEX Joe Mixon QB Jalen Hurts RB Saquon Barkley RB De'Von Achane TE Will Dissly WR Jauan Jennings WR Mike Williams WR Odell Beckham Jr.,,Kazmeir Allen,WR,0.02%,0
326,4512376554,SpeedRacer101 (15/20),0,173.58,DST Titans  FLEX Will Dissly QB Justin Herbert RB Kyren Williams RB Joe Mixon TE Zach Ertz WR Ja'Marr Chase WR Ladd McConkey WR Quentin Johnston,,Michael Mayer,TE,0.02%,1.5
327,4511152523,coltsblue12 (3/14),0,173.54001,DST Eagles  FLEX Jonnu Smith QB Jalen Hurts RB Joe Mixon RB Josh Jacobs TE Dallas Goedert WR Courtland Sutton WR Jauan Jennings WR Rashod Bateman,,Brandon Powell,WR,0.02%,2.3
328,4511453834,jkarlovich,0,173.49998,DST Cowboys  FLEX Pat Freiermuth QB Justin Herbert RB Christian McCaffrey RB De'Von Achane TE Taysom Hill WR Puka Nacua WR Jauan Jennings WR Cedric Tillman,,John Bates,TE,0.02%,3.7
329,4510170160,starkzinger (1/16),0,173.48001,DST Texans  FLEX Courtland Sutton QB Justin Herbert RB Joe Mixon RB Nick Chubb TE Will Dissly WR Deebo Samuel Sr. WR Ladd McConkey WR Jameson Williams,,Jamaal Williams,RB,0.02%,0
329,4511880842,CashMoneyClassic (13/20),0,173.48,DST Texans  FLEX Alvin Kamara QB Justin Herbert RB Breece Hall RB De'Von Achane TE Will Dissly WR Khalil Shakir WR Courtland Sutton WR Curtis Samuel,,Jeremy Ruckert,FLEX,0.02%,1.6
331,4510177492,Desron10 (3/7),0,173.42,DST Dolphins  FLEX Tyreek Hill QB Tua Tagovailoa RB De'Von Achane RB James Cook TE Jonnu Smith WR Jameson Williams WR Jordan Addison WR Quentin Johnston,,Mitchell Tinsley,FLEX,0.02%,0
332,4512180328,CoryBradley (1/20),0,173.4,DST Dolphins  FLEX Joe Mixon QB Jameis Winston RB De'Von Achane RB Chase Brown TE Mark Andrews WR Jerry Jeudy WR Cedric Tillman WR Elijah Moore,,K.J. Osborn,WR,0.02%,0
333,4512468346,coupfourremf (11/20),0,173.28001,DST Dolphins  FLEX Jameson Williams QB Bo Nix RB Saquon Barkley RB De'Von Achane TE Dallas Goedert WR A.J. Brown WR Nick Westbrook-Ikhine WR Kayshon Boutte,,D.J. Montgomery,WR,0.02%,0
333,4512468347,coupfourremf (12/20),0,173.28001,DST Dolphins  FLEX Jameson Williams QB Bo Nix RB Saquon Barkley RB De'Von Achane TE Dallas Goedert WR A.J. Brown WR Nick Westbrook-Ikhine WR Kayshon Boutte,,Marcus Riley,FLEX,0.02%,0
335,4510119801,bl3rf (2/20),0,173.18001,DST Titans  FLEX Will Dissly QB Justin Herbert RB Christian McCaffrey RB James Cook TE Zach Ertz WR Amon-Ra St. Brown WR Calvin Ridley WR Ladd McConkey,,Allen Lazard,FLEX,0.02%,0
336,4512337236,Izturak6,0,173.14,DST Colts  FLEX Jonnu Smith QB Joe Burrow RB Saquon Barkley RB Jahmyr Gibbs TE Will Dissly WR Ja'Marr Chase WR Rashod Bateman WR Noah Brown,,Isaiah Davis,RB,0.02%,0
336,4510832503,mrmilleruti (2/4),0,173.13998,DST Jaguars  FLEX Nick Westbrook-Ikhine QB Jayden Daniels RB Saquon Barkley RB Joe Mixon TE Zach Ertz WR Terry McLaurin WR Jameson Williams WR Elijah Moore,,Tyler Scott,WR,0.02%,0
338,4512339444,mlief (13/20),0,173.07999,DST Dolphins  FLEX Will Dissly QB Justin Herbert RB Christian McCaffrey RB Josh Jacobs TE Zach Ertz WR Puka Nacua WR Tee Higgins WR DeAndre Hopkins,,Ainias Smith,WR,0.02%,0
339,4510016438,jeh666 (7/20),0,173.02,DST Texans  FLEX Juwan Johnson QB Derek Carr RB Joe Mixon RB Nick Chubb TE Tyler Conklin WR A.J. Brown WR Amon-Ra St. Brown WR Jauan Jennings,,Quintin Morris,TE,0.02%,0
340,4509872854,jflores319 (2/5),0,173,DST Rams  FLEX Nico Collins QB Russell Wilson RB Joe Mixon RB Audric Estime TE Jonnu Smith WR George Pickens WR Tee Higgins WR Nick Westbrook-Ikhine,,Josh Reynolds,WR,0.02%,0
341,4509888483,jflores319 (5/5),0,172.98001,DST Bears  FLEX Kenneth Walker III QB Justin Herbert RB Joe Mixon RB Nick Chubb TE Jonnu Smith WR George Pickens WR Jameson Williams WR Quentin Johnston,,Chris Conley,WR,0.02%,0
341,4512607590,atreat85will (1/4),0,172.98,DST Rams  FLEX Noah Brown QB Cooper Rush RB Tony Pollard RB Javonte Williams TE Taysom Hill WR Amon-Ra St. Brown WR Drake London WR Ladd McConkey,,Kenny Yeboah,FLEX,0.02%,8.1
343,4512571455,dwilliamsmma (1/20),0,172.96,DST Texans  FLEX Joe Mixon QB Brock Purdy RB De'Von Achane RB Chase Brown TE Will Dissly WR Deebo Samuel Sr. WR Jauan Jennings WR Kayshon Boutte,,Chris Rodriguez Jr.,RB,0.02%,0
344,4512452228,Opulence (1/2),0,172.93999,DST Vikings  FLEX Colby Parkinson QB Jalen Hurts RB Saquon Barkley RB Joe Mixon TE Zach Ertz WR DeVonta Smith WR DeMario Douglas WR Nick Westbrook-Ikhine,,Donovan Peoples-Jones,WR,0.02%,0
345,4511797521,thekidrock (2/3),0,172.90001,DST Browns  FLEX Jerry Jeudy QB Russell Wilson RB Joe Mixon RB Austin Ekeler TE Jonnu Smith WR Terry McLaurin WR Ladd McConkey WR Jauan Jennings,,Marcedes Lewis,TE,0.02%,0
346,4511206982,crowswin (1/2),0,172.88,DST Broncos  FLEX Pat Freiermuth QB Jared Goff RB Jahmyr Gibbs RB De'Von Achane TE Hunter Henry WR Amon-Ra St. Brown WR Jauan Jennings WR Ricky Pearsall,,Kimani Vidal,RB,0.02%,0
346,4511216412,crowswin (2/2),0,172.88,DST Broncos  FLEX Pat Freiermuth QB Jared Goff RB Jahmyr Gibbs RB De'Von Achane TE Hunter Henry WR Amon-Ra St. Brown WR Jauan Jennings WR Ricky Pearsall,,Jeff Wilson Jr.,FLEX,0.02%,0
348,4510911932,PhantasyGawd,0,172.78,DST Vikings  FLEX Joe Mixon QB Justin Herbert RB Jahmyr Gibbs RB David Montgomery TE Jonnu Smith WR Romeo Doubs WR Cedric Tillman WR Quentin Johnston,,Tank Bigsby,RB,0.02%,0