RK,NAME,TEAM,POS,WK,OPP,RUSHING_ATT,RUSHING_YDS,RUSHING_AVG,RUSHING_TD,RECEIVING_TGTS,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TD,FUMBLES,FUMBLES_LOST,FPTS
1,Saquon Barkley,PHI,RB,1,GB,24,109,4.5,2,2,2,23,1,0,0,33.2
2,Joe Mixon,HOU,RB,1,IND,30,159,5.3,1,3,3,19,0,0,0,26.8
3,De'Von Achane,MIA,RB,1,JAX,10,24,2.4,1,7,7,76,0,0,0,23
4,J.K. Dobbins,LAC,RB,1,LV,10,135,13.5,1,3,3,4,0,0,0,22.9
5,Jordan Mason,SF,RB,1,NYJ,28,147,5.2,1,1,1,5,0,0,0,22.2
6,Alvin Kamara,NO,RB,1,CAR,15,83,5.5,1,5,5,27,0,0,0,22
7,Rhamondre Stevenson,NE,RB,1,CIN,25,120,4.8,1,3,3,6,0,1,0,21.6
8,James Conner,ARI,RB,1,BUF,16,50,3.1,1,4,3,33,0,0,0,19.3
9,Aaron Jones,MIN,RB,1,NYG,14,94,6.7,1,2,2,15,0,0,0,18.9
10,Jerome Ford,CLE,RB,1,DAL,12,44,3.7,1,7,6,25,0,0,0,18.9
11,Kenneth Walker III,SEA,RB,1,DEN,20,103,5.2,1,3,2,6,0,0,0,18.9
12,Tony Pollard,TEN,RB,1,CHI,16,82,5.1,1,4,3,12,0,0,0,18.4
13,Breece Hall,NYJ,RB,1,SF,16,54,3.4,1,6,5,39,0,1,1,18.3
14,Brian Robinson Jr.,WAS,RB,1,TB,12,40,3.3,1,4,3,49,0,0,0,17.9
15,Jahmyr Gibbs,DET,RB,1,LAR,11,40,3.6,1,6,4,34,0,0,0,17.4
16,Rachaad White,TB,RB,1,WAS,15,31,2.1,0,6,6,75,0,0,0,16.6
17,David Montgomery,DET,RB,1,LAR,17,91,5.4,1,1,1,2,0,0,0,16.3
18,Alexander Mattison,LV,RB,1,LAC,5,19,3.8,0,6,4,43,1,0,0,16.2
19,Bijan Robinson,ATL,RB,1,PIT,18,68,3.8,0,5,5,43,0,0,0,16.1
20,Isiah Pacheco,KC,RB,1,BAL,15,45,3,1,3,2,33,0,0,0,15.8
21,Kyren Williams,LAR,RB,1,DET,18,50,2.8,1,3,3,4,0,0,0,14.4
22,Zack Moss,CIN,RB,1,NE,9,44,4.9,1,4,2,17,0,0,0,14.1
23,James Cook,BUF,RB,1,ARI,19,71,3.7,0,3,3,32,0,0,0,13.3
24,Ezekiel Elliott,DAL,RB,1,CLE,10,40,4,1,2,2,9,0,0,0,12.9
25,Josh Jacobs,GB,RB,1,PHI,16,84,5.2,0,3,2,20,0,1,0,12.4
26,Zach Charbonnet,SEA,RB,1,DEN,8,12,1.5,0,3,2,29,1,0,0,12.1
27,Jamaal Williams,NO,RB,1,CAR,11,38,3.5,1,1,1,13,0,0,0,12.1
28,Travis Etienne Jr.,JAX,RB,1,MIA,12,44,3.7,1,3,2,15,0,1,1,11.9
29,Justice Hill,BAL,RB,1,KC,1,3,3,0,8,6,52,0,0,0,11.5
30,Jonathan Taylor,IND,RB,1,HOU,16,48,3,1,0,0,0,0,0,0,10.8
31,Derrick Henry,BAL,RB,1,KC,13,46,3.5,1,2,0,0,0,0,0,10.6
32,Austin Ekeler,WAS,RB,1,TB,2,10,5,0,4,4,52,0,0,0,10.2
33,Bucky Irving,TB,RB,1,WAS,9,62,6.9,0,3,2,14,0,0,0,9.6
34,Devin Singletary,NYG,RB,1,MIN,10,37,3.7,0,5,4,15,0,0,0,9.2
35,Najee Harris,PIT,RB,1,ATL,20,70,3.5,0,2,1,9,0,0,0,8.9
36,Tank Bigsby,JAX,RB,1,MIA,12,73,6.1,0,0,0,0,0,0,0,7.3
37,Ty Chandler,MIN,RB,1,NYG,8,17,2.1,0,3,3,25,0,0,0,7.2
38,Tyjae Spears,TEN,RB,1,CHI,4,21,5.2,0,4,4,11,0,0,0,7.2
39,Emanuel Wilson,GB,RB,1,PHI,4,46,11.5,0,3,2,2,0,0,0,6.8
40,Kyle Juszczyk,SF,FB,1,NYJ,0,0,,0,3,2,40,0,0,0,6
41,Jaleel McLaughlin,DEN,RB,1,SEA,10,27,2.7,0,5,5,1,0,1,1,5.8
42,Chase Brown,CIN,RB,1,NE,3,11,3.7,0,3,3,12,0,0,0,5.3
43,Pierre Strong Jr.,CLE,RB,1,DAL,2,10,5,0,3,2,20,0,0,0,5
44,D'Andre Swift,CHI,RB,1,TEN,10,30,3,0,1,0,0,0,0,0,5
45,Emari Demercado,ARI,RB,1,BUF,0,0,,0,2,2,26,0,0,0,4.6
46,Zamir White,LV,RB,1,LAC,13,44,3.4,0,2,2,2,0,1,1,4.6
47,Rico Dowdle,DAL,RB,1,CLE,8,26,3.2,0,1,1,6,0,0,0,4.2
48,Jaylen Warren,PIT,RB,1,ATL,2,7,3.5,0,2,2,13,0,0,0,4
49,Raheem Mostert,MIA,RB,1,JAX,6,9,1.5,0,3,2,10,0,0,0,3.9
50,Gus Edwards,LAC,RB,1,LV,11,26,2.4,0,1,1,2,0,0,0,3.8
51,Hunter Luepke,DAL,RB,1,CLE,0,0,,0,2,2,18,0,0,0,3.8
52,Ray Davis,BUF,RB,1,ARI,3,13,4.3,0,1,1,14,0,0,0,3.7
53,Javonte Williams,DEN,RB,1,SEA,8,23,2.9,0,2,1,0,0,0,0,3.3
54,Trey Benson,ARI,RB,1,BUF,3,13,4.3,0,1,1,5,0,0,0,2.8
55,Braelon Allen,NYJ,RB,1,SF,1,8,8,0,1,1,9,0,0,0,2.7
56,Jeff Wilson Jr.,MIA,RB,1,JAX,5,26,5.2,0,0,0,0,0,0,0,2.6
57,Eric Gray,NYG,RB,1,MIN,2,6,3,0,1,1,9,0,0,0,2.5
58,Miles Sanders,CAR,RB,1,NO,5,22,4.4,0,2,0,0,0,0,0,2.2
59,Kenneth Gainwell,PHI,RB,1,GB,1,2,2,0,1,1,10,0,0,0,2.2
60,Tyler Allgeier,ATL,RB,1,PIT,3,21,7,0,0,0,0,0,0,0,2.1
61,Samaje Perine,KC,RB,1,BAL,0,0,,0,2,1,10,0,0,0,2
62,Antonio Gibson,NE,RB,1,CIN,7,18,2.6,0,0,0,0,0,0,0,1.8
63,Tyrone Tracy Jr.,NYG,RB,1,MIN,2,2,1,0,3,1,5,0,0,0,1.7
64,Ronnie Rivers,LAR,RB,1,DET,2,16,8,0,0,0,0,0,0,0,1.6
65,Dameon Pierce,HOU,RB,1,IND,3,16,5.3,0,0,0,0,0,0,0,1.6
66,Audric Estime,DEN,RB,1,SEA,2,14,7,0,0,0,0,0,1,0,1.4
67,Chuba Hubbard,CAR,RB,1,NO,6,14,2.3,0,0,0,0,0,0,0,1.4
68,Michael Burton,DEN,FB,1,SEA,0,0,,0,1,1,3,0,0,0,1.3
69,Dare Ogunbowale,HOU,RB,1,IND,0,0,,0,1,1,3,0,0,0,1.3
70,Cordarrelle Patterson,PIT,RB,1,ATL,4,13,3.2,0,0,0,0,0,0,0,1.3
71,C.J. Ham,MIN,FB,1,NYG,0,0,,0,2,2,11,0,1,1,1.1
72,Jordan Mims,NO,RB,1,CAR,4,11,2.8,0,0,0,0,0,0,0,1.1
73,Travis Homer,CHI,RB,1,TEN,2,10,5,0,0,0,0,0,0,0,1
74,Alec Ingold,MIA,FB,1,JAX,2,8,4,0,1,0,0,0,0,0,0.8
75,Ty Johnson,BUF,RB,1,ARI,2,7,3.5,0,1,0,0,0,0,0,0.7
76,Mike Boone,CAR,RB,1,NO,4,7,1.8,0,0,0,0,0,0,0,0.7
77,Deuce Vaughn,DAL,RB,1,CLE,1,4,4,0,0,0,0,0,0,0,0.4
78,Khalil Herbert,CHI,RB,1,TEN,2,4,2,0,0,0,0,0,0,0,0.4
79,Carson Steele,KC,FB,1,BAL,2,3,1.5,0,0,0,0,0,0,0,0.3
80,Raheem Blackshear,CAR,RB,1,NO,0,0,,0,0,0,0,0,0,0,0
81,Patrick Ricard,BAL,FB,1,KC,0,0,,0,0,0,0,0,0,0,0
82,John Kelly,BAL,RB,1,KC,0,0,,0,0,0,0,0,0,0,0
83,Trayveon Williams,CIN,RB,1,NE,0,0,,0,0,0,0,0,0,0,0
84,Sione Vaki,DET,RB,1,LAR,0,0,,0,0,0,0,0,0,0,0
85,Ameer Abdullah,LV,RB,1,LAC,0,0,,0,0,0,0,0,0,0,0
86,Jeremy McNichols,WAS,RB,1,TB,0,0,,0,0,0,0,0,0,0,0
87,Chris Rodriguez Jr.,WAS,RB,1,TB,0,0,,0,0,0,0,0,0,0,0
88,D'Ernest Johnson,JAX,RB,1,MIA,0,0,,0,0,0,0,0,0,0,0
89,Hassan Haskins,LAC,RB,1,LV,0,0,,0,0,0,0,0,0,0,0
90,Reggie Gilliam,BUF,FB,1,ARI,0,0,,0,0,0,0,0,0,0,0
91,Sean Tucker,TB,RB,1,WAS,0,0,,0,0,0,0,0,0,0,0
92,Julius Chestnut,TEN,RB,1,CHI,0,0,,0,0,0,0,0,0,0,0
93,DeeJay Dallas,ARI,RB,1,BUF,0,0,,0,0,0,0,0,0,0,0
94,Khari Blasingame,CHI,FB,1,TEN,0,0,,0,0,0,0,0,0,0,0
95,Adam Prentice,NO,FB,1,CAR,0,0,,0,0,0,0,0,0,0,0
96,Will Shipley,PHI,RB,1,GB,0,0,,0,0,0,0,0,0,0,0
97,Avery Williams,ATL,RB,1,PIT,0,0,,0,0,0,0,0,0,0,0
98,Trey Sermon,IND,RB,1,HOU,0,0,,0,0,0,0,0,0,0,0
99,British Brooks,HOU,RB,1,IND,0,0,,0,0,0,0,0,0,0,0
100,Isaac Guerendo,SF,RB,1,NYJ,0,0,,0,0,0,0,0,0,0,0
1,Alvin Kamara,NO,RB,2,DAL,20,115,5.8,3,3,2,65,1,0,0,44
2,De'Von Achane,MIA,RB,2,BUF,22,96,4.4,0,7,7,69,1,0,0,29.5
3,James Cook,BUF,RB,2,MIA,11,78,7.1,2,1,1,17,1,0,0,28.5
4,Breece Hall,NYJ,RB,2,TEN,14,62,4.4,0,8,7,52,1,0,0,24.4
5,J.K. Dobbins,LAC,RB,2,CAR,17,131,7.7,1,1,1,0,0,0,0,20.1
6,Braelon Allen,NYJ,RB,2,TEN,7,33,4.7,1,4,2,23,1,0,0,19.6
7,James Conner,ARI,RB,2,LAR,21,122,5.8,1,1,1,2,0,1,0,19.4
8,Zach Charbonnet,SEA,RB,2,NE,14,38,2.7,1,5,5,31,0,0,0,17.9
9,Jahmyr Gibbs,DET,RB,2,TB,13,84,6.5,0,7,7,22,0,0,0,17.6
10,Saquon Barkley,PHI,RB,2,ATL,22,95,4.3,0,5,4,21,0,0,0,17.6
11,Jordan Mason,SF,RB,2,MIN,20,100,5,1,1,1,4,0,1,0,17.4
12,Rhamondre Stevenson,NE,RB,2,SEA,21,81,3.9,1,5,2,9,0,1,0,17
13,David Montgomery,DET,RB,2,TB,11,35,3.2,1,4,4,35,0,0,0,17
14,Derrick Henry,BAL,RB,2,LV,18,84,4.7,1,1,1,12,0,0,0,16.6
15,Bijan Robinson,ATL,RB,2,PHI,14,97,6.9,0,5,4,25,0,0,0,16.2
16,Isiah Pacheco,KC,RB,2,CIN,19,90,4.7,0,5,5,21,0,0,0,16.1
17,Jonathan Taylor,IND,RB,2,GB,12,103,8.6,0,4,2,32,0,1,0,15.5
18,Tony Pollard,TEN,RB,2,NYJ,17,62,3.6,0,6,5,40,0,0,0,15.2
19,Kyren Williams,LAR,RB,2,ARI,12,25,2.1,1,5,4,27,0,0,0,15.2
20,Travis Etienne Jr.,JAX,RB,2,CLE,13,52,4,1,4,3,6,0,0,0,14.8
21,Brian Robinson Jr.,WAS,RB,2,NYG,17,133,7.8,0,3,1,3,0,0,0,14.6
22,Devin Singletary,NYG,RB,2,WAS,16,95,5.9,1,1,1,0,0,1,1,14.5
23,Josh Jacobs,GB,RB,2,IND,32,151,4.7,0,0,0,0,0,1,1,13.1
24,Chuba Hubbard,CAR,RB,2,LAC,10,64,6.4,0,5,4,12,0,0,0,11.6
25,Austin Ekeler,WAS,RB,2,NYG,8,38,4.8,0,3,3,47,0,0,0,11.5
26,Javonte Williams,DEN,RB,2,PIT,11,17,1.5,0,5,5,48,0,0,0,11.5
27,Antonio Gibson,NE,RB,2,SEA,11,96,8.7,0,1,1,7,0,0,0,11.3
28,Rico Dowdle,DAL,RB,2,NO,7,30,4.3,0,5,4,29,0,0,0,9.9
29,Aaron Jones,MIN,RB,2,SF,9,32,3.6,0,6,5,36,0,1,1,9.8
30,Khalil Herbert,CHI,RB,2,HOU,2,3,1.5,1,2,2,4,0,0,0,8.7
31,Najee Harris,PIT,RB,2,DEN,17,69,4.1,0,2,1,5,0,0,0,8.4
32,D'Andre Swift,CHI,RB,2,HOU,14,18,1.3,0,5,4,24,0,0,0,8.2
33,Ty Chandler,MIN,RB,2,SF,10,82,8.2,0,0,0,0,0,0,0,8.2
34,Jaylen Warren,PIT,RB,2,DEN,9,42,4.7,0,2,2,19,0,0,0,8.1
35,Joe Mixon,HOU,RB,2,CHI,9,25,2.8,0,5,3,25,0,0,0,8
36,Tyler Allgeier,ATL,RB,2,PHI,9,53,5.9,0,1,1,12,0,0,0,7.5
37,Jerome Ford,CLE,RB,2,JAX,7,64,9.1,0,2,1,0,0,0,0,7.4
38,Zamir White,LV,RB,2,BAL,9,24,2.7,0,4,3,14,0,0,0,6.8
39,D'Onta Foreman,CLE,RB,2,JAX,14,42,3,0,1,1,9,0,1,0,6.1
40,Alexander Mattison,LV,RB,2,BAL,4,1,0.2,1,0,0,0,0,0,0,6.1
41,Gus Edwards,LAC,RB,2,CAR,18,59,3.3,0,0,0,0,0,0,0,5.9
42,Zack Moss,CIN,RB,2,KC,12,34,2.8,0,1,1,13,0,0,0,5.7
43,Miles Sanders,CAR,RB,2,LAC,7,20,2.9,0,3,3,5,0,0,0,5.5
44,Justice Hill,BAL,RB,2,LV,4,22,5.5,0,2,2,10,0,0,0,5.2
45,Ezekiel Elliott,DAL,RB,2,NO,6,16,2.7,0,3,2,16,0,0,0,5.2
46,Tyjae Spears,TEN,RB,2,NYJ,6,20,3.3,0,2,2,11,0,0,0,5.1
47,Kyle Juszczyk,SF,FB,2,MIN,0,0,,0,5,3,19,0,0,0,4.9
48,Emari Demercado,ARI,RB,2,LAR,2,46,23,0,0,0,0,0,0,0,4.6
49,Dare Ogunbowale,HOU,RB,2,CHI,2,3,1.5,0,2,2,20,0,0,0,4.3
50,Ty Johnson,BUF,RB,2,MIA,1,-1,-1,0,2,1,33,0,0,0,4.2
51,Jamaal Williams,NO,RB,2,DAL,8,39,4.9,0,0,0,0,0,0,0,3.9
52,Ray Davis,BUF,RB,2,MIA,9,29,3.2,0,1,1,-1,0,0,0,3.8
53,Rachaad White,TB,RB,2,DET,10,18,1.8,0,1,1,5,0,0,0,3.3
54,Jeff Wilson Jr.,MIA,RB,2,BUF,0,0,,0,2,2,12,0,0,0,3.2
55,Chase Brown,CIN,RB,2,KC,4,31,7.8,0,0,0,0,0,0,0,3.1
56,Blake Corum,LAR,RB,2,ARI,8,28,3.5,0,0,0,0,0,0,0,2.8
57,MarShawn Lloyd,GB,RB,2,IND,6,15,2.5,0,1,1,3,0,0,0,2.8
58,Tyler Badie,DEN,RB,2,PIT,1,16,16,0,1,1,2,0,0,0,2.8
59,Deuce Vaughn,DAL,RB,2,NO,4,11,2.8,0,1,1,6,0,0,0,2.7
60,Trey Benson,ARI,RB,2,LAR,11,10,0.9,0,1,1,7,0,0,0,2.7
61,Sione Vaki,DET,RB,2,TB,0,0,,0,1,1,17,0,0,0,2.7
62,D'Ernest Johnson,JAX,RB,2,CLE,5,26,5.2,0,0,0,0,0,0,0,2.6
63,Cam Akers,HOU,RB,2,CHI,7,32,4.6,0,1,1,3,0,1,1,2.5
64,Ameer Abdullah,LV,RB,2,BAL,2,1,0.5,0,2,2,1,0,0,0,2.2
65,Bucky Irving,TB,RB,2,DET,7,22,3.1,0,0,0,0,0,0,0,2.2
66,Trey Sermon,IND,RB,2,GB,2,0,0,0,1,1,7,0,0,0,1.7
67,Pierre Strong Jr.,CLE,RB,2,JAX,1,-5,-5,0,2,1,10,0,0,0,1.5
68,Samaje Perine,KC,RB,2,CIN,0,0,,0,1,1,3,0,0,0,1.3
69,Tyler Goodson,IND,RB,2,GB,0,0,,0,1,1,2,0,0,0,1.2
70,Hassan Haskins,LAC,RB,2,CAR,3,11,3.7,0,0,0,0,0,0,0,1.1
71,Michael Burton,DEN,FB,2,PIT,0,0,,0,1,1,1,0,0,0,1.1
72,Ronnie Rivers,LAR,RB,2,ARI,0,0,,0,1,1,0,0,0,0,1
73,Emanuel Wilson,GB,RB,2,IND,5,9,1.8,0,0,0,0,0,0,0,0.9
74,Travis Homer,CHI,RB,2,HOU,1,6,6,0,0,0,0,0,0,0,0.6
75,Jaleel McLaughlin,DEN,RB,2,PIT,3,6,2,0,0,0,0,0,0,0,0.6
76,Kenneth Gainwell,PHI,RB,2,ATL,2,6,3,0,0,0,0,0,0,0,0.6
77,Carson Steele,KC,FB,2,CIN,7,24,3.4,0,0,0,0,0,1,1,0.4
78,Jaylen Wright,MIA,RB,2,BUF,5,4,0.8,0,0,0,0,0,0,0,0.4
79,Cordarrelle Patterson,PIT,RB,2,DEN,2,3,1.5,0,0,0,0,0,0,0,0.3
80,JaMycal Hasty,NE,RB,2,SEA,1,2,2,0,0,0,0,0,0,0,0.2
81,Tyrone Tracy Jr.,NYG,RB,2,WAS,1,2,2,0,0,0,0,0,0,0,0.2
82,Alec Ingold,MIA,FB,2,BUF,2,2,1,0,0,0,0,0,0,0,0.2
83,Trayveon Williams,CIN,RB,2,KC,0,0,,0,0,0,0,0,0,0,0
84,Sean Tucker,TB,RB,2,DET,0,0,,0,0,0,0,0,0,0,0
85,Roschon Johnson,CHI,RB,2,HOU,0,0,,0,0,0,0,0,0,0,0
86,British Brooks,HOU,RB,2,CHI,0,0,,0,0,0,0,0,0,0,0
87,Will Shipley,PHI,RB,2,ATL,0,0,,0,0,0,0,0,0,0,0
88,Avery Williams,ATL,RB,2,PHI,0,0,,0,0,0,0,0,0,0,0
89,George Holani,SEA,RB,2,NE,0,0,,0,0,0,0,0,0,0,0
90,Kenny McIntosh,SEA,RB,2,NE,0,0,,0,0,0,0,0,0,0,0
91,Reggie Gilliam,BUF,FB,2,MIA,0,0,,0,0,0,0,0,0,0,0
92,Tank Bigsby,JAX,RB,2,CLE,0,0,,0,0,0,0,0,0,0,0
93,Hunter Luepke,DAL,RB,2,NO,0,0,,0,0,0,0,0,0,0,0
94,Julius Chestnut,TEN,RB,2,NYJ,0,0,,0,0,0,0,0,0,0,0
95,Adam Prentice,NO,FB,2,DAL,0,0,,0,1,0,0,0,0,0,0
96,Isaiah Davis,NYJ,RB,2,TEN,0,0,,0,0,0,0,0,0,0,0
97,Jordan Mims,NO,RB,2,DAL,0,0,,0,0,0,0,0,0,0,0
98,Jakob Johnson,NYG,FB,2,WAS,0,0,,0,0,0,0,0,0,0,0
99,C.J. Ham,MIN,FB,2,SF,0,0,,0,0,0,0,0,0,0,0
100,Patrick Taylor Jr.,SF,RB,2,MIN,0,0,,0,0,0,0,0,0,0,0
1,Saquon Barkley,PHI,RB,3,NO,17,147,8.6,2,4,4,9,0,0,0,33.6
2,Kyren Williams,LAR,RB,3,SF,24,89,3.7,2,2,2,27,1,0,0,31.6
3,Derrick Henry,BAL,RB,3,DAL,25,151,6,2,1,1,23,0,0,0,30.4
4,Chuba Hubbard,CAR,RB,3,LV,21,114,5.4,0,5,5,55,1,0,0,27.9
5,Jonathan Taylor,IND,RB,3,CHI,23,110,4.8,2,2,1,25,0,0,0,26.5
6,Aaron Jones,MIN,RB,3,HOU,19,102,5.4,0,6,5,46,1,0,0,25.8
7,Zach Charbonnet,SEA,RB,3,MIA,18,91,5.1,2,4,3,16,0,0,0,25.7
8,David Montgomery,DET,RB,3,ARI,23,105,4.6,1,3,3,17,0,0,0,21.2
9,Zack Moss,CIN,RB,3,WAS,12,58,4.8,1,6,5,39,0,0,0,20.7
10,Devin Singletary,NYG,RB,3,CLE,16,65,4.1,1,4,4,43,0,1,1,18.8
11,James Cook,BUF,RB,3,JAX,11,39,3.5,1,5,4,48,0,0,0,18.7
12,Breece Hall,NYJ,RB,3,NE,16,54,3.4,1,5,4,29,0,1,0,18.3
13,Emanuel Wilson,GB,RB,3,TEN,12,50,4.2,0,2,2,35,1,0,0,16.5
14,Jahmyr Gibbs,DET,RB,3,ARI,16,83,5.2,0,0,0,20,1,0,0,16.3
15,Alvin Kamara,NO,RB,3,PHI,26,87,3.3,0,3,3,40,0,0,0,15.7
16,Austin Ekeler,WAS,RB,3,CIN,3,35,11.7,1,2,2,22,0,0,0,13.7
17,Najee Harris,PIT,RB,3,LAC,18,70,3.9,0,5,5,16,0,0,0,13.6
18,Ty Johnson,BUF,RB,3,JAX,3,18,6,0,3,3,28,1,0,0,13.6
19,Alexander Mattison,LV,RB,3,CAR,3,7,2.3,1,3,3,37,0,0,0,13.4
20,Bijan Robinson,ATL,RB,3,KC,16,31,1.9,1,2,2,21,0,0,0,13.2
21,Travis Etienne Jr.,JAX,RB,3,BUF,11,68,6.2,0,6,4,17,0,0,0,12.5
22,Bucky Irving,TB,RB,3,DEN,9,70,7.8,0,3,3,14,0,0,0,11.4
23,Miles Sanders,CAR,RB,3,LV,7,17,2.4,1,2,2,13,0,0,0,11
24,Jordan Mason,SF,RB,3,LAR,19,77,4.1,0,2,2,11,0,0,0,10.8
25,Brian Robinson Jr.,WAS,RB,3,CIN,16,33,2.1,1,1,1,4,0,0,0,10.7
26,Roschon Johnson,CHI,RB,3,IND,8,30,3.8,0,5,4,32,0,0,0,10.2
27,Tyjae Spears,TEN,RB,3,GB,2,7,3.5,0,4,4,54,0,0,0,10.1
28,Jerome Ford,CLE,RB,3,NYG,10,37,3.7,0,4,3,33,0,0,0,10
29,Cam Akers,HOU,RB,3,MIN,9,21,2.3,0,3,1,8,1,0,0,9.9
30,Braelon Allen,NYJ,RB,3,NE,11,55,5,0,3,3,13,0,0,0,9.8
31,Ray Davis,BUF,RB,3,JAX,7,22,3.1,1,1,1,1,0,0,0,9.3
32,Chase Brown,CIN,RB,3,WAS,7,62,8.9,0,3,2,7,0,0,0,8.9
33,De'Von Achane,MIA,RB,3,SEA,11,30,2.7,0,5,3,28,0,0,0,8.8
34,Rico Dowdle,DAL,RB,3,BAL,8,32,4,0,5,3,24,0,0,0,8.6
35,Rachaad White,TB,RB,3,DEN,6,17,2.8,0,6,5,18,0,0,0,8.5
36,Carson Steele,KC,FB,3,ATL,17,72,4.2,0,2,1,2,0,0,0,8.4
37,Jaleel McLaughlin,DEN,RB,3,TB,5,7,1.4,1,1,1,7,0,0,0,8.4
