RK,NAME,TEAM,POS,WK,OPP,RUSHING_ATT,RUSHING_YDS,RUSHING_AVG,RUSHING_TD,RECEIVING_TGTS,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TD,FUMBLES,FUMBLES_LOST,FPTS
38,J.K. Dobbins,LAC,RB,3,PIT,15,44,2.9,0,3,3,10,0,0,0,8.4
39,Cordarrelle Patterson,PIT,RB,3,LAC,4,33,8.2,0,5,3,15,0,0,0,7.8
40,Trey Sermon,IND,RB,3,CHI,2,16,8,1,0,0,0,0,0,0,7.6
41,Justice Hill,BAL,RB,3,DAL,5,33,6.6,0,2,2,21,0,0,0,7.4
42,Samaje Perine,KC,RB,3,ATL,6,25,4.2,0,4,3,15,0,0,0,7
43,Tyler Badie,DEN,RB,3,TB,9,70,7.8,0,0,0,0,0,0,0,7
44,Antonio Gibson,NE,RB,3,NYJ,5,29,5.8,0,3,3,8,0,0,0,6.7
45,D'Andre Swift,CHI,RB,3,IND,13,20,1.5,0,4,2,22,0,0,0,6.2
46,Hunter Luepke,DAL,RB,3,BAL,0,0,,0,3,2,41,0,0,0,6.1
47,Javonte Williams,DEN,RB,3,TB,5,12,2.4,0,4,4,29,0,1,1,6.1
48,Tyrone Tracy Jr.,NYG,RB,3,CLE,5,23,4.6,0,2,2,17,0,0,0,6
49,Tony Pollard,TEN,RB,3,GB,6,14,2.3,0,4,3,15,0,0,0,5.9
50,Josh Jacobs,GB,RB,3,TEN,14,43,3.1,0,1,1,5,0,0,0,5.8
51,Dare Ogunbowale,HOU,RB,3,MIN,0,0,,0,2,2,28,0,0,0,4.8
52,Alec Ingold,MIA,FB,3,SEA,1,-2,-2,0,3,3,16,0,1,0,4.4
53,James Conner,ARI,RB,3,DET,9,17,1.9,0,1,1,8,0,0,0,3.5
54,Zamir White,LV,RB,3,CAR,10,34,3.4,0,0,0,0,0,0,0,3.4
55,Ameer Abdullah,LV,RB,3,CAR,0,0,,0,2,2,13,0,0,0,3.3
56,Tyler Allgeier,ATL,RB,3,KC,7,32,4.6,0,0,0,0,0,0,0,3.2
57,Kenneth Gainwell,PHI,RB,3,NO,0,0,,0,3,2,12,0,0,0,3.2
58,Deuce Vaughn,DAL,RB,3,BAL,2,5,2.5,0,2,1,8,0,0,0,2.3
59,J.J. Taylor,HOU,RB,3,MIN,1,3,3,0,2,2,0,0,0,0,2.3
60,Ezekiel Elliott,DAL,RB,3,BAL,3,6,2,0,2,1,6,0,0,0,2.2
61,Isaac Guerendo,SF,RB,3,LAR,5,19,3.8,0,0,0,0,0,0,0,1.9
62,Jaylen Wright,MIA,RB,3,SEA,2,17,8.5,0,0,0,0,0,0,0,1.7
63,Kyle Juszczyk,SF,FB,3,LAR,0,0,,0,1,1,6,0,0,0,1.6
64,Jeff Wilson Jr.,MIA,RB,3,SEA,3,14,4.7,0,0,0,0,0,0,0,1.4
65,Ty Chandler,MIN,RB,3,HOU,7,13,1.9,0,0,0,0,0,0,0,1.3
66,D'Ernest Johnson,JAX,RB,3,BUF,2,12,6,0,1,0,0,0,0,0,1.2
67,Kenny McIntosh,SEA,RB,3,MIA,3,11,3.7,0,0,0,0,0,0,0,1.1
68,Jaylen Warren,PIT,RB,3,LAC,3,5,1.7,0,1,1,-4,0,0,0,1.1
69,Khalil Herbert,CHI,RB,3,IND,4,9,2.2,0,0,0,0,0,0,0,0.9
70,Jamaal Williams,NO,RB,3,PHI,1,-1,-1,0,3,1,0,0,0,0,0.9
71,Gus Edwards,LAC,RB,3,PIT,3,9,3,0,0,0,0,0,0,0,0.9
72,Ronnie Rivers,LAR,RB,3,SF,2,9,4.5,0,0,0,0,0,0,0,0.9
73,Tank Bigsby,JAX,RB,3,BUF,2,9,4.5,0,0,0,0,0,0,0,0.9
74,Trey Benson,ARI,RB,3,DET,2,8,4,0,0,0,0,0,0,0,0.8
75,Emari Demercado,ARI,RB,3,DET,2,7,3.5,0,0,0,0,0,0,0,0.7
76,Isaiah Davis,NYJ,RB,3,NE,3,6,2,0,0,0,0,0,0,0,0.6
77,D'Onta Foreman,CLE,RB,3,NYG,2,5,2.5,0,0,0,0,0,0,0,0.5
78,JaMycal Hasty,NE,RB,3,NYJ,1,5,5,0,0,0,0,0,0,0,0.5
79,Sean Tucker,TB,RB,3,DEN,1,4,4,0,0,0,0,0,0,0,0.4
80,Rhamondre Stevenson,NE,RB,3,NYJ,6,23,3.8,0,0,0,0,0,1,1,0.3
81,Chris Brooks,GB,RB,3,TEN,3,3,1,0,0,0,0,0,0,0,0.3
82,British Brooks,HOU,RB,3,MIN,1,2,2,0,0,0,0,0,0,0,0.2
83,Jeremy McNichols,WAS,RB,3,CIN,1,1,1,0,0,0,0,0,0,0,0.1
84,C.J. Ham,MIN,FB,3,HOU,0,0,,0,0,0,0,0,0,0,0
85,Adam Prentice,NO,FB,3,PHI,0,0,,0,0,0,0,0,0,0,0
86,DeeJay Dallas,ARI,RB,3,DET,0,0,,0,0,0,0,0,0,0,0
87,Blake Corum,LAR,RB,3,SF,0,0,,0,0,0,0,0,0,0,0
88,Patrick Taylor Jr.,SF,RB,3,LAR,0,0,,0,0,0,0,0,0,0,0
89,Jordan Mims,NO,RB,3,PHI,0,0,,0,0,0,0,0,0,0,0
90,Keaontay Ingram,KC,RB,3,ATL,0,0,,0,0,0,0,0,0,0,0
91,Will Shipley,PHI,RB,3,NO,0,0,,0,0,0,0,0,0,0,0
92,Avery Williams,ATL,RB,3,KC,0,0,,0,0,0,0,0,0,0,0
93,Gary Brightwell,CLE,RB,3,NYG,0,0,,0,0,0,0,0,0,0,0
94,Julius Chestnut,TEN,RB,3,GB,0,0,,0,0,0,0,0,0,0,0
95,Tyler Goodson,IND,RB,3,CHI,0,0,,0,0,0,0,0,0,0,0
96,Jakob Johnson,NYG,FB,3,CLE,0,0,,0,0,0,0,0,0,0,0
97,Myles Gaskin,MIN,RB,3,HOU,0,0,,0,0,0,0,0,0,0,0
98,Reggie Gilliam,BUF,FB,3,JAX,0,0,,0,0,0,0,0,0,0,0
99,Mike Boone,CAR,RB,3,LV,0,0,,0,0,0,0,0,0,0,0
100,Chris Collier,BAL,RB,3,DAL,0,0,,0,0,0,0,0,0,0,0
1,Derrick Henry,BAL,RB,4,BUF,24,199,8.3,1,3,3,10,1,1,0,35.9
2,Kenneth Walker III,SEA,RB,4,DET,12,80,6.7,3,5,4,36,0,0,0,33.6
3,D'Andre Swift,CHI,RB,4,LAR,16,93,5.8,1,7,7,72,0,0,0,29.5
4,Alvin Kamara,NO,RB,4,ATL,19,77,4.1,1,9,7,42,0,0,0,24.9
5,Jordan Mason,SF,RB,4,NE,24,123,5.1,1,3,2,37,0,0,0,24
6,Chase Brown,CIN,RB,4,CAR,15,80,5.3,2,3,2,12,0,0,0,23.2
7,Chuba Hubbard,CAR,RB,4,CIN,18,104,5.8,1,4,4,17,0,0,0,22.1
8,Justice Hill,BAL,RB,4,BUF,4,18,4.5,0,6,6,78,1,0,0,21.6
9,Jeremy McNichols,WAS,RB,4,ARI,8,68,8.5,2,1,1,6,0,0,0,20.4
10,Kyren Williams,LAR,RB,4,CHI,19,94,4.9,1,4,4,10,0,0,0,20.4
11,Brian Robinson Jr.,WAS,RB,4,ARI,21,101,4.8,1,3,3,12,0,0,0,20.3
12,Jahmyr Gibbs,DET,RB,4,SEA,14,78,5.6,2,0,0,0,0,0,0,19.8
13,Jonathan Taylor,IND,RB,4,PIT,21,88,4.2,1,4,3,20,0,0,0,19.8
14,Tony Pollard,TEN,RB,4,MIA,22,88,4,1,2,2,20,0,0,0,18.8
15,James Conner,ARI,RB,4,WAS,18,104,5.8,1,1,1,9,0,0,0,18.3
16,Aaron Jones,MIN,RB,4,GB,22,93,4.2,0,5,4,46,0,0,0,17.9
17,Zack Moss,CIN,RB,4,CAR,15,51,3.4,0,4,4,27,1,0,0,17.8
18,Jerome Ford,CLE,RB,4,LV,10,58,5.8,0,7,7,27,0,0,0,15.5
19,Dare Ogunbowale,HOU,RB,4,JAX,2,7,3.5,0,4,4,47,1,0,0,15.4
20,David Montgomery,DET,RB,4,SEA,12,40,3.3,1,1,1,40,0,0,0,15
21,Saquon Barkley,PHI,RB,4,TB,10,84,8.4,0,4,2,32,0,0,0,13.6
22,Rico Dowdle,DAL,RB,4,NYG,11,46,4.2,0,1,1,15,1,0,0,13.1
23,Bucky Irving,TB,RB,4,PHI,10,49,4.9,1,2,1,6,0,0,0,12.5
24,Tyjae Spears,TEN,RB,4,MIA,15,39,2.6,1,2,2,0,0,0,0,11.9
25,Josh Jacobs,GB,RB,4,MIN,9,51,5.7,0,6,4,27,0,0,0,11.8
26,Bijan Robinson,ATL,RB,4,NO,7,28,4,0,4,4,46,0,0,0,11.4
27,Antonio Gibson,NE,RB,4,SF,6,12,2,0,4,3,67,0,0,0,10.9
28,Kareem Hunt,KC,RB,4,LAC,14,69,4.9,0,3,2,16,0,0,0,10.5
29,Rachaad White,TB,RB,4,PHI,10,49,4.9,0,3,2,35,0,0,0,10.4
30,Zach Charbonnet,SEA,RB,4,DET,2,15,7.5,0,5,5,39,0,0,0,10.4
31,Najee Harris,PIT,RB,4,IND,13,19,1.5,0,6,3,54,0,0,0,10.3
32,Tyler Allgeier,ATL,RB,4,NO,8,60,7.5,0,2,2,20,0,0,0,10
33,Javonte Williams,DEN,RB,4,NYJ,16,77,4.8,0,3,2,3,0,0,0,10
34,J.K. Dobbins,LAC,RB,4,KC,14,32,2.3,0,4,3,30,0,0,0,9.2
35,Tank Bigsby,JAX,RB,4,HOU,7,90,12.9,0,0,0,0,0,0,0,9
36,Roschon Johnson,CHI,RB,4,LAR,7,26,3.7,1,0,0,0,0,0,0,8.6
37,Cordarrelle Patterson,PIT,RB,4,IND,6,43,7.2,0,2,2,19,0,0,0,8.2
38,Rhamondre Stevenson,NE,RB,4,SF,13,43,3.3,0,5,4,19,0,1,1,8.2
39,Miles Sanders,CAR,RB,4,CIN,6,32,5.3,0,4,3,14,0,0,0,7.6
40,Samaje Perine,KC,RB,4,LAC,5,14,2.8,1,0,0,0,0,0,0,7.4
41,Travis Etienne Jr.,JAX,RB,4,HOU,11,50,4.5,0,2,1,10,0,0,0,7
42,Ty Johnson,BUF,RB,4,BAL,1,3,3,1,0,0,0,0,0,0,6.3
43,Alexander Mattison,LV,RB,4,CLE,5,60,12,0,1,0,0,0,0,0,6
44,Patrick Ricard,BAL,FB,4,BUF,0,0,,1,0,0,0,0,0,0,6
45,De'Von Achane,MIA,RB,4,TEN,10,15,1.5,0,3,3,14,0,0,0,5.9
46,James Cook,BUF,RB,4,BAL,9,39,4.3,0,1,1,9,0,0,0,5.8
47,Jaleel McLaughlin,DEN,RB,4,NYJ,9,46,5.1,0,1,1,0,0,0,0,5.6
48,Braelon Allen,NYJ,RB,4,DEN,8,34,4.2,0,1,1,12,0,0,0,5.6
49,Cam Akers,HOU,RB,4,JAX,13,53,4.1,0,0,0,0,0,0,0,5.3
50,Trey Benson,ARI,RB,4,WAS,9,50,5.6,0,0,0,0,0,1,0,5
51,Devin Singletary,NYG,RB,4,DAL,14,24,1.7,0,1,1,14,0,0,0,4.8
52,Hunter Luepke,DAL,RB,4,NYG,2,8,4,0,2,2,14,0,0,0,4.2
53,Jamaal Williams,NO,RB,4,ATL,3,11,3.7,0,2,2,8,0,0,0,3.9
54,Breece Hall,NYJ,RB,4,DEN,10,4,0.4,0,5,2,14,0,0,0,3.8
55,Emari Demercado,ARI,RB,4,WAS,4,24,6,0,1,1,0,0,0,0,3.4
56,Ezekiel Elliott,DAL,RB,4,NYG,5,19,3.8,0,1,1,5,0,0,0,3.4
57,Jaylen Wright,MIA,RB,4,TEN,9,32,3.6,0,1,0,0,0,0,0,3.2
58,Tyrone Tracy Jr.,NYG,RB,4,DAL,4,2,0.5,0,1,1,19,0,1,0,3.1
59,Zamir White,LV,RB,4,CLE,17,50,2.9,0,1,0,0,0,1,1,3
60,Sean Tucker,TB,RB,4,PHI,1,3,3,0,1,1,14,0,0,0,2.7
61,Emanuel Wilson,GB,RB,4,MIN,8,27,3.4,0,1,0,0,0,0,0,2.7
62,Ronnie Rivers,LAR,RB,4,CHI,6,26,4.3,0,0,0,0,0,0,0,2.6
63,Ty Chandler,MIN,RB,4,GB,3,5,1.7,0,1,1,8,0,0,0,2.3
64,Kyle Juszczyk,SF,FB,4,NE,0,0,,0,1,1,12,0,0,0,2.2
65,Gus Edwards,LAC,RB,4,KC,6,19,3.2,0,0,0,0,0,0,0,1.9
66,J.J. Taylor,HOU,RB,4,JAX,6,18,3,0,1,0,0,0,0,0,1.8
67,D'Onta Foreman,CLE,RB,4,LV,4,2,0.5,0,1,1,5,0,0,0,1.7
68,JaMycal Hasty,NE,RB,4,SF,3,15,5,0,1,0,0,0,0,0,1.5
69,Michael Burton,DEN,FB,4,NYJ,0,0,,0,1,1,3,0,0,0,1.3
70,Ray Davis,BUF,RB,4,BAL,7,11,1.6,0,0,0,0,0,0,0,1.1
71,Kenneth Gainwell,PHI,RB,4,TB,2,9,4.5,0,1,0,0,0,0,0,0.9
72,Trey Sermon,IND,RB,4,PIT,5,8,1.6,0,0,0,0,0,0,0,0.8
73,Aaron Shampklin,PIT,RB,4,IND,1,5,5,0,0,0,0,0,0,0,0.5
74,Eric Gray,NYG,RB,4,DAL,1,1,1,0,0,0,0,0,0,0,0.1
75,Deuce Vaughn,DAL,RB,4,NYG,0,0,,0,0,0,0,0,0,0,0
76,Kenny McIntosh,SEA,RB,4,DET,0,0,,0,0,0,0,0,0,0,0
77,British Brooks,HOU,RB,4,JAX,0,0,,0,0,0,0,0,0,0,0
78,Jordan Mims,NO,RB,4,ATL,0,0,,0,0,0,0,0,0,0,0
79,Hassan Haskins,LAC,RB,4,KC,0,0,,0,0,0,0,0,0,0,0
80,Ameer Abdullah,LV,RB,4,CLE,0,0,,0,0,0,0,0,0,0,0
81,Gary Brightwell,CLE,RB,4,LV,0,0,,0,0,0,0,0,0,0,0
82,Dylan Laube,LV,RB,4,CLE,0,0,,0,0,0,0,0,0,0,0
83,DeeJay Dallas,ARI,RB,4,WAS,0,0,,0,0,0,0,0,1,0,0
84,Raheem Blackshear,CAR,RB,4,CIN,0,0,,0,0,0,0,0,0,0,0
85,Chris Rodriguez Jr.,WAS,RB,4,ARI,0,0,,0,0,0,0,0,0,0,0
86,Trayveon Williams,CIN,RB,4,CAR,0,0,,0,0,0,0,0,0,0,0
87,C.J. Ham,MIN,FB,4,GB,0,0,,0,0,0,0,0,0,0,0
88,Chris Brooks,GB,RB,4,MIN,0,0,,0,0,0,0,0,0,0,0
89,Myles Gaskin,MIN,RB,4,GB,0,0,,0,0,0,0,0,0,0,0
90,Blake Corum,LAR,RB,4,CHI,0,0,,0,0,0,0,0,0,0,0
91,Khalil Herbert,CHI,RB,4,LAR,0,0,,0,0,0,0,0,0,0,0
92,Isaiah Davis,NYJ,RB,4,DEN,0,0,,0,0,0,0,0,0,0,0
93,Patrick Taylor Jr.,SF,RB,4,NE,0,0,,0,0,0,0,0,0,0,0
94,Reggie Gilliam,BUF,FB,4,BAL,0,0,,0,0,0,0,0,0,0,0
95,Will Shipley,PHI,RB,4,TB,0,0,,0,0,0,0,0,0,0,0
96,Tyler Goodson,IND,RB,4,PIT,0,0,,0,0,0,0,0,0,0,0
97,Sione Vaki,DET,RB,4,SEA,0,0,,0,0,0,0,0,0,0,0
98,Craig Reynolds,DET,RB,4,SEA,0,0,,0,0,0,0,0,0,0,0
99,Jeff Wilson Jr.,MIA,RB,4,TEN,0,0,,0,0,0,0,0,0,0,0
100,Alec Ingold,MIA,FB,4,TEN,0,0,,0,0,0,0,0,0,0,0
1,Tank Bigsby,JAX,RB,5,IND,13,101,7.8,2,1,1,28,0,1,0,25.9
2,D'Andre Swift,CHI,RB,5,CAR,21,73,3.5,1,2,2,47,0,0,0,20
3,Rico Dowdle,DAL,RB,5,PIT,20,87,4.3,0,2,2,27,1,1,0,19.4
4,Rhamondre Stevenson,NE,RB,5,MIA,12,89,7.4,1,4,4,3,0,0,0,19.2
5,Kareem Hunt,KC,RB,5,NO,27,102,3.8,1,1,1,15,0,0,0,18.7
6,Trey Sermon,IND,RB,5,JAX,10,38,3.8,1,6,6,25,0,0,0,18.3
7,James Cook,BUF,RB,5,HOU,20,82,4.1,1,3,2,17,0,0,0,17.9
8,Chuba Hubbard,CAR,RB,5,CHI,13,97,7.5,1,4,4,-2,0,1,1,17.5
9,Derrick Henry,BAL,RB,5,CIN,15,92,6.1,1,1,1,4,0,0,0,16.6
10,Josh Jacobs,GB,RB,5,LAR,19,73,3.8,1,1,1,21,0,0,0,16.4
11,Chase Brown,CIN,RB,5,BAL,12,46,3.8,0,3,3,8,1,0,0,16.4
12,Javonte Williams,DEN,RB,5,LV,13,61,4.7,0,6,5,50,0,0,0,16.1
13,Kyren Williams,LAR,RB,5,GB,22,102,4.6,1,1,1,3,0,1,1,15.5
14,Dare Ogunbowale,HOU,RB,5,BUF,15,30,2,0,7,6,57,0,0,0,14.7
15,Kenneth Walker III,SEA,RB,5,NYG,5,19,3.8,0,8,7,57,0,0,0,14.6
16,Roschon Johnson,CHI,RB,5,CAR,10,25,2.5,2,0,0,0,0,0,0,14.5
17,Ameer Abdullah,LV,RB,5,DEN,5,42,8.4,1,3,3,9,0,0,0,14.1
18,James Conner,ARI,RB,5,SF,19,86,4.5,0,3,2,14,0,0,0,14
19,Tyrone Tracy Jr.,NYG,RB,5,SEA,18,129,7.2,0,2,1,1,0,0,0,14
20,Brian Robinson Jr.,WAS,RB,5,CLE,7,18,2.6,2,0,0,0,0,0,0,13.8
21,Cam Akers,HOU,RB,5,BUF,9,42,4.7,1,3,2,5,0,0,0,12.7
22,Alvin Kamara,NO,RB,5,KC,11,26,2.4,0,8,6,40,0,0,0,12.6
23,Travis Etienne Jr.,JAX,RB,5,IND,6,17,2.8,0,7,6,43,0,0,0,12
24,Raheem Mostert,MIA,RB,5,NE,19,80,4.2,0,2,2,18,0,0,0,11.8
25,Austin Ekeler,WAS,RB,5,CLE,6,67,11.2,0,2,2,30,0,1,0,11.7
26,Jaleel McLaughlin,DEN,RB,5,LV,6,22,3.7,0,4,3,3,1,0,0,11.5
27,Bijan Robinson,ATL,RB,5,TB,12,61,5.1,0,3,3,16,0,0,0,10.7
28,Jeremy McNichols,WAS,RB,5,CLE,7,44,6.3,1,0,0,0,0,0,0,10.4
29,Alexander Mattison,LV,RB,5,DEN,15,38,2.5,0,3,2,23,0,0,0,10.1
30,Najee Harris,PIT,RB,5,DAL,14,42,3,0,2,2,35,0,0,0,9.7
31,Rachaad White,TB,RB,5,ATL,10,72,7.2,0,3,3,-6,0,0,0,9.6
32,Jordan Mason,SF,RB,5,ARI,14,89,6.4,0,1,1,9,0,1,1,8.8
33,Tyler Goodson,IND,RB,5,JAX,5,26,5.2,0,3,3,31,0,0,0,8.7
34,Jaylen Wright,MIA,RB,5,NE,13,86,6.6,0,0,0,0,0,0,0,8.6
35,Zack Moss,CIN,RB,5,BAL,9,24,2.7,0,4,3,28,0,0,0,8.2
36,Jerome Ford,CLE,RB,5,WAS,9,47,5.2,0,3,3,2,0,0,0,7.9
37,D'Onta Foreman,CLE,RB,5,WAS,9,44,4.9,0,1,1,16,0,0,0,7
38,C.J. Ham,MIN,FB,5,NYJ,2,10,5,1,0,0,0,0,0,0,7
39,Breece Hall,NYJ,RB,5,MIN,9,23,2.6,0,4,3,14,0,0,0,6.7
40,Antonio Gibson,NE,RB,5,MIA,6,52,8.7,0,1,1,4,0,0,0,6.6
41,Eric Gray,NYG,RB,5,SEA,4,4,1,0,4,3,50,0,1,1,6.4
42,Alec Ingold,MIA,FB,5,NE,1,3,3,1,0,0,0,0,0,0,6.3
43,Aaron Jones,MIN,RB,5,NYJ,7,29,4.1,0,1,1,24,0,0,0,6.3
44,Zach Charbonnet,SEA,RB,5,NYG,2,11,5.5,0,5,3,19,0,0,0,6
45,Ty Chandler,MIN,RB,5,NYJ,14,30,2.1,0,2,2,9,0,0,0,5.9
46,Bucky Irving,TB,RB,5,ATL,9,44,4.9,0,2,2,12,0,1,1,5.6
47,Tyler Allgeier,ATL,RB,5,TB,6,12,2,0,3,3,13,0,0,0,5.5
48,Miles Sanders,CAR,RB,5,CHI,2,6,3,0,3,2,27,0,0,0,5.3
49,Blake Corum,LAR,RB,5,GB,5,25,5,0,1,1,8,0,0,0,4.3
50,Braelon Allen,NYJ,RB,5,MIN,5,13,2.6,0,2,1,15,0,0,0,3.8
51,Justice Hill,BAL,RB,5,CIN,5,17,3.4,0,2,1,8,0,0,0,3.5
52,Hunter Luepke,DAL,RB,5,PIT,2,6,3,0,1,1,18,0,0,0,3.4
53,Samaje Perine,KC,RB,5,NO,0,0,,0,2,1,24,0,0,0,3.4
54,D'Ernest Johnson,JAX,RB,5,IND,1,1,1,0,3,2,9,0,0,0,3
55,De'Von Achane,MIA,RB,5,NE,3,18,6,0,1,1,-1,0,0,0,2.7
56,Emanuel Wilson,GB,RB,5,LAR,6,24,4,0,1,1,-9,0,0,0,2.5
57,Myles Gaskin,MIN,RB,5,NYJ,2,2,1,0,1,1,11,0,0,0,2.3
58,Isaac Guerendo,SF,RB,5,ARI,5,22,4.4,0,0,0,0,0,0,0,2.2
59,Ezekiel Elliott,DAL,RB,5,PIT,6,17,2.8,0,1,0,0,0,0,0,1.7
60,Ty Johnson,BUF,RB,5,HOU,3,15,5,0,0,0,0,0,0,0,1.5
61,Michael Burton,DEN,FB,5,LV,0,0,,0,1,1,5,0,0,0,1.5
62,Aaron Shampklin,PIT,RB,5,DAL,4,14,3.5,0,0,0,0,0,0,0,1.4
63,Ray Davis,BUF,RB,5,HOU,0,0,,0,2,1,4,0,0,0,1.4
64,Carson Steele,KC,FB,5,NO,5,12,2.4,0,0,0,0,0,1,0,1.2
65,Emari Demercado,ARI,RB,5,SF,0,0,,0,1,1,0,0,0,0,1
66,Jonathan Ward,PIT,RB,5,DAL,2,9,4.5,0,0,0,0,0,0,0,0.9
67,Jamaal Williams,NO,RB,5,KC,2,9,4.5,0,0,0,0,0,0,0,0.9
68,Pierre Strong Jr.,CLE,RB,5,WAS,1,2,2,0,1,0,0,0,0,0,0.2
69,J.J. Taylor,HOU,RB,5,BUF,0,0,,0,0,0,0,0,0,0,0
70,Dante Miller,NYG,RB,5,SEA,0,0,,0,0,0,0,0,0,0,0
71,Kenny McIntosh,SEA,RB,5,NYG,0,0,,0,0,0,0,0,0,0,0
72,Avery Williams,ATL,RB,5,TB,0,0,,0,0,0,0,0,0,0,0
73,Reggie Gilliam,BUF,FB,5,HOU,0,0,,0,0,0,0,0,0,0,0
74,Sean Tucker,TB,RB,5,ATL,0,0,,0,0,0,0,0,0,0,0
75,Isaiah Davis,NYJ,RB,5,MIN,0,0,,0,0,0,0,0,0,0,0
76,Jordan Mims,NO,RB,5,KC,0,0,,0,0,0,0,0,0,0,0
77,Adam Prentice,NO,FB,5,KC,0,0,,0,0,0,0,0,0,0,0
78,Dylan Laube,LV,RB,5,DEN,0,0,,0,0,0,0,0,0,0,0
79,Andrew Beck,GB,FB,5,LAR,0,0,,0,0,0,0,0,0,0,0
80,Sincere McCormick,LV,RB,5,DEN,0,0,,0,0,0,0,0,0,0,0
