RK,NAME,TEAM,POS,WK,OPP,RUSHING_ATT,RUSHING_YDS,RUSHING_AVG,RUSHING_TD,RECEIVING_TGTS,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TD,FUMBLES,FUMBLES_LOST,FPTS
81,Blake Watson,DEN,RB,5,LV,0,0,,0,0,0,0,0,0,0,0
82,Raheem Blackshear,CAR,RB,5,CHI,0,0,,0,0,0,0,0,0,0,0
83,Khalil Herbert,CHI,RB,5,CAR,0,0,,0,0,0,0,0,0,0,0
84,Chris Brooks,GB,RB,5,LAR,0,0,,0,0,0,0,0,0,0,0
85,Ronnie Rivers,LAR,RB,5,GB,0,0,,0,0,0,0,0,0,0,0
86,Kyle Juszczyk,SF,FB,5,ARI,0,0,,0,0,0,0,0,0,0,0
87,Jeff Wilson Jr.,MIA,RB,5,NE,0,0,,0,0,0,0,0,0,0,0
88,JaMycal Hasty,NE,RB,5,MIA,0,0,,0,0,0,0,0,0,0,0
89,Trayveon Williams,CIN,RB,5,BAL,0,0,,0,0,0,0,0,0,0,0
90,DeeJay Dallas,ARI,RB,5,SF,0,0,,0,0,0,0,0,0,0,0
91,Patrick Ricard,BAL,FB,5,CIN,0,0,,0,0,0,0,0,0,0,0
92,Chris Collier,BAL,RB,5,CIN,0,0,,0,0,0,0,0,0,0,0
93,British Brooks,HOU,RB,5,BUF,0,0,,0,0,0,0,0,0,0,0
94,Patrick Taylor Jr.,SF,RB,5,ARI,0,0,,0,0,0,0,0,0,0,0
1,Sean Tucker,TB,RB,6,NO,14,136,9.7,1,3,3,56,1,0,0,34.2
2,Joe Mixon,HOU,RB,6,NE,13,102,7.8,1,3,2,30,1,0,0,27.2
3,Bijan Robinson,ATL,RB,6,CAR,15,95,6.3,2,4,3,10,0,0,0,25.5
4,Derrick Henry,BAL,RB,6,WAS,24,132,5.5,2,0,0,0,0,0,0,25.2
5,Tyrone Tracy Jr.,NYG,RB,6,CIN,17,50,2.9,1,6,6,57,0,0,0,22.7
6,Breece Hall,NYJ,RB,6,BUF,18,113,6.3,0,6,5,56,0,0,0,21.9
7,D'Andre Swift,CHI,RB,6,JAX,17,91,5.4,1,4,4,28,0,1,0,21.9
8,David Montgomery,DET,RB,6,DAL,12,80,6.7,2,1,1,0,0,0,0,21
9,Kenneth Walker III,SEA,RB,6,SF,14,32,2.3,1,8,8,37,0,0,0,20.9
10,Najee Harris,PIT,RB,6,LV,14,106,7.6,1,2,2,16,0,0,0,20.2
11,Tyler Allgeier,ATL,RB,6,CAR,18,105,5.8,1,1,1,3,0,0,0,19.8
12,Bucky Irving,TB,RB,6,NO,14,81,5.8,1,2,2,24,0,0,0,18.5
13,J.K. Dobbins,LAC,RB,6,DEN,25,96,3.8,1,2,2,6,0,0,0,18.2
14,Ray Davis,BUF,RB,6,NYJ,20,97,4.8,0,3,3,55,0,0,0,18.2
15,Tony Pollard,TEN,RB,6,IND,17,93,5.5,1,3,3,-5,0,0,0,17.8
16,Alexander Mattison,LV,RB,6,PIT,14,33,2.4,1,5,5,32,0,0,0,17.5
17,Alvin Kamara,NO,RB,6,TB,13,40,3.1,1,8,5,24,0,1,0,17.4
18,Chuba Hubbard,CAR,RB,6,ATL,18,92,5.1,0,6,5,11,0,1,0,15.3
19,Dameon Pierce,HOU,RB,6,NE,8,76,9.5,1,1,1,1,0,0,0,14.7
20,Chase Brown,CIN,RB,6,NYG,10,53,5.3,1,3,2,11,0,1,0,14.4
21,Kimani Vidal,LAC,RB,6,DEN,4,11,2.8,0,2,2,40,1,0,0,13.1
22,Jahmyr Gibbs,DET,RB,6,DAL,12,63,5.2,0,5,3,28,0,0,0,12.1
23,Josh Jacobs,GB,RB,6,ARI,18,62,3.4,0,3,3,28,0,0,0,12
24,Emari Demercado,ARI,RB,6,GB,4,25,6.2,0,7,5,39,0,0,0,11.4
25,Austin Ekeler,WAS,RB,6,BAL,9,21,2.3,0,5,4,47,0,0,0,10.8
26,Kyle Juszczyk,SF,FB,6,SEA,1,6,6,1,4,3,10,0,0,0,10.6
27,Rico Dowdle,DAL,RB,6,DET,5,25,5,0,6,5,30,0,0,0,10.5
28,Tyler Goodson,IND,RB,6,TEN,8,51,6.4,0,5,4,14,0,0,0,10.5
29,Isaac Guerendo,SF,RB,6,SEA,10,99,9.9,0,0,0,0,0,0,0,9.9
30,Pierre Strong Jr.,CLE,RB,6,PHI,8,43,5.4,0,3,2,35,0,0,0,9.8
31,Jordan Mason,SF,RB,6,SEA,9,73,8.1,0,2,1,9,0,0,0,9.2
32,Emanuel Wilson,GB,RB,6,ARI,7,54,7.7,0,2,1,19,0,0,0,8.3
33,Saquon Barkley,PHI,RB,6,CLE,18,47,2.6,0,2,2,7,0,0,0,7.4
34,Antonio Gibson,NE,RB,6,HOU,13,19,1.5,0,4,3,24,0,0,0,7.3
35,D'Onta Foreman,CLE,RB,6,PHI,10,31,3.1,0,2,2,16,0,0,0,6.7
36,James Conner,ARI,RB,6,GB,7,24,3.4,0,5,4,22,0,1,1,6.6
37,D'Ernest Johnson,JAX,RB,6,CHI,6,28,4.7,0,2,2,16,0,0,0,6.4
38,Roschon Johnson,CHI,RB,6,JAX,5,8,1.6,0,3,2,25,0,0,0,5.3
39,Jaylen Warren,PIT,RB,6,LV,6,7,1.2,0,3,3,11,0,0,0,4.8
40,Ameer Abdullah,LV,RB,6,PIT,4,24,6,0,5,3,14,0,2,1,4.8
41,Javonte Williams,DEN,RB,6,LAC,6,23,3.8,0,6,3,13,0,1,1,4.6
42,Jaleel McLaughlin,DEN,RB,6,LAC,3,8,2.7,0,2,2,17,0,0,0,4.5
43,Zach Charbonnet,SEA,RB,6,SF,5,20,4,0,1,1,15,0,0,0,4.5
44,Patrick Taylor Jr.,SF,RB,6,SEA,5,16,3.2,0,1,1,12,0,0,0,3.8
45,Jordan Mims,NO,RB,6,TB,1,5,5,0,4,2,13,0,0,0,3.8
46,Ty Johnson,BUF,RB,6,NYJ,4,34,8.5,0,0,0,0,0,0,0,3.4
47,JaMycal Hasty,NE,RB,6,HOU,3,12,4,0,2,1,9,0,0,0,3.1
48,Trey Sermon,IND,RB,6,TEN,18,29,1.6,0,0,0,0,0,0,0,2.9
49,Tyjae Spears,TEN,RB,6,IND,6,27,4.5,0,0,0,0,0,0,0,2.7
50,Trey Benson,ARI,RB,6,GB,5,26,5.2,0,0,0,0,0,0,0,2.6
51,Tank Bigsby,JAX,RB,6,CHI,7,24,3.4,0,0,0,0,0,1,0,2.4
52,Kenneth Gainwell,PHI,RB,6,CLE,3,23,7.7,0,1,0,0,0,0,0,2.3
53,Miles Sanders,CAR,RB,6,ATL,3,1,0.3,0,1,1,12,0,0,0,2.3
54,Chris Brooks,GB,RB,6,ARI,4,21,5.2,0,0,0,0,0,0,0,2.1
55,Craig Reynolds,DET,RB,6,DAL,6,21,3.5,0,0,0,0,0,1,0,2.1
56,Ezekiel Elliott,DAL,RB,6,DET,8,17,2.1,0,0,0,0,0,0,0,1.7
57,Justice Hill,BAL,RB,6,WAS,1,2,2,0,1,1,2,0,0,0,1.4
58,Jerome Ford,CLE,RB,6,PHI,2,14,7,0,0,0,0,0,0,0,1.4
59,Jonathan Ward,PIT,RB,6,LV,3,13,4.3,0,0,0,0,0,0,0,1.3
60,Audric Estime,DEN,RB,6,LAC,2,13,6.5,0,0,0,0,0,0,0,1.3
61,Terrell Jennings,NE,RB,6,HOU,5,13,2.6,0,0,0,0,0,0,0,1.3
62,Eric Gray,NYG,RB,6,CIN,3,13,4.3,0,0,0,0,0,0,0,1.3
63,Jeremy McNichols,WAS,RB,6,BAL,2,9,4.5,0,0,0,0,0,0,0,0.9
64,Braelon Allen,NYJ,RB,6,BUF,3,8,2.7,0,2,0,0,0,0,0,0.8
65,Dare Ogunbowale,HOU,RB,6,NE,2,8,4,0,0,0,0,0,0,0,0.8
66,Jamaal Williams,NO,RB,6,TB,2,7,3.5,0,0,0,0,0,0,0,0.7
67,Zack Moss,CIN,RB,6,NYG,6,13,2.2,0,1,1,2,0,1,1,0.5
68,Hassan Haskins,LAC,RB,6,DEN,2,5,2.5,0,0,0,0,0,0,0,0.5
69,Sione Vaki,DET,RB,6,DAL,1,5,5,0,0,0,0,0,0,0,0.5
70,Julius Chestnut,TEN,RB,6,IND,1,2,2,0,0,0,0,0,0,0,0.2
71,Chris Rodriguez Jr.,WAS,RB,6,BAL,0,0,,0,0,0,0,0,0,0,0
72,Adam Prentice,NO,FB,6,TB,0,0,,0,0,0,0,0,0,0,0
73,Michael Burton,DEN,FB,6,LAC,0,0,,0,0,0,0,0,0,0,0
74,Khalil Herbert,CHI,RB,6,JAX,0,0,,0,0,0,0,0,0,0,0
75,Khari Blasingame,CHI,FB,6,JAX,0,0,,0,0,0,0,0,0,0,0
76,Isaiah Davis,NYJ,RB,6,BUF,0,0,,0,0,0,0,0,0,0,0
77,D.J. Williams,TB,RB,6,NO,0,0,,0,0,0,0,0,0,0,0
78,Patrick Ricard,BAL,FB,6,WAS,0,0,,0,0,0,0,0,0,0,0
79,Rasheen Ali,BAL,RB,6,WAS,0,0,,0,0,0,0,0,0,0,0
80,Kenny McIntosh,SEA,RB,6,SF,0,0,,0,0,0,0,0,0,0,0
81,Dante Miller,NYG,RB,6,CIN,0,0,,0,0,0,0,0,0,0,0
82,DeeJay Dallas,ARI,RB,6,GB,0,0,,0,0,0,0,0,0,0,0
83,Reggie Gilliam,BUF,FB,6,NYJ,0,0,,0,0,0,0,0,0,0,0
84,Andrew Beck,GB,FB,6,ARI,0,0,,0,1,0,0,0,0,0,0
85,Hunter Luepke,DAL,RB,6,DET,0,0,,0,0,0,0,0,0,0,0
86,Will Shipley,PHI,RB,6,CLE,0,0,,0,0,0,0,0,0,0,0
87,Raheem Blackshear,CAR,RB,6,ATL,0,0,,0,0,0,0,0,0,0,0
88,Avery Williams,ATL,RB,6,CAR,0,0,,0,0,0,0,0,0,0,0
89,Trayveon Williams,CIN,RB,6,NYG,0,0,,0,0,0,0,0,0,0,0
90,Travis Etienne Jr.,JAX,RB,6,CHI,3,-1,-0.3,0,1,0,0,0,0,0,-0.1
91,Cam Akers,HOU,RB,6,NE,2,-1,-0.5,0,0,0,0,0,0,0,-0.1
92,Aaron Shampklin,PIT,RB,6,LV,1,-2,-2,0,0,0,0,0,0,0,-0.2
93,Dylan Laube,LV,RB,6,PIT,1,0,0,0,0,0,0,0,1,1,-2
1,Jahmyr Gibbs,DET,RB,7,MIN,15,116,7.7,2,4,4,44,0,0,0,32
2,Rachaad White,TB,RB,7,BAL,10,40,4,0,6,6,71,2,0,0,29.1
3,Saquon Barkley,PHI,RB,7,NYG,17,176,10.4,1,3,2,11,0,0,0,26.7
4,Joe Mixon,HOU,RB,7,GB,25,115,4.6,2,3,2,9,0,0,0,26.4
5,Javonte Williams,DEN,RB,7,NO,14,88,6.3,2,3,3,23,0,0,0,26.1
6,Breece Hall,NYJ,RB,7,PIT,12,38,3.2,1,9,6,103,0,0,0,26.1
7,Derrick Henry,BAL,RB,7,TB,15,169,11.3,0,1,1,13,1,0,0,25.2
8,Tank Bigsby,JAX,RB,7,NE,26,118,4.5,2,1,0,0,0,0,0,23.8
9,Bijan Robinson,ATL,RB,7,SEA,21,103,4.9,1,5,3,40,0,0,0,23.3
10,Kenneth Walker III,SEA,RB,7,ATL,14,69,4.9,1,2,2,24,1,0,0,23.3
11,Kareem Hunt,KC,RB,7,SF,22,78,3.5,2,2,2,5,0,0,0,22.3
12,Aaron Jones,MIN,RB,7,DET,14,93,6.6,1,3,3,23,0,0,0,20.6
13,Josh Jacobs,GB,RB,7,HOU,12,76,6.3,0,5,5,16,1,0,0,20.2
14,Kyren Williams,LAR,RB,7,LV,21,76,3.6,2,0,0,0,0,0,0,19.6
15,James Conner,ARI,RB,7,LAC,19,101,5.3,0,4,2,51,0,1,0,17.2
16,Bucky Irving,TB,RB,7,BAL,9,23,2.6,1,3,3,54,0,0,0,16.7
17,Najee Harris,PIT,RB,7,NYJ,21,102,4.9,1,1,0,0,0,0,0,16.2
18,JaMycal Hasty,NE,RB,7,JAX,2,-2,-1,0,5,5,49,1,0,0,15.7
19,Alexander Mattison,LV,RB,7,LAR,23,92,4,0,3,3,31,0,0,0,15.3
20,Justice Hill,BAL,RB,7,TB,5,4,0.8,0,3,3,44,1,0,0,13.8
21,Brian Robinson Jr.,WAS,RB,7,CAR,12,71,5.9,1,0,0,0,0,0,0,13.1
22,Ray Davis,BUF,RB,7,TEN,5,41,8.2,1,1,1,6,0,0,0,11.7
23,Chuba Hubbard,CAR,RB,7,WAS,17,52,3.1,1,0,0,0,0,0,0,11.2
24,Tyler Goodson,IND,RB,7,MIA,14,51,3.6,1,0,0,0,0,0,0,11.1
25,De'Von Achane,MIA,RB,7,IND,15,77,5.1,0,3,2,8,0,0,0,10.5
26,Nick Chubb,CLE,RB,7,CIN,11,22,2,1,3,1,10,0,0,0,10.2
27,D'Ernest Johnson,JAX,RB,7,NE,9,38,4.2,0,4,3,32,0,0,0,10
28,J.K. Dobbins,LAC,RB,7,ARI,14,40,2.9,0,3,3,26,0,0,0,9.6
29,James Cook,BUF,RB,7,TEN,12,32,2.7,1,0,0,0,0,0,0,9.2
30,Jordan Mason,SF,RB,7,KC,14,58,4.1,0,2,2,11,0,0,0,8.9
31,Tony Pollard,TEN,RB,7,BUF,16,61,3.8,0,6,2,4,0,0,0,8.5
32,Alvin Kamara,NO,RB,7,DEN,7,10,1.4,0,7,6,14,0,0,0,8.4
33,David Montgomery,DET,RB,7,MIN,9,31,3.4,0,4,3,39,0,1,1,8
34,Jaylen Warren,PIT,RB,7,NYJ,12,44,3.7,0,3,2,15,0,0,0,7.9
35,Kenneth Gainwell,PHI,RB,7,NYG,13,56,4.3,0,1,1,11,0,0,0,7.7
36,Ty Johnson,BUF,RB,7,TEN,0,0,,0,1,1,4,1,0,0,7.4
37,Chase Brown,CIN,RB,7,CLE,15,44,2.9,0,2,2,9,0,0,0,7.3
38,Zack Moss,CIN,RB,7,CLE,6,7,1.2,0,3,3,33,0,0,0,7
39,Tyrone Tracy Jr.,NYG,RB,7,PHI,6,23,3.8,0,3,3,9,0,0,0,6.2
40,Trey Sermon,IND,RB,7,MIA,8,36,4.5,0,1,1,13,0,0,0,5.9
41,Kendre Miller,NO,RB,7,DEN,6,36,6,0,3,2,1,0,0,0,5.7
42,Tyler Allgeier,ATL,RB,7,SEA,5,36,7.2,0,1,1,9,0,0,0,5.5
43,Sean Tucker,TB,RB,7,BAL,5,29,5.8,0,2,1,9,0,0,0,4.8
44,Rhamondre Stevenson,NE,RB,7,JAX,7,18,2.6,0,3,2,7,0,0,0,4.5
45,Jeremy McNichols,WAS,RB,7,CAR,7,42,6,0,0,0,0,0,0,0,4.2
46,Austin Ekeler,WAS,RB,7,CAR,4,17,4.2,0,2,2,3,0,0,0,4
47,Samaje Perine,KC,RB,7,SF,2,6,3,0,1,1,22,0,0,0,3.8
48,Miles Sanders,CAR,RB,7,WAS,3,34,11.3,0,2,1,-6,0,0,0,3.8
49,Zamir White,LV,RB,7,LAR,3,13,4.3,0,1,1,14,0,0,0,3.7
50,Jaleel McLaughlin,DEN,RB,7,NO,4,35,8.8,0,0,0,0,0,0,0,3.5
51,Julius Chestnut,TEN,RB,7,BUF,3,15,5,0,1,1,9,0,0,0,3.4
52,Jaylen Wright,MIA,RB,7,IND,5,33,6.6,0,0,0,0,0,0,0,3.3
53,Devin Singletary,NYG,RB,7,PHI,5,18,3.6,0,1,1,3,0,0,0,3.1
54,Raheem Mostert,MIA,RB,7,IND,11,50,4.5,0,0,0,0,0,1,1,3
55,Kimani Vidal,LAC,RB,7,ARI,3,10,3.3,0,1,1,9,0,0,0,2.9
56,Pierre Strong Jr.,CLE,RB,7,CIN,3,6,2,0,3,1,9,0,0,0,2.5
57,Zach Charbonnet,SEA,RB,7,ATL,8,19,2.4,0,1,1,-5,0,0,0,2.4
58,Antonio Gibson,NE,RB,7,JAX,3,4,1.3,0,1,1,9,0,0,0,2.3
59,Eric Gray,NYG,RB,7,PHI,1,2,2,0,1,1,7,0,0,0,1.9
60,Jase McClellan,ATL,RB,7,SEA,5,17,3.4,0,0,0,0,0,0,0,1.7
61,Isaac Guerendo,SF,RB,7,KC,1,2,2,0,1,1,5,0,1,0,1.7
62,Carson Steele,KC,FB,7,SF,6,17,2.8,0,0,0,0,0,0,0,1.7
63,Jamaal Williams,NO,RB,7,DEN,3,17,5.7,0,0,0,0,0,0,0,1.7
64,Braelon Allen,NYJ,RB,7,PIT,2,4,2,0,1,1,2,0,0,0,1.6
65,Will Shipley,PHI,RB,7,NYG,8,15,1.9,0,0,0,0,0,0,0,1.5
66,Alec Ingold,MIA,FB,7,IND,2,-1,-0.5,0,1,1,25,0,1,1,1.4
67,Kyle Juszczyk,SF,FB,7,KC,1,14,14,0,3,0,0,0,0,0,1.4
68,Emari Demercado,ARI,RB,7,LAC,1,14,14,0,0,0,0,0,0,0,1.4
69,Isaiah Davis,NYJ,RB,7,PIT,1,12,12,0,0,0,0,0,0,0,1.2
70,Emanuel Wilson,GB,RB,7,HOU,5,11,2.2,0,0,0,0,0,0,0,1.1
71,Blake Corum,LAR,RB,7,LV,3,11,3.7,0,0,0,0,0,0,0,1.1
72,Audric Estime,DEN,RB,7,NO,5,29,5.8,0,0,0,0,0,1,1,0.9
73,Dare Ogunbowale,HOU,RB,7,GB,1,6,6,0,1,0,0,0,0,0,0.6
74,D'Onta Foreman,CLE,RB,7,CIN,2,5,2.5,0,0,0,0,0,0,0,0.5
75,Kenny McIntosh,SEA,RB,7,ATL,1,5,5,0,0,0,0,0,0,0,0.5
76,Ty Chandler,MIN,RB,7,DET,2,4,2,0,0,0,0,0,0,0,0.4
77,Hassan Haskins,LAC,RB,7,ARI,2,2,1,0,0,0,0,0,0,0,0.2
78,Dameon Pierce,HOU,RB,7,GB,2,2,1,0,0,0,0,0,0,0,0.2
79,Raheem Blackshear,CAR,RB,7,WAS,0,0,,0,0,0,0,0,1,0,0
80,Michael Burton,DEN,FB,7,NO,0,0,,0,0,0,0,0,0,0,0
81,Cam Akers,MIN,RB,7,DET,0,0,,0,0,0,0,0,0,0,0
82,Jonathan Ward,PIT,RB,7,NYJ,0,0,,0,0,0,0,0,0,0,0
83,Adam Prentice,NO,FB,7,DEN,0,0,,0,0,0,0,0,0,0,0
84,Ronnie Rivers,LAR,RB,7,LV,0,0,,0,0,0,0,0,0,0,0
85,Sione Vaki,DET,RB,7,MIN,0,0,,0,0,0,0,0,0,0,0
86,Craig Reynolds,DET,RB,7,MIN,0,0,,0,0,0,0,0,0,0,0
87,C.J. Ham,MIN,FB,7,DET,0,0,,0,0,0,0,0,0,0,0
88,Scott Matlock,LAC,FB,7,ARI,0,0,,0,0,0,0,0,0,0,0
89,DeeJay Dallas,ARI,RB,7,LAC,0,0,,0,0,0,0,0,0,0,0
90,Chris Collier,BAL,RB,7,TB,0,0,,0,0,0,0,0,0,0,0
91,Andrew Beck,GB,FB,7,HOU,0,0,,0,0,0,0,0,0,0,0
92,Troy Hairston,HOU,FB,7,GB,0,0,,0,0,0,0,0,0,0,0
93,Avery Williams,ATL,RB,7,SEA,0,0,,0,0,0,0,0,0,0,0
94,Trey Benson,ARI,RB,7,LAC,0,0,,0,0,0,0,0,0,0,0
95,Reggie Gilliam,BUF,FB,7,TEN,0,0,,0,0,0,0,0,0,0,0
96,Trayveon Williams,CIN,RB,7,CLE,0,0,,0,0,0,0,0,0,0,0
97,Patrick Ricard,BAL,FB,7,TB,0,0,,0,1,0,0,0,0,0,0
98,Ameer Abdullah,LV,RB,7,LAR,0,0,,0,0,0,0,0,0,0,0
99,Patrick Taylor Jr.,SF,RB,7,KC,0,0,,0,0,0,0,0,0,0,0
100,Chris Brooks,GB,RB,7,HOU,0,0,,0,0,0,0,0,0,0,0
1,James Cook,BUF,RB,8,SEA,17,111,6.5,2,3,3,22,0,0,0,28.3
2,De'Von Achane,MIA,RB,8,ARI,10,97,9.7,0,8,6,50,1,0,0,26.7
3,Josh Jacobs,GB,RB,8,JAX,25,127,5.1,2,2,1,-2,0,0,0,25.5
4,Bijan Robinson,ATL,RB,8,TB,13,63,4.8,0,7,7,43,1,0,0,23.6
5,Rhamondre Stevenson,NE,RB,8,NYJ,20,48,2.4,2,3,3,17,0,0,0,23.5
6,Joe Mixon,HOU,RB,8,IND,25,102,4.1,1,6,4,32,0,0,0,23.4
7,Tyrone Tracy Jr.,NYG,RB,8,PIT,20,145,7.2,1,3,2,5,0,0,0,23
8,Kyren Williams,LAR,RB,8,MIN,23,97,4.2,0,7,5,19,1,0,0,22.6
9,Jahmyr Gibbs,DET,RB,8,TEN,11,127,11.5,1,1,1,6,0,0,0,20.3
10,Isaac Guerendo,SF,RB,8,DAL,14,85,6.1,1,4,3,17,0,0,0,19.2
11,D'Andre Swift,CHI,RB,8,WAS,18,129,7.2,1,0,0,0,0,0,0,18.9
12,Jonathan Taylor,IND,RB,8,HOU,20,105,5.2,1,1,1,12,0,0,0,18.7
13,Alvin Kamara,NO,RB,8,LAC,10,67,6.7,0,11,6,55,0,0,0,18.2
14,J.K. Dobbins,LAC,RB,8,NO,17,57,3.4,1,7,4,11,0,0,0,16.8
15,Najee Harris,PIT,RB,8,NYG,19,114,6,0,4,3,17,0,0,0,16.1
16,Raheem Mostert,MIA,RB,8,ARI,9,19,2.1,2,2,1,11,0,0,0,16
17,Rachaad White,TB,RB,8,ATL,6,29,4.8,0,6,5,38,1,1,1,15.7
18,Bucky Irving,TB,RB,8,ATL,9,44,4.9,0,7,7,40,0,0,0,15.4
19,David Montgomery,DET,RB,8,TEN,9,33,3.7,1,1,1,5,0,0,0,14.9
20,James Conner,ARI,RB,8,MIA,20,53,2.6,1,3,2,16,0,0,0,14.9
21,Tony Pollard,TEN,RB,8,DET,20,94,4.7,0,4,3,23,0,0,0,14.7
22,Derrick Henry,BAL,RB,8,CLE,11,73,6.6,1,1,1,4,0,0,0,14.7
23,Kareem Hunt,KC,RB,8,LV,21,59,2.8,1,1,1,4,0,0,0,13.3
24,Jaleel McLaughlin,DEN,RB,8,CAR,8,47,5.9,0,1,1,9,1,0,0,12.6
25,Saquon Barkley,PHI,RB,8,CIN,22,108,4.9,0,1,1,3,0,0,0,12.1
26,Aaron Jones,MIN,RB,8,LAR,19,58,3.1,0,2,2,37,0,0,0,11.5
27,Miles Sanders,CAR,RB,8,DEN,1,7,7,0,7,7,38,0,0,0,11.5
28,Zach Charbonnet,SEA,RB,8,BUF,3,4,1.3,1,4,3,20,0,0,0,11.4
29,Chase Brown,CIN,RB,8,PHI,12,32,2.7,1,4,2,2,0,0,0,11.4
30,Ezekiel Elliott,DAL,RB,8,SF,10,34,3.4,1,1,1,4,0,0,0,10.8
31,Tank Bigsby,JAX,RB,8,GB,18,78,4.3,0,3,2,8,0,0,0,10.6
32,Breece Hall,NYJ,RB,8,NE,16,80,5,0,3,1,9,0,1,0,9.9
33,Alexander Mattison,LV,RB,8,KC,14,15,1.1,0,5,5,29,0,0,0,9.4
