RK,NAME,TEAM,POS,WK,OPP,RUSHING_ATT,RUSHING_YDS,RUSHING_AVG,RUSHING_TD,RECEIVING_TGTS,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TD,FUMBLES,FUMBLES_LOST,FPTS
34,Braelon Allen,NYJ,RB,8,NE,12,32,2.7,1,0,0,0,0,0,0,9.2
35,Javonte Williams,DEN,RB,8,CAR,17,44,2.6,0,5,4,8,0,0,0,9.2
36,Chuba Hubbard,CAR,RB,8,DEN,15,56,3.7,0,2,2,15,0,0,0,9.1
37,Brian Robinson Jr.,WAS,RB,8,CHI,16,65,4.1,0,1,1,11,0,0,0,8.6
38,Kenneth Walker III,SEA,RB,8,BUF,9,12,1.3,0,5,4,33,0,0,0,8.5
39,Zack Moss,CIN,RB,8,PHI,5,11,2.2,0,4,4,28,0,1,0,7.9
40,Jaylen Warren,PIT,RB,8,NYG,9,46,5.1,0,3,2,13,0,0,0,7.9
41,Austin Ekeler,WAS,RB,8,CHI,7,52,7.4,0,3,2,6,0,0,0,7.8
42,Roschon Johnson,CHI,RB,8,WAS,2,6,3,1,0,0,0,0,0,0,6.6
43,Alec Ingold,MIA,FB,8,ARI,1,3,3,0,3,3,19,0,0,0,5.2
44,Nick Chubb,CLE,RB,8,BAL,16,52,3.2,0,2,0,0,0,0,0,5.2
45,Samaje Perine,KC,RB,8,LV,0,0,,0,2,2,30,0,0,0,5
46,Devin Singletary,NYG,RB,8,PIT,2,11,5.5,0,3,2,12,0,0,0,4.3
47,Michael Burton,DEN,FB,8,CAR,0,0,,0,1,1,28,0,0,0,3.8
48,D'Ernest Johnson,JAX,RB,8,GB,1,3,3,0,2,1,20,0,0,0,3.3
49,Tyler Allgeier,ATL,RB,8,TB,12,33,2.8,0,0,0,0,0,0,0,3.3
50,Julius Chestnut,TEN,RB,8,DET,7,32,4.6,0,0,0,0,0,0,0,3.2
51,Dalvin Cook,DAL,RB,8,SF,6,12,2,0,1,1,10,0,0,0,3.2
52,Ray Davis,BUF,RB,8,SEA,6,29,4.8,0,0,0,0,0,0,0,2.9
53,Justice Hill,BAL,RB,8,CLE,2,5,2.5,0,1,1,14,0,0,0,2.9
54,Blake Corum,LAR,RB,8,MIN,4,9,2.2,0,1,1,9,0,0,0,2.8
55,Chris Brooks,GB,RB,8,JAX,4,16,4,0,1,1,1,0,0,0,2.7
56,D'Onta Foreman,CLE,RB,8,BAL,5,26,5.2,0,0,0,0,0,0,0,2.6
57,Sean Tucker,TB,RB,8,ATL,2,3,1.5,0,1,1,12,0,0,0,2.5
58,Carson Steele,KC,FB,8,LV,2,6,3,0,1,1,8,0,0,0,2.4
59,Trey Sermon,IND,RB,8,HOU,0,0,,0,1,1,14,0,0,0,2.4
60,Emanuel Wilson,GB,RB,8,JAX,4,5,1.2,0,2,2,-2,0,0,0,2.3
61,Ameer Abdullah,LV,RB,8,KC,1,2,2,0,2,1,9,0,0,0,2.1
62,Kenneth Gainwell,PHI,RB,8,CIN,5,19,3.8,0,1,0,0,0,0,0,1.9
63,Scott Matlock,LAC,FB,8,NO,0,0,,0,1,1,9,0,0,0,1.9
64,Jaylen Wright,MIA,RB,8,ARI,2,18,9,0,0,0,0,0,0,0,1.8
65,Jordan Mason,SF,RB,8,DAL,6,18,3,0,0,0,0,0,0,0,1.8
66,Kyle Juszczyk,SF,FB,8,DAL,1,1,1,0,1,1,6,0,0,0,1.7
67,Kimani Vidal,LAC,RB,8,NO,6,16,2.7,0,0,0,0,0,0,0,1.6
68,Kendre Miller,NO,RB,8,LAC,3,16,5.3,0,0,0,0,0,0,0,1.6
69,Pierre Strong Jr.,CLE,RB,8,BAL,0,0,,0,1,1,3,0,0,0,1.3
70,Eric Gray,NYG,RB,8,PIT,0,0,,0,1,1,3,0,0,0,1.3
71,Trey Benson,ARI,RB,8,MIA,1,10,10,0,0,0,0,0,0,0,1
72,Patrick Taylor Jr.,SF,RB,8,DAL,2,9,4.5,0,0,0,0,0,0,0,0.9
73,Antonio Gibson,NE,RB,8,NYJ,5,6,1.2,0,0,0,0,0,1,0,0.6
74,Audric Estime,DEN,RB,8,CAR,1,4,4,0,0,0,0,0,0,0,0.4
75,Dare Ogunbowale,HOU,RB,8,IND,1,4,4,0,1,0,0,0,0,0,0.4
76,Jamaal Williams,NO,RB,8,LAC,2,4,2,0,0,0,0,0,0,0,0.4
77,Dameon Pierce,HOU,RB,8,IND,1,4,4,0,0,0,0,0,0,0,0.4
78,Craig Reynolds,DET,RB,8,TEN,3,3,1,0,0,0,0,0,0,0,0.3
79,Raheem Blackshear,CAR,RB,8,DEN,0,0,,0,0,0,0,0,0,0,0
80,Hassan Haskins,LAC,RB,8,NO,1,0,0,0,0,0,0,0,0,0,0
81,Adam Prentice,NO,FB,8,LAC,0,0,,0,1,0,0,0,0,0,0
82,Emari Demercado,ARI,RB,8,MIA,0,0,,0,1,0,0,0,0,0,0
83,Trayveon Williams,CIN,RB,8,PHI,0,0,,0,0,0,0,0,0,0,0
84,DeeJay Dallas,ARI,RB,8,MIA,0,0,,0,0,0,0,0,0,0,0
85,Ty Johnson,BUF,RB,8,SEA,0,0,,0,1,0,0,0,0,0,0
86,Kenny McIntosh,SEA,RB,8,BUF,0,0,,0,0,0,0,0,0,0,0
87,Reggie Gilliam,BUF,FB,8,SEA,0,0,,0,0,0,0,0,0,0,0
88,Hunter Luepke,DAL,RB,8,SF,1,0,0,0,0,0,0,0,0,0,0
89,Jonathan Ward,PIT,RB,8,NYG,0,0,,0,0,0,0,0,0,0,0
90,Sione Vaki,DET,RB,8,TEN,0,0,,0,0,0,0,0,0,0,0
91,Travis Homer,CHI,RB,8,WAS,0,0,,0,0,0,0,0,0,0,0
92,Chris Collier,BAL,RB,8,CLE,0,0,,0,0,0,0,0,0,0,0
93,Patrick Ricard,BAL,FB,8,CLE,0,0,,0,0,0,0,0,0,0,0
94,Tyler Goodson,IND,RB,8,HOU,0,0,,0,1,0,0,0,0,0,0
95,Troy Hairston,HOU,FB,8,IND,0,0,,0,0,0,0,0,0,0,0
96,JaMycal Hasty,NE,RB,8,NYJ,0,0,,0,0,0,0,0,0,0,0
97,Avery Williams,ATL,RB,8,TB,0,0,,0,0,0,0,0,0,0,0
98,Isaiah Davis,NYJ,RB,8,NE,0,0,,0,0,0,0,0,0,0,0
99,Ty Chandler,MIN,RB,8,LAR,0,0,,0,0,0,0,0,0,0,0
100,Cam Akers,MIN,RB,8,LAR,0,0,,0,0,0,0,0,0,0,0
1,Saquon Barkley,PHI,RB,9,JAX,27,159,5.9,1,4,3,40,1,1,1,32.9
2,De'Von Achane,MIA,RB,9,BUF,12,63,5.2,1,8,8,58,1,0,0,32.1
3,Alvin Kamara,NO,RB,9,CAR,29,155,5.3,0,9,6,60,0,0,0,27.5
4,Chase Brown,CIN,RB,9,LV,27,120,4.4,0,5,5,37,1,0,0,26.7
5,Derrick Henry,BAL,RB,9,DEN,23,106,4.6,2,1,1,27,0,1,0,26.3
6,J.K. Dobbins,LAC,RB,9,CLE,14,85,6.1,2,2,2,20,0,0,0,24.5
7,Rhamondre Stevenson,NE,RB,9,TEN,10,16,1.6,1,5,5,38,1,0,0,22.4
8,Rico Dowdle,DAL,RB,9,ATL,12,75,6.2,0,6,5,32,1,0,0,21.7
9,Bijan Robinson,ATL,RB,9,DAL,19,86,4.5,0,7,7,59,0,0,0,21.5
10,Chuba Hubbard,CAR,RB,9,NO,15,72,4.8,2,3,2,0,0,0,0,21.2
11,Kareem Hunt,KC,RB,9,TB,27,106,3.9,1,1,1,11,0,0,0,18.7
12,Tony Pollard,TEN,RB,9,NE,28,128,4.6,0,3,3,26,0,0,0,18.4
13,Austin Ekeler,WAS,RB,9,NYG,11,42,3.8,1,4,3,41,0,0,0,17.3
14,Ray Davis,BUF,RB,9,MIA,4,20,5,0,2,2,70,1,0,0,17
15,Joe Mixon,HOU,RB,9,NYJ,24,106,4.4,1,0,0,0,0,0,0,16.6
16,Emari Demercado,ARI,RB,9,CHI,4,59,14.8,1,2,2,21,0,0,0,16
17,James Conner,ARI,RB,9,CHI,18,107,5.9,0,3,3,12,0,0,0,14.9
18,Jahmyr Gibbs,DET,RB,9,GB,11,65,5.9,1,2,1,11,0,0,0,14.6
19,D'Andre Swift,CHI,RB,9,ARI,16,51,3.2,0,6,6,31,0,1,0,14.2
20,Kenneth Walker III,SEA,RB,9,LAR,25,83,3.3,0,3,3,24,0,0,0,13.7
21,Samaje Perine,KC,RB,9,TB,1,10,10,0,5,4,25,1,0,0,13.5
22,Josh Jacobs,GB,RB,9,DET,13,95,7.3,0,3,2,13,0,0,0,12.8
23,David Montgomery,DET,RB,9,GB,17,73,4.3,0,3,3,23,0,0,0,12.6
24,Trey Benson,ARI,RB,9,CHI,8,37,4.6,1,1,1,18,0,0,0,12.5
25,Rachaad White,TB,RB,9,KC,3,19,6.3,1,3,3,16,0,0,0,12.5
26,Aaron Jones,MIN,RB,9,IND,21,64,3,0,4,4,18,0,0,0,12.2
27,James Cook,BUF,RB,9,MIA,10,44,4.4,0,6,5,25,0,0,0,11.9
28,Breece Hall,NYJ,RB,9,HOU,15,74,4.9,0,4,2,11,0,1,0,10.5
29,Kyren Williams,LAR,RB,9,SEA,22,69,3.1,0,3,1,26,0,1,0,10.5
30,Javonte Williams,DEN,RB,9,BAL,12,42,3.5,0,3,2,42,0,0,0,10.4
31,Emanuel Wilson,GB,RB,9,DET,4,28,7,1,1,1,1,0,0,0,9.9
32,Jonathan Taylor,IND,RB,9,MIN,13,48,3.7,0,5,3,11,0,0,0,8.9
33,Justice Hill,BAL,RB,9,DEN,5,15,3,0,3,3,43,0,0,0,8.8
34,Raheem Mostert,MIA,RB,9,BUF,10,56,5.6,0,2,2,32,0,1,1,8.8
35,Tyrone Tracy Jr.,NYG,RB,9,WAS,16,66,4.1,0,1,1,3,0,0,0,7.9
36,Tyler Allgeier,ATL,RB,9,DAL,6,18,3,1,0,0,0,0,0,0,7.8
37,Patrick Ricard,BAL,FB,9,DEN,0,0,,0,1,1,3,1,0,0,7.3
38,Cam Akers,MIN,RB,9,IND,6,46,7.7,0,2,2,7,0,0,0,7.3
39,Chris Brooks,GB,RB,9,DET,2,13,6.5,0,4,3,28,0,0,0,7.1
40,Zamir White,LV,RB,9,CIN,6,10,1.7,1,0,0,0,0,0,0,7
41,Bucky Irving,TB,RB,9,KC,7,24,3.4,0,3,3,10,0,0,0,6.4
42,Ameer Abdullah,LV,RB,9,CIN,4,12,3,0,3,3,14,0,0,0,5.6
43,Zach Charbonnet,SEA,RB,9,LAR,2,8,4,0,3,2,25,0,0,0,5.3
44,Chris Rodriguez Jr.,WAS,RB,9,NYG,11,52,4.7,0,0,0,0,0,0,0,5.2
45,Travis Etienne Jr.,JAX,RB,9,PHI,3,24,8,0,3,2,6,0,0,0,5
46,Jaleel McLaughlin,DEN,RB,9,BAL,5,10,2,0,3,3,10,0,0,0,5
47,Jordan Mims,NO,RB,9,CAR,5,13,2.6,0,1,1,25,0,0,0,4.8
48,Nick Chubb,CLE,RB,9,LAC,15,39,2.6,0,1,1,-4,0,0,0,4.5
49,Roschon Johnson,CHI,RB,9,ARI,3,13,4.3,0,3,2,8,0,0,0,4.1
50,Alexander Mattison,LV,RB,9,CIN,9,36,4,0,0,0,0,0,0,0,3.6
51,Audric Estime,DEN,RB,9,BAL,5,35,7,0,0,0,0,0,0,0,3.5
52,Devin Singletary,NYG,RB,9,WAS,7,33,4.7,0,0,0,0,0,0,0,3.3
53,Hunter Luepke,DAL,RB,9,ATL,1,5,5,0,2,2,4,0,0,0,2.9
54,Sean Tucker,TB,RB,9,KC,3,11,3.7,0,1,1,6,0,0,0,2.7
55,Ty Johnson,BUF,RB,9,MIA,3,23,7.7,0,0,0,0,0,0,0,2.3
56,J.J. Taylor,HOU,RB,9,NYJ,3,23,7.7,0,0,0,0,0,0,0,2.3
57,Trey Sermon,IND,RB,9,MIN,2,4,2,0,2,1,9,0,0,0,2.3
58,Julius Chestnut,TEN,RB,9,NE,5,22,4.4,0,0,0,0,0,0,0,2.2
59,Tank Bigsby,JAX,RB,9,PHI,8,22,2.8,0,0,0,0,0,0,0,2.2
60,Antonio Gibson,NE,RB,9,TEN,1,-1,-1,0,1,1,12,0,0,0,2.1
61,Kenneth Gainwell,PHI,RB,9,JAX,5,9,1.8,0,1,1,1,0,0,0,2
62,Jeremy McNichols,WAS,RB,9,NYG,8,20,2.5,0,1,0,0,0,0,0,2
63,Jaylen Wright,MIA,RB,9,BUF,6,18,3,0,0,0,0,0,0,0,1.8
64,Jerome Ford,CLE,RB,9,LAC,2,5,2.5,0,3,1,2,0,0,0,1.7
65,Miles Sanders,CAR,RB,9,NO,2,-5,-2.5,0,2,2,-5,0,0,0,1
66,Carson Steele,KC,FB,9,TB,3,9,3,0,0,0,0,0,0,0,0.9
67,Braelon Allen,NYJ,RB,9,HOU,4,9,2.2,0,1,0,0,0,0,0,0.9
68,Pierre Strong Jr.,CLE,RB,9,LAC,2,8,4,0,0,0,0,0,0,0,0.8
69,Dalvin Cook,DAL,RB,9,ATL,2,8,4,0,0,0,0,0,0,0,0.8
70,Kimani Vidal,LAC,RB,9,CLE,5,7,1.4,0,0,0,0,0,0,0,0.7
71,JaMycal Hasty,NE,RB,9,TEN,1,0,0,0,1,1,-3,0,0,0,0.7
72,D'Ernest Johnson,JAX,RB,9,PHI,2,6,3,0,1,0,0,0,0,0,0.6
73,DeeJay Dallas,ARI,RB,9,CHI,1,2,2,0,0,0,0,0,0,0,0.2
74,C.J. Ham,MIN,FB,9,IND,0,0,,0,0,0,0,0,0,0,0
75,Joshua Kelley,TEN,RB,9,NE,0,0,,0,0,0,0,0,0,0,0
76,Travis Homer,CHI,RB,9,ARI,0,0,,0,0,0,0,0,0,0,0
77,Isaiah Davis,NYJ,RB,9,HOU,0,0,,0,0,0,0,0,0,0,0
78,Avery Williams,ATL,RB,9,DAL,0,0,,0,0,0,0,0,0,0,0
79,Deuce Vaughn,DAL,RB,9,ATL,0,0,,0,0,0,0,0,0,0,0
80,Eric Gray,NYG,RB,9,WAS,0,0,,0,0,0,0,0,0,0,0
81,Chris Collier,BAL,RB,9,DEN,0,0,,0,0,0,0,0,0,0,0
82,Raheem Blackshear,CAR,RB,9,NO,0,0,,0,0,0,0,0,0,0,0
83,Adam Prentice,NO,FB,9,CAR,0,0,,0,1,0,0,0,0,0,0
84,Alec Ingold,MIA,FB,9,BUF,0,0,,0,0,0,0,0,0,0,0
85,Kendall Milton,CIN,RB,9,LV,0,0,,0,0,0,0,0,0,0,0
86,Trayveon Williams,CIN,RB,9,LV,0,0,,0,0,0,0,0,0,0,0
87,Tyler Goodson,IND,RB,9,MIN,0,0,,0,0,0,0,0,0,0,0
88,Ty Chandler,MIN,RB,9,IND,0,0,,0,0,0,0,0,0,0,0
89,Craig Reynolds,DET,RB,9,GB,0,0,,0,0,0,0,0,0,0,0
90,Will Shipley,PHI,RB,9,JAX,0,0,,0,0,0,0,0,0,0,0
91,Kenny McIntosh,SEA,RB,9,LAR,0,0,,0,0,0,0,0,0,0,0
92,Ronnie Rivers,LAR,RB,9,SEA,0,0,,0,0,0,0,0,0,0,0
93,Hassan Haskins,LAC,RB,9,CLE,0,0,,0,0,0,0,0,0,0,0
94,Scott Matlock,LAC,FB,9,CLE,0,0,,0,0,0,0,0,0,0,0
95,Michael Burton,DEN,FB,9,BAL,2,-1,-0.5,0,0,0,0,0,0,0,-0.1
96,Dare Ogunbowale,HOU,RB,9,NYJ,1,-1,-1,0,3,0,0,0,0,0,-0.1
97,Blake Corum,LAR,RB,9,SEA,1,-1,-1,0,0,0,0,0,0,0,-0.1
1,Bijan Robinson,ATL,RB,10,NO,20,116,5.8,2,4,3,28,0,0,0,29.4
2,Chuba Hubbard,CAR,RB,10,NYG,28,153,5.5,1,6,4,16,0,1,1,24.9
3,Chase Brown,CIN,RB,10,BAL,13,42,3.2,1,11,9,52,0,1,1,22.4
4,James Conner,ARI,RB,10,NYJ,12,33,2.8,1,5,5,80,0,0,0,22.3
5,Rachaad White,TB,RB,10,SF,10,31,3.1,0,7,6,39,1,0,0,19
6,Austin Ekeler,WAS,RB,10,PIT,13,44,3.4,2,2,1,7,0,0,0,18.1
7,Bucky Irving,TB,RB,10,SF,13,73,5.6,1,3,3,14,0,0,0,17.7
8,Kareem Hunt,KC,RB,10,DEN,14,35,2.5,0,10,7,65,0,0,0,17
9,Joe Mixon,HOU,RB,10,DET,25,46,1.8,1,4,2,44,0,0,0,17
10,Christian McCaffrey,SF,RB,10,TB,13,39,3,0,7,6,68,0,0,0,16.7
11,Alvin Kamara,NO,RB,10,ATL,17,55,3.2,0,6,5,54,0,0,0,15.9
12,James Cook,BUF,RB,10,IND,19,80,4.2,1,3,1,5,0,0,0,15.5
13,Tyrone Tracy Jr.,NYG,RB,10,CAR,18,103,5.7,1,2,1,1,0,2,1,15.4
14,Jonathan Taylor,IND,RB,10,BUF,21,114,5.4,0,4,2,8,0,0,0,14.2
15,Derrick Henry,BAL,RB,10,CIN,16,68,4.2,1,1,1,3,0,0,0,14.1
16,Jahmyr Gibbs,DET,RB,10,HOU,19,71,3.7,0,3,2,37,0,0,0,12.8
17,David Montgomery,DET,RB,10,HOU,12,32,2.7,1,2,1,24,0,1,0,12.6
18,Breece Hall,NYJ,RB,10,ARI,10,52,5.2,0,4,4,31,0,0,0,12.3
19,Aaron Jones,MIN,RB,10,JAX,17,88,5.2,0,3,2,13,0,0,0,12.1
20,Najee Harris,PIT,RB,10,WAS,21,53,2.5,1,0,0,0,0,0,0,11.3
21,Kyren Williams,LAR,RB,10,MIA,15,62,4.1,0,6,5,20,0,1,1,11.2
22,Trey Benson,ARI,RB,10,NYJ,10,62,6.2,0,2,2,25,0,0,0,10.7
23,Tony Pollard,TEN,RB,10,LAC,9,44,4.9,0,4,4,19,0,0,0,10.3
24,De'Von Achane,MIA,RB,10,LAR,12,37,3.1,0,5,5,15,0,0,0,10.2
25,Jaylen Warren,PIT,RB,10,WAS,14,66,4.7,0,2,2,29,0,1,1,9.5
26,Tyler Goodson,IND,RB,10,BUF,0,0,,0,3,2,9,1,0,0,8.9
27,Saquon Barkley,PHI,RB,10,DAL,14,66,4.7,0,1,1,12,0,0,0,8.8
28,Rhamondre Stevenson,NE,RB,10,CHI,20,74,3.7,0,1,1,3,0,0,0,8.7
29,Rico Dowdle,DAL,RB,10,PHI,12,53,4.4,0,3,3,3,0,0,0,8.6
30,J.K. Dobbins,LAC,RB,10,TEN,15,50,3.3,0,3,3,5,0,0,0,8.5
31,Tyjae Spears,TEN,RB,10,LAC,7,47,6.7,0,3,3,4,0,0,0,8.1
32,D'Andre Swift,CHI,RB,10,NE,16,59,3.7,0,1,1,6,0,0,0,7.5
33,Jeremy McNichols,WAS,RB,10,PIT,4,7,1.8,1,0,0,0,0,0,0,6.7
34,Hassan Haskins,LAC,RB,10,TEN,2,4,2,1,0,0,0,0,0,0,6.4
35,Ty Johnson,BUF,RB,10,IND,0,0,,0,3,3,32,0,0,0,6.2
36,Tyler Allgeier,ATL,RB,10,NO,11,59,5.4,0,0,0,0,0,0,0,5.9
37,Samaje Perine,KC,RB,10,DEN,0,0,,0,2,2,37,0,0,0,5.7
38,Cam Akers,MIN,RB,10,JAX,13,38,2.9,0,1,1,9,0,0,0,5.7
39,Gus Edwards,LAC,RB,10,TEN,10,55,5.5,0,0,0,0,0,0,0,5.5
40,Devin Singletary,NYG,RB,10,CAR,8,40,5,0,1,1,5,0,0,0,5.5
41,Raheem Mostert,MIA,RB,10,LAR,0,0,,0,3,2,34,0,0,0,5.4
42,Travis Etienne Jr.,JAX,RB,10,MIN,11,44,4,0,1,1,-1,0,0,0,5.3
43,Audric Estime,DEN,RB,10,KC,14,53,3.8,0,0,0,0,0,0,0,5.3
44,Kenneth Gainwell,PHI,RB,10,DAL,7,30,4.3,0,1,1,9,0,0,0,4.9
45,Braelon Allen,NYJ,RB,10,ARI,7,27,3.9,0,1,1,7,0,0,0,4.4
46,JaMycal Hasty,NE,RB,10,CHI,6,20,3.3,0,1,1,4,0,0,0,3.4
47,Will Shipley,PHI,RB,10,DAL,9,34,3.8,0,0,0,0,0,0,0,3.4
48,Javonte Williams,DEN,RB,10,KC,1,1,1,0,2,2,6,0,0,0,2.7
49,Antonio Gibson,NE,RB,10,CHI,5,26,5.2,0,0,0,0,0,0,0,2.6
50,Blake Corum,LAR,RB,10,MIA,2,8,4,0,1,1,7,0,0,0,2.5
51,Jordan Mims,NO,RB,10,ATL,2,10,5,0,2,1,4,0,0,0,2.4
52,Emari Demercado,ARI,RB,10,NYJ,3,22,7.3,0,0,0,0,0,0,0,2.2
53,Isaiah Davis,NYJ,RB,10,ARI,0,0,,0,1,1,10,0,0,0,2
54,Justice Hill,BAL,RB,10,CIN,2,-2,-1,0,2,2,0,0,0,0,1.8
55,Ty Chandler,MIN,RB,10,JAX,4,18,4.5,0,0,0,0,0,0,0,1.8
56,Trey Sermon,IND,RB,10,BUF,0,0,,0,1,1,4,0,0,0,1.4
57,Cordarrelle Patterson,PIT,RB,10,WAS,3,14,4.7,0,0,0,0,0,0,0,1.4
58,Jaleel McLaughlin,DEN,RB,10,KC,2,12,6,0,0,0,0,0,0,0,1.2
59,Roschon Johnson,CHI,RB,10,NE,1,-4,-4,0,2,1,5,0,0,0,1.1
60,Dare Ogunbowale,HOU,RB,10,DET,1,11,11,0,0,0,0,0,0,0,1.1
61,DeeJay Dallas,ARI,RB,10,NYJ,3,10,3.3,0,0,0,0,0,0,0,1
62,Ray Davis,BUF,RB,10,IND,3,6,2,0,0,0,0,0,0,0,0.6
63,Miles Sanders,CAR,RB,10,NYG,2,5,2.5,0,0,0,0,0,0,0,0.5
64,Jordan Mason,SF,RB,10,TB,1,5,5,0,0,0,0,0,0,0,0.5
65,Chris Rodriguez Jr.,WAS,RB,10,PIT,2,4,2,0,0,0,0,0,0,0,0.4
66,Tank Bigsby,JAX,RB,10,MIN,2,4,2,0,0,0,0,0,0,0,0.4
67,Jaylen Wright,MIA,RB,10,LAR,5,3,0.6,0,0,0,0,0,0,0,0.3
68,Carson Steele,KC,FB,10,DEN,2,3,1.5,0,0,0,0,0,0,0,0.3
69,Ezekiel Elliott,DAL,RB,10,PHI,6,22,3.7,0,0,0,0,0,1,1,0.2
70,C.J. Ham,MIN,FB,10,JAX,0,0,,0,0,0,0,0,0,0,0
71,Hunter Luepke,DAL,RB,10,PHI,0,0,,0,1,0,0,0,0,0,0
72,D'Ernest Johnson,JAX,RB,10,MIN,0,0,,0,0,0,0,0,0,0,0
73,J.J. Taylor,HOU,RB,10,DET,0,0,,0,0,0,0,0,0,0,0
74,Sione Vaki,DET,RB,10,HOU,0,0,,0,0,0,0,0,0,0,0
75,Khalil Herbert,CIN,RB,10,BAL,0,0,,0,0,0,0,0,0,0,0
76,Scott Matlock,LAC,FB,10,TEN,0,0,,0,0,0,0,0,0,0,0
77,Michael Burton,DEN,FB,10,KC,0,0,,0,0,0,0,0,0,0,0
78,Julius Chestnut,TEN,RB,10,LAC,0,0,,0,0,0,0,0,0,0,0
