RK,NAME,TEAM,POS,WK,OPP,RUSHING_ATT,RUSHING_YDS,RUSHING_AVG,RUSHING_TD,RECEIVING_TGTS,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TD,FUMBLES,FUMBLES_LOST,FPTS
79,Craig Reynolds,DET,RB,10,HOU,0,0,,0,0,0,0,0,0,0,0
80,Adam Prentice,NO,FB,10,ATL,0,0,,0,0,0,0,0,0,0,0
81,Avery Williams,ATL,RB,10,NO,0,0,,0,0,0,0,0,0,0,0
82,Kyle Juszczyk,SF,FB,10,TB,0,0,,0,0,0,0,0,0,0,0
83,Trayveon Williams,CIN,RB,10,BAL,0,0,,0,0,0,0,0,0,0,0
84,Travis Homer,CHI,RB,10,NE,0,0,,0,0,0,0,0,0,0,0
85,Isaac Guerendo,SF,RB,10,TB,1,0,0,0,0,0,0,0,0,0,0
86,Sean Tucker,TB,RB,10,SF,0,0,,0,0,0,0,0,0,0,0
87,Keaton Mitchell,BAL,RB,10,CIN,0,0,,0,0,0,0,0,0,0,0
88,Eric Gray,NYG,RB,10,CAR,0,0,,0,0,0,0,0,0,0,0
89,Raheem Blackshear,CAR,RB,10,NYG,0,0,,0,0,0,0,0,1,0,0
90,Patrick Ricard,BAL,FB,10,CIN,0,0,,0,0,0,0,0,0,0,0
91,Ronnie Rivers,LAR,RB,10,MIA,0,0,,0,0,0,0,0,0,0,0
1,Joe Mixon,HOU,RB,11,DAL,20,109,5.5,3,4,2,44,0,0,0,35.3
2,Saquon Barkley,PHI,RB,11,WAS,26,146,5.6,2,3,2,52,0,0,0,33.8
3,Breece Hall,NYJ,RB,11,IND,16,78,4.9,1,7,7,43,1,0,0,31.1
4,David Montgomery,DET,RB,11,JAX,15,75,5,2,3,3,20,0,0,0,24.5
5,Josh Jacobs,GB,RB,11,CHI,18,76,4.2,1,5,4,58,0,0,0,23.4
6,De'Von Achane,MIA,RB,11,LV,17,73,4.3,1,4,4,32,0,0,0,20.5
7,James Cook,BUF,RB,11,KC,9,20,2.2,2,6,5,7,0,0,0,19.7
8,Jahmyr Gibbs,DET,RB,11,JAX,11,69,6.3,1,1,1,54,0,0,0,19.3
9,Chase Brown,CIN,RB,11,LAC,22,86,3.9,0,7,5,57,0,0,0,19.3
10,J.K. Dobbins,LAC,RB,11,CIN,11,56,5.1,2,1,1,3,0,0,0,18.9
11,Javonte Williams,DEN,RB,11,ATL,9,59,6.6,1,5,4,28,0,0,0,18.7
12,Austin Ekeler,WAS,RB,11,PHI,2,7,3.5,0,9,8,89,0,1,0,17.6
13,D'Andre Swift,CHI,RB,11,GB,14,71,5.1,1,2,2,13,0,0,0,16.4
14,Christian McCaffrey,SF,RB,11,SEA,19,79,4.2,0,5,4,27,0,0,0,14.6
15,Brian Robinson Jr.,WAS,RB,11,PHI,16,63,3.9,1,1,1,9,0,0,0,14.2
16,Kenneth Walker III,SEA,RB,11,SF,14,54,3.9,1,2,2,5,0,0,0,13.9
17,Najee Harris,PIT,RB,11,BAL,18,63,3.5,0,5,4,30,0,0,0,13.3
18,Alvin Kamara,NO,RB,11,CLE,16,67,4.2,0,4,4,22,0,0,0,12.9
19,Rhamondre Stevenson,NE,RB,11,LAR,20,73,3.6,0,4,4,16,0,1,0,12.9
20,Cam Akers,MIN,RB,11,TEN,10,25,2.5,0,2,2,11,1,0,0,11.6
21,Roschon Johnson,CHI,RB,11,GB,10,33,3.3,1,1,1,8,0,0,0,11.1
22,Jaylen Warren,PIT,RB,11,BAL,9,41,4.6,0,4,4,27,0,0,0,10.8
23,Ameer Abdullah,LV,RB,11,MIA,1,1,1,0,3,3,16,1,0,0,10.7
24,Derrick Henry,BAL,RB,11,PIT,13,65,5,1,0,0,0,0,1,1,10.5
25,Bijan Robinson,ATL,RB,11,DEN,12,35,2.9,0,4,4,28,0,0,0,10.3
26,Alexander Mattison,LV,RB,11,MIA,5,19,3.8,0,3,3,50,0,0,0,9.9
27,Kyren Williams,LAR,RB,11,NE,15,86,5.7,0,0,0,0,0,0,0,8.6
28,Justice Hill,BAL,RB,11,PIT,2,13,6.5,0,7,4,28,0,0,0,8.1
29,Jerome Ford,CLE,RB,11,NO,5,10,2,0,4,4,29,0,0,0,7.9
30,Jonathan Taylor,IND,RB,11,NYJ,24,57,2.4,0,2,1,3,0,0,0,7
31,Travis Etienne Jr.,JAX,RB,11,DET,12,27,2.2,0,3,3,6,0,0,0,6.3
32,Kareem Hunt,KC,RB,11,BUF,14,60,4.3,0,0,0,0,0,0,0,6
33,Kenneth Gainwell,PHI,RB,11,WAS,4,43,10.8,0,1,1,6,0,0,0,5.9
34,Audric Estime,DEN,RB,11,ATL,6,16,2.7,0,3,3,9,0,0,0,5.5
35,Rico Dowdle,DAL,RB,11,HOU,10,28,2.8,0,5,2,6,0,0,0,5.4
36,Ezekiel Elliott,DAL,RB,11,HOU,1,8,8,0,3,3,16,0,0,0,5.4
37,Aaron Jones,MIN,RB,11,TEN,15,39,2.6,0,1,1,4,0,1,0,5.3
38,Nick Chubb,CLE,RB,11,NO,11,50,4.5,0,0,0,0,0,0,0,5
39,Tony Pollard,TEN,RB,11,MIN,9,15,1.7,0,4,2,14,0,0,0,4.9
40,Blake Corum,LAR,RB,11,NE,5,21,4.2,0,1,1,7,0,0,0,3.8
41,Chris Brooks,GB,RB,11,CHI,0,0,,0,2,2,13,0,0,0,3.3
42,Kyle Juszczyk,SF,FB,11,SEA,0,0,,0,2,2,12,0,0,0,3.2
43,Antonio Gibson,NE,RB,11,LAR,4,18,4.5,0,1,1,2,0,0,0,3
44,Samaje Perine,KC,RB,11,BUF,0,0,,0,4,2,8,0,0,0,2.8
45,Tyjae Spears,TEN,RB,11,MIN,3,0,0,0,3,2,8,0,0,0,2.8
46,Gus Edwards,LAC,RB,11,CIN,6,27,4.5,0,0,0,0,0,0,0,2.7
47,Deuce Vaughn,DAL,RB,11,HOU,4,13,3.2,0,2,1,4,0,0,0,2.7
48,Zach Charbonnet,SEA,RB,11,SF,4,3,0.8,0,2,2,2,0,0,0,2.5
49,Dare Ogunbowale,HOU,RB,11,DAL,0,0,,0,1,1,11,0,0,0,2.1
50,Craig Reynolds,DET,RB,11,JAX,2,21,10.5,0,0,0,0,0,0,0,2.1
51,Jaleel McLaughlin,DEN,RB,11,ATL,4,19,4.8,0,0,0,0,0,0,0,1.9
52,Ty Johnson,BUF,RB,11,KC,5,18,3.6,0,1,0,0,0,0,0,1.8
53,Emanuel Wilson,GB,RB,11,CHI,2,17,8.5,0,0,0,0,0,0,0,1.7
54,Carson Steele,KC,FB,11,BUF,1,2,2,0,1,1,5,0,0,0,1.7
55,Jaylen Wright,MIA,RB,11,LV,5,4,0.8,0,1,1,2,0,0,0,1.6
56,Jeremy McNichols,WAS,RB,11,PHI,3,5,1.7,0,1,1,1,0,0,0,1.6
57,Patrick Ricard,BAL,FB,11,PIT,0,0,,0,1,1,5,0,0,0,1.5
58,Jase McClellan,ATL,RB,11,DEN,8,15,1.9,0,0,0,0,0,0,0,1.5
59,Jordan Mason,SF,RB,11,SEA,2,13,6.5,0,0,0,0,0,0,0,1.3
60,Trey Sermon,IND,RB,11,NYJ,0,0,,0,1,1,3,0,0,0,1.3
61,Ray Davis,BUF,RB,11,KC,5,11,2.2,0,0,0,0,0,0,0,1.1
62,Michael Burton,DEN,FB,11,ATL,2,2,1,0,1,1,-2,0,0,0,1
63,Cordarrelle Patterson,PIT,RB,11,BAL,1,0,0,0,1,1,0,0,0,0,1
64,Sione Vaki,DET,RB,11,JAX,5,9,1.8,0,0,0,0,0,0,0,0.9
65,Tyler Allgeier,ATL,RB,11,DEN,0,0,,0,1,1,-1,0,0,0,0.9
66,Zamir White,LV,RB,11,MIA,5,9,1.8,0,0,0,0,0,0,0,0.9
67,Braelon Allen,NYJ,RB,11,IND,2,6,3,0,0,0,0,0,0,0,0.6
68,Pierre Strong Jr.,CLE,RB,11,NO,2,5,2.5,0,0,0,0,0,0,0,0.5
69,D'Ernest Johnson,JAX,RB,11,DET,2,3,1.5,0,0,0,0,0,0,0,0.3
70,Jordan Mims,NO,RB,11,CLE,2,3,1.5,0,0,0,0,0,0,0,0.3
71,Dameon Pierce,HOU,RB,11,DAL,1,2,2,0,0,0,0,0,0,0,0.2
72,JaMycal Hasty,NE,RB,11,LAR,2,2,1,0,0,0,0,0,0,0,0.2
73,Hassan Haskins,LAC,RB,11,CIN,2,1,0.5,0,0,0,0,0,0,0,0.1
74,Keaton Mitchell,BAL,RB,11,PIT,0,0,,0,0,0,0,0,0,0,0
75,Scott Matlock,LAC,FB,11,CIN,0,0,,0,0,0,0,0,0,0,0
76,Khalil Herbert,CIN,RB,11,LAC,0,0,,0,0,0,0,0,0,0,0
77,Isaiah Davis,NYJ,RB,11,IND,0,0,,0,0,0,0,0,0,0,0
78,Tyler Goodson,IND,RB,11,NYJ,0,0,,0,0,0,0,0,0,0,0
79,Will Shipley,PHI,RB,11,WAS,0,0,,0,0,0,0,0,0,0,0
80,Reggie Gilliam,BUF,FB,11,KC,0,0,,0,0,0,0,0,0,0,0
81,Travis Homer,CHI,RB,11,GB,0,0,,0,0,0,0,0,0,0,0
82,Adam Prentice,NO,FB,11,CLE,0,0,,0,0,0,0,0,0,0,0
83,Trayveon Williams,CIN,RB,11,LAC,0,0,,0,0,0,0,0,0,0,0
84,C.J. Ham,MIN,FB,11,TEN,0,0,,0,0,0,0,0,0,0,0
85,Kenny McIntosh,SEA,RB,11,SF,0,0,,0,0,0,0,0,0,0,0
86,Julius Chestnut,TEN,RB,11,MIN,0,0,,0,0,0,0,0,0,0,0
87,Ronnie Rivers,LAR,RB,11,NE,0,0,,0,0,0,0,0,0,0,0
88,Isaac Guerendo,SF,RB,11,SEA,0,0,,0,0,0,0,0,0,0,0
89,Avery Williams,ATL,RB,11,DEN,0,0,,0,0,0,0,0,0,0,0
90,Ty Chandler,MIN,RB,11,TEN,0,0,,0,0,0,0,0,0,0,0
91,Raheem Mostert,MIA,RB,11,LV,3,-2,-0.7,0,0,0,0,0,0,0,-0.2
1,Saquon Barkley,PHI,RB,12,LAR,26,255,9.8,2,4,4,47,0,0,0,46.2
2,Josh Jacobs,GB,RB,12,SF,26,106,4.1,3,1,0,0,0,0,0,28.6
3,Bucky Irving,TB,RB,12,NYG,12,87,7.2,1,6,6,64,0,1,0,27.1
4,Jahmyr Gibbs,DET,RB,12,IND,21,90,4.3,2,3,3,9,0,0,0,24.9
5,Tony Pollard,TEN,RB,12,HOU,24,119,5,1,5,3,10,0,0,0,21.9
6,De'Von Achane,MIA,RB,12,NE,10,32,3.2,0,4,3,24,2,0,0,20.6
7,Aaron Jones,MIN,RB,12,CHI,22,106,4.8,1,4,3,23,0,1,1,19.9
8,Nick Chubb,CLE,RB,12,PIT,20,59,3,2,1,1,1,0,0,0,19
9,Ameer Abdullah,LV,RB,12,DEN,8,28,3.5,0,6,5,37,1,0,0,17.5
10,David Montgomery,DET,RB,12,IND,8,37,4.6,1,3,3,36,0,0,0,16.3
11,Jaylen Warren,PIT,RB,12,CLE,11,45,4.1,1,5,3,19,0,0,0,15.4
12,Chuba Hubbard,CAR,RB,12,KC,16,58,3.6,1,5,1,2,0,0,0,15
13,Justice Hill,BAL,RB,12,LAC,4,55,13.8,1,2,2,7,0,0,0,14.2
14,Derrick Henry,BAL,RB,12,LAC,24,140,5.8,0,0,0,0,0,0,0,14
15,Kenneth Walker III,SEA,RB,12,ARI,16,41,2.6,0,6,4,52,0,0,0,13.3
16,Kareem Hunt,KC,RB,12,CAR,16,68,4.2,0,4,3,19,0,0,0,11.7
17,Rachaad White,TB,RB,12,NYG,12,37,3.1,1,1,1,10,0,0,0,11.7
18,Kyren Williams,LAR,RB,12,PHI,16,72,4.5,1,0,0,0,0,2,1,11.2
19,Rico Dowdle,DAL,RB,12,WAS,19,86,4.5,0,3,3,12,0,1,1,10.8
20,James Conner,ARI,RB,12,SEA,7,8,1.1,0,5,5,41,0,0,0,9.9
21,D'Andre Swift,CHI,RB,12,MIN,13,30,2.3,0,4,3,35,0,0,0,9.5
22,Joe Mixon,HOU,RB,12,TEN,14,22,1.6,0,6,5,23,0,0,0,9.5
23,Devin Singletary,NYG,RB,12,TB,2,3,1.5,1,2,2,7,0,0,0,9
24,Tyrone Tracy Jr.,NYG,RB,12,TB,9,42,4.7,0,4,4,28,0,1,1,9
25,J.K. Dobbins,LAC,RB,12,BAL,6,40,6.7,0,5,3,19,0,0,0,8.9
26,Roschon Johnson,CHI,RB,12,MIN,2,2,1,1,1,1,10,0,0,0,8.2
27,Kenneth Gainwell,PHI,RB,12,LAR,5,22,4.4,1,0,0,0,0,0,0,8.2
28,Sean Tucker,TB,RB,12,NYG,4,3,0.8,1,1,1,7,0,1,0,8
29,Christian McCaffrey,SF,RB,12,GB,11,31,2.8,0,4,3,37,0,1,1,7.8
30,Najee Harris,PIT,RB,12,CLE,16,41,2.6,0,2,2,13,0,0,0,7.4
31,Gus Edwards,LAC,RB,12,BAL,9,11,1.2,1,1,0,0,0,0,0,7.1
32,Antonio Gibson,NE,RB,12,MIA,6,31,5.2,0,2,1,14,0,0,0,5.5
33,Austin Ekeler,WAS,RB,12,DAL,9,22,2.4,0,3,2,2,0,1,0,4.4
34,Jaleel McLaughlin,DEN,RB,12,LV,7,44,6.3,0,1,0,0,0,0,0,4.4
35,Samaje Perine,KC,RB,12,CAR,1,13,13,0,2,2,11,0,0,0,4.4
36,Emanuel Wilson,GB,RB,12,SF,9,41,4.6,0,0,0,0,0,0,0,4.1
37,Jerome Ford,CLE,RB,12,PIT,4,19,4.8,0,1,1,8,0,0,0,3.7
38,Chris Brooks,GB,RB,12,SF,4,11,2.8,0,1,1,15,0,0,0,3.6
39,Jonathan Taylor,IND,RB,12,DET,11,35,3.2,0,0,0,0,0,1,0,3.5
40,JaMycal Hasty,NE,RB,12,MIA,1,15,15,0,2,2,0,0,0,0,3.5
41,Cam Akers,MIN,RB,12,CHI,3,19,6.3,0,1,1,6,0,0,0,3.5
42,Brian Robinson Jr.,WAS,RB,12,DAL,5,13,2.6,0,2,1,11,0,0,0,3.4
43,Rhamondre Stevenson,NE,RB,12,MIA,8,13,1.6,0,2,0,0,0,0,0,3.3
44,Sincere McCormick,LV,RB,12,DEN,5,33,6.6,0,0,0,0,0,0,0,3.3
45,Eric Gray,NYG,RB,12,TB,1,-1,-1,0,2,2,7,0,0,0,2.6
46,Javonte Williams,DEN,RB,12,LV,8,-2,-0.2,0,4,2,6,0,0,0,2.4
47,Kyle Juszczyk,SF,FB,12,GB,0,0,,0,1,1,14,0,0,0,2.4
48,Jordan Mason,SF,RB,12,GB,3,8,2.7,0,2,1,5,0,1,0,2.3
49,Carson Steele,KC,FB,12,CAR,1,4,4,0,2,1,9,0,0,0,2.3
50,Zach Charbonnet,SEA,RB,12,ARI,6,22,3.7,0,0,0,0,0,0,0,2.2
51,Jeremy McNichols,WAS,RB,12,DAL,3,22,7.3,0,0,0,0,0,0,0,2.2
52,Michael Burton,DEN,FB,12,LV,1,3,3,0,1,1,8,0,0,0,2.1
53,Hunter Luepke,DAL,RB,12,WAS,0,0,,0,1,1,10,0,0,0,2
54,Trey Benson,ARI,RB,12,SEA,4,18,4.5,0,0,0,0,0,0,0,1.8
55,Audric Estime,DEN,RB,12,LV,3,15,5,0,0,0,0,0,0,0,1.5
56,Julius Chestnut,TEN,RB,12,HOU,1,3,3,0,1,1,2,0,0,0,1.5
57,Emari Demercado,ARI,RB,12,SEA,1,14,14,0,0,0,0,0,0,0,1.4
58,Raheem Mostert,MIA,RB,12,NE,2,5,2.5,0,1,1,-3,0,0,0,1.2
59,Jaylen Wright,MIA,RB,12,NE,7,28,4,0,1,0,0,0,1,1,0.8
60,Jonathon Brooks,CAR,RB,12,KC,2,7,3.5,0,0,0,0,0,0,0,0.7
61,Ezekiel Elliott,DAL,RB,12,WAS,3,6,2,0,0,0,0,0,0,0,0.6
62,Craig Reynolds,DET,RB,12,IND,1,6,6,0,0,0,0,0,0,0,0.6
63,Blake Corum,LAR,RB,12,PHI,1,5,5,0,0,0,0,0,0,0,0.5
64,Hassan Haskins,LAC,RB,12,BAL,1,3,3,0,0,0,0,0,0,0,0.3
65,Scott Matlock,LAC,FB,12,BAL,0,0,,0,0,0,0,0,0,0,0
66,Dare Ogunbowale,HOU,RB,12,TEN,0,0,,0,0,0,0,0,0,0,0
67,Joshua Kelley,TEN,RB,12,HOU,0,0,,0,0,0,0,0,0,0,0
68,Alec Ingold,MIA,FB,12,NE,0,0,,0,0,0,0,0,0,0,0
69,Tyler Goodson,IND,RB,12,DET,0,0,,0,0,0,0,0,0,0,0
70,Sione Vaki,DET,RB,12,IND,0,0,,0,0,0,0,0,0,0,0
71,Trey Sermon,IND,RB,12,DET,0,0,,0,0,0,0,0,0,0,0
72,Pierre Strong Jr.,CLE,RB,12,PIT,0,0,,0,0,0,0,0,0,0,0
73,Raheem Blackshear,CAR,RB,12,KC,0,0,,0,0,0,0,0,0,0,0
74,Travis Homer,CHI,RB,12,MIN,0,0,,0,0,0,0,0,0,0,0
75,Ty Chandler,MIN,RB,12,CHI,0,0,,0,0,0,0,0,0,0,0
76,C.J. Ham,MIN,FB,12,CHI,0,0,,0,1,0,0,0,0,0,0
77,Dameon Pierce,HOU,RB,12,TEN,0,0,,0,0,0,0,0,0,0,0
78,Keaton Mitchell,BAL,RB,12,LAC,0,0,,0,0,0,0,0,0,0,0
79,Patrick Ricard,BAL,FB,12,LAC,0,0,,0,0,0,0,0,0,0,0
80,Ronnie Rivers,LAR,RB,12,PHI,0,0,,0,0,0,0,0,0,0,0
81,Will Shipley,PHI,RB,12,LAR,0,0,,0,0,0,0,0,0,0,0
82,Dylan Laube,LV,RB,12,DEN,0,0,,0,0,0,0,0,0,0,0
83,Isaac Guerendo,SF,RB,12,GB,0,0,,0,0,0,0,0,1,0,0
84,DeeJay Dallas,ARI,RB,12,SEA,0,0,,0,0,0,0,0,0,0,0
85,Kenny McIntosh,SEA,RB,12,ARI,0,0,,0,0,0,0,0,0,0,0
86,Cordarrelle Patterson,PIT,RB,12,CLE,1,-2,-2,0,0,0,0,0,0,0,-0.2
1,Bucky Irving,TB,RB,13,CAR,25,152,6.1,1,3,3,33,0,0,0,27.5
2,Bijan Robinson,ATL,RB,13,LAC,26,102,3.9,1,6,6,33,0,0,0,25.5
3,Najee Harris,PIT,RB,13,CIN,16,75,4.7,1,6,6,54,0,0,0,24.9
4,Joe Mixon,HOU,RB,13,JAX,20,101,5,1,6,4,18,0,0,0,21.9
5,Josh Jacobs,GB,RB,13,MIA,19,43,2.3,1,4,4,74,0,0,0,21.7
6,Rico Dowdle,DAL,RB,13,NYG,22,112,5.1,1,3,3,11,0,0,0,21.3
7,De'Von Achane,MIA,RB,13,GB,7,14,2,0,9,8,56,1,0,0,21
8,Saquon Barkley,PHI,RB,13,BAL,23,107,4.7,1,4,2,10,0,1,0,19.7
9,James Cook,BUF,RB,13,SF,14,107,7.6,1,1,1,13,0,0,0,19
10,Chase Brown,CIN,RB,13,PIT,12,70,5.8,1,3,3,30,0,0,0,19
11,Kyren Williams,LAR,RB,13,NO,15,104,6.9,1,1,1,9,0,0,0,18.3
12,Brian Robinson Jr.,WAS,RB,13,TEN,16,103,6.4,1,1,1,6,0,0,0,17.9
13,Jonathan Taylor,IND,RB,13,NE,25,96,3.8,0,1,1,7,1,0,0,17.3
14,Alvin Kamara,NO,RB,13,LAR,23,112,4.9,0,6,4,7,0,0,0,15.9
15,David Montgomery,DET,RB,13,CHI,21,88,4.2,0,3,3,36,0,0,0,15.4
16,Chris Rodriguez Jr.,WAS,RB,13,TEN,13,94,7.2,1,0,0,0,0,0,0,15.4
17,Tyrone Tracy Jr.,NYG,RB,13,DAL,9,32,3.6,1,3,2,33,0,0,0,14.5
18,Derrick Henry,BAL,RB,13,PHI,19,82,4.3,0,3,3,29,0,0,0,14.1
19,Ray Davis,BUF,RB,13,SF,11,63,5.7,1,1,1,4,0,0,0,13.7
20,Nick Chubb,CLE,RB,13,DEN,9,21,2.3,0,2,2,24,1,0,0,12.5
21,Rhamondre Stevenson,NE,RB,13,IND,18,73,4.1,0,3,3,21,0,1,0,12.4
22,Isaiah Davis,NYJ,RB,13,SEA,1,4,4,0,3,3,28,1,0,0,12.2
23,Antonio Gibson,NE,RB,13,IND,7,62,8.9,1,0,0,0,0,0,0,12.2
24,Zach Charbonnet,SEA,RB,13,NYJ,4,28,7,1,3,2,13,0,0,0,12.1
25,James Conner,ARI,RB,13,MIN,17,68,4,0,4,3,13,0,0,0,11.1
26,Jaylen Warren,PIT,RB,13,CIN,3,9,3,0,4,4,55,0,0,0,10.4
27,Jahmyr Gibbs,DET,RB,13,CHI,9,87,9.7,0,4,2,17,0,1,1,10.4
28,Aaron Jones,MIN,RB,13,ARI,5,22,4.4,0,4,3,6,1,2,1,9.8
29,Jaleel McLaughlin,DEN,RB,13,CLE,14,84,6,0,2,1,0,0,0,0,9.4
30,D'Andre Swift,CHI,RB,13,DET,11,39,3.5,0,3,2,35,0,0,0,9.4
31,Rachaad White,TB,RB,13,CAR,11,76,6.9,0,1,1,2,0,0,0,8.8
32,Tony Pollard,TEN,RB,13,WAS,8,35,4.4,0,6,4,33,0,1,1,8.8
33,Travis Etienne Jr.,JAX,RB,13,HOU,13,46,3.5,0,3,3,12,0,0,0,8.8
34,Christian McCaffrey,SF,RB,13,BUF,7,53,7.6,0,3,2,14,0,0,0,8.7
35,Isaac Guerendo,SF,RB,13,BUF,4,19,4.8,1,1,1,-3,0,0,0,8.6
36,Sincere McCormick,LV,RB,13,KC,12,64,5.3,0,2,2,1,0,0,0,8.5
37,Cordarrelle Patterson,PIT,RB,13,CIN,3,16,5.3,0,3,3,37,0,0,0,8.3
38,Jordan Mason,SF,RB,13,BUF,13,78,6,0,0,0,0,0,0,0,7.8
39,Javonte Williams,DEN,RB,13,CLE,4,1,0.2,1,2,1,3,0,0,0,7.4
40,Ameer Abdullah,LV,RB,13,KC,10,39,3.9,0,2,2,14,0,0,0,7.3
41,Jerome Ford,CLE,RB,13,DEN,9,41,4.6,0,1,1,21,0,0,0,7.2
42,Jonathon Brooks,CAR,RB,13,TB,6,18,3,0,3,3,23,0,0,0,7.1
43,Kenneth Walker III,SEA,RB,13,NYJ,16,49,3.1,0,3,2,-3,0,1,0,6.6
44,Michael Burton,DEN,FB,13,CLE,1,1,1,1,0,0,0,0,0,0,6.1
45,Justice Hill,BAL,RB,13,PHI,3,6,2,0,6,4,15,0,0,0,6.1
46,Breece Hall,NYJ,RB,13,SEA,12,60,5,0,1,0,0,0,2,1,6
47,Isiah Pacheco,KC,RB,13,LV,7,44,6.3,0,1,1,5,0,0,0,5.9
