RK,NAME,TEAM,POS,WK,OPP,RUSHING_ATT,RUSHING_YDS,RUSHING_AVG,RUSHING_TD,RECEIVING_TGTS,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TD,FUMBLES,FUMBLES_LOST,FPTS
48,Raheem Mostert,MIA,RB,13,GB,5,19,3.8,0,3,2,15,0,0,0,5.4
49,Chris Brooks,GB,RB,13,MIA,3,28,9.3,0,2,2,1,0,0,0,4.9
50,Braelon Allen,NYJ,RB,13,SEA,5,11,2.2,0,2,2,16,0,0,0,4.7
51,Ty Johnson,BUF,RB,13,SF,5,28,5.6,0,1,1,9,0,0,0,4.7
52,Tank Bigsby,JAX,RB,13,HOU,7,28,4,0,1,1,7,0,0,0,4.5
53,Gus Edwards,LAC,RB,13,ATL,6,32,5.3,0,1,1,1,0,0,0,4.3
54,Blake Corum,LAR,RB,13,NO,8,42,5.2,0,0,0,0,0,0,0,4.2
55,Kareem Hunt,KC,RB,13,LV,7,15,2.1,0,4,2,0,0,0,0,3.5
56,Alec Ingold,MIA,FB,13,GB,0,0,,0,2,2,15,0,0,0,3.5
57,Jeremy McNichols,WAS,RB,13,TEN,6,32,5.3,0,0,0,0,0,0,0,3.2
58,Tyler Allgeier,ATL,RB,13,LAC,8,16,2,0,1,1,6,0,0,0,3.2
59,Emari Demercado,ARI,RB,13,MIN,3,12,4,0,2,1,3,0,0,0,2.5
60,Samaje Perine,KC,RB,13,LV,0,0,,0,1,1,15,0,0,0,2.5
61,Devin Singletary,NYG,RB,13,DAL,7,23,3.3,0,1,0,0,0,0,0,2.3
62,Chuba Hubbard,CAR,RB,13,TB,12,43,3.6,0,0,0,0,0,1,1,2.3
63,Cam Akers,MIN,RB,13,ARI,4,22,5.5,0,0,0,0,0,0,0,2.2
64,Trey Benson,ARI,RB,13,MIN,3,20,6.7,0,0,0,0,0,0,0,2
65,Kimani Vidal,LAC,RB,13,ATL,4,20,5,0,0,0,0,0,0,0,2
66,Emanuel Wilson,GB,RB,13,MIA,2,20,10,0,0,0,0,0,0,0,2
67,Jamaal Williams,NO,RB,13,LAR,0,0,,0,1,1,7,0,0,0,1.7
68,Khalil Herbert,CIN,RB,13,PIT,1,14,14,0,0,0,0,0,0,0,1.4
69,Scott Matlock,LAC,FB,13,ATL,0,0,,0,1,1,2,0,0,0,1.2
70,Audric Estime,DEN,RB,13,CLE,3,12,4,0,0,0,0,0,0,0,1.2
71,Dameon Pierce,HOU,RB,13,JAX,0,0,,0,1,1,1,0,0,0,1.1
72,Hunter Luepke,DAL,RB,13,NYG,3,4,1.3,0,0,0,0,0,0,0,0.4
73,Will Shipley,PHI,RB,13,BAL,1,4,4,0,0,0,0,0,0,0,0.4
74,Ezekiel Elliott,DAL,RB,13,NYG,1,4,4,0,0,0,0,0,0,0,0.4
75,Tyjae Spears,TEN,RB,13,WAS,1,3,3,0,0,0,0,0,0,0,0.3
76,Ty Chandler,MIN,RB,13,ARI,2,2,1,0,0,0,0,0,0,0,0.2
77,Kenneth Gainwell,PHI,RB,13,BAL,0,0,,0,0,0,0,0,0,0,0
78,Sean Tucker,TB,RB,13,CAR,0,0,,0,0,0,0,0,0,0,0
79,Reggie Gilliam,BUF,FB,13,SF,0,0,,0,0,0,0,0,0,0,0
80,Raheem Blackshear,CAR,RB,13,TB,0,0,,0,0,0,0,0,0,0,0
81,Jeff Wilson Jr.,MIA,RB,13,GB,0,0,,0,0,0,0,0,0,0,0
82,Jaylen Wright,MIA,RB,13,GB,0,0,,0,0,0,0,0,0,0,0
83,Travis Homer,CHI,RB,13,DET,0,0,,0,0,0,0,0,0,0,0
84,Sione Vaki,DET,RB,13,CHI,0,0,,0,0,0,0,0,0,0,0
85,Roschon Johnson,CHI,RB,13,DET,0,0,,0,0,0,0,0,0,0,0
86,Kenny McIntosh,SEA,RB,13,NYJ,0,0,,0,0,0,0,0,0,0,0
87,Kene Nwangwu,NYJ,RB,13,SEA,0,0,,0,0,0,0,0,0,0,0
88,Craig Reynolds,DET,RB,13,CHI,0,0,,0,0,0,0,0,0,0,0
89,Pierre Strong Jr.,CLE,RB,13,DEN,0,0,,0,0,0,0,0,0,0,0
90,Keilan Robinson,JAX,RB,13,HOU,0,0,,0,0,0,0,0,0,0,0
91,Dare Ogunbowale,HOU,RB,13,JAX,0,0,,0,0,0,0,0,0,0,0
92,Joshua Kelley,TEN,RB,13,WAS,0,0,,0,0,0,0,0,0,0,0
93,Eric Gray,NYG,RB,13,DAL,0,0,,0,0,0,0,0,1,0,0
94,JaMycal Hasty,NE,RB,13,IND,0,0,,0,0,0,0,0,0,0,0
95,Tyler Goodson,IND,RB,13,NE,0,0,,0,0,0,0,0,0,0,0
96,Trey Sermon,IND,RB,13,NE,0,0,,0,0,0,0,0,0,0,0
97,DeeJay Dallas,ARI,RB,13,MIN,0,0,,0,0,0,0,0,0,0,0
98,C.J. Ham,MIN,FB,13,ARI,0,0,,0,0,0,0,0,0,0,0
99,Ronnie Rivers,LAR,RB,13,NO,0,0,,0,0,0,0,0,0,0,0
100,Adam Prentice,NO,FB,13,LAR,0,0,,0,0,0,0,0,0,0,0
1,Zach Charbonnet,SEA,RB,14,ARI,22,134,6.1,2,7,7,59,0,0,0,38.3
2,Isaac Guerendo,SF,RB,14,CHI,15,78,5.2,2,2,2,50,0,0,0,26.8
3,Rachaad White,TB,RB,14,LV,17,90,5.3,1,3,2,19,1,0,0,24.9
4,Josh Jacobs,GB,RB,14,DET,18,66,3.7,3,0,0,0,0,0,0,24.6
5,Chase Brown,CIN,RB,14,DAL,14,58,4.1,0,8,6,65,1,0,0,24.3
6,Kyren Williams,LAR,RB,14,BUF,29,87,3,2,2,2,10,0,0,0,23.7
7,James Conner,ARI,RB,14,SEA,18,90,5,0,4,4,32,1,1,0,22.2
8,Chuba Hubbard,CAR,RB,14,PHI,26,92,3.5,1,5,4,15,0,0,0,20.7
9,Bijan Robinson,ATL,RB,14,MIN,22,92,4.2,1,2,2,9,0,0,0,20.1
10,David Montgomery,DET,RB,14,GB,14,51,3.6,1,5,5,33,0,0,0,19.4
11,Jahmyr Gibbs,DET,RB,14,GB,15,43,2.9,0,6,6,30,1,0,0,19.3
12,Tyrone Tracy Jr.,NYG,RB,14,NO,16,45,2.8,1,10,5,38,0,0,0,19.3
13,De'Von Achane,MIA,RB,14,NYJ,14,24,1.7,1,7,6,45,0,0,0,18.9
14,Aaron Jones,MIN,RB,14,ATL,13,73,5.6,1,2,2,11,0,0,0,16.4
15,Isaiah Davis,NYJ,RB,14,MIA,10,40,4,1,6,3,27,0,0,0,15.7
16,Rico Dowdle,DAL,RB,14,CIN,18,131,7.3,0,2,1,10,0,0,0,15.1
17,Saquon Barkley,PHI,RB,14,CAR,20,124,6.2,0,1,0,0,0,0,0,14.4
18,Tony Pollard,TEN,RB,14,JAX,21,102,4.9,0,2,2,22,0,0,0,14.4
19,Ty Johnson,BUF,RB,14,LAR,0,0,,0,3,2,55,1,0,0,13.5
20,Tank Bigsby,JAX,RB,14,TEN,18,55,3.1,1,2,1,7,0,0,0,13.2
21,Alvin Kamara,NO,RB,14,NYG,17,44,2.6,0,5,5,35,0,0,0,12.9
22,Tyler Allgeier,ATL,RB,14,MIN,9,63,7,1,0,0,0,0,0,0,12.3
23,Braelon Allen,NYJ,RB,14,MIA,11,43,3.9,0,5,4,38,0,0,0,12.1
24,Najee Harris,PIT,RB,14,CLE,16,53,3.3,1,0,0,0,0,0,0,11.3
25,Travis Etienne Jr.,JAX,RB,14,TEN,4,20,5,0,4,4,50,0,0,0,11
26,Sincere McCormick,LV,RB,14,TB,15,78,5.2,0,3,2,11,0,0,0,10.9
27,Gus Edwards,LAC,RB,14,KC,10,36,3.6,1,0,0,0,0,0,0,9.6
28,Kendre Miller,NO,RB,14,NYG,10,32,3.2,1,1,0,0,0,0,0,9.2
29,Jaylen Warren,PIT,RB,14,CLE,9,47,5.2,0,5,2,25,0,0,0,9.2
30,Patrick Taylor Jr.,SF,RB,14,CHI,7,25,3.6,1,1,0,0,0,0,0,8.5
31,Isiah Pacheco,KC,RB,14,LAC,14,55,3.9,0,4,2,6,0,0,0,8.1
32,Jerome Ford,CLE,RB,14,PIT,10,28,2.8,0,4,3,19,0,0,0,7.7
33,Kenny McIntosh,SEA,RB,14,ARI,7,38,5.4,0,2,2,7,0,0,0,6.5
34,Emari Demercado,ARI,RB,14,SEA,0,0,,0,4,4,15,0,0,0,5.5
35,Kenneth Gainwell,PHI,RB,14,CAR,3,26,8.7,0,2,2,7,0,0,0,5.3
36,D'Andre Swift,CHI,RB,14,SF,14,38,2.7,0,2,1,2,0,0,0,5
37,James Cook,BUF,RB,14,LAR,6,20,3.3,0,2,2,9,0,0,0,4.9
38,Nick Chubb,CLE,RB,14,PIT,11,48,4.4,0,1,0,0,0,0,0,4.8
39,Sean Tucker,TB,RB,14,LV,3,47,15.7,0,2,0,0,0,0,0,4.7
40,Travis Homer,CHI,RB,14,SF,0,0,,0,3,3,11,0,0,0,4.1
41,Kareem Hunt,KC,RB,14,LAC,5,16,3.2,0,1,1,13,0,0,0,3.9
42,Cam Akers,MIN,RB,14,ATL,5,37,7.4,0,0,0,0,0,0,0,3.7
43,Jamaal Williams,NO,RB,14,NYG,3,5,1.7,0,2,2,10,0,0,0,3.5
44,Kimani Vidal,LAC,RB,14,KC,8,34,4.2,0,1,0,0,0,0,0,3.4
45,Blake Corum,LAR,RB,14,BUF,8,34,4.2,0,0,0,0,0,0,0,3.4
46,Jaylen Wright,MIA,RB,14,NYJ,2,7,3.5,0,3,2,6,0,0,0,3.3
47,Tyjae Spears,TEN,RB,14,JAX,6,21,3.5,0,2,1,2,0,0,0,3.3
48,Samaje Perine,KC,RB,14,LAC,1,3,3,0,2,1,16,0,0,0,2.9
49,Pierre Strong Jr.,CLE,RB,14,PIT,0,0,,0,2,2,9,0,0,0,2.9
50,Trey Benson,ARI,RB,14,SEA,2,15,7.5,0,1,1,4,0,0,0,2.9
51,Bucky Irving,TB,RB,14,LV,4,3,0.8,0,1,1,15,0,0,0,2.8
52,Khalil Herbert,CIN,RB,14,DAL,2,4,2,0,1,1,7,0,0,0,2.1
53,Jeff Wilson Jr.,MIA,RB,14,NYJ,1,4,4,0,1,1,7,0,0,0,2.1
54,Ezekiel Elliott,DAL,RB,14,CIN,2,4,2,0,1,1,2,0,0,0,1.6
55,Hunter Luepke,DAL,RB,14,CIN,0,0,,0,1,1,5,0,0,0,1.5
56,Kyle Juszczyk,SF,FB,14,CHI,0,0,,0,2,1,3,0,0,0,1.3
57,George Holani,SEA,RB,14,ARI,0,0,,0,1,1,-1,0,0,0,0.9
58,Ameer Abdullah,LV,RB,14,TB,1,1,1,0,2,1,-3,0,0,0,0.8
59,Devin Singletary,NYG,RB,14,NO,2,8,4,0,0,0,0,0,0,0,0.8
60,Emanuel Wilson,GB,RB,14,DET,1,7,7,0,0,0,0,0,0,0,0.7
61,Ke'Shawn Vaughn,SF,RB,14,CHI,2,4,2,0,0,0,0,0,0,0,0.4
62,Darrynton Evans,CHI,RB,14,SF,3,3,1,0,0,0,0,0,0,0,0.3
63,Chris Brooks,GB,RB,14,DET,1,3,3,0,0,0,0,0,0,0,0.3
64,Raheem Blackshear,CAR,RB,14,PHI,0,0,,0,0,0,0,0,0,0,0
65,Reggie Gilliam,BUF,FB,14,LAR,0,0,,0,0,0,0,0,0,0,0
66,Craig Reynolds,DET,RB,14,GB,0,0,,0,0,0,0,0,0,0,0
67,Ray Davis,BUF,RB,14,LAR,0,0,,0,0,0,0,0,0,0,0
68,Kene Nwangwu,NYJ,RB,14,MIA,0,0,,0,0,0,0,0,0,0,0
69,Alec Ingold,MIA,FB,14,NYJ,0,0,,0,0,0,0,0,0,0,0
70,Carson Steele,KC,FB,14,LAC,0,0,,0,0,0,0,0,0,0,0
71,Eric Gray,NYG,RB,14,NO,0,0,,0,0,0,0,0,0,0,0
72,DeeJay Dallas,ARI,RB,14,SEA,0,0,,0,0,0,0,0,0,0,0
73,Julius Chestnut,TEN,RB,14,JAX,0,0,,0,0,0,0,0,0,0,0
74,Keilan Robinson,JAX,RB,14,TEN,0,0,,0,0,0,0,0,0,0,0
75,Dylan Laube,LV,RB,14,TB,0,0,,0,0,0,0,0,0,0,0
76,Will Shipley,PHI,RB,14,CAR,0,0,,0,0,0,0,0,0,0,0
77,Ronnie Rivers,LAR,RB,14,BUF,0,0,,0,0,0,0,0,0,0,0
78,Khari Blasingame,PHI,FB,14,CAR,0,0,,0,0,0,0,0,0,0,0
79,Jaret Patterson,LAC,RB,14,KC,0,0,,0,0,0,0,0,0,0,0
80,Adam Prentice,NO,FB,14,NYG,0,0,,0,0,0,0,0,0,0,0
81,Sione Vaki,DET,RB,14,GB,0,0,,0,0,0,0,0,0,0,0
82,Trayveon Williams,CIN,RB,14,DAL,0,0,,0,0,0,0,0,0,0,0
83,Scott Matlock,LAC,FB,14,KC,0,0,,0,0,0,0,0,0,0,0
84,Hassan Haskins,LAC,RB,14,KC,0,0,,0,0,0,0,0,0,0,0
85,C.J. Ham,MIN,FB,14,ATL,0,0,,0,0,0,0,0,0,0,0
86,Avery Williams,ATL,RB,14,MIN,0,0,,0,0,0,0,0,0,0,0
87,Ty Chandler,MIN,RB,14,ATL,0,0,,0,0,0,0,0,0,0,0
88,Jonathon Brooks,CAR,RB,14,PHI,1,-3,-3,0,0,0,0,0,0,0,-0.3
89,Cordarrelle Patterson,PIT,RB,14,CLE,4,3,0.8,0,1,1,-2,0,1,1,-0.9
1,James Conner,ARI,RB,15,NE,16,110,6.9,2,5,5,28,0,0,0,30.8
2,Jahmyr Gibbs,DET,RB,15,BUF,8,31,3.9,1,7,5,83,1,0,0,28.4
3,Tyjae Spears,TEN,RB,15,CIN,4,5,1.2,1,7,6,87,1,0,0,27.2
4,James Cook,BUF,RB,15,DET,14,105,7.5,2,1,1,28,0,0,0,26.3
5,Chase Brown,CIN,RB,15,TEN,25,97,3.9,1,3,3,16,1,0,0,26.3
6,Josh Jacobs,GB,RB,15,SEA,26,94,3.6,1,4,4,42,0,1,1,21.6
7,Ameer Abdullah,LV,RB,15,ATL,3,8,2.7,0,7,7,58,1,0,0,19.6
8,Aaron Jones,MIN,RB,15,CHI,18,86,4.8,1,3,2,20,0,0,0,18.6
9,Jerome Ford,CLE,RB,15,KC,7,84,12,1,2,2,20,0,0,0,18.4
10,Justice Hill,BAL,RB,15,NYG,2,7,3.5,0,5,5,61,1,0,0,17.8
11,Ty Johnson,BUF,RB,15,DET,2,9,4.5,0,5,5,114,0,0,0,17.3
12,Alvin Kamara,NO,RB,15,WAS,5,12,2.4,0,5,4,58,1,0,0,17
13,Rico Dowdle,DAL,RB,15,CAR,25,149,6,0,0,0,0,0,0,0,14.9
14,De'Von Achane,MIA,RB,15,HOU,12,41,3.4,0,7,7,35,0,1,0,14.6
15,Bijan Robinson,ATL,RB,15,LV,22,125,5.7,0,2,1,10,0,0,0,14.5
16,Rachaad White,TB,RB,15,LAC,15,64,4.3,0,2,2,17,1,1,1,14.1
17,Zach Charbonnet,SEA,RB,15,GB,8,54,6.8,1,4,1,12,0,0,0,13.6
18,Bucky Irving,TB,RB,15,LAC,15,117,7.8,0,2,2,-4,0,0,0,13.3
19,Kyren Williams,LAR,RB,15,SF,29,108,3.7,0,2,2,4,0,0,0,13.2
20,Breece Hall,NYJ,RB,15,JAX,9,30,3.3,1,2,2,21,0,0,0,13.1
21,Devin Singletary,NYG,RB,15,BAL,8,25,3.1,1,3,3,16,0,0,0,13.1
22,Travis Etienne Jr.,JAX,RB,15,NYJ,14,65,4.6,0,5,4,20,0,0,0,12.5
23,Jonathan Taylor,IND,RB,15,DEN,22,107,4.9,0,2,1,4,0,1,0,12.1
24,Brian Robinson Jr.,WAS,RB,15,NO,21,65,3.1,0,3,3,22,0,0,0,11.7
25,Isaac Guerendo,SF,RB,15,LAR,16,57,3.6,0,4,4,18,0,0,0,11.5
26,Ray Davis,BUF,RB,15,DET,7,15,2.1,0,2,2,14,1,0,0,10.9
27,Joe Mixon,HOU,RB,15,MIA,12,23,1.9,0,6,5,33,0,0,0,10.6
28,D'Andre Swift,CHI,RB,15,MIN,19,79,4.2,0,1,1,10,0,0,0,9.9
29,Rhamondre Stevenson,NE,RB,15,ARI,13,69,5.3,0,1,1,16,0,0,0,9.5
30,Saquon Barkley,PHI,RB,15,PIT,19,65,3.4,0,2,2,9,0,0,0,9.4
31,Kenneth Gainwell,PHI,RB,15,PIT,7,20,2.9,0,3,3,40,0,0,0,9
32,Chuba Hubbard,CAR,RB,15,DAL,10,32,3.2,0,4,4,17,0,0,0,8.9
33,Tony Pollard,TEN,RB,15,CIN,17,45,2.6,1,0,0,0,0,1,1,8.5
34,Cam Akers,MIN,RB,15,CHI,10,24,2.4,1,0,0,0,0,0,0,8.4
35,Antonio Gibson,NE,RB,15,ARI,7,33,4.7,0,2,2,31,0,0,0,8.4
36,David Montgomery,DET,RB,15,BUF,5,4,0.8,0,4,4,31,0,0,0,7.5
37,Derrick Henry,BAL,RB,15,NYG,14,67,4.8,0,0,0,0,0,0,0,6.7
38,Jaleel McLaughlin,DEN,RB,15,IND,7,21,3,0,3,3,13,0,0,0,6.4
39,Kareem Hunt,KC,RB,15,CLE,13,45,3.5,0,2,1,4,0,0,0,5.9
40,Isiah Pacheco,KC,RB,15,CLE,13,32,2.5,0,1,1,15,0,0,0,5.7
41,Ezekiel Elliott,DAL,RB,15,CAR,9,30,3.3,0,1,1,11,0,0,0,5.1
42,Raheem Mostert,MIA,RB,15,HOU,6,8,1.3,0,3,3,13,0,0,0,5.1
43,Kendre Miller,NO,RB,15,WAS,9,46,5.1,0,1,0,0,0,0,0,4.6
44,Sincere McCormick,LV,RB,15,ATL,7,8,1.1,0,2,2,17,0,0,0,4.5
45,Tyrone Tracy Jr.,NYG,RB,15,BAL,10,31,3.1,0,4,1,4,0,0,0,4.5
46,Samaje Perine,KC,RB,15,CLE,1,11,11,0,1,1,23,0,0,0,4.4
47,Javonte Williams,DEN,RB,15,IND,6,15,2.5,0,3,2,8,0,0,0,4.3
48,Tyler Allgeier,ATL,RB,15,LV,12,43,3.6,0,0,0,0,0,0,0,4.3
49,Kimani Vidal,LAC,RB,15,TB,3,9,3,0,3,2,13,0,0,0,4.2
50,Tank Bigsby,JAX,RB,15,NYJ,11,42,3.8,0,1,0,0,0,1,0,4.2
51,Blake Corum,LAR,RB,15,SF,3,5,1.7,0,3,2,15,0,0,0,4
52,Isaiah Davis,NYJ,RB,15,JAX,5,24,4.8,0,1,1,2,0,0,0,3.6
53,Dare Ogunbowale,HOU,RB,15,MIA,1,35,35,0,0,0,0,0,0,0,3.5
54,Trey Sermon,IND,RB,15,DEN,1,3,3,0,2,2,9,0,0,0,3.2
55,Rasheen Ali,BAL,RB,15,NYG,8,32,4,0,0,0,0,0,0,0,3.2
56,Najee Harris,PIT,RB,15,PHI,6,14,2.3,0,1,1,7,0,0,0,3.1
57,Audric Estime,DEN,RB,15,IND,5,13,2.6,0,1,1,5,0,0,0,2.8
58,Chris Brooks,GB,RB,15,SEA,1,6,6,0,1,1,9,0,0,0,2.5
59,Jaylen Warren,PIT,RB,15,PHI,4,12,3,0,2,1,3,0,0,0,2.5
60,Alexander Mattison,LV,RB,15,ATL,7,21,3,0,4,2,3,0,1,1,2.4
61,Gus Edwards,LAC,RB,15,TB,8,23,2.9,0,0,0,0,0,0,0,2.3
62,Trey Benson,ARI,RB,15,NE,5,22,4.4,0,0,0,0,0,0,0,2.2
63,Nick Chubb,CLE,RB,15,KC,9,41,4.6,0,1,0,0,0,1,1,2.1
64,Cordarrelle Patterson,PIT,RB,15,PHI,2,9,4.5,0,1,1,-1,0,0,0,1.8
65,Sean Tucker,TB,RB,15,LAC,7,17,2.4,0,0,0,0,0,0,0,1.7
66,DeeJay Dallas,ARI,RB,15,NE,4,15,3.8,0,0,0,0,0,0,0,1.5
67,Jeremy McNichols,WAS,RB,15,NO,2,4,2,0,2,1,0,0,0,0,1.4
68,Mike Boone,CAR,RB,15,DAL,2,14,7,0,0,0,0,0,0,0,1.4
69,George Holani,SEA,RB,15,GB,3,10,3.3,0,0,0,0,0,0,0,1
70,Kenny McIntosh,SEA,RB,15,GB,3,9,3,0,0,0,0,0,0,0,0.9
71,Emanuel Wilson,GB,RB,15,SEA,3,9,3,0,0,0,0,0,0,0,0.9
72,Travis Homer,CHI,RB,15,MIN,3,7,2.3,0,0,0,0,0,0,0,0.7
73,Braelon Allen,NYJ,RB,15,JAX,2,5,2.5,0,0,0,0,0,0,0,0.5
74,Ty Chandler,MIN,RB,15,CHI,1,4,4,0,0,0,0,0,0,0,0.4
75,Khalil Herbert,CIN,RB,15,TEN,1,4,4,0,0,0,0,0,0,0,0.4
76,Tyler Goodson,IND,RB,15,DEN,1,3,3,0,0,0,0,0,0,0,0.3
77,Jaylen Wright,MIA,RB,15,HOU,1,3,3,0,0,0,0,0,0,0,0.3
78,Chris Rodriguez Jr.,WAS,RB,15,NO,1,2,2,0,0,0,0,0,0,0,0.2
79,Craig Reynolds,DET,RB,15,BUF,0,0,,0,0,0,0,0,0,0,0
80,Sione Vaki,DET,RB,15,BUF,0,0,,0,0,0,0,0,0,0,0
81,Pierre Strong Jr.,CLE,RB,15,KC,0,0,,0,0,0,0,0,0,0,0
82,Carson Steele,KC,FB,15,CLE,0,0,,0,0,0,0,0,0,0,0
83,Michael Burton,DEN,FB,15,IND,0,0,,0,0,0,0,0,0,0,0
84,JaMycal Hasty,NE,RB,15,ARI,0,0,,0,0,0,0,0,0,0,0
85,C.J. Ham,MIN,FB,15,CHI,0,0,,0,0,0,0,0,0,0,0
86,Darrynton Evans,CHI,RB,15,MIN,0,0,,0,0,0,0,0,0,0,0
87,Ronnie Rivers,LAR,RB,15,SF,0,0,,0,0,0,0,0,0,0,0
88,Ke'Shawn Vaughn,SF,RB,15,LAR,0,0,,0,0,0,0,0,0,0,0
89,Patrick Taylor Jr.,SF,RB,15,LAR,0,0,,0,0,0,0,0,0,0,0
90,Avery Williams,ATL,RB,15,LV,0,0,,0,0,0,0,0,0,0,0
91,Kyle Juszczyk,SF,FB,15,LAR,0,0,,0,0,0,0,0,0,0,0
92,Jamaal Williams,NO,RB,15,WAS,0,0,,0,0,0,0,0,0,0,0
93,Dylan Laube,LV,RB,15,ATL,0,0,,0,0,0,0,0,0,0,0
94,Adam Prentice,NO,FB,15,WAS,0,0,,0,0,0,0,0,0,0,0
95,Dameon Pierce,HOU,RB,15,MIA,0,0,,0,0,0,0,0,0,0,0
96,Keilan Robinson,JAX,RB,15,NYJ,0,0,,0,0,0,0,0,0,0,0
97,Alec Ingold,MIA,FB,15,HOU,0,0,,0,0,0,0,0,0,0,0
98,Hunter Luepke,DAL,RB,15,CAR,0,0,,0,0,0,0,0,0,0,0
99,Trayveon Williams,CIN,RB,15,TEN,0,0,,0,0,0,0,0,0,0,0
100,Julius Chestnut,TEN,RB,15,CIN,0,0,,0,0,0,0,0,0,0,0