Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
168,5028444059,ermart92 (3/5),0,174.26,DST Texans  FLEX David Montgomery QB Matthew Stafford RB Rhamondre Stevenson RB Ray Davis TE Greg Dulcich WR Puka Nacua WR Michael Wilson WR Jakobi Meyers,,Tyler Higbee,TE,0.27%,20.1
168,5028906676,DannyBuhD (2/2),0,174.26,DST Texans  FLEX David Montgomery QB Matthew Stafford RB Rhamondre Stevenson RB Ray Davis TE Greg Dulcich WR Puka Nacua WR Michael Wilson WR Jakobi Meyers,,Josh Downs,WR,0.26%,9.6
172,5028931881,Rich1130 (2/7),0,174.22,DST Vikings  FLEX Colston Loveland QB Jacoby Brissett RB Rhamondre Stevenson RB Jaydon Blue TE Trey McBride WR Puka Nacua WR Michael Wilson WR Darius Slayton,,Mitchell Trubisky,QB,0.25%,28.86
173,5027240543,Damonri (16/20),0,174.20001,DST Broncos  FLEX Tank Bigsby QB Trevor Lawrence RB Kareem Hunt RB Jaydon Blue TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Justin Jefferson,,Brandin Cooks,FLEX,0.24%,0
174,5027233638,dannygsf2001 (3/13),0,174.16,DST Rams  FLEX Jayden Reed QB Matthew Stafford RB Rhamondre Stevenson RB David Montgomery TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Parker Washington,,David Sills V,WR,0.24%,2.1
175,5028636409,Mozwanted,0,174.06001,DST Bills  FLEX Dylan Sampson QB Matthew Stafford RB Tyrone Tracy Jr. RB Jaydon Blue TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Parker Washington,,Xavier Smith,WR,0.24%,1.6
176,5028020664,TheBestTeamHB (5/7),0,174.04,DST Vikings  FLEX Luther Burden III QB Joe Burrow RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Sal Cannella WR Ja'Marr Chase WR Michael Wilson WR Tee Higgins,,Blake Whiteheart,TE,0.24%,0
177,5023427849,danooh,0,174,DST Bills  FLEX Ja'Marr Chase QB Jaxson Dart RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Hunter Henry WR Jameson Williams WR Justin Jefferson WR Darius Slayton,,Samaje Perine,RB,0.23%,8.2
178,5028903966,GGG88 (2/3),0,173.90001,DST Bills  FLEX Trey McBride QB Jaxson Dart RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Daniel Bellinger WR Jameson Williams WR Michael Wilson WR Tee Higgins,,Tre' Harris,FLEX,0.22%,4.8
179,5028811270,rms27 (2/3),0,173.88,DST Broncos  FLEX Rhamondre Stevenson QB Caleb Williams RB Chase Brown RB RJ Harvey TE Colston Loveland WR Justin Jefferson WR Luther Burden III WR Parker Washington,,Lions ,DST,0.22%,4
180,5028128131,ZRytlewski (7/8),0,173.80002,DST Raiders  FLEX Colston Loveland QB Trevor Lawrence RB Jahmyr Gibbs RB Jaydon Blue TE Juwan Johnson WR Puka Nacua WR Michael Wilson WR Parker Washington,,DeMario Douglas,WR,0.21%,4.9
181,5026323738,Asdlfef,0,173.78,DST Texans  FLEX Puka Nacua QB Caleb Williams RB Rhamondre Stevenson RB Jaylen Wright TE Colston Loveland WR Michael Wilson WR Justin Jefferson WR Luther Burden III,,Blake Corum,RB,0.21%,7.9
182,5028932421,tbeck40 (1/2),0,173.76001,DST Saints  FLEX Alec Pierce QB Tyler Shough RB Bijan Robinson RB Rhamondre Stevenson TE Dalton Schultz WR Puka Nacua WR Michael Wilson WR Elic Ayomanor,,Cedric Tillman,WR,0.21%,3.3
183,5027543401,Swizurk (6/20),0,173.7,DST Broncos  FLEX Puka Nacua QB Jaxson Dart RB Tyrone Tracy Jr. RB Tank Bigsby TE Daniel Bellinger WR Ja'Marr Chase WR Justin Jefferson WR Isaiah Hodgins,,Darnell Mooney,WR,0.20%,5
183,5027614302,jordanjssrlj (4/6),0,173.7,DST Broncos  FLEX Brenton Strange QB Trevor Lawrence RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Juwan Johnson WR Ja'Marr Chase WR Michael Wilson WR Theo Wease Jr.,,JuJu Smith-Schuster,WR,0.20%,3.3
185,5028938532,mugwamper,0,173.56001,DST Broncos  FLEX Tee Higgins QB Matthew Stafford RB Kyren Williams RB Tyrone Tracy Jr. TE Colston Loveland WR Puka Nacua WR Jayden Higgins WR Isaac TeSlaa,,Jalen Nailor,WR,0.20%,7.9
185,5022311145,andrewjames1885,0,173.56,DST Falcons  FLEX Drake London QB Matthew Stafford RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Colston Loveland WR Jameson Williams WR Wan'Dale Robinson WR Jakobi Meyers,,Luke Musgrave,TE,0.19%,0
185,5027795279,georgerichards9 (2/2),0,173.56,DST Raiders  FLEX Tee Higgins QB Matthew Stafford RB Tyrone Tracy Jr. RB Tank Bigsby TE Colston Loveland WR Puka Nacua WR DJ Moore WR Luther Burden III,,Bhayshul Tuten,FLEX,0.19%,8.3
188,5028269707,dragonsbreath562,0,173.5,DST Saints  FLEX Parker Washington QB Trevor Lawrence RB Rhamondre Stevenson RB Tank Bigsby TE Dalton Schultz WR Puka Nacua WR Michael Wilson WR Jakobi Meyers,,Cardinals ,DST,0.18%,-3
189,5028772117,alexnyi (11/14),0,173.45999,DST Raiders  FLEX Amon-Ra St. Brown QB Mitchell Trubisky RB D'Andre Swift RB Tyrone Tracy Jr. TE Trey McBride WR Drake London WR Tee Higgins WR Dante Pettis,,Keon Coleman,WR,0.18%,8.9
190,5028318950,burgine13 (11/20),0,173.36002,DST Texans  FLEX Puka Nacua QB Matthew Stafford RB D'Andre Swift RB Tyrone Tracy Jr. TE Colston Loveland WR Amon-Ra St. Brown WR Jahan Dotson WR Dante Pettis,,Quinn Ewers,QB,0.17%,9.38
191,5027995440,jGiff35 (3/10),0,173.26001,DST Browns  FLEX Michael Wilson QB Matthew Stafford RB Jordan Mason RB Jaydon Blue TE Colby Parkinson WR Puka Nacua WR Amon-Ra St. Brown WR Darius Slayton,,Raheim Sanders,RB,0.17%,4.3
191,5028987937,sunshiner711 (3/3),0,173.26,DST Texans  FLEX Dawson Knox QB Matthew Stafford RB Tyrone Tracy Jr. RB Jaydon Blue TE Colby Parkinson WR Puka Nacua WR Jameson Williams WR Michael Wilson,,Jalen Tolbert,FLEX,0.17%,0
193,5028922388,rkenny26,0,173.23999,DST Vikings  FLEX Parker Washington QB Joe Burrow RB TreVeyon Henderson RB Rhamondre Stevenson TE Dawson Knox WR Ja'Marr Chase WR Justin Jefferson WR Jakobi Meyers,,Phil Mafah,RB,0.17%,10.9
194,5024150574,Abailey086 (3/3),0,173.1,DST Texans  FLEX Brenton Strange QB Trevor Lawrence RB Chase Brown RB Rhamondre Stevenson TE Colby Parkinson WR Jameson Williams WR Michael Wilson WR Jakobi Meyers,,Efton Chism III,WR,0.17%,4.5
194,5024431827,Nosferatu1023 (17/20),0,173.1,DST Raiders  FLEX Amon-Ra St. Brown QB Trevor Lawrence RB Chase Brown RB TreVeyon Henderson TE Colston Loveland WR Jameson Williams WR Parker Washington WR Darius Slayton,,Noah Fant,TE,0.17%,0.5
194,5028965712,kevinb37 (1/2),0,173.1,DST Jaguars  FLEX DeVonta Smith QB Trevor Lawrence RB TreVeyon Henderson RB Rhamondre Stevenson TE Colston Loveland WR Michael Wilson WR Stefon Diggs WR Parker Washington,,Ronnie Rivers,RB,0.16%,0
197,5023403384,Vinnyman42,0,173.06001,DST Texans  FLEX Tee Higgins QB Tyler Shough RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Colston Loveland WR George Pickens WR Michael Wilson WR Courtland Sutton,,Britain Covey,WR,0.16%,4
198,5020586761,sbrownwi62 (6/20),0,173,DST Broncos  FLEX Puka Nacua QB Jaxson Dart RB Tyrone Tracy Jr. RB Tank Bigsby TE Colston Loveland WR George Pickens WR Parker Washington WR Darius Slayton,,Tyrell Shavers,WR,0.15%,0
199,5028793320,josh5151 (1/8),0,172.94,DST Giants  FLEX Alec Pierce QB Joe Burrow RB TreVeyon Henderson RB Tyrone Tracy Jr. TE Kyle Pitts Sr. WR Drake London WR Jameson Williams WR Justin Jefferson,,Andrei Iosivas,WR,0.15%,3
200,5021899515,Rdraftslayer (1/2),0,172.9,DST Eagles  FLEX Michael Wilson QB Trevor Lawrence RB Chase Brown RB Rhamondre Stevenson TE Colby Parkinson WR Tee Higgins WR Jakobi Meyers WR Parker Washington,,Tutu Atwell,FLEX,0.15%,2.9
201,5027826738,cmacra,0,172.86002,DST Texans  FLEX Greg Dulcich QB Tyler Shough RB Chase Brown RB Rhamondre Stevenson TE Juwan Johnson WR Puka Nacua WR Michael Wilson WR Parker Washington,,Tyjae Spears,RB,0.13%,9.7
202,5028832681,wilso947,0,172.8,DST Broncos  FLEX Chase Brown QB Trevor Lawrence RB Rhamondre Stevenson RB Tank Bigsby TE Colston Loveland WR Stefon Diggs WR Courtland Sutton WR Parker Washington,,Clayton Tune,QB,0.13%,3.66
203,5027901568,Bank_Swish_Maniac (14/20),0,172.76001,DST Broncos  FLEX Greg Dulcich QB Tyler Shough RB Tyrone Tracy Jr. RB Jaydon Blue TE Juwan Johnson WR Puka Nacua WR Ja'Marr Chase WR Michael Wilson,,Dalton Kincaid,FLEX,0.12%,7.8
204,5028415555,bramwell2010 (2/5),0,172.66,DST Vikings  FLEX Rhamondre Stevenson QB Matthew Stafford RB Jaydon Blue RB Jaylen Wright TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Stefon Diggs,,Josh Johnson,QB,0.12%,17.74
205,5028308153,TopShelf561 (2/2),0,172.64001,DST Jaguars  FLEX Hunter Henry QB Joe Burrow RB Chase Brown RB Rhamondre Stevenson TE Colston Loveland WR Ja'Marr Chase WR Keenan Allen WR Jayden Higgins,,Joshua Palmer,WR,0.12%,1.1
205,5027355060,duckzfan (2/4),0,172.64,DST Texans  FLEX Jacory Croskey-Merritt QB Joe Burrow RB Tyrone Tracy Jr. RB Ray Davis TE Colston Loveland WR Ja'Marr Chase WR Tee Higgins WR Brian Thomas Jr.,,Jaret Patterson,RB,0.11%,6.7
207,5023012564,DSouthKing (12/12),0,172.62,DST Bills  FLEX Michael Mayer QB Jacoby Brissett RB Tyrone Tracy Jr. RB Ray Davis TE Trey McBride WR Amon-Ra St. Brown WR Michael Wilson WR Parker Washington,,Ben Sinnott,TE,0.11%,2.3
208,5027785924,Karlitas16 (15/20),0,172.50002,DST Broncos  FLEX Juwan Johnson QB Trevor Lawrence RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Trey McBride WR Stefon Diggs WR Jakobi Meyers WR Parker Washington,,Isaiah Bond,WR,0.11%,2.7
208,5027854376,eande (14/20),0,172.50002,DST Browns  FLEX Jakobi Meyers QB Trevor Lawrence RB Tony Pollard RB Tank Bigsby TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Parker Washington,,KeAndre Lambert-Smith,FLEX,0.11%,4.4
210,5027419716,katerulez8,0,172.4,DST Patriots  FLEX Bijan Robinson QB Trevor Lawrence RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Dalton Schultz WR Michael Wilson WR Parker Washington WR Kevin Austin Jr.,,Jordan Love,QB,0.10%,0
211,5028542285,MightyMidget (1/3),0,172.26001,DST Patriots  FLEX Keenan Allen QB Matthew Stafford RB TreVeyon Henderson RB Tyrone Tracy Jr. TE Juwan Johnson WR Puka Nacua WR Luther Burden III WR Alec Pierce,,Austin Hooper,TE,0.10%,1.5
212,5027428607,Kevinsky,0,172.24,DST Chiefs  FLEX Amon-Ra St. Brown QB Jared Goff RB Jahmyr Gibbs RB Ashton Jeanty TE Colston Loveland WR Michael Wilson WR Alec Pierce WR Treylon Burks,,Davis Allen,TE,0.10%,0
212,5028417596,Jeepermanmick (4/4),0,172.24,DST Texans  FLEX Colston Loveland QB Jared Goff RB Bijan Robinson RB Rhamondre Stevenson TE Dalton Schultz WR Puka Nacua WR Justin Jefferson WR Jahdae Walker,,Wan'Dale Robinson,WR,0.09%,0
212,5028780479,bsperry55 (2/2),0,172.23999,DST Broncos  FLEX Chase Brown QB Drake Maye RB Rhamondre Stevenson RB Tank Bigsby TE Hunter Henry WR Michael Wilson WR Parker Washington WR Darius Slayton,,Kimani Vidal,RB,0.09%,2
215,5028068405,chuckiepow (4/20),0,172.16,DST Broncos  FLEX Trey McBride QB Mitchell Trubisky RB Tank Bigsby RB Ray Davis TE Dawson Knox WR Ja'Marr Chase WR Justin Jefferson WR Isaiah Williams,,Hunter Luepke,RB,0.09%,2.6
216,5028731987,mrstevejr9 (8/20),0,172.14,DST Vikings  FLEX Tyrone Tracy Jr. QB Joe Burrow RB Jahmyr Gibbs RB Jaydon Blue TE Colston Loveland WR Ja'Marr Chase WR Tee Higgins WR Jahan Dotson,,Jackson Hawes,FLEX,0.09%,1
217,5028247959,oklahomawalkon (18/20),0,172.12001,DST Vikings  FLEX Rhamondre Stevenson QB Jacoby Brissett RB TreVeyon Henderson RB Jaydon Blue TE Trey McBride WR Michael Wilson WR Justin Jefferson WR Parker Washington,,Ollie Gordon II,RB,0.08%,2.1
218,5028474144,jb34lax (2/2),0,171.94,DST Broncos  FLEX Michael Mayer QB Drake Maye RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Colby Parkinson WR Puka Nacua WR CeeDee Lamb WR Jayden Higgins,,Riley Leonard,QB,0.08%,23.6
219,5028061624,ljhenry2222 (20/20),0,171.88,DST Vikings  FLEX D'Andre Swift QB Caleb Williams RB Chase Brown RB Rhamondre Stevenson TE Colston Loveland WR Amon-Ra St. Brown WR Luther Burden III WR Parker Washington,,Brenden Bates,TE,0.08%,1.6
220,5027687316,Slam5280 (2/2),0,171.86,DST Vikings  FLEX Tyrone Tracy Jr. QB Matthew Stafford RB Jordan Mason RB Jaylen Wright TE Colby Parkinson WR Puka Nacua WR Michael Wilson WR Justin Jefferson,,Jahdae Walker,WR,0.08%,11.6
221,5028593008,green_revolution,0,171.84,DST Jaguars  FLEX Michael Wilson QB Tanner McKee RB Rhamondre Stevenson RB Tank Bigsby TE Juwan Johnson WR Amon-Ra St. Brown WR Jameson Williams WR Parker Washington,,Lil'Jordan Humphrey,FLEX,0.07%,0
222,5020701082,jayfuknliu,0,171.8,DST Vikings  FLEX Parker Washington QB Jaxson Dart RB RJ Harvey RB Rhamondre Stevenson TE Colston Loveland WR Jameson Williams WR Michael Wilson WR Tee Higgins,,Cedrick Wilson Jr.,WR,0.07%,0
222,5027455421,bhoke0918 (5/20),0,171.8,DST Broncos  FLEX Rhamondre Stevenson QB Jaxson Dart RB Bijan Robinson RB Jahmyr Gibbs TE Colston Loveland WR Parker Washington WR Jayden Higgins WR Darius Slayton,,Noah Gray,FLEX,0.07%,6
222,5027617291,danecoenen2,0,171.8,DST Texans  FLEX Darius Slayton QB Jaxson Dart RB Chase Brown RB Rhamondre Stevenson TE Greg Dulcich WR Puka Nacua WR Michael Wilson WR Parker Washington,,Jaleel McLaughlin,RB,0.07%,6.8
222,5028742684,bscarbrough199 (4/6),0,171.8,DST Eagles  FLEX Michael Wilson QB Trevor Lawrence RB Rhamondre Stevenson RB Jaydon Blue TE Colston Loveland WR Puka Nacua WR DJ Moore WR Parker Washington,,John Metchie III,WR,0.07%,5
222,5028812671,wesbthe1,0,171.79999,DST Broncos  FLEX Jakobi Meyers QB Jaxson Dart RB Rhamondre Stevenson RB Jaylen Wright TE Daniel Bellinger WR Ja'Marr Chase WR Michael Wilson WR Justin Jefferson,,Isaiah Williams,FLEX,0.06%,7.4
227,5028783262,joshua127 (1/2),0,171.78,DST Jaguars  FLEX Jordan Mason QB Caleb Williams RB Jahmyr Gibbs RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Jayden Higgins WR Ryan Flournoy,,Adam Trautman,FLEX,0.06%,0
228,5024140189,bebecandelaria,0,171.7,DST Saints  FLEX Tee Higgins QB Trevor Lawrence RB Rhamondre Stevenson RB David Montgomery TE Dalton Schultz WR Puka Nacua WR Michael Wilson WR Parker Washington,,Ty Chandler,RB,0.06%,6.4
229,5025275821,707ready (16/20),0,171.56,DST Broncos  FLEX Michael Wilson QB C.J. Stroud RB Travis Etienne Jr. RB TreVeyon Henderson TE Colston Loveland WR Ja'Marr Chase WR Alec Pierce WR Darius Slayton,,Gunner Olszewski,WR,0.06%,21.2
230,5027682423,sgtsteelers (13/15),0,171.52,DST Falcons  FLEX Saquon Barkley QB Jacoby Brissett RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Greg Dulcich WR Puka Nacua WR Michael Wilson WR Parker Washington,,Dallas Goedert,TE,0.05%,0
231,5028615595,clemasters65 (2/2),0,171.50002,DST Texans  FLEX Justin Jefferson QB Trevor Lawrence RB Travis Etienne Jr. RB Tyrone Tracy Jr. TE Juwan Johnson WR Puka Nacua WR Alec Pierce WR Ryan Flournoy,,Kalif Raymond,WR,0.05%,8.2
231,5028922399,elwright69 (5/7),0,171.50002,DST Broncos  FLEX Tyrone Tracy Jr. QB Trevor Lawrence RB Chase Brown RB TreVeyon Henderson TE Juwan Johnson WR Michael Wilson WR Parker Washington WR Jayden Higgins,,Tyler Lockett,WR,0.05%,1.5
233,5025501799,Thegoldcobra (18/20),0,171.48001,DST Raiders  FLEX Colston Loveland QB Caleb Williams RB Ashton Jeanty RB Tyrone Tracy Jr. TE Hunter Henry WR Puka Nacua WR Ja'Marr Chase WR Darius Cooper,,Luke Schoonmaker,FLEX,0.05%,2.2
234,5027518139,spilyxes (3/7),0,171.40001,DST Giants  FLEX Michael Mayer QB Trevor Lawrence RB Chase Brown RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Stefon Diggs WR Parker Washington,,Tim Patrick,FLEX,0.05%,1.4
234,5028478196,ksmoove13 (3/5),0,171.40001,DST Browns  FLEX Jahmyr Gibbs QB Trevor Lawrence RB Bijan Robinson RB Rhamondre Stevenson TE Colston Loveland WR Jakobi Meyers WR Parker Washington WR Jahan Dotson,,Justin Herbert,QB,0.05%,0
234,5028560243,LyonCubs (7/20),0,171.4,DST Vikings  FLEX Puka Nacua QB Jaxson Dart RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Daniel Bellinger WR Michael Wilson WR Justin Jefferson WR Kevin Austin Jr.,,Nick Chubb,RB,0.05%,0
237,5020849810,marcusmsmith1,0,171.2,DST Texans  FLEX Elic Ayomanor QB Trevor Lawrence RB D'Andre Swift RB Rhamondre Stevenson TE Brenton Strange WR Puka Nacua WR Michael Wilson WR Parker Washington,,Emari Demercado,RB,0.05%,6.7
237,5028070508,cristianj15 (1/4),0,171.2,DST Browns  FLEX Jahmyr Gibbs QB Jaxson Dart RB Tyrone Tracy Jr. RB Jaydon Blue TE Trey McBride WR Michael Wilson WR Justin Jefferson WR Darius Slayton,,Javonte Williams,RB,0.04%,0
237,5028070509,cristianj15 (2/4),0,171.2,DST Browns  FLEX Jahmyr Gibbs QB Jaxson Dart RB Tyrone Tracy Jr. RB Jaydon Blue TE Trey McBride WR Michael Wilson WR Justin Jefferson WR Darius Slayton,,Chris Brooks,RB,0.04%,6.1
237,5028070510,cristianj15 (3/4),0,171.2,DST Browns  FLEX Jahmyr Gibbs QB Jaxson Dart RB Tyrone Tracy Jr. RB Jaydon Blue TE Trey McBride WR Michael Wilson WR Justin Jefferson WR Darius Slayton,,Treylon Burks,WR,0.04%,3.2
237,5028070511,cristianj15 (4/4),0,171.2,DST Browns  FLEX Jahmyr Gibbs QB Jaxson Dart RB Tyrone Tracy Jr. RB Jaydon Blue TE Trey McBride WR Michael Wilson WR Justin Jefferson WR Darius Slayton,,Kenny Pickett,QB,0.04%,0.02
242,5028456983,notis122 (12/20),0,171.16,DST Falcons  FLEX Tank Bigsby QB Matthew Stafford RB TreVeyon Henderson RB Jaydon Blue TE Colby Parkinson WR Puka Nacua WR Michael Wilson WR Parker Washington,,Rome Odunze,FLEX,0.04%,0
242,5028696153,luckyduck72 (7/20),0,171.16,DST Broncos  FLEX Puka Nacua QB Matthew Stafford RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Colby Parkinson WR Courtland Sutton WR Jordan Addison WR Kayshon Boutte,,Chris Olave,WR,0.04%,0
244,5028313823,blibblab (2/2),0,171.13998,DST Eagles  FLEX Rhamondre Stevenson QB Jared Goff RB Jahmyr Gibbs RB Tank Bigsby TE Brenton Strange WR Jameson Williams WR Justin Jefferson WR Parker Washington,,Gabe Davis,WR,0.04%,15.1
245,5027696050,jokingbill (1/10),0,171.1,DST Saints  FLEX Colby Parkinson QB Jaxson Dart RB Audric Estime RB Ray Davis TE Trey McBride WR Puka Nacua WR Michael Wilson WR Parker Washington,,Jack Bech,WR,0.04%,0
245,5028749647,64Corvair,0,171.09999,DST Raiders  FLEX Justin Jefferson QB Kirk Cousins RB Ashton Jeanty RB Rhamondre Stevenson TE Daniel Bellinger WR Puka Nacua WR Ja'Marr Chase WR Darius Slayton,,Elijah Higgins,TE,0.04%,5.8
247,5025634422,gratefuldead23 (1/4),0,171.00002,DST Falcons  FLEX Rhamondre Stevenson QB Jaxson Dart RB RJ Harvey RB TreVeyon Henderson TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Kevin Austin Jr.,,Davante Adams,WR,0.03%,0
247,5028951602,Donny521Mac (19/20),0,171,DST Vikings  FLEX Keenan Allen QB Trevor Lawrence RB Jahmyr Gibbs RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Jakobi Meyers WR Jahan Dotson,,Isiah Pacheco,RB,0.03%,0
247,5028953856,lhl4jc,0,171,DST Jaguars  FLEX Tyrone Tracy Jr. QB Trevor Lawrence RB Ray Davis RB Jaydon Blue TE Juwan Johnson WR Ja'Marr Chase WR Michael Wilson WR Jakobi Meyers,,Xavier Weaver,FLEX,0.03%,0
250,5028937873,mooreorless93,0,170.90001,DST Texans  FLEX Parker Washington QB Trevor Lawrence RB Chase Brown RB Rhamondre Stevenson TE Colston Loveland WR Stefon Diggs WR Tee Higgins WR Luther Burden III,,Ronnie Bell,FLEX,0.03%,10.3
250,5020696749,gwpeil,0,170.9,DST Texans  FLEX TreVeyon Henderson QB Trevor Lawrence RB Woody Marks RB Rhamondre Stevenson TE Brenton Strange WR Puka Nacua WR Parker Washington WR Jayden Higgins,,Jalen Royals,WR,0.03%,2.4
252,5027879030,sean1173,0,170.86,DST Falcons  FLEX Kevin Austin Jr. QB Matthew Stafford RB Jahmyr Gibbs RB Ray Davis TE Colby Parkinson WR Puka Nacua WR Michael Wilson WR Jayden Higgins,,Cade Stover,TE,0.03%,1.9
253,5020698736,TheVFXDude,0,170.8,DST Bengals  FLEX Jayden Higgins QB Jaxson Dart RB Chase Brown RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Christian Watson WR Parker Washington,,Hassan Haskins,FLEX,0.03%,0.3
253,5027382528,marley2323 (1/11),0,170.8,DST Vikings  FLEX Amon-Ra St. Brown QB Trevor Lawrence RB TreVeyon Henderson RB Tyrone Tracy Jr. TE Dalton Schultz WR Michael Wilson WR Luther Burden III WR Parker Washington,,Shane Zylstra,TE,0.03%,0
253,5027827221,Jojobooboo (15/20),0,170.8,DST Broncos  FLEX Brenton Strange QB Trevor Lawrence RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Juwan Johnson WR Michael Wilson WR Tee Higgins WR Jakobi Meyers,,Omarion Hampton,RB,0.03%,0
