Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
253,5028921448,Meatman6565,0,170.8,DST Cowboys  FLEX Darius Slayton QB Trevor Lawrence RB Rhamondre Stevenson RB Tank Bigsby TE Hunter Henry WR Puka Nacua WR Michael Wilson WR Parker Washington,,Aaron Jones Sr.,RB,0.03%,0
257,5028864253,mblack412 (11/20),0,170.78,DST Broncos  FLEX Trey McBride QB Caleb Williams RB Ashton Jeanty RB Tyrone Tracy Jr. TE Colston Loveland WR Amon-Ra St. Brown WR Justin Jefferson WR Isaiah Hodgins,,Will Dissly,TE,0.03%,1.6
258,5028484018,tiger2587 (5/7),0,170.76,DST Rams  FLEX Jaylen Wright QB Matthew Stafford RB D'Andre Swift RB Rhamondre Stevenson TE Colby Parkinson WR Puka Nacua WR Tee Higgins WR Parker Washington,,Tanner Hudson,FLEX,0.03%,0
259,5022591420,jclem2115,0,170.74,DST Broncos  FLEX Rhamondre Stevenson QB Bo Nix RB Bijan Robinson RB Tank Bigsby TE Colston Loveland WR Michael Wilson WR Parker Washington WR Jayden Higgins,,Dylan Drummond,FLEX,0.03%,0
260,5023519793,ladyfingers (6/20),0,170.7,DST Patriots  FLEX Audric Estime QB Jaxson Dart RB Rhamondre Stevenson RB Tank Bigsby TE Brenton Strange WR Puka Nacua WR Ja'Marr Chase WR Isaiah Hodgins,,Tyler Badie,RB,0.03%,4.6
260,5027838041,tyhorton4 (2/2),0,170.7,DST Vikings  FLEX TreVeyon Henderson QB Trevor Lawrence RB Tyrone Tracy Jr. RB Jaydon Blue TE Hunter Henry WR Ja'Marr Chase WR Michael Wilson WR Parker Washington,,Albert Okwuegbunam Jr.,TE,0.02%,0
260,5028904982,alexott2017 (5/6),0,170.7,DST Broncos  FLEX Ray Davis QB Trevor Lawrence RB Rhamondre Stevenson RB Jordan Mason TE Trey McBride WR Justin Jefferson WR Luther Burden III WR Brian Thomas Jr.,,Terrance Ferguson,FLEX,0.02%,0
263,5028675226,fat-kid,0,170.66,DST Jaguars  FLEX Puka Nacua QB Tyler Shough RB Tyrone Tracy Jr. RB Jaydon Blue TE Juwan Johnson WR Amon-Ra St. Brown WR Michael Wilson WR Kevin Austin Jr.,,James Proche II,WR,0.02%,1.5
264,5024582352,Kuehn88,0,170.6,DST Jaguars  FLEX Bijan Robinson QB Jaxson Dart RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Colston Loveland WR Jameson Williams WR Darius Slayton WR Ryan Flournoy,,Mason Tipton,WR,0.02%,0
264,5027425947,rdixon13 (18/20),0,170.59999,DST Vikings  FLEX Kareem Hunt QB Trevor Lawrence RB Chase Brown RB Tyrone Tracy Jr. TE Daniel Bellinger WR Puka Nacua WR Justin Jefferson WR Parker Washington,,Tom Kennedy,FLEX,0.02%,0
266,5027629719,raremind (2/2),0,170.50002,DST Eagles  FLEX Colston Loveland QB Trevor Lawrence RB Chase Brown RB Rhamondre Stevenson TE Juwan Johnson WR Ja'Marr Chase WR Jakobi Meyers WR Parker Washington,,LeQuint Allen Jr.,RB,0.02%,0
267,5027518602,eugey (3/13),0,170.48001,DST Vikings  FLEX Ja'Marr Chase QB Caleb Williams RB Tyrone Tracy Jr. RB Tank Bigsby TE Colston Loveland WR Jameson Williams WR Michael Wilson WR Darius Slayton,,Carter Bradley,QB,0.02%,0
268,5028412583,aligracer (2/2),0,170.46,DST Browns  FLEX Quentin Johnston QB Tyler Shough RB Bijan Robinson RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Parker Washington WR Jayden Higgins,,J.K. Dobbins,RB,0.02%,0
269,5028432896,BayBaybison (1/4),0,170.44002,DST Colts  FLEX Hunter Henry QB Drake Maye RB Rhamondre Stevenson RB Jaydon Blue TE Colston Loveland WR Puka Nacua WR Ja'Marr Chase WR Parker Washington,,Jared Wiley,TE,0.02%,0
270,5029019794,THE49ERZ (6/7),0,170.40001,DST Falcons  FLEX Tyrone Tracy Jr. QB Trevor Lawrence RB D'Andre Swift RB Rhamondre Stevenson TE Colston Loveland WR George Pickens WR Jameson Williams WR Parker Washington,,Jerome Ford,FLEX,0.02%,0
271,5027370148,cagea65 (12/20),0,170.38,DST Chiefs  FLEX Luther Burden III QB Caleb Williams RB Tyrone Tracy Jr. RB Ray Davis TE Juwan Johnson WR Ja'Marr Chase WR Michael Wilson WR Justin Jefferson,,Dominic Lovett,WR,0.02%,0
271,5028960998,210ballers (2/2),0,170.38,DST Falcons  FLEX Dalton Schultz QB Caleb Williams RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Colston Loveland WR Amon-Ra St. Brown WR Drake London WR Luther Burden III,,Tucker Fisk,TE,0.02%,0
271,5028636354,cgasparro (2/3),0,170.37999,DST Vikings  FLEX Tank Bigsby QB Caleb Williams RB Jahmyr Gibbs RB Rhamondre Stevenson TE Colston Loveland WR Ja'Marr Chase WR Luther Burden III WR Darius Slayton,,Jaylen Waddle,WR,0.02%,0
274,5021900833,klukstr37 (1/5),0,170.36,DST Jaguars  FLEX Brenton Strange QB Matthew Stafford RB Woody Marks RB Rhamondre Stevenson TE Colby Parkinson WR Puka Nacua WR Jameson Williams WR Darius Slayton,,Brady Cook,QB,0.02%,9.1
274,5028031215,svnetzel (6/20),0,170.36,DST Raiders  FLEX Tyler Higbee QB Tyler Shough RB Ashton Jeanty RB Tyrone Tracy Jr. TE Juwan Johnson WR Puka Nacua WR Ja'Marr Chase WR Luther Burden III,,Brevyn Spann-Ford,FLEX,0.02%,5
276,5022641070,laxcoach,0,170.3,DST Jaguars  FLEX Drew Sample QB Trevor Lawrence RB Travis Etienne Jr. RB Rhamondre Stevenson TE Colby Parkinson WR Puka Nacua WR Michael Wilson WR Parker Washington,,Dare Ogunbowale,RB,0.02%,1.9
276,5027668257,TheHaba (17/20),0,170.3,DST Broncos  FLEX Colston Loveland QB Jaxson Dart RB Jahmyr Gibbs RB Jaydon Blue TE Brenton Strange WR Puka Nacua WR Amon-Ra St. Brown WR Isaiah Hodgins,,Joe Milton III,QB,0.02%,6.22
278,5023713960,PiReZ (10/20),0,170.28,DST Raiders  FLEX Michael Wilson QB Caleb Williams RB D'Andre Swift RB Tyrone Tracy Jr. TE Juwan Johnson WR Amon-Ra St. Brown WR Tee Higgins WR Justin Jefferson,,Ameer Abdullah,RB,0.02%,4.5
278,5027639641,mwravl17 (10/20),0,170.28,DST Vikings  FLEX Rhamondre Stevenson QB Caleb Williams RB Jahmyr Gibbs RB Jacory Croskey-Merritt TE Colston Loveland WR Amon-Ra St. Brown WR Luther Burden III WR Parker Washington,,Charlie Woerner,FLEX,0.01%,0
280,5028139755,jmarquiss (12/15),0,170.22002,DST Texans  FLEX Parker Washington QB Jacoby Brissett RB Rhamondre Stevenson RB Emanuel Wilson TE Colby Parkinson WR Puka Nacua WR Michael Wilson WR Jayden Higgins,,Jeremy Ruckert,FLEX,0.01%,0
281,5028012055,papi_45 (12/20),0,170.18001,DST Patriots  FLEX Colston Loveland QB Caleb Williams RB Jahmyr Gibbs RB Jaylen Wright TE Hunter Henry WR Puka Nacua WR Justin Jefferson WR Alec Pierce,,Chris Moore,FLEX,0.01%,0
282,5028301871,MODMaseey,0,170.16,DST Texans  FLEX Bhayshul Tuten QB Matthew Stafford RB Rhamondre Stevenson RB Jaydon Blue TE Juwan Johnson WR Puka Nacua WR Tee Higgins WR Parker Washington,,Jared Wayne,WR,0.01%,0
283,5027851391,jpc2004 (2/5),0,170.14,DST Browns  FLEX Amon-Ra St. Brown QB Jared Goff RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Sal Cannella WR Michael Wilson WR Justin Jefferson WR Luther Burden III,,Harold Fannin Jr.,TE,0.01%,0
284,5028308216,HarvickRules,0,170.12001,DST Raiders  FLEX Colby Parkinson QB Jacoby Brissett RB Bijan Robinson RB Rhamondre Stevenson TE Hunter Henry WR Puka Nacua WR Michael Wilson WR Ryan Flournoy,,De'Von Achane,RB,0.01%,0
284,5027253051,knebel68,0,170.12,DST Jaguars  FLEX Ray Davis QB Jacoby Brissett RB Tyrone Tracy Jr. RB Tank Bigsby TE Michael Mayer WR Ja'Marr Chase WR Michael Wilson WR Jakobi Meyers,,D'Ernest Johnson,FLEX,0.01%,1.3
286,5026057872,Nadroj311 (3/20),0,170.06001,DST Falcons  FLEX Puka Nacua QB Matthew Stafford RB Tank Bigsby RB Jaydon Blue TE Colston Loveland WR Ja'Marr Chase WR Justin Jefferson WR Darius Cooper,,Jeremy McNichols,RB,0.01%,2.1
287,5027628907,AwesemoJames (16/20),0,170.04,DST Broncos  FLEX Tank Bigsby QB Jared Goff RB Ashton Jeanty RB Jaydon Blue TE Brenton Strange WR Amon-Ra St. Brown WR Michael Wilson WR Justin Jefferson,,Israel Abanikanda,FLEX,0.01%,0
288,5020711228,texxholdem (2/20),0,170,DST Falcons  FLEX Emanuel Wilson QB Trevor Lawrence RB Chase Brown RB Rhamondre Stevenson TE Hunter Henry WR Michael Wilson WR Justin Jefferson WR Parker Washington,,Anthony Firkser,TE,0.01%,2.2
289,5022049521,buckba (1/10),0,169.9,DST Patriots  FLEX Michael Wilson QB Trevor Lawrence RB TreVeyon Henderson RB Rhamondre Stevenson TE Tyler Warren WR Justin Jefferson WR Jakobi Meyers WR Parker Washington,,Trayveon Williams,RB,0.01%,3
290,5027460408,kevk33 (2/2),0,169.8,DST Jaguars  FLEX Jordan Mason QB Trevor Lawrence RB Chase Brown RB Tyrone Tracy Jr. TE Colston Loveland WR Michael Wilson WR Luther Burden III WR Parker Washington,,Drew Sample,TE,0.01%,4.7
290,5028085614,BaltimoreBomberz (2/2),0,169.8,DST Vikings  FLEX Ryan Flournoy QB Trevor Lawrence RB TreVeyon Henderson RB Rhamondre Stevenson TE Jake Ferguson WR Puka Nacua WR Michael Wilson WR Parker Washington,,Jordan Whittington,WR,0.01%,0
290,5028723009,ryang27 (2/4),0,169.8,DST Texans  FLEX D'Andre Swift QB Trevor Lawrence RB TreVeyon Henderson RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Parker Washington WR Jaylin Noel,,Josh Whyle,TE,0.01%,1.4
293,5025102201,spundin (1/20),0,169.78,DST Rams  FLEX Luther Burden III QB Caleb Williams RB Rhamondre Stevenson RB Jordan Mason TE Colston Loveland WR Ja'Marr Chase WR Amon-Ra St. Brown WR Darius Slayton,,Dont'e Thornton Jr.,WR,0.01%,0
294,5027501009,DraftGuru87 (16/20),0,169.76001,DST Vikings  FLEX TreVeyon Henderson QB Matthew Stafford RB Tyrone Tracy Jr. RB Jordan Mason TE Colby Parkinson WR Puka Nacua WR Michael Wilson WR Jahan Dotson,,Breece Hall,RB,0.01%,0
295,5027742725,Ranch1966,0,169.7,DST Jaguars  FLEX Ty Johnson QB Trevor Lawrence RB Travis Etienne Jr. RB Rhamondre Stevenson TE Colby Parkinson WR Puka Nacua WR Parker Washington WR Tre Tucker,,Xavier Worthy,WR,0.01%,0
296,5028285229,MACS619 (1/2),0,169.62001,DST Broncos  FLEX Rhamondre Stevenson QB Jacoby Brissett RB Chase Brown RB Saquon Barkley TE Colby Parkinson WR Michael Wilson WR Justin Jefferson WR Ryan Flournoy,,John Bates,TE,0.01%,9.3
297,5020547402,SnoopSketz,0,169.59999,DST Jaguars  FLEX Rhamondre Stevenson QB Trevor Lawrence RB Jahmyr Gibbs RB Jordan Mason TE Brenton Strange WR Michael Wilson WR Luther Burden III WR Parker Washington,,Frank Gore Jr.,RB,0.01%,0
297,5020690497,kevinchilds44 (13/20),0,169.59999,DST Vikings  FLEX Puka Nacua QB Trevor Lawrence RB Tyrone Tracy Jr. RB Tank Bigsby TE Brenton Strange WR Courtland Sutton WR Justin Jefferson WR Parker Washington,,Malik Davis,FLEX,0.01%,0
299,5027641647,sgtsteelers (9/15),0,169.56,DST Falcons  FLEX Dylan Sampson QB Matthew Stafford RB D'Andre Swift RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Darius Slayton,,Mo Alie-Cox,TE,0.01%,5.2
300,5023781046,beaunan (1/3),0,169.52,DST Browns  FLEX Puka Nacua QB Jacoby Brissett RB D'Andre Swift RB Tyrone Tracy Jr. TE Colston Loveland WR Michael Wilson WR Courtland Sutton WR Parker Washington,,Mitch Tinsley,FLEX,0.01%,0
300,5024329077,Niners650 (1/2),0,169.52,DST Chiefs  FLEX Juwan Johnson QB Jacoby Brissett RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Trey McBride WR Amon-Ra St. Brown WR Alec Pierce WR Jahan Dotson,,Kylen Granson,FLEX,0.01%,7
302,5027917998,jayboo17 (5/20),0,169.5,DST Broncos  FLEX Ray Davis QB Jaxson Dart RB Jaydon Blue RB Jaylen Wright TE Daniel Bellinger WR Puka Nacua WR Ja'Marr Chase WR Michael Wilson,,Jakob Johnson,TE,0.01%,0
302,5028926920,StrokeTheMurrayWall,0,169.5,DST Broncos  FLEX Jaydon Blue QB Trevor Lawrence RB Bijan Robinson RB Rhamondre Stevenson TE Brenton Strange WR Michael Wilson WR Jakobi Meyers WR Parker Washington,,Nathan Carter,FLEX,0.01%,0
302,5028951613,bromccann (3/3),0,169.5,DST Texans  FLEX Bijan Robinson QB Trevor Lawrence RB Rhamondre Stevenson RB Kareem Hunt TE Colston Loveland WR Amon-Ra St. Brown WR Parker Washington WR Hollywood Brown,,Devin Duvernay,FLEX,0.01%,0
302,5028965560,ryanradloff (2/2),0,169.5,DST Falcons  FLEX TreVeyon Henderson QB Trevor Lawrence RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Colston Loveland WR Jameson Williams WR Luther Burden III WR Parker Washington,,Michael Bandy,WR,0.01%,0
306,5024123266,kdubya38 (14/20),0,169.44,DST Broncos  FLEX Rhamondre Stevenson QB Drake Maye RB Jonathan Taylor RB Tyrone Tracy Jr. TE Hunter Henry WR Michael Wilson WR Parker Washington WR Tre Tucker,,Xavier Restrepo,WR,0.01%,0
306,5028393458,sbarrows (5/14),0,169.44,DST Broncos  FLEX Alec Pierce QB Joe Burrow RB TreVeyon Henderson RB Jordan Mason TE Colston Loveland WR Ja'Marr Chase WR Tee Higgins WR Romeo Doubs,,A.J. Dillon,FLEX,0.01%,1.3
308,5027349697,relevanthought (12/20),0,169.38,DST Broncos  FLEX Colston Loveland QB Caleb Williams RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Hunter Henry WR Puka Nacua WR Luther Burden III WR Darius Slayton,,Jeff Wilson Jr.,RB,0.01%,0
309,5022798389,firstborn1974 (3/5),0,169.36,DST Vikings  FLEX D'Andre Swift QB Matthew Stafford RB Rhamondre Stevenson RB Jaydon Blue TE Juwan Johnson WR Puka Nacua WR Justin Jefferson WR Parker Washington,,Carlos Washington Jr.,RB,0.01%,0
310,5027393359,shriyag (3/12),0,169.3,DST Broncos  FLEX Darius Cooper QB Jaxson Dart RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Greg Dulcich WR Puka Nacua WR Amon-Ra St. Brown WR Darius Slayton,,Malik Willis,QB,0.01%,0
311,5024842063,templerumham (2/6),0,169.2,DST Vikings  FLEX Tyrone Tracy Jr. QB Jaxson Dart RB TreVeyon Henderson RB Jaydon Blue TE Brenton Strange WR Puka Nacua WR Ja'Marr Chase WR Darius Slayton,,Chris Blair,WR,0.01%,0
311,5027947802,BinkDogg40 (12/20),0,169.2,DST Broncos  FLEX Tyrone Tracy Jr. QB Trevor Lawrence RB Tony Pollard RB Jaydon Blue TE Brenton Strange WR Ja'Marr Chase WR Michael Wilson WR Jakobi Meyers,,Max Brosmer,QB,0.01%,1.28
311,5028151798,stevemisslink01 (2/2),0,169.2,DST Texans  FLEX Rhamondre Stevenson QB Trevor Lawrence RB Tank Bigsby RB Jaydon Blue TE Daniel Bellinger WR Puka Nacua WR Ja'Marr Chase WR Jerry Jeudy,,Keleki Latu,FLEX,0.01%,6.1
311,5028198574,edtwandmac (5/17),0,169.2,DST Falcons  FLEX Jahmyr Gibbs QB Trevor Lawrence RB Tank Bigsby RB Ray Davis TE Brenton Strange WR Puka Nacua WR Parker Washington WR Chimere Dike,,Malachi Corley,WR,0.01%,5.8
311,5028742682,bscarbrough199 (2/6),0,169.2,DST Saints  FLEX Jahmyr Gibbs QB Trevor Lawrence RB Chase Brown RB Rhamondre Stevenson TE Dalton Schultz WR Michael Wilson WR Parker Washington WR Darius Slayton,,Jimmy Garoppolo,QB,0.01%,-0.3
316,5028515722,patedog68 (11/13),0,169.14001,DST Jaguars  FLEX Chase Brown QB Jared Goff RB Tyrone Tracy Jr. RB Jaydon Blue TE Colby Parkinson WR Jameson Williams WR Michael Wilson WR Parker Washington,,Jordan Akins,FLEX,0.01%,0
317,5028742303,WhitehorsePK (7/11),0,169.12001,DST Vikings  FLEX RJ Harvey QB Jacoby Brissett RB Rhamondre Stevenson RB Audric Estime TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Jayden Higgins,,Brittain Brown,RB,0.01%,0
318,5026932791,dominicubano25 (12/20),0,169.1,DST Eagles  FLEX Colston Loveland QB Jaxson Dart RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Grant Calcaterra WR Puka Nacua WR Ja'Marr Chase WR Kevin Austin Jr.,,Elijah Moore,WR,0.01%,0
319,5021312216,LoopyLou13,0,169.06001,DST Falcons  FLEX Brenton Strange QB Matthew Stafford RB Blake Corum RB Rhamondre Stevenson TE Colby Parkinson WR Puka Nacua WR Michael Wilson WR Courtland Sutton,,Aidan O'Connell,QB,0.01%,4.78
320,5025318393,theotherone (1/6),0,169.04001,DST Chiefs  FLEX Luther Burden III QB Tanner McKee RB Jahmyr Gibbs RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Jahan Dotson,,Casey Washington,WR,0.01%,0
321,5028696544,patrick1231 (1/5),0,168.98001,DST Jaguars  FLEX Colby Parkinson QB Caleb Williams RB D'Andre Swift RB Rhamondre Stevenson TE Juwan Johnson WR Puka Nacua WR Michael Wilson WR Parker Washington,,Nick Westbrook-Ikhine,FLEX,0.01%,0
322,5027354828,jpw658 (1/2),0,168.94,DST Bengals  FLEX Jordan Mason QB Jared Goff RB Jahmyr Gibbs RB Rhamondre Stevenson TE Colston Loveland WR Jameson Williams WR Michael Wilson WR Jayden Higgins,,Evan Hull,FLEX,0.00%,1.1
322,5027652410,Amenrabuck (9/20),0,168.94,DST Texans  FLEX Greg Dulcich QB Joe Burrow RB Tyrone Tracy Jr. RB Tank Bigsby TE Colston Loveland WR Puka Nacua WR Tee Higgins WR Jakobi Meyers,,Justin Watson,FLEX,0.00%,0
324,5022842514,getlow14 (1/3),0,168.9,DST Broncos  FLEX Tyrone Tracy Jr. QB Jaxson Dart RB TreVeyon Henderson RB Jaydon Blue TE Kyle Pitts Sr. WR Puka Nacua WR Tee Higgins WR Darius Slayton,,Stone Smartt,FLEX,0.00%,0
324,5028424537,mysong18,0,168.9,DST Jaguars  FLEX Parker Washington QB Jaxson Dart RB Rhamondre Stevenson RB Devin Singletary TE Hunter Henry WR Puka Nacua WR Michael Wilson WR Darius Slayton,,Malik Heath,WR,0.00%,0
326,5027762178,lancedrake19 (5/8),0,168.88002,DST Patriots  FLEX Trey McBride QB Caleb Williams RB Chase Brown RB Rhamondre Stevenson TE Colston Loveland WR Michael Wilson WR Parker Washington WR Isaac TeSlaa,,Philip Rivers,QB,0.00%,0
326,5028492348,TSmith12615 (5/20),0,168.88,DST Jaguars  FLEX Colston Loveland QB Caleb Williams RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Greg Dulcich WR Puka Nacua WR Justin Jefferson WR Luther Burden III,,Austin Trammell,WR,0.00%,0
328,5028795760,Thebiebz (3/12),0,168.86002,DST Bengals  FLEX Tee Higgins QB Matthew Stafford RB Chase Brown RB Jaydon Blue TE Colston Loveland WR Amon-Ra St. Brown WR Justin Jefferson WR Chimere Dike,,Joshua Simon,TE,0.00%,0
328,5025836299,dodgerplayer89 (14/20),0,168.86,DST Broncos  FLEX Colby Parkinson QB Matthew Stafford RB Jahmyr Gibbs RB TreVeyon Henderson TE Dalton Schultz WR Ja'Marr Chase WR Justin Jefferson WR Kevin Austin Jr.,,Dameon Pierce,FLEX,0.00%,1
330,5028955415,traunt53 (5/12),0,168.84,DST Vikings  FLEX Michael Wilson QB Joe Burrow RB Tyrone Tracy Jr. RB Tank Bigsby TE Brenden Bates WR Ja'Marr Chase WR Tee Higgins WR Justin Jefferson,,Jalen Cropper,WR,0.00%,0
331,5027358334,oltjpack (5/20),0,168.8,DST Bengals  FLEX Ray Davis QB Jaxson Dart RB Tyrone Tracy Jr. RB Tank Bigsby TE Trey McBride WR Ja'Marr Chase WR Justin Jefferson WR Isaiah Hodgins,,Hunter Long,FLEX,0.00%,0
332,5024904303,ReturnOfBarry,0,168.76001,DST Giants  FLEX Tyrone Tracy Jr. QB Matthew Stafford RB Bijan Robinson RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Chimere Dike WR Isaac TeSlaa,,Shedrick Jackson,WR,0.00%,2.4
333,5027008241,gamblingman7 (3/10),0,168.74,DST Falcons  FLEX Rhamondre Stevenson QB Drake Maye RB Tyrone Tracy Jr. RB Ty Johnson TE Hunter Henry WR Jameson Williams WR Michael Wilson WR Stefon Diggs,,Jarquez Hunter,RB,0.00%,0
333,5028939181,JoseSloppy,0,168.74,DST Saints  FLEX Isaac TeSlaa QB Jared Goff RB Jahmyr Gibbs RB Ray Davis TE Colston Loveland WR Ja'Marr Chase WR Michael Wilson WR Justin Jefferson,,DeeJay Dallas,FLEX,0.00%,0
335,5023055824,gomory12345670 (1/2),0,168.70001,DST Texans  FLEX Audric Estime QB Jaxson Dart RB Bijan Robinson RB Rhamondre Stevenson TE Colston Loveland WR Michael Wilson WR Jakobi Meyers WR Parker Washington,,Zamir White,RB,0.00%,2
335,5027418989,warrior133 (5/20),0,168.70001,DST Vikings  FLEX Colston Loveland QB Trevor Lawrence RB Chase Brown RB Jaydon Blue TE Dalton Schultz WR Puka Nacua WR Michael Wilson WR Parker Washington,,Alvin Kamara,RB,0.00%,0
335,5027418990,warrior133 (6/20),0,168.70001,DST Vikings  FLEX Colston Loveland QB Trevor Lawrence RB Chase Brown RB Jaydon Blue TE Dalton Schultz WR Puka Nacua WR Michael Wilson WR Parker Washington,,Harrison Bryant,TE,0.00%,0
335,5027692133,Chapdawg9 (10/20),0,168.7,DST Broncos  FLEX Rhamondre Stevenson QB Trevor Lawrence RB Bijan Robinson RB Kyren Williams TE Brenton Strange WR Justin Jefferson WR Parker Washington WR Darius Slayton,,Josh Kelly,FLEX,0.00%,0
335,5028978195,papagoose10 (11/20),0,168.7,DST Browns  FLEX Kyren Williams QB Trevor Lawrence RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Michael Mayer WR Puka Nacua WR Parker Washington WR Kevin Austin Jr.,,Johnny Mundt,FLEX,0.00%,2.6
340,5024630513,justink38630 (10/20),0,168.68001,DST Bengals  FLEX Jahmyr Gibbs QB Caleb Williams RB Tyrone Tracy Jr. RB Jaylen Wright TE Colston Loveland WR Puka Nacua WR Justin Jefferson WR Darius Slayton,,Deven Thompkins,WR,0.00%,0
341,5025754386,todfrompa (17/20),0,168.66,DST Texans  FLEX Puka Nacua QB Matthew Stafford RB Tyrone Tracy Jr. RB Jaylen Wright TE Colston Loveland WR Jameson Williams WR Michael Wilson WR Kevin Austin Jr.,,Dyami Brown,WR,0.00%,1.8
