Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
341,5028207492,ayo-gunz (10/20),0,168.66,DST Bengals  FLEX Puka Nacua QB Matthew Stafford RB Tyrone Tracy Jr. RB Jaylen Wright TE Greg Dulcich WR Michael Wilson WR Tee Higgins WR Justin Jefferson,,Darren Waller,TE,0.00%,0
343,5028100033,TB1007 (5/6),0,168.59999,DST Patriots  FLEX Rhamondre Stevenson QB Jaxson Dart RB Bijan Robinson RB Tyrone Tracy Jr. TE Michael Mayer WR Ja'Marr Chase WR Parker Washington WR Kevin Austin Jr.,,Davis Mills,QB,0.00%,2.64
344,5027551320,PresidentLeach (11/20),0,168.56,DST Broncos  FLEX Colston Loveland QB Tyler Shough RB Jahmyr Gibbs RB Audric Estime TE Chig Okonkwo WR Puka Nacua WR Amon-Ra St. Brown WR Kevin Austin Jr.,,Stephen Gosnell,FLEX,0.00%,0
344,5027674378,lwhaley (3/20),0,168.56,DST Texans  FLEX Colston Loveland QB Matthew Stafford RB Bijan Robinson RB Rhamondre Stevenson TE Colby Parkinson WR Puka Nacua WR Darius Slayton WR Jerry Jeudy,,Gunnar Helm,TE,0.00%,0
344,5027785919,Karlitas16 (10/20),0,168.56,DST Vikings  FLEX Chig Okonkwo QB Matthew Stafford RB Rhamondre Stevenson RB Ray Davis TE Trey McBride WR Puka Nacua WR Michael Wilson WR Xavier Smith,,Gee Scott Jr.,FLEX,0.00%,0
344,5028028245,cheffrank (20/20),0,168.56,DST Raiders  FLEX Ashton Jeanty QB Tyler Shough RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Juwan Johnson WR Puka Nacua WR Justin Jefferson WR Kevin Austin Jr.,,Mason Taylor,TE,0.00%,0
348,5022515762,Steven1156 (1/7),0,168.54,DST Raiders  FLEX Luther Burden III QB Joe Burrow RB D'Andre Swift RB Rhamondre Stevenson TE Colston Loveland WR Ja'Marr Chase WR Tee Higgins WR Jakobi Meyers,,Quintin Morris,FLEX,0.00%,7.5
349,5022024179,bartimusg (1/2),0,168.5,DST Bengals  FLEX Travis Etienne Jr. QB Jaxson Dart RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Hunter Henry WR Michael Wilson WR DeVonta Smith WR Justin Jefferson,,Joe Flacco,QB,0.00%,0.2
349,5027414120,tlum12 (14/20),0,168.5,DST Vikings  FLEX Ashton Jeanty QB Jaxson Dart RB Tyrone Tracy Jr. RB Jordan Mason TE Tyler Higbee WR Puka Nacua WR Amon-Ra St. Brown WR Darius Slayton,,Ben Sims,TE,0.00%,2.8
351,5027798985,Blakman82 (1/2),0,168.48001,DST Browns  FLEX Justin Jefferson QB J.J. McCarthy RB Tank Bigsby RB Ty Johnson TE Greg Dulcich WR Puka Nacua WR Amon-Ra St. Brown WR Michael Wilson,,Julian Hill,TE,0.00%,1.8
351,5028932703,RehabsForQuitters (1/20),0,168.48001,DST Texans  FLEX Amon-Ra St. Brown QB Caleb Williams RB Chase Brown RB Tyrone Tracy Jr. TE Colston Loveland WR Justin Jefferson WR Jakobi Meyers WR Jerry Jeudy,,Zavier Scott,RB,0.00%,2.7
353,5028819786,Subasaurus (12/12),0,168.46,DST Raiders  FLEX Rhamondre Stevenson QB Tyler Shough RB Jonathan Taylor RB Chase Brown TE Greg Dulcich WR Drake London WR Michael Wilson WR Parker Washington,,Jakobie Keeney-James,WR,0.00%,3.5
354,5027098821,rdeal22 (16/20),0,168.38,DST Eagles  FLEX TreVeyon Henderson QB Caleb Williams RB Tyrone Tracy Jr. RB Tank Bigsby TE Colston Loveland WR Puka Nacua WR Justin Jefferson WR Luther Burden III,,Jonathan Mingo,WR,0.00%,0
355,5027605165,billylonghorn (1/2),0,168.34,DST Texans  FLEX Colston Loveland QB Drake Maye RB Chase Brown RB Rhamondre Stevenson TE Chig Okonkwo WR Puka Nacua WR Parker Washington WR Jayden Higgins,,Jake Haener,QB,0.00%,0
356,5024584750,nahoohank,0,168.30002,DST Falcons  FLEX Bijan Robinson QB Trevor Lawrence RB Ashton Jeanty RB Rhamondre Stevenson TE Colston Loveland WR Michael Wilson WR Parker Washington WR Jayden Higgins,,Zach Wood,TE,0.00%,0
357,5024018303,MrAgony (5/20),0,168.28,DST Broncos  FLEX Amon-Ra St. Brown QB Caleb Williams RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Dalton Schultz WR Justin Jefferson WR Luther Burden III WR Darius Slayton,,Najee Harris,RB,0.00%,0
358,5028384244,legreat19 (6/20),0,168.26,DST Eagles  FLEX Puka Nacua QB Matthew Stafford RB Tyrone Tracy Jr. RB Tank Bigsby TE Greg Dulcich WR Ja'Marr Chase WR Justin Jefferson WR Dante Pettis,,DeAndre Carter,WR,0.00%,0
358,5028868636,jpsully38,0,168.26,DST Broncos  FLEX Ryan Flournoy QB Matthew Stafford RB Travis Etienne Jr. RB Rhamondre Stevenson TE Hunter Henry WR Puka Nacua WR Parker Washington WR Darius Slayton,,Will Sheppard,FLEX,0.00%,0
360,5028117018,Mrjt (5/8),0,168.24,DST Chiefs  FLEX Tyrone Tracy Jr. QB Jared Goff RB Jahmyr Gibbs RB Jaylen Wright TE Colston Loveland WR Jameson Williams WR Michael Wilson WR Justin Jefferson,,Samori Toure,WR,0.00%,1.3
360,5028117019,Mrjt (6/8),0,168.24,DST Chiefs  FLEX Tyrone Tracy Jr. QB Jared Goff RB Jahmyr Gibbs RB Jaylen Wright TE Colston Loveland WR Jameson Williams WR Michael Wilson WR Justin Jefferson,,Xavier Gipson,WR,0.00%,0
360,5028932368,swat115 (2/2),0,168.24,DST Texans  FLEX Puka Nacua QB Drake Maye RB Rhamondre Stevenson RB Jaydon Blue TE Colston Loveland WR Michael Wilson WR Luther Burden III WR Jayden Higgins,,Traeshon Holden,WR,0.00%,0
363,5028216125,hd2189 (3/4),0,168.20001,DST Falcons  FLEX Jameson Williams QB Jaxson Dart RB Tank Bigsby RB Ty Johnson TE Colby Parkinson WR Puka Nacua WR Michael Wilson WR Parker Washington,,Ja'Quinden Jackson,RB,0.00%,0
364,5027632664,joseorlando420 (18/20),0,168.18001,DST Broncos  FLEX Ashton Jeanty QB Caleb Williams RB D'Andre Swift RB Tyrone Tracy Jr. TE Colston Loveland WR Puka Nacua WR Justin Jefferson WR Jahan Dotson,,Jacoby Jones,WR,0.00%,0
364,5028338086,FlopNuts26 (2/5),0,168.18001,DST Patriots  FLEX Rhamondre Stevenson QB Caleb Williams RB Chase Brown RB Jaydon Blue TE Colston Loveland WR Puka Nacua WR Luther Burden III WR Jayden Higgins,,Clyde Edwards-Helaire,FLEX,0.00%,0
366,5027668248,TheHaba (8/20),0,168.1,DST Broncos  FLEX Puka Nacua QB Jaxson Dart RB Tyrone Tracy Jr. RB Jordan Mason TE Daniel Bellinger WR Amon-Ra St. Brown WR Jakobi Meyers WR Jayden Higgins,,Ashton Dulin,FLEX,0.00%,0
366,5028727206,mr.sincere214 (1/3),0,168.1,DST Broncos  FLEX Rhamondre Stevenson QB Trevor Lawrence RB Bijan Robinson RB Jaylen Wright TE Colston Loveland WR Michael Wilson WR Luther Burden III WR Parker Washington,,Garrett Wilson,WR,0.00%,0
366,5027182888,medlama (7/20),0,168.09999,DST Texans  FLEX Puka Nacua QB Jaxson Dart RB Tyrone Tracy Jr. RB Ray Davis TE Brenton Strange WR CeeDee Lamb WR Justin Jefferson WR Darius Slayton,,McCallan Castles,FLEX,0.00%,0
369,5027748977,trav2268e (5/11),0,168.08002,DST Vikings  FLEX Justin Jefferson QB Caleb Williams RB Chase Brown RB Rhamondre Stevenson TE Colston Loveland WR Michael Wilson WR Stefon Diggs WR Luther Burden III,,Jeremiah Webb,FLEX,0.00%,0
370,5024108503,Jesbetonit,0,168.06,DST Packers  FLEX Dalton Schultz QB Matthew Stafford RB Jahmyr Gibbs RB Rhamondre Stevenson TE Colby Parkinson WR Puka Nacua WR Michael Wilson WR Lil'Jordan Humphrey,,Tim Jones,WR,0.00%,0
371,5027127427,jgriz003 (3/20),0,168,DST Jaguars  FLEX TreVeyon Henderson QB Trevor Lawrence RB Rhamondre Stevenson RB Tank Bigsby TE Hunter Henry WR Michael Wilson WR Stefon Diggs WR Parker Washington,,Patrick Mahomes,QB,0.00%,0
372,5027204048,1976STICKS (2/20),0,167.96,DST Falcons  FLEX Colston Loveland QB Matthew Stafford RB D'Andre Swift RB Rhamondre Stevenson TE Colby Parkinson WR Puka Nacua WR Jameson Williams WR DJ Moore,,Marvin Harrison Jr.,WR,0.00%,0
372,5029011600,KingSalmon5587 (4/4),0,167.96,DST Vikings  FLEX Jonathan Taylor QB Tyler Shough RB TreVeyon Henderson RB Tyrone Tracy Jr. TE Colston Loveland WR Jameson Williams WR Michael Wilson WR Parker Washington,,David Njoku,TE,0.00%,0
374,5027947751,AltonBurns (2/20),0,167.94,DST Broncos  FLEX Jameson Williams QB Jared Goff RB Tank Bigsby RB Jaydon Blue TE Colston Loveland WR Ja'Marr Chase WR Amon-Ra St. Brown WR Kevin Austin Jr.,,Raheem Mostert,RB,0.00%,0
375,5028710022,Tinkerof69 (5/5),0,167.92001,DST Patriots  FLEX Colston Loveland QB Jacoby Brissett RB Rhamondre Stevenson RB Ty Johnson TE Trey McBride WR Jameson Williams WR Michael Wilson WR Luther Burden III,,Cam Skattebo,RB,0.00%,0
376,5023309950,tshipes (9/20),0,167.9,DST Bills  FLEX Ray Davis QB Jaxson Dart RB Jahmyr Gibbs RB Jaydon Blue TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Darius Slayton,,Derius Davis,WR,0.00%,1.7
377,5023577688,engelg (20/20),0,167.88,DST Bills  FLEX Jahmyr Gibbs QB Caleb Williams RB Ashton Jeanty RB Tyrone Tracy Jr. TE Colston Loveland WR Amon-Ra St. Brown WR Justin Jefferson WR Darius Cooper,,Nate Adkins,FLEX,0.00%,0
378,5024504074,magtube (1/5),0,167.86,DST Texans  FLEX Hassan Haskins QB Matthew Stafford RB D'Andre Swift RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Courtland Sutton WR Alec Pierce,,Princeton Fant,FLEX,0.00%,0
379,5028912102,ALSDAWGS,0,167.84,DST Bengals  FLEX Drake London QB Joe Burrow RB Tyrone Tracy Jr. RB Audric Estime TE Colston Loveland WR Ja'Marr Chase WR Parker Washington WR Troy Franklin,,Joshua Dobbs,QB,0.00%,0.92
379,5029004664,aces640 (1/2),0,167.84,DST Bills  FLEX Rhamondre Stevenson QB Joe Burrow RB Dylan Sampson RB Jaylen Wright TE Colston Loveland WR Ja'Marr Chase WR Michael Wilson WR Justin Jefferson,,Brock Bowers,FLEX,0.00%,0
381,5027961227,GreenTailShiner (20/20),0,167.8,DST Broncos  FLEX Amon-Ra St. Brown QB Jaxson Dart RB Tyrone Tracy Jr. RB Dylan Sampson TE Daniel Bellinger WR Ja'Marr Chase WR Drake London WR Jahan Dotson,,Travis Homer,RB,0.00%,0
382,5028446106,Ecdc21 (1/2),0,167.78001,DST Broncos  FLEX Bijan Robinson QB Caleb Williams RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Hunter Henry WR Michael Wilson WR Parker Washington WR Kyle Williams,,Roschon Johnson,FLEX,0.00%,0
382,5028846186,Mistyluna (13/20),0,167.78,DST Rams  FLEX Jahmyr Gibbs QB Caleb Williams RB Chase Brown RB Tyrone Tracy Jr. TE Colston Loveland WR Tee Higgins WR Justin Jefferson WR Isaac TeSlaa,,Jordan Moore,WR,0.00%,0
384,5028916389,cdadddy,0,167.76,DST Patriots  FLEX Rhamondre Stevenson QB Tyler Shough RB Emanuel Wilson RB Tyrone Tracy Jr. TE Juwan Johnson WR Ja'Marr Chase WR Michael Wilson WR Kayshon Boutte,,Patrick Herbert,FLEX,0.00%,0
385,5028588868,mrrodgershood12 (1/2),0,167.70001,DST Browns  FLEX Parker Washington QB Trevor Lawrence RB Tyrone Tracy Jr. RB Dylan Sampson TE Hunter Henry WR Puka Nacua WR Michael Wilson WR Brian Thomas Jr.,,DJ Giddens,RB,0.00%,3
385,5027413796,bubbahuns (17/20),0,167.7,DST Vikings  FLEX Michael Mayer QB Trevor Lawrence RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Brenton Strange WR Puka Nacua WR Michael Wilson WR Darius Slayton,,Braxton Berrios,FLEX,0.00%,0
387,5027813731,cbars90 (6/20),0,167.68001,DST Raiders  FLEX Greg Dulcich QB Caleb Williams RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Colston Loveland WR Ja'Marr Chase WR Drake London WR Stefon Diggs,,Hendon Hooker,QB,0.00%,0
388,5023579445,alphonsodudley4479 (1/8),0,167.64001,DST Vikings  FLEX Greg Dulcich QB Drake Maye RB Travis Etienne Jr. RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Parker Washington,,Robbie Chosen,WR,0.00%,0
388,5027076910,PlayboyArcher (5/10),0,167.64001,DST Vikings  FLEX Colston Loveland QB Drake Maye RB Chase Brown RB Rhamondre Stevenson TE Hunter Henry WR Michael Wilson WR Stefon Diggs WR Parker Washington,,Quinshon Judkins,FLEX,0.00%,0
388,5027627225,gburn4 (2/3),0,167.64,DST Vikings  FLEX Konata Mumpfield QB Joe Burrow RB Chase Brown RB Rhamondre Stevenson TE Trey McBride WR Ja'Marr Chase WR Alec Pierce WR Jalen Nailor,,Ryan Miller,WR,0.00%,0
388,5028085415,bde61 (15/20),0,167.64,DST Texans  FLEX TreVeyon Henderson QB Shedeur Sanders RB Chase Brown RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Parker Washington WR Jerry Jeudy,,Amar Johnson,FLEX,0.00%,0
392,5028086572,yawkeyway8 (5/20),0,167.62001,DST Vikings  FLEX Hunter Henry QB Jacoby Brissett RB Tyrone Tracy Jr. RB Ray Davis TE Trey McBride WR Puka Nacua WR Michael Wilson WR Kevin Austin Jr.,,Jalen Brooks,WR,0.00%,0
392,5028080515,fateddylacy (2/3),0,167.62,DST Eagles  FLEX Trey McBride QB Jacoby Brissett RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Michael Mayer WR Puka Nacua WR Michael Wilson WR Kevin Austin Jr.,,Donovan Edwards,RB,0.00%,0
394,5028984552,MUwarriors91 (4/5),0,167.6,DST Broncos  FLEX Puka Nacua QB Trevor Lawrence RB Tank Bigsby RB Jaydon Blue TE Daniel Bellinger WR Ja'Marr Chase WR Michael Wilson WR Dante Pettis,,Moliki Matavao,TE,0.00%,0
394,5028995027,bwelsh22 (2/5),0,167.6,DST Raiders  FLEX Amon-Ra St. Brown QB Trevor Lawrence RB Tank Bigsby RB Jaydon Blue TE Colston Loveland WR Puka Nacua WR Jakobi Meyers WR Brian Thomas Jr.,,Chris Myarick,FLEX,0.00%,0
396,5028593195,Cannida04 (3/5),0,167.56001,DST Falcons  FLEX Tyrone Tracy Jr. QB Matthew Stafford RB Kyren Williams RB Jaydon Blue TE Colby Parkinson WR Puka Nacua WR Justin Jefferson WR Luther Burden III,,Nick Muse,FLEX,0.00%,0
396,5020445344,tjos4me,0,167.56,DST Browns  FLEX Juwan Johnson QB Matthew Stafford RB Saquon Barkley RB Rhamondre Stevenson TE Colby Parkinson WR Puka Nacua WR DeVonta Smith WR Parker Washington,,Pierre Strong Jr.,RB,0.00%,0
396,5027765405,Gwayneb1 (16/20),0,167.56,DST Bengals  FLEX Rhamondre Stevenson QB Tyler Shough RB Jahmyr Gibbs RB Jaydon Blue TE Kyle Pitts Sr. WR Ja'Marr Chase WR Tee Higgins WR Kevin Austin Jr.,,Tanner Conner,TE,0.00%,0
399,5028253602,skoles (2/5),0,167.54001,DST Broncos  FLEX Brenton Strange QB Joe Burrow RB Jahmyr Gibbs RB Tyrone Tracy Jr. TE Mike Gesicki WR Ja'Marr Chase WR Tee Higgins WR Darius Slayton,,Theo Johnson,TE,0.00%,0
399,5028592518,Fox4MGoBlue (9/20),0,167.54,DST Browns  FLEX Ja'Marr Chase QB Joe Burrow RB TreVeyon Henderson RB Rhamondre Stevenson TE Colby Parkinson WR Drake London WR DJ Moore WR Chimere Dike,,Jimmy Holiday,FLEX,0.00%,0
399,5028592519,Fox4MGoBlue (10/20),0,167.54,DST Browns  FLEX Ja'Marr Chase QB Joe Burrow RB TreVeyon Henderson RB Rhamondre Stevenson TE Colby Parkinson WR Drake London WR DJ Moore WR Chimere Dike,,K.J. Osborn,WR,0.00%,0
402,5022749651,joeypress,0,167.5,DST Jaguars  FLEX Brenton Strange QB Trevor Lawrence RB Rhamondre Stevenson RB Kyle Monangai TE Colston Loveland WR Ja'Marr Chase WR CeeDee Lamb WR Parker Washington,,David Martin-Robinson,TE,0.00%,2.4
402,5027240537,Damonri (10/20),0,167.5,DST Vikings  FLEX Michael Wilson QB Jaxson Dart RB Tyrone Tracy Jr. RB Jordan Mason TE Colston Loveland WR Puka Nacua WR Jameson Williams WR Darius Slayton,,Lance McCutcheon,WR,0.00%,0
404,5024448633,rroopinsurance (17/20),0,167.44,DST Vikings  FLEX Jaylen Wright QB Drake Maye RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Hunter Henry WR Puka Nacua WR Justin Jefferson WR Luther Burden III,,Kendric Pryor,FLEX,0.00%,0
404,5027991092,hitnethang24 (13/20),0,167.44,DST Texans  FLEX Michael Wilson QB Tanner McKee RB TreVeyon Henderson RB Rhamondre Stevenson TE Grant Calcaterra WR Puka Nacua WR Ja'Marr Chase WR Darius Cooper,,Ahmani Marshall,RB,0.00%,0
406,5028470386,The_Duffer (2/5),0,167.38,DST Broncos  FLEX Jaydon Blue QB Caleb Williams RB Bijan Robinson RB Rhamondre Stevenson TE Colston Loveland WR Puka Nacua WR Parker Washington WR Brandin Cooks,,Jackson Meeks,WR,0.00%,0
407,5026398856,KelLion,0,167.36,DST Falcons  FLEX TreVeyon Henderson QB Matthew Stafford RB Tank Bigsby RB Ray Davis TE Grant Calcaterra WR Puka Nacua WR Michael Wilson WR Jakobi Meyers,,Caleb Lohner,TE,0.00%,0
407,5027424677,schif100 (8/17),0,167.36,DST Broncos  FLEX Jahmyr Gibbs QB C.J. Stroud RB Chase Brown RB Rhamondre Stevenson TE Brenton Strange WR Michael Wilson WR Michael Pittman Jr. WR Jayden Higgins,,Tyson Bagent,QB,0.00%,0
407,5028546559,senseiyeta (3/3),0,167.36,DST Browns  FLEX Bijan Robinson QB Matthew Stafford RB Rhamondre Stevenson RB Tony Pollard TE Colby Parkinson WR Puka Nacua WR Josh Downs WR Darius Slayton,,Brenden Rice,WR,0.00%,0
410,5025948185,Lingweenie (3/20),0,167.34,DST Broncos  FLEX Puka Nacua QB Tanner McKee RB Chase Brown RB Tyrone Tracy Jr. TE Grant Calcaterra WR Drake London WR Michael Wilson WR Kevin Austin Jr.,,Reggie Gilliam,RB,0.00%,3.6
411,5028086571,yawkeyway8 (4/20),0,167.31999,DST Vikings  FLEX Jayden Higgins QB Jacoby Brissett RB Tyrone Tracy Jr. RB Ray Davis TE Trey McBride WR Puka Nacua WR Michael Wilson WR Kevin Austin Jr.,,Sione Vaki,RB,0.00%,0
412,5028175011,FKHooligan (13/20),0,167.3,DST Commanders  FLEX Bijan Robinson QB Trevor Lawrence RB Chase Brown RB Rhamondre Stevenson TE Colston Loveland WR Michael Wilson WR Parker Washington WR Kevin Austin Jr.,,Easton Stick,QB,0.00%,0
413,5024226617,havenots814 (3/6),0,167.26001,DST Texans  FLEX Puka Nacua QB Matthew Stafford RB Kyren Williams RB Tank Bigsby TE Colston Loveland WR Justin Jefferson WR Parker Washington WR Kevin Austin Jr.,,Robert Tonyan,FLEX,0.00%,0
413,5027765409,Gwayneb1 (20/20),0,167.26001,DST Broncos  FLEX Rhamondre Stevenson QB Tyler Shough RB Jahmyr Gibbs RB Jaydon Blue TE Kyle Pitts Sr. WR Ja'Marr Chase WR Jakobi Meyers WR Kevin Austin Jr.,,E.J. Jenkins,TE,0.00%,0
413,5028175007,FKHooligan (9/20),0,167.26001,DST Texans  FLEX Bijan Robinson QB C.J. Stroud RB Chase Brown RB Rhamondre Stevenson TE Colston Loveland WR Michael Wilson WR Parker Washington WR Kevin Austin Jr.,,Durham Smythe,FLEX,0.00%,0
413,5028096231,lpetz85,0,167.26,DST Browns  FLEX Terry McLaurin QB Matthew Stafford RB Rhamondre Stevenson RB Jaydon Blue TE Trey McBride WR Puka Nacua WR Jayden Higgins WR Darius Slayton,,Zach Horton,TE,0.00%,0
417,5028517757,TeamBestie,0,167.22,DST Vikings  FLEX Trey McBride QB Jacoby Brissett RB Rhamondre Stevenson RB Jaydon Blue TE Greg Dulcich WR Puka Nacua WR Michael Wilson WR Justin Jefferson,,Nick Mullens,QB,0.00%,0.44
418,5027900184,jjelsone0001 (20/20),0,167.2,DST Broncos  FLEX Darius Cooper QB Jaxson Dart RB TreVeyon Henderson RB Tyrone Tracy Jr. TE Dalton Schultz WR Puka Nacua WR Ja'Marr Chase WR Darius Slayton,,River Cracraft,WR,0.00%,0
419,5025950815,marsh2021 (6/20),0,167.18001,DST Broncos  FLEX Colston Loveland QB Caleb Williams RB Tank Bigsby RB Jordan Mason TE Hunter Henry WR Ja'Marr Chase WR Michael Wilson WR Justin Jefferson,,Luke Lachey,FLEX,0.00%,0
420,5020616574,PAPABEAR01 (1/2),0,167.14001,DST Patriots  FLEX Colston Loveland QB Drake Maye RB D'Andre Swift RB Rhamondre Stevenson TE Colby Parkinson WR Ja'Marr Chase WR Stefon Diggs WR Parker Washington,,Mason Kinsey,WR,0.00%,0
420,5027678178,vikesfan218 (5/11),0,167.14001,DST Jaguars  FLEX Audric Estime QB Jared Goff RB Chase Brown RB TreVeyon Henderson TE Colston Loveland WR Amon-Ra St. Brown WR Parker Washington WR Jayden Higgins,,Will Levis,QB,0.00%,0
420,5027254154,GoodSamaritan,0,167.14,DST Texans  FLEX Tyler Allgeier QB Joe Burrow RB Rhamondre Stevenson RB Tyrone Tracy Jr. TE Michael Mayer WR Puka Nacua WR Tee Higgins WR Luther Burden III,,Danny Gray,WR,0.00%,0
423,5028209142,mjr65 (12/20),0,167.1,DST Browns  FLEX Puka Nacua QB Trevor Lawrence RB Kyren Williams RB Tyrone Tracy Jr. TE Brenton Strange WR Jakobi Meyers WR Luther Burden III WR Parker Washington,,JaMycal Hasty,RB,0.00%,0
423,5028818521,dlrobioh,0,167.1,DST Vikings  FLEX Tank Bigsby QB Trevor Lawrence RB Bijan Robinson RB Tyrone Tracy Jr. TE Colston Loveland WR Michael Wilson WR Parker Washington WR Jayden Higgins,,Bryson Green,WR,0.00%,0
425,5027358340,oltjpack (11/20),0,167.06,DST Bengals  FLEX Puka Nacua QB Matthew Stafford RB Ray Davis RB Jaydon Blue TE Grant Calcaterra WR Ja'Marr Chase WR Michael Wilson WR Jahan Dotson,,Tanner McLachlan,FLEX,0.00%,0
425,5028637962,Bridg420 (2/13),0,167.06,DST Jaguars  FLEX Darius Slayton QB Matthew Stafford RB Rhamondre Stevenson RB Jaylen Wright TE Colby Parkinson WR Puka Nacua WR Michael Wilson WR DeVonta Smith,,Terrace Marshall,WR,0.00%,0
425,5028644919,brandon8740 (3/3),0,167.06,DST Commanders  FLEX Jaydon Blue QB Tyler Shough RB TreVeyon Henderson RB Rhamondre Stevenson TE Trey McBride WR Puka Nacua WR Justin Jefferson WR Hollywood Brown,,Jashaun Corbin,FLEX,0.00%,0
428,5027747095,AESolutions (16/20),0,167.04001,DST Texans  FLEX Greg Dulcich QB Drake Maye RB Rhamondre Stevenson RB Audric Estime TE Colston Loveland WR Puka Nacua WR Michael Wilson WR Stefon Diggs,,Jeshaun Jones,FLEX,0.00%,0