RK,NAME,TEAM,POS,WK,OPP,PASSING_CMP,PASSING_ATT,PASSING_CMP%,PASSING_YDS,PASSING_AVG,PASSING_TD,INT,LONG,SCK,RATING,RUSHING_ATT,RUSHING_YDS,RUSHING_AVG,RUSHING_TD,FPTS
1,Josh Allen,BUF,QB,1,BAL,33,46,71.7,394,8.6,2,0,51,1,112.0,14,30,2.1,2,38.8
2,Justin Fields,NYJ,QB,1,PIT,16,22,72.7,218,9.9,1,0,33,1,119.1,12,48,4.0,2,29.5
3,Daniel Jones,IND,QB,1,MIA,22,29,75.9,272,9.4,1,0,36,1,115.9,7,26,3.7,2,29.5
4,Lamar Jackson,BAL,QB,1,BUF,14,19,73.7,209,11.0,2,0,39,2,144.4,6,70,11.7,1,29.4
5,Justin Herbert,LAC,QB,1,KC,25,34,73.5,318,9.4,3,0,33,3,131.7,7,32,4.6,0,27.9
6,Patrick Mahomes,KC,QB,1,LAC,24,39,61.5,258,6.6,1,0,49,2,89.5,6,57,9.5,1,26.0
7,Aaron Rodgers,PIT,QB,1,NYJ,22,30,73.3,244,8.1,4,0,31,4,136.7,1,-1,-1.0,0,25.7
8,Jalen Hurts,PHI,QB,1,DAL,19,23,82.6,152,6.6,0,0,51,1,94.2,14,62,4.4,2,24.3
9,Caleb Williams,CHI,QB,1,MIN,21,35,60.0,210,6.0,1,0,31,2,86.6,6,58,9.7,1,24.2
10,Michael Penix Jr.,ATL,QB,1,TB,27,42,64.3,298,7.1,1,0,50,1,93.2,6,21,3.5,1,24.0
11,Baker Mayfield,TB,QB,1,ATL,17,32,53.1,167,5.2,3,0,30,1,99.3,5,39,7.8,0,22.6
12,J.J. McCarthy,MIN,QB,1,CHI,13,20,65.0,143,7.2,2,1,28,3,98.5,2,25,12.5,1,22.2
13,Jayden Daniels,WAS,QB,1,NYG,19,30,63.3,233,7.8,1,0,34,3,98.3,11,68,6.2,0,20.1
14,Kyler Murray,ARI,QB,1,NO,21,29,72.4,163,5.6,2,0,45,5,108.8,7,38,5.4,0,18.3
15,Geno Smith,LV,QB,1,NE,24,34,70.6,362,10.6,1,1,38,4,102.8,2,10,5.0,0,17.5
16,Brock Purdy,SF,QB,1,SEA,26,35,74.3,277,7.9,2,2,45,1,92.2,5,17,3.4,0,16.8
17,Jordan Love,GB,QB,1,DET,16,22,72.7,188,8.5,2,0,48,0,128.6,3,4,1.3,0,15.9
18,Drake Maye,NE,QB,1,LV,30,46,65.2,287,6.2,1,1,27,4,80.6,4,11,2.8,0,15.8
19,Matthew Stafford,LAR,QB,1,HOU,21,29,72.4,245,8.4,1,0,36,3,109.1,4,-2,-0.5,0,13.6
20,Joe Flacco,CLE,QB,1,CIN,31,45,68.9,290,6.4,1,2,25,2,75.2,2,6,3.0,0,12.2
21,Spencer Rattler,NO,QB,1,ARI,27,46,58.7,214,4.7,0,0,21,1,70.4,4,29,7.2,0,11.5
22,Russell Wilson,NYG,QB,1,WAS,17,37,45.9,168,4.5,0,0,25,2,59.3,8,44,5.5,0,11.1
23,Jared Goff,DET,QB,1,GB,31,39,79.5,225,5.8,1,1,32,4,88.6,1,-1,-1.0,0,10.9
24,Trevor Lawrence,JAX,QB,1,CAR,19,31,61.3,178,5.7,1,1,24,0,74.4,4,12,3.0,0,10.3
25,Joe Burrow,CIN,QB,1,CLE,14,23,60.9,113,4.9,1,0,20,3,87.8,2,3,1.5,0,8.8
26,C.J. Stroud,HOU,QB,1,LAR,19,27,70.4,188,7.0,0,1,23,3,74.3,5,32,6.4,0,8.7
27,Bryce Young,CAR,QB,1,JAX,18,35,51.4,154,4.4,1,2,27,1,49.0,5,40,8.0,0,8.2
28,Dak Prescott,DAL,QB,1,PHI,21,34,61.8,188,5.5,0,0,32,0,76.6,1,3,3.0,0,7.8
29,Bo Nix,DEN,QB,1,TEN,25,40,62.5,176,4.4,1,2,22,1,60.0,8,18,2.2,0,6.8
30,Sam Darnold,SEA,QB,1,SF,16,23,69.6,150,6.5,0,0,40,1,87.2,2,14,7.0,0,5.4
31,Tua Tagovailoa,MIA,QB,1,IND,14,23,60.9,114,5.0,1,2,21,3,51.7,1,7,7.0,0,5.3
32,Cameron Ward,TEN,QB,1,DEN,12,28,42.9,112,4.0,0,0,29,6,54.5,0,0,,0,2.5
33,Zach Wilson,MIA,QB,1,IND,5,8,62.5,32,4.0,0,0,11,0,70.8,1,3,3.0,0,1.6
34,Jalen Milroe,SEA,QB,1,SF,0,0,,0,,0,0,0,0,0.0,1,1,1.0,0,0.1
35,Kirk Cousins,ATL,QB,1,TB,0,0,,0,,0,0,0,0,0.0,0,0,,0,0.0
1,Jared Goff,DET,QB,2,CHI,23,28,82.1,334,11.9,5,0,64,0,155.9,1,6,6.0,0,34.0
2,Russell Wilson,NYG,QB,2,DAL,30,41,73.2,450,11.0,3,1,52,3,123.0,3,23,7.7,0,30.3
3,Lamar Jackson,BAL,QB,2,CLE,19,29,65.5,225,7.8,4,0,41,3,128.6,2,13,6.5,0,26.3
4,Drake Maye,NE,QB,2,MIA,19,23,82.6,230,10.0,2,0,55,3,137.3,10,31,3.1,1,26.3
5,Daniel Jones,IND,QB,2,DEN,23,34,67.6,316,9.3,1,0,44,1,107.0,6,2,0.3,1,22.8
6,Dak Prescott,DAL,QB,2,NYG,38,52,73.1,361,6.9,2,1,33,3,96.7,3,17,5.7,0,22.1
7,Patrick Mahomes,KC,QB,2,PHI,16,29,55.2,187,6.4,1,1,49,2,72.0,7,66,9.4,1,22.1
8,Mac Jones,SF,QB,2,NO,26,39,66.7,279,7.2,3,0,42,3,113.1,6,6,1.0,0,21.8
9,Spencer Rattler,NO,QB,2,SF,25,34,73.5,207,6.1,3,0,39,3,118.1,4,14,3.5,0,21.7
10,Bryce Young,CAR,QB,2,ARI,35,55,63.6,328,6.0,3,1,40,3,90.6,2,2,1.0,0,21.3
11,Jordan Love,GB,QB,2,WAS,19,31,61.3,292,9.4,2,0,57,2,113.9,3,12,4.0,0,20.9
12,Bo Nix,DEN,QB,2,IND,22,30,73.3,206,6.9,3,1,42,0,111.2,3,20,6.7,0,20.2
13,Baker Mayfield,TB,QB,2,HOU,25,38,65.8,215,5.7,2,0,22,4,98.0,3,33,11.0,0,19.9
14,Jayden Daniels,WAS,QB,2,GB,24,42,57.1,200,4.8,2,0,20,4,85.4,7,17,2.4,0,19.7
15,Trevor Lawrence,JAX,QB,2,CIN,24,42,57.1,271,6.5,3,2,40,1,80.6,2,4,2.0,0,19.2
16,Justin Herbert,LAC,QB,2,LV,19,27,70.4,242,9.0,2,0,60,2,122.8,9,31,3.4,0,18.8
17,Tua Tagovailoa,MIA,QB,2,NE,26,32,81.2,315,9.8,2,1,47,5,115.5,0,0,,0,18.6
18,Jake Browning,CIN,QB,2,JAX,21,32,65.6,241,7.5,2,3,42,1,69.9,1,1,1.0,1,17.7
19,Matthew Stafford,LAR,QB,2,TEN,23,33,69.7,298,9.0,2,1,40,1,105.4,2,-6,-3.0,0,17.3
20,Caleb Williams,CHI,QB,2,DET,19,30,63.3,207,6.9,2,1,37,4,91.9,5,27,5.4,0,17.0
21,Sam Darnold,SEA,QB,2,PIT,22,33,66.7,295,8.9,2,2,43,2,89.8,0,0,,0,15.8
22,C.J. Stroud,HOU,QB,2,TB,13,24,54.2,207,8.6,1,0,37,3,97.0,4,27,6.8,0,15.0
23,Kyler Murray,ARI,QB,2,CAR,17,25,68.0,220,8.8,1,1,31,1,92.1,7,32,4.6,0,14.0
24,Josh Allen,BUF,QB,2,NYJ,14,25,56.0,148,5.9,0,0,31,1,73.4,6,59,9.8,0,11.8
25,Jalen Hurts,PHI,QB,2,KC,15,22,68.2,101,4.6,0,0,28,2,78.0,9,15,1.7,1,11.5
26,Aaron Rodgers,PIT,QB,2,SEA,18,33,54.5,203,6.2,1,2,65,3,58.0,1,3,3.0,0,10.4
27,Cameron Ward,TEN,QB,2,LAR,19,33,57.6,175,5.3,1,0,26,5,82.3,4,8,2.0,0,9.8
28,Joe Flacco,CLE,QB,2,BAL,25,45,55.6,199,4.4,1,1,26,2,65.0,1,8,8.0,0,8.8
29,Tyrod Taylor,NYJ,QB,2,BUF,7,11,63.6,56,5.1,1,0,14,2,106.6,3,21,7.0,0,8.3
30,Joe Burrow,CIN,QB,2,JAX,7,13,53.8,76,5.8,1,0,25,2,97.0,0,0,,0,7.0
31,Michael Penix Jr.,ATL,QB,2,MIN,13,21,61.9,135,6.4,0,0,21,3,80.5,1,-1,-1.0,0,5.3
32,Dillon Gabriel,CLE,QB,2,BAL,3,3,100.0,19,6.3,1,0,8,0,132.6,0,0,,0,4.8
33,Justin Fields,NYJ,QB,2,BUF,3,11,27.3,27,2.5,0,0,18,2,39.6,5,49,9.8,0,4.0
34,Geno Smith,LV,QB,2,LAC,24,43,55.8,180,4.2,0,3,25,3,37.0,5,20,4.0,0,3.2
35,J.J. McCarthy,MIN,QB,2,ATL,11,21,52.4,158,7.5,0,2,50,6,37.5,5,25,5.0,0,2.8
36,Tyson Bagent,CHI,QB,2,DET,2,3,66.7,27,9.0,0,0,22,0,95.1,2,7,3.5,0,1.8
37,Mitchell Trubisky,BUF,QB,2,NYJ,1,2,50.0,32,16.0,0,0,32,0,95.8,3,-3,-1.0,0,1.0
38,Mason Rudolph,PIT,QB,2,SEA,2,2,100.0,12,6.0,0,0,6,0,91.7,0,0,,0,0.5
39,Jacoby Brissett,ARI,QB,2,CAR,0,0,,0,,0,0,0,0,0.0,1,2,2.0,0,0.2
40,Kyle Allen,DET,QB,2,CHI,0,0,,0,,0,0,0,0,0.0,0,0,,0,0.0
41,Jaxson Dart,NYG,QB,2,DAL,0,0,,0,,0,0,0,0,0.0,1,-3,-3.0,0,-0.3
42,Cooper Rush,BAL,QB,2,CLE,0,0,,0,,0,0,0,0,0.0,3,-4,-1.3,0,-0.4
1,Caleb Williams,CHI,QB,3,DAL,19,28,67.9,298,10.6,4,0,65,0,142.6,5,12,2.4,0,29.1
2,Jalen Hurts,PHI,QB,3,LAR,21,32,65.6,226,7.1,3,0,38,4,117.5,9,40,4.4,1,29.0
3,Lamar Jackson,BAL,QB,3,DET,21,27,77.8,288,10.7,3,0,37,7,148.2,7,35,5.0,0,27.0
4,Geno Smith,LV,QB,3,WAS,19,29,65.5,289,10.0,3,0,61,5,132.7,2,5,2.5,0,26.1
5,Josh Allen,BUF,QB,3,MIA,22,28,78.6,213,7.6,3,0,30,2,134.1,4,25,6.2,0,23.0
6,Marcus Mariota,WAS,QB,3,LV,15,21,71.4,207,9.9,1,0,56,1,118.5,6,40,6.7,1,20.3
7,Drake Maye,NE,QB,3,PIT,28,37,75.7,268,7.2,2,1,23,5,102.1,7,45,6.4,0,19.2
8,Baker Mayfield,TB,QB,3,NYJ,19,29,65.5,233,8.0,1,0,30,1,101.7,4,44,11.0,0,17.7
9,Sam Darnold,SEA,QB,3,NO,14,18,77.8,218,12.1,2,0,45,0,154.2,0,0,,0,16.7
10,Tyrod Taylor,NYJ,QB,3,TB,26,36,72.2,197,5.5,2,1,20,4,92.0,8,48,6.0,0,16.7
11,Daniel Jones,IND,QB,3,TEN,18,25,72.0,228,9.1,1,0,29,0,113.4,4,27,6.8,0,15.8
12,Carson Wentz,MIN,QB,3,CIN,14,20,70.0,173,8.7,2,0,36,3,129.8,2,4,2.0,0,15.3
13,Justin Herbert,LAC,QB,3,DEN,28,47,59.6,300,6.4,1,1,37,5,76.5,2,6,3.0,0,14.6
14,Kyler Murray,ARI,QB,3,SF,22,35,62.9,159,4.5,1,0,32,1,82.9,6,37,6.2,0,14.1
15,Matthew Stafford,LAR,QB,3,PHI,19,33,57.6,196,5.9,2,1,44,1,82.4,0,0,,0,13.8
16,Bo Nix,DEN,QB,3,LAC,14,25,56.0,153,6.1,1,0,52,2,87.6,8,33,4.1,0,13.4
17,Mac Jones,SF,QB,3,ARI,27,41,65.9,284,6.9,1,1,34,1,83.8,1,-1,-1.0,0,13.3
18,Patrick Mahomes,KC,QB,3,NYG,22,37,59.5,224,6.1,1,0,33,2,85.9,5,2,0.4,0,13.2
19,Tua Tagovailoa,MIA,QB,3,BUF,22,34,64.7,146,4.3,2,1,19,0,81.2,2,10,5.0,0,12.8
20,Jared Goff,DET,QB,3,BAL,20,28,71.4,202,7.2,1,0,24,0,103.6,4,6,1.5,0,12.7
21,Dak Prescott,DAL,QB,3,CHI,31,40,77.5,251,6.3,1,2,37,2,80.3,0,0,,0,12.0
22,Cameron Ward,TEN,QB,3,IND,23,38,60.5,219,5.8,1,1,27,4,74.3,3,12,4.0,0,12.0
23,Spencer Rattler,NO,QB,3,SEA,28,39,71.8,218,5.6,1,1,21,2,83.1,2,10,5.0,0,11.7
24,Aaron Rodgers,PIT,QB,3,NE,16,23,69.6,139,6.0,2,1,21,0,96.1,4,1,0.2,0,11.7
25,Bryce Young,CAR,QB,3,ATL,16,24,66.7,121,5.0,0,0,23,1,78.7,2,8,4.0,1,11.6
26,Jordan Love,GB,QB,3,CLE,18,25,72.0,183,7.3,1,1,34,5,89.2,4,18,4.5,0,11.1
27,C.J. Stroud,HOU,QB,3,JAX,25,38,65.8,204,5.4,1,2,50,2,66.1,4,22,5.5,0,10.4
28,Trevor Lawrence,JAX,QB,3,HOU,20,40,50.0,222,5.5,0,1,46,2,56.5,2,9,4.5,0,7.8
29,Jake Browning,CIN,QB,3,MIN,19,27,70.4,140,5.2,1,2,28,3,63.8,1,3,3.0,0,5.9
30,Russell Wilson,NYG,QB,3,KC,18,32,56.2,160,5.0,0,2,26,2,43.8,5,27,5.4,0,5.1
31,Michael Penix Jr.,ATL,QB,3,CAR,18,36,50.0,172,4.8,0,2,25,0,40.5,2,9,4.5,0,3.8
32,Joe Flacco,CLE,QB,3,GB,21,36,58.3,142,3.9,0,1,17,2,55.6,0,0,,0,3.7
33,Kirk Cousins,ATL,QB,3,CAR,5,7,71.4,29,4.1,0,0,11,0,78.9,0,0,,0,1.2
34,Max Brosmer,MIN,QB,3,CIN,2,4,50.0,29,7.2,0,0,20,0,74.0,0,0,,0,1.2
35,Drew Lock,SEA,QB,3,NO,2,3,66.7,15,5.0,0,0,11,0,78.5,1,-1,-1.0,0,0.5
