RK,NAME,TEAM,POS,WK,OPP,PASSING_CMP,PASSING_ATT,PASSING_CMP%,PASSING_YDS,PASSING_AVG,PASSING_TD,INT,LONG,SCK,RATING,RUSHING_ATT,RUSHING_YDS,RUSHING_AVG,RUSHING_TD,FPTS
36,Jalen Milroe,SEA,QB,3,NO,0,0,,0,,0,0,0,0,0.0,1,3,3.0,0,0.3
37,Jaxson Dart,NYG,QB,3,KC,0,0,,0,,0,0,0,0,0.0,1,3,3.0,0,0.3
38,Brett Rypien,CIN,QB,3,MIN,0,0,,0,,0,0,0,1,0.0,0,0,,0,0.0
39,Sam Ehlinger,DEN,QB,3,LAC,0,0,,0,,0,0,0,0,0.0,0,0,,0,0.0
40,Tyler Shough,NO,QB,3,SEA,0,2,0.0,0,0.0,0,0,0,0,39.6,0,0,,0,0.0
41,Andy Dalton,CAR,QB,3,ATL,0,0,,0,,0,0,0,0,0.0,1,-1,-1.0,0,-0.1
42,Anthony Richardson Sr.,IND,QB,3,TEN,0,0,,0,,0,0,0,0,0.0,4,-1,-0.2,0,-0.1
43,Joe Milton III,DAL,QB,3,CHI,3,5,60.0,41,8.2,0,1,24,0,46.7,0,0,,0,-0.4
1,Dak Prescott,DAL,QB,4,GB,31,40,77.5,319,8.0,3,0,34,1,124.9,1,2,2.0,1,31.0
2,Matthew Stafford,LAR,QB,4,IND,29,41,70.7,375,9.1,3,0,88,3,123.5,4,4,1.0,0,27.4
3,Patrick Mahomes,KC,QB,4,BAL,25,37,67.6,270,7.3,4,0,37,1,124.8,4,5,1.2,0,27.3
4,Justin Fields,NYJ,QB,4,MIA,20,27,74.1,226,8.4,1,0,27,2,111.0,7,81,11.6,1,27.1
5,Jordan Love,GB,QB,4,DAL,31,43,72.1,337,7.8,3,0,46,1,118.1,3,28,9.3,0,26.3
6,Bo Nix,DEN,QB,4,CIN,29,42,69.0,326,7.8,2,1,28,0,97.9,6,7,1.2,1,25.7
7,Josh Allen,BUF,QB,4,NO,16,22,72.7,209,9.5,2,1,43,3,113.6,7,45,6.4,1,24.9
8,Drake Maye,NE,QB,4,CAR,14,17,82.4,203,11.9,2,0,33,1,155.6,3,11,3.7,1,23.2
9,Carson Wentz,MIN,QB,4,PIT,30,46,65.2,350,7.6,2,2,81,6,84.5,2,12,6.0,0,21.2
10,Jaxson Dart,NYG,QB,4,LAC,13,20,65.0,111,5.5,1,0,18,5,96.0,10,54,5.4,1,19.8
11,Jalen Hurts,PHI,QB,4,TB,15,24,62.5,130,5.4,2,0,22,2,104.5,9,62,6.9,0,19.4
12,Baker Mayfield,TB,QB,4,PHI,22,40,55.0,289,7.2,2,1,77,2,84.3,2,13,6.5,0,18.9
13,Michael Penix Jr.,ATL,QB,4,WAS,20,26,76.9,313,12.0,2,1,69,1,126.0,4,2,0.5,0,18.7
14,C.J. Stroud,HOU,QB,4,TEN,22,28,78.6,233,8.3,2,0,37,2,125.2,4,11,2.8,0,18.4
15,Brock Purdy,SF,QB,4,JAX,22,38,57.9,309,8.1,2,2,31,1,79.8,2,13,6.5,0,17.7
16,Marcus Mariota,WAS,QB,4,ATL,16,27,59.3,156,5.8,2,1,24,2,84.8,2,20,10.0,0,16.2
17,Kyler Murray,ARI,QB,4,SEA,27,41,65.9,200,4.9,2,2,18,6,73.2,5,41,8.2,0,16.1
18,Sam Darnold,SEA,QB,4,ARI,18,26,69.2,242,9.3,1,0,36,3,111.4,1,24,24.0,0,16.1
19,Tua Tagovailoa,MIA,QB,4,NYJ,17,25,68.0,177,7.1,2,0,28,0,114.9,3,6,2.0,0,15.7
20,Spencer Rattler,NO,QB,4,BUF,18,27,66.7,126,4.7,1,0,17,3,89.4,6,49,8.2,0,13.9
21,Aaron Rodgers,PIT,QB,4,MIN,18,22,81.8,200,9.1,1,0,80,2,119.7,3,8,2.7,0,12.8
22,Jared Goff,DET,QB,4,CLE,16,27,59.3,168,6.2,2,1,27,0,86.7,0,0,,0,12.7
23,Justin Herbert,LAC,QB,4,NYG,23,41,56.1,203,5.0,1,2,36,2,57.3,1,24,24.0,0,12.5
24,Caleb Williams,CHI,QB,4,LV,22,37,59.5,212,5.7,1,1,29,1,73.2,8,13,1.6,0,11.8
25,Trevor Lawrence,JAX,QB,4,SF,21,31,67.7,174,5.6,1,0,28,0,92.7,7,7,1.0,0,11.7
26,Lamar Jackson,BAL,QB,4,KC,14,20,70.0,147,7.3,1,1,24,3,86.9,6,48,8.0,0,10.7
27,Daniel Jones,IND,QB,4,LAR,24,33,72.7,262,7.9,1,2,75,2,80.6,1,-1,-1.0,0,10.4
28,Bryce Young,CAR,QB,4,NE,18,30,60.0,150,5.0,1,0,16,1,84.0,1,3,3.0,0,10.3
29,Geno Smith,LV,QB,4,CHI,14,21,66.7,117,5.6,2,3,19,0,73.0,4,31,7.8,0,9.8
30,Andy Dalton,CAR,QB,4,NE,5,6,83.3,58,9.7,1,0,24,0,146.5,0,0,,0,6.3
31,Jake Browning,CIN,QB,4,DEN,14,25,56.0,125,5.0,0,0,22,3,69.6,3,4,1.3,0,5.4
32,Cameron Ward,TEN,QB,4,HOU,10,26,38.5,108,4.2,0,1,33,2,35.4,2,22,11.0,0,4.5
33,Cooper Rush,BAL,QB,4,KC,9,13,69.2,52,4.0,0,0,14,0,76.4,0,0,,0,2.1
34,Joe Flacco,CLE,QB,4,DET,16,34,47.1,184,5.4,0,2,35,3,39.3,3,-1,-0.3,0,1.3
35,Russell Wilson,NYG,QB,4,LAC,1,1,100.0,8,8.0,0,0,8,1,100.0,0,0,,0,0.3
36,Dillon Gabriel,CLE,QB,4,DET,0,1,0.0,0,0.0,0,0,0,0,39.6,0,0,,0,0.0
37,Joshua Dobbs,NE,QB,4,CAR,0,1,0.0,0,0.0,0,0,0,0,39.6,3,-2,-0.7,0,-0.2
38,Kyle Allen,DET,QB,4,CLE,0,0,,0,,0,0,0,0,0.0,2,-2,-1.0,0,-0.2
39,Gardner Minshew,KC,QB,4,BAL,0,0,,0,,0,0,0,0,0.0,2,-3,-1.5,0,-0.3
1,C.J. Stroud,HOU,QB,5,BAL,23,27,85.2,244,9.0,4,0,47,2,143.9,1,30,30.0,0,28.8
2,Dak Prescott,DAL,QB,5,NYJ,18,29,62.1,237,8.2,4,0,46,1,127.4,7,28,4.0,0,28.3
3,Sam Darnold,SEA,QB,5,TB,28,34,82.4,341,10.0,4,1,53,0,135.4,0,0,,0,27.6
4,Patrick Mahomes,KC,QB,5,JAX,29,41,70.7,318,7.8,1,1,34,0,91.3,6,60,10.0,1,26.7
5,Baker Mayfield,TB,QB,5,SEA,29,33,87.9,379,11.5,2,0,57,1,134.7,5,15,3.0,0,26.7
6,Trevor Lawrence,JAX,QB,5,KC,18,25,72.0,221,8.8,1,1,44,3,95.6,10,54,5.4,2,26.2
7,Justin Fields,NYJ,QB,5,DAL,32,46,69.6,283,6.2,2,0,25,5,100.2,7,26,3.7,0,25.9
8,Matthew Stafford,LAR,QB,5,SF,30,47,63.8,389,8.3,3,0,38,1,111.0,1,0,0.0,0,25.6
9,Tua Tagovailoa,MIA,QB,5,CAR,27,36,75.0,256,7.1,3,0,46,3,122.0,1,5,5.0,0,22.7
10,Mac Jones,SF,QB,5,LAR,33,49,67.3,342,7.0,2,0,35,1,100.9,4,5,1.2,0,22.2
11,Jared Goff,DET,QB,5,CIN,19,23,82.6,258,11.2,3,0,39,4,153.0,2,-2,-1.0,0,20.1
12,Jalen Hurts,PHI,QB,5,DEN,23,38,60.5,280,7.4,2,0,52,6,100.8,2,3,1.5,0,19.5
13,Josh Allen,BUF,QB,5,NE,22,31,71.0,253,8.2,2,1,23,1,103.3,9,53,5.9,0,19.4
14,Jake Browning,CIN,QB,5,DET,26,40,65.0,251,6.3,3,3,64,2,76.2,4,31,7.8,0,19.1
15,Bo Nix,DEN,QB,5,PHI,24,39,61.5,242,6.2,1,0,34,2,87.8,3,22,7.3,0,17.9
16,Jayden Daniels,WAS,QB,5,LAC,15,26,57.7,231,8.9,1,0,50,1,100.0,8,39,4.9,0,17.1
17,Daniel Jones,IND,QB,5,LV,20,29,69.0,212,7.3,2,0,35,0,113.0,1,2,2.0,0,16.7
18,Spencer Rattler,NO,QB,5,NYG,21,31,67.7,225,7.3,1,0,87,0,99.5,6,21,3.5,0,16.1
19,Dillon Gabriel,CLE,QB,5,MIN,19,33,57.6,190,5.8,2,0,22,2,94.3,2,5,2.5,0,16.1
20,Jaxson Dart,NYG,QB,5,NO,26,40,65.0,202,5.0,2,2,18,1,73.1,7,55,7.9,0,15.6
21,Kyler Murray,ARI,QB,5,TEN,23,31,74.2,220,7.1,0,0,43,3,93.5,4,25,6.2,1,15.3
22,Carson Wentz,MIN,QB,5,CLE,25,34,73.5,236,6.9,1,0,38,3,102.1,3,13,4.3,0,14.7
23,Justin Herbert,LAC,QB,5,WAS,22,29,75.9,166,5.7,1,1,29,4,86.3,4,60,15.0,0,14.6
24,Drake Maye,NE,QB,5,BUF,22,30,73.3,273,9.1,0,0,32,4,101.1,3,12,4.0,0,12.1
25,Bryce Young,CAR,QB,5,MIA,19,30,63.3,198,6.6,2,1,29,3,90.7,3,1,0.3,0,12.0
26,Cameron Ward,TEN,QB,5,ARI,21,39,53.8,265,6.8,0,1,47,2,64.6,5,-6,-1.2,0,8.0
27,Geno Smith,LV,QB,5,IND,25,36,69.4,228,6.3,0,2,33,4,63.2,3,8,2.7,0,5.9
28,Trey Lance,LAC,QB,5,WAS,3,4,75.0,44,11.0,0,0,21,1,110.4,1,11,11.0,0,2.9
29,Anthony Richardson Sr.,IND,QB,5,LV,1,2,50.0,9,4.5,0,0,9,0,62.5,0,0,,0,2.3
30,Davis Mills,HOU,QB,5,BAL,2,4,50.0,23,5.8,0,0,19,0,67.7,3,3,1.0,0,1.2
31,Cooper Rush,BAL,QB,5,HOU,14,20,70.0,179,8.9,0,3,56,1,58.1,0,0,,0,1.2
32,Taysom Hill,NO,QB,5,NYG,1,1,100.0,19,19.0,0,0,19,0,118.8,6,-1,-0.2,0,0.7
33,Jacoby Brissett,ARI,QB,5,TEN,0,1,0.0,0,0.0,0,0,0,0,39.6,0,0,,0,0.0
34,Max Brosmer,MIN,QB,5,CLE,0,0,,0,,0,0,0,0,0.0,1,-1,-1.0,0,-0.1
35,Jalen Milroe,SEA,QB,5,TB,0,0,,0,,0,0,0,0,0.0,1,0,0.0,0,-2.0
1,Patrick Mahomes,KC,QB,6,DET,22,30,73.3,257,8.6,3,0,30,3,132.2,10,32,3.2,1,31.5
2,Drake Maye,NE,QB,6,NO,18,26,69.2,261,10.0,3,0,53,1,140.1,9,28,3.1,0,27.2
3,Jaxson Dart,NYG,QB,6,PHI,17,25,68.0,195,7.8,1,0,35,2,104.6,13,58,4.5,1,23.6
4,Daniel Jones,IND,QB,6,ARI,22,30,73.3,212,7.1,2,1,26,1,101.0,5,20,4.0,1,22.5
5,Dak Prescott,DAL,QB,6,CAR,25,34,73.5,261,7.7,3,0,45,0,124.8,2,-1,-0.5,0,22.3
6,Jayden Daniels,WAS,QB,6,CHI,19,26,73.1,211,8.1,3,1,37,3,119.2,10,52,5.2,0,21.6
7,Jacoby Brissett,ARI,QB,6,IND,27,44,61.4,320,7.3,2,1,30,2,89.2,3,19,6.3,0,20.7
8,Jalen Hurts,PHI,QB,6,NYG,24,33,72.7,283,8.6,1,1,36,3,95.9,7,13,1.9,1,20.6
9,Sam Darnold,SEA,QB,6,JAX,16,27,59.3,295,10.9,2,0,61,1,121.7,4,2,0.5,0,20.0
10,Caleb Williams,CHI,QB,6,WAS,17,29,58.6,252,8.7,1,0,55,3,98.6,4,-2,-0.5,1,19.9
11,Baker Mayfield,TB,QB,6,SF,17,23,73.9,256,11.1,2,0,45,1,139.0,3,14,4.7,0,19.6
12,Trevor Lawrence,JAX,QB,6,SEA,27,42,64.3,258,6.1,2,0,26,7,97.1,3,9,3.0,0,19.2
13,Joe Flacco,CIN,QB,6,GB,29,45,64.4,219,4.9,2,0,19,1,90.9,0,0,,0,18.8
14,Justin Herbert,LAC,QB,6,MIA,29,38,76.3,264,6.9,2,0,42,1,112.2,1,2,2.0,0,18.8
15,Bryce Young,CAR,QB,6,DAL,17,25,68.0,199,8.0,3,1,36,1,114.8,3,5,1.7,0,18.5
16,Aaron Rodgers,PIT,QB,6,CLE,21,30,70.0,235,7.8,2,0,36,0,115.3,1,1,1.0,0,17.5
17,Jared Goff,DET,QB,6,KC,23,29,79.3,203,7.0,2,0,26,1,118.8,1,7,7.0,0,16.8
18,Josh Allen,BUF,QB,6,ATL,15,26,57.7,180,6.9,2,2,45,4,72.6,6,42,7.0,0,15.4
19,Jordan Love,GB,QB,6,CIN,19,26,73.1,259,10.0,1,1,35,1,101.3,7,26,3.7,0,15.0
20,Michael Penix Jr.,ATL,QB,6,BUF,20,32,62.5,250,7.8,1,0,39,2,97.1,2,6,3.0,0,14.6
21,Bo Nix,DEN,QB,6,NYJ,19,30,63.3,174,5.8,1,0,26,1,90.1,5,24,4.8,0,13.4
22,Mac Jones,SF,QB,6,TB,27,39,69.2,347,8.9,0,2,56,6,75.5,5,13,2.6,0,11.2
23,Spencer Rattler,NO,QB,6,NE,20,26,76.9,227,8.7,0,0,53,2,102.6,4,20,5.0,0,11.1
24,Matthew Stafford,LAR,QB,6,BAL,17,26,65.4,181,7.0,1,0,30,2,98.4,4,1,0.2,0,9.3
25,Dillon Gabriel,CLE,QB,6,PIT,29,52,55.8,221,4.2,0,0,24,6,66.3,0,0,,0,8.8
26,Geno Smith,LV,QB,6,TEN,17,23,73.9,174,7.6,1,1,37,2,91.6,4,-3,-0.8,0,8.7
27,Cam Ward,TEN,QB,6,LV,26,38,68.4,222,5.8,1,1,23,6,81.2,0,0,,0,6.9
28,Tyler Huntley,BAL,QB,6,LAR,10,15,66.7,68,4.5,0,0,18,4,76.5,3,39,13.0,0,6.6
29,Tua Tagovailoa,MIA,QB,6,LAC,21,32,65.6,205,6.4,1,3,45,2,54.8,1,4,4.0,0,6.6
30,Taysom Hill,NO,QB,6,NE,0,0,,0,,0,0,0,0,0.0,1,1,1.0,1,6.1
31,Justin Fields,NYJ,QB,6,DEN,9,17,52.9,45,2.6,0,0,11,9,58.7,7,31,4.4,0,4.9
32,Mason Rudolph,PIT,QB,6,CLE,0,0,,0,,0,0,0,0,0.0,3,0,0.0,0,0.0
33,Russell Wilson,NYG,QB,6,PHI,0,1,0.0,0,0.0,0,0,0,0,39.6,0,0,,0,0.0
34,Cooper Rush,BAL,QB,6,LAR,11,19,57.9,72,3.8,0,1,10,0,44.2,1,0,0.0,0,-1.1
