RK,NAME,TEAM,POS,WK,OPP,RECEIVING_TGTS,RECEIVING_REC,CATCH%,RECEIVING_YDS,RECEIVING_TD,LONG,YDS/TGT,YDS/REC,RUSHING_ATT,RUSHING_YDS,RUSHING_AVG,RUSHING_TD,FUMBLES,FUMBLES_LOST,FPTS
1,Juwan Johnson,NO,TE,1,ARI,11,8,72.7,76,0,21,6.9,9.5,0,0,,0,0,0,15.6
2,Brock Bowers,LV,TE,1,NE,8,5,62.5,103,0,38,12.9,20.6,0,0,,0,0,0,15.3
3,Tyler Warren,IND,TE,1,MIA,9,7,77.8,76,0,21,8.4,10.9,1,3,3.0,0,0,0,14.9
4,Dalton Kincaid,BUF,TE,1,BAL,4,4,100.0,48,1,22,12.0,12.0,0,0,,0,1,0,14.8
5,Sam LaPorta,DET,TE,1,GB,9,6,66.7,79,0,32,8.8,13.2,0,0,,0,0,0,13.9
6,Harold Fannin Jr.,CLE,TE,1,CIN,9,7,77.8,63,0,22,7.0,9.0,1,3,3.0,0,0,0,13.6
7,Kyle Pitts Sr.,ATL,TE,1,TB,8,7,87.5,59,0,14,7.4,8.4,0,0,,0,0,0,12.9
8,Travis Kelce,KC,TE,1,LAC,4,2,50.0,47,1,37,11.8,23.5,0,0,,0,0,0,12.7
9,Noah Fant,CIN,TE,1,CLE,5,4,80.0,26,1,12,5.2,6.5,0,0,,0,0,0,12.6
10,George Kittle,SF,TE,1,SEA,4,4,100.0,25,1,11,6.2,6.2,0,0,,0,0,0,12.5
11,Jonnu Smith,PIT,TE,1,NYJ,6,5,83.3,15,1,6,2.5,3.0,0,0,,0,0,0,12.5
12,Trey McBride,ARI,TE,1,NO,9,6,66.7,61,0,25,6.8,10.2,0,0,,0,0,0,12.1
13,Zach Ertz,WAS,TE,1,NYG,5,3,60.0,26,1,11,5.2,8.7,0,0,,0,0,0,11.6
14,Dallas Goedert,PHI,TE,1,DAL,7,7,100.0,44,0,9,6.3,6.3,0,0,,0,0,0,11.4
15,Hunter Henry,NE,TE,1,LV,8,4,50.0,66,0,27,8.2,16.5,0,0,,0,0,0,10.6
16,Jake Tonges,SF,TE,1,SEA,3,3,100.0,15,1,9,5.0,5.0,0,0,,0,0,0,10.5
17,Brenton Strange,JAX,TE,1,CAR,4,4,100.0,59,0,24,14.8,14.8,0,0,,0,0,0,9.9
18,Tucker Kraft,GB,TE,1,DET,4,2,50.0,16,1,15,4.0,8.0,1,3,3.0,0,0,0,9.9
19,Davis Allen,LAR,TE,1,HOU,2,1,50.0,13,1,13,6.5,13.0,0,0,,0,0,0,8.3
20,Michael Mayer,LV,TE,1,NE,4,4,100.0,38,0,12,9.5,9.5,0,0,,0,0,0,7.8
21,Hunter Long,JAX,TE,1,CAR,1,1,100.0,6,1,6,6.0,6.0,0,0,,0,0,0,7.6
22,Jake Ferguson,DAL,TE,1,PHI,6,5,83.3,23,0,5,3.8,4.6,0,0,,0,0,0,7.3
23,Tyler Conklin,LAC,TE,1,KC,2,2,100.0,50,0,33,25.0,25.0,1,2,2.0,0,1,0,7.2
24,David Njoku,CLE,TE,1,CIN,6,3,50.0,37,0,17,6.2,12.3,0,0,,0,0,0,6.7
25,Cade Stover,HOU,TE,1,LAR,4,4,100.0,22,0,10,5.5,5.5,0,0,,0,0,0,6.2
26,Dalton Schultz,HOU,TE,1,LAR,5,3,60.0,28,0,11,5.6,9.3,0,0,,0,0,0,5.8
27,Pat Freiermuth,PIT,TE,1,NYJ,3,3,100.0,28,0,11,9.3,9.3,0,0,,0,0,0,5.8
28,Evan Engram,DEN,TE,1,TEN,4,3,75.0,21,0,10,5.2,7.0,0,0,,0,0,0,5.1
29,Chig Okonkwo,TEN,TE,1,DEN,4,3,75.0,19,0,14,4.8,6.3,0,0,,0,0,0,4.9
30,Ja'Tavion Sanders,CAR,TE,1,JAX,3,2,66.7,27,0,18,9.0,13.5,0,0,,0,0,0,4.7
31,T.J. Hockenson,MIN,TE,1,CHI,4,3,75.0,15,0,9,3.8,5.0,0,0,,0,0,0,4.5
32,Cole Kmet,CHI,TE,1,MIN,4,1,25.0,31,0,31,7.8,31.0,0,0,,0,0,0,4.1
33,Tanner Conner,MIA,TE,1,IND,4,2,50.0,20,0,14,5.0,10.0,0,0,,0,0,0,4.0
34,Dawson Knox,BUF,TE,1,BAL,2,2,100.0,20,0,12,10.0,10.0,0,0,,0,0,0,4.0
35,Jackson Hawes,BUF,TE,1,BAL,1,1,100.0,29,0,29,29.0,29.0,0,0,,0,0,0,3.9
36,Jeremy Ruckert,NYJ,TE,1,PIT,2,2,100.0,16,0,12,8.0,8.0,0,0,,0,0,0,3.6
37,Colston Loveland,CHI,TE,1,MIN,2,2,100.0,12,0,8,6.0,6.0,0,0,,0,0,0,3.2
38,Mason Taylor,NYJ,TE,1,PIT,1,1,100.0,20,0,20,20.0,20.0,0,0,,0,0,0,3.0
39,Mo Alie-Cox,IND,TE,1,MIA,1,1,100.0,20,0,20,20.0,20.0,0,0,,0,0,0,3.0
40,Will Dissly,LAC,TE,1,KC,1,1,100.0,18,0,18,18.0,18.0,0,0,,0,0,0,2.8
41,Gunnar Helm,TEN,TE,1,DEN,2,1,50.0,16,0,16,8.0,16.0,0,0,,0,0,0,2.6
42,Daniel Bellinger,NYG,TE,1,WAS,1,1,100.0,14,0,14,14.0,14.0,0,0,,0,0,0,2.4
43,Mike Gesicki,CIN,TE,1,CLE,3,1,33.3,14,0,14,4.7,14.0,0,0,,0,0,0,2.4
44,Tip Reiman,ARI,TE,1,NO,1,1,100.0,10,0,10,10.0,10.0,0,0,,0,0,0,2.0
45,Julian Hill,MIA,TE,1,IND,0,0,,0,0,0,,,0,0,,0,0,0,2.0
46,Austin Hooper,NE,TE,1,LV,1,1,100.0,10,0,10,10.0,10.0,0,0,,0,0,0,2.0
47,Elijah Arroyo,SEA,TE,1,SF,1,1,100.0,7,0,7,7.0,7.0,0,0,,0,0,0,1.7
48,Lucas Krull,DEN,TE,1,TEN,2,1,50.0,6,0,6,3.0,6.0,0,0,,0,0,0,1.6
49,Josh Oliver,MIN,TE,1,CHI,1,1,100.0,5,0,5,5.0,5.0,0,0,,0,0,0,1.5
50,Theo Johnson,NYG,TE,1,WAS,3,1,33.3,5,0,5,1.7,5.0,0,0,,0,0,0,1.5
51,Mark Andrews,BAL,TE,1,BUF,1,1,100.0,5,0,5,5.0,5.0,0,0,,0,0,0,1.5
52,Adam Trautman,DEN,TE,1,TEN,1,1,100.0,5,0,5,5.0,5.0,0,0,,0,0,0,1.5
53,Luke Musgrave,GB,TE,1,DET,1,1,100.0,4,0,4,4.0,4.0,0,0,,0,0,0,1.4
54,Luke Farrell,SF,TE,1,SEA,1,1,100.0,4,0,4,4.0,4.0,0,0,,0,0,0,1.4
55,Elijah Higgins,ARI,TE,1,NO,2,1,50.0,3,0,3,1.5,3.0,0,0,,0,0,0,1.3
56,Noah Gray,KC,TE,1,LAC,1,1,100.0,3,0,3,3.0,3.0,0,0,,0,0,0,1.3
57,AJ Barner,SEA,TE,1,SF,2,1,50.0,0,0,0,0.0,0.0,1,2,2.0,0,0,0,1.2
58,John FitzPatrick,GB,TE,1,DET,1,1,100.0,2,0,2,2.0,2.0,0,0,,0,0,0,1.2
59,Tommy Tremble,CAR,TE,1,JAX,1,1,100.0,2,0,2,2.0,2.0,0,0,,0,0,0,1.2
60,Kylen Granson,PHI,TE,1,DAL,1,1,100.0,1,0,1,1.0,1.0,0,0,,0,0,0,1.1
61,Blake Whiteheart,CLE,TE,1,CIN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
62,Drew Sample,CIN,TE,1,CLE,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
63,Grant Calcaterra,PHI,TE,1,DAL,0,0,,0,0,0,,,0,0,,0,0,0,0.0
64,Luke Schoonmaker,DAL,TE,1,PHI,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
65,Shane Zylstra,DET,TE,1,GB,0,0,,0,0,0,,,0,0,,0,0,0,0.0
66,Brock Wright,DET,TE,1,GB,0,0,,0,0,0,,,0,0,,0,0,0,0.0
67,Ian Thomas,LV,TE,1,NE,0,0,,0,0,0,,,0,0,,0,0,0,0.0
68,Robert Tonyan,KC,TE,1,LAC,0,0,,0,0,0,,,0,0,,0,0,0,0.0
69,Jack Westover,NE,TE,1,LV,0,0,,0,0,0,,,0,0,,0,0,0,0.0
70,Payne Durham,TB,TE,1,ATL,0,0,,0,0,0,,,0,0,,0,0,0,0.0
71,Ko Kieft,TB,TE,1,ATL,0,0,,0,0,0,,,0,0,,0,0,0,0.0
72,Colson Yankoff,WAS,TE,1,NYG,0,0,,0,0,0,,,0,0,,0,0,0,0.0
73,Feleipe Franks,ATL,TE,1,TB,0,0,,0,0,0,,,0,0,,0,0,0,0.0
74,Ben Sinnott,WAS,TE,1,NYG,0,0,,0,0,0,,,0,0,,0,0,0,0.0
75,Charlie Woerner,ATL,TE,1,TB,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
76,John Bates,WAS,TE,1,NYG,0,0,,0,0,0,,,0,0,,0,0,0,0.0
77,Chris Manhertz,NYG,TE,1,WAS,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
78,Cade Otton,TB,TE,1,ATL,3,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
79,Teagan Quitoriano,ATL,TE,1,TB,0,0,,0,0,0,,,0,0,,0,0,0,0.0
80,Johnny Mundt,JAX,TE,1,CAR,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
81,Tyler Higbee,LAR,TE,1,HOU,0,0,,0,0,0,,,0,0,,0,0,0,0.0
82,Mitchell Evans,CAR,TE,1,JAX,0,0,,0,0,0,,,0,0,,0,0,0,0.0
83,Terrance Ferguson,LAR,TE,1,HOU,0,0,,0,0,0,,,0,0,,0,0,0,0.0
84,Jack Stoll,NO,TE,1,ARI,0,0,,0,0,0,,,0,0,,0,0,0,0.0
85,Travis Vokolek,ARI,TE,1,NO,0,0,,0,0,0,,,0,0,,0,0,0,0.0
86,Moliki Matavao,NO,TE,1,ARI,0,0,,0,0,0,,,0,0,,0,0,0,0.0
87,Eric Saubert,SEA,TE,1,SF,0,0,,0,0,0,,,0,0,,0,0,0,0.0
88,Stone Smartt,NYJ,TE,1,PIT,0,0,,0,0,0,,,0,0,,0,0,0,0.0
89,Ben Yurosek,MIN,TE,1,CHI,0,0,,0,0,0,,,0,0,,0,0,0,0.0
90,Zaire Mitchell-Paden,BAL,TE,1,BUF,0,0,,0,0,0,,,0,0,,0,0,0,0.0
91,David Martin-Robinson,TEN,TE,1,DEN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
92,Patrick Murtagh,DEN,TE,1,TEN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
93,Brevyn Spann-Ford,DAL,TE,1,PHI,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
94,Tanner Hudson,CIN,TE,1,CLE,0,0,,0,0,0,,,0,0,,0,0,0,0.0
95,Charlie Kolar,BAL,TE,1,BUF,0,0,,0,0,0,,,0,0,,0,0,0,0.0
96,Darnell Washington,PIT,TE,1,NYJ,0,0,,0,0,0,,,0,0,,0,0,0,0.0
97,Connor Heyward,PIT,TE,1,NYJ,0,0,,0,0,0,,,0,0,,0,0,0,0.0
98,Drew Ogletree,IND,TE,1,MIA,0,0,,0,0,0,,,0,0,,0,0,0,0.0
99,Durham Smythe,CHI,TE,1,MIN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
100,Colby Parkinson,LAR,TE,1,HOU,2,2,100.0,-6,0,1,-3.0,-3.0,0,0,,0,1,1,-0.6
1,Tucker Kraft,GB,TE,2,WAS,7,6,85.7,124,1,57,17.7,20.7,0,0,,0,0,0,24.4
2,Zach Ertz,WAS,TE,2,GB,8,6,75.0,64,1,20,8.0,10.7,0,0,,0,0,0,18.4
3,Jake Ferguson,DAL,TE,2,NYG,12,9,75.0,78,0,19,6.5,8.7,0,0,,0,0,0,16.8
4,Juwan Johnson,NO,TE,2,SF,9,5,55.6,49,1,18,5.4,9.8,0,0,,0,0,0,15.9
5,Trey McBride,ARI,TE,2,CAR,7,6,85.7,78,0,31,11.1,13.0,0,0,,0,0,0,13.8
6,Ja'Tavion Sanders,CAR,TE,2,ARI,9,7,77.8,54,0,12,6.0,7.7,0,0,,0,0,0,12.4
7,Tyler Warren,IND,TE,2,DEN,7,4,57.1,79,0,41,11.3,19.8,1,0,0.0,0,0,0,11.9
8,Brock Wright,DET,TE,2,CHI,3,3,100.0,28,1,12,9.3,9.3,0,0,,0,0,0,11.8
9,AJ Barner,SEA,TE,2,PIT,3,2,66.7,26,1,19,8.7,13.0,1,2,2.0,0,0,0,10.8
10,Travis Kelce,KC,TE,2,PHI,6,4,66.7,61,0,23,10.2,15.2,0,0,,0,0,0,10.1
11,Adam Trautman,DEN,TE,2,IND,3,3,100.0,10,1,7,3.3,3.3,0,0,,0,0,0,10.0
12,Harold Fannin Jr.,CLE,TE,2,BAL,5,5,100.0,48,0,20,9.6,9.6,0,0,,0,0,0,9.8
13,Luke Farrell,SF,TE,2,NO,3,2,66.7,15,1,11,5.0,7.5,0,0,,0,0,0,9.5
14,Brock Bowers,LV,TE,2,LAC,8,5,62.5,38,0,9,4.8,7.6,0,0,,0,0,0,8.8
15,David Njoku,CLE,TE,2,BAL,5,4,80.0,40,0,23,8.0,10.0,0,0,,0,0,0,8.0
16,Davis Allen,LAR,TE,2,TEN,1,1,100.0,8,1,8,8.0,8.0,0,0,,0,0,0,7.8
17,Dalton Kincaid,BUF,TE,2,NYJ,6,4,66.7,37,0,18,6.2,9.2,0,0,,0,0,0,7.7
18,Tyler Higbee,LAR,TE,2,TEN,4,4,100.0,37,0,20,9.2,9.2,0,0,,0,0,0,7.7
19,Kyle Pitts Sr.,ATL,TE,2,MIN,5,4,80.0,37,0,14,7.4,9.2,0,0,,0,0,0,7.7
20,Jeremy Ruckert,NYJ,TE,2,BUF,1,1,100.0,5,1,5,5.0,5.0,0,0,,0,0,0,7.5
21,Chig Okonkwo,TEN,TE,2,LAR,6,4,66.7,35,0,14,5.8,8.8,0,0,,0,0,0,7.5
22,Theo Johnson,NYG,TE,2,DAL,5,4,80.0,34,0,14,6.8,8.5,0,0,,0,0,0,7.4
23,Jake Tonges,SF,TE,2,NO,5,4,80.0,31,0,11,6.2,7.8,0,0,,0,0,0,7.1
24,Austin Hooper,NE,TE,2,MIA,3,3,100.0,38,0,22,12.7,12.7,0,0,,0,0,0,6.8
25,Jonnu Smith,PIT,TE,2,SEA,4,4,100.0,27,0,10,6.8,6.8,0,0,,0,0,0,6.7
26,Elijah Higgins,ARI,TE,2,CAR,3,2,66.7,45,0,27,15.0,22.5,0,0,,0,0,0,6.5
27,Pat Freiermuth,PIT,TE,2,SEA,4,3,75.0,31,0,20,7.8,10.3,0,0,,0,0,0,6.1
28,Dalton Schultz,HOU,TE,2,TB,4,3,75.0,29,0,16,7.2,9.7,0,0,,0,0,0,5.9
29,Noah Fant,CIN,TE,2,JAX,4,3,75.0,28,0,25,7.0,9.3,0,0,,0,0,0,5.8
30,Sam LaPorta,DET,TE,2,CHI,4,3,75.0,26,0,10,6.5,8.7,0,0,,0,0,0,5.6
31,Cade Otton,TB,TE,2,HOU,4,3,75.0,25,0,12,6.2,8.3,0,0,,0,0,0,5.5
32,Luke Musgrave,GB,TE,2,WAS,2,2,100.0,32,0,23,16.0,16.0,0,0,,0,0,0,5.2
33,Elijah Arroyo,SEA,TE,2,PIT,3,2,66.7,31,0,24,10.3,15.5,0,0,,0,0,0,5.1
34,Tommy Tremble,CAR,TE,2,ARI,3,3,100.0,20,0,9,6.7,6.7,0,0,,0,0,0,5.0
35,Cole Kmet,CHI,TE,2,DET,2,2,100.0,29,0,22,14.5,14.5,0,0,,0,0,0,4.9
36,Mike Gesicki,CIN,TE,2,JAX,4,3,75.0,18,0,10,4.5,6.0,0,0,,0,0,0,4.8
37,Brenton Strange,JAX,TE,2,CIN,5,3,60.0,17,0,10,3.4,5.7,0,0,,0,0,0,4.7
38,Dawson Knox,BUF,TE,2,NYJ,5,2,40.0,19,0,12,3.8,9.5,0,0,,0,0,0,3.9
39,Gunnar Helm,TEN,TE,2,LAR,2,2,100.0,9,0,7,4.5,4.5,0,0,,0,0,0,2.9
40,Michael Mayer,LV,TE,2,LAC,2,2,100.0,9,0,6,4.5,4.5,0,0,,0,0,0,2.9
41,T.J. Hockenson,MIN,TE,2,ATL,3,1,33.3,12,0,12,4.0,12.0,0,0,,0,0,0,2.2
42,Evan Engram,DEN,TE,2,IND,2,1,50.0,12,0,12,6.0,12.0,0,0,,0,0,0,2.2
43,Darnell Washington,PIT,TE,2,SEA,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,2.0
44,Hunter Henry,NE,TE,2,MIA,3,1,33.3,9,0,9,3.0,9.0,0,0,,0,0,0,1.9
45,Mitchell Evans,CAR,TE,2,ARI,1,1,100.0,9,0,9,9.0,9.0,0,0,,0,0,0,1.9
46,Mo Alie-Cox,IND,TE,2,DEN,1,1,100.0,8,0,8,8.0,8.0,0,0,,0,0,0,1.8
47,Ben Sinnott,WAS,TE,2,GB,1,1,100.0,7,0,7,7.0,7.0,0,0,,0,0,0,1.7
48,Drew Sample,CIN,TE,2,JAX,2,1,50.0,7,0,7,3.5,7.0,0,0,,0,0,0,1.7
49,Will Dissly,LAC,TE,2,LV,1,1,100.0,7,0,7,7.0,7.0,0,0,,0,0,0,1.7
50,Grant Calcaterra,PHI,TE,2,KC,2,1,50.0,6,0,6,3.0,6.0,0,0,,0,0,0,1.6
51,Connor Heyward,PIT,TE,2,SEA,1,1,100.0,6,0,6,6.0,6.0,0,0,,0,0,0,1.6
52,Kylen Granson,PHI,TE,2,KC,1,1,100.0,5,0,5,5.0,5.0,0,0,,0,0,0,1.5
53,Mason Taylor,NYJ,TE,2,BUF,2,1,50.0,5,0,5,2.5,5.0,0,0,,0,0,0,1.5
54,Jackson Hawes,BUF,TE,2,NYJ,1,1,100.0,5,0,5,5.0,5.0,0,0,,0,0,0,1.5
55,Mark Andrews,BAL,TE,2,CLE,3,1,33.3,2,0,2,0.7,2.0,1,2,2.0,0,0,0,1.4
56,Brevyn Spann-Ford,DAL,TE,2,NYG,1,1,100.0,3,0,3,3.0,3.0,0,0,,0,0,0,1.3
57,Noah Gray,KC,TE,2,PHI,5,1,20.0,1,0,1,0.2,1.0,0,0,,0,0,0,1.1
58,Eric Saubert,SEA,TE,2,PIT,0,0,,0,0,0,,,0,0,,0,0,0,0.0
59,Lucas Krull,DEN,TE,2,IND,0,0,,0,0,0,,,0,0,,0,0,0,0.0
60,Drew Ogletree,IND,TE,2,DEN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
61,David Martin-Robinson,TEN,TE,2,LAR,0,0,,0,0,0,,,0,0,,0,0,0,0.0
62,Josiah Deguara,ARI,TE,2,CAR,0,0,,0,0,0,,,0,0,,0,0,0,0.0
63,Terrance Ferguson,LAR,TE,2,TEN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
64,Travis Vokolek,ARI,TE,2,CAR,0,0,,0,0,0,,,0,0,,0,0,0,0.0
65,Ian Thomas,LV,TE,2,LAC,0,0,,0,0,0,,,0,0,,0,0,0,0.0
66,Feleipe Franks,ATL,TE,2,MIN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
67,Josh Oliver,MIN,TE,2,ATL,0,0,,0,0,0,,,0,0,,0,0,0,0.0
68,Ben Yurosek,MIN,TE,2,ATL,0,0,,0,0,0,,,0,0,,0,0,0,0.0
69,Nick Vannett,MIN,TE,2,ATL,0,0,,0,0,0,,,0,0,,0,0,0,0.0
70,Teagan Quitoriano,ATL,TE,2,MIN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
71,Charlie Woerner,ATL,TE,2,MIN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
72,Tyler Conklin,LAC,TE,2,LV,0,0,,0,0,0,,,0,0,,0,0,0,0.0
73,Stone Smartt,NYJ,TE,2,BUF,0,0,,0,0,0,,,0,0,,0,0,0,0.0
74,John FitzPatrick,GB,TE,2,WAS,0,0,,0,0,0,,,0,0,,0,0,0,0.0
75,Julian Hill,MIA,TE,2,NE,0,0,,0,0,0,,,0,0,,0,0,0,0.0
76,Colson Yankoff,WAS,TE,2,GB,0,0,,0,0,0,,,0,0,,0,0,0,0.0
77,John Bates,WAS,TE,2,GB,0,0,,0,0,0,,,0,0,,0,0,0,0.0
78,Moliki Matavao,NO,TE,2,SF,0,0,,0,0,0,,,0,0,,0,0,0,0.0
79,Tanner Conner,MIA,TE,2,NE,0,0,,0,0,0,,,0,0,,0,0,0,0.0
80,Jack Stoll,NO,TE,2,SF,0,0,,0,0,0,,,0,0,,0,0,0,0.0
81,Colston Loveland,CHI,TE,2,DET,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
82,Brayden Willis,SF,TE,2,NO,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
83,Chris Manhertz,NYG,TE,2,DAL,0,0,,0,0,0,,,0,0,,0,0,0,0.0
84,Daniel Bellinger,NYG,TE,2,DAL,0,0,,0,0,0,,,0,0,,0,0,0,0.0
85,Durham Smythe,CHI,TE,2,DET,0,0,,0,0,0,,,0,0,,0,0,0,0.0
86,Shane Zylstra,DET,TE,2,CHI,0,0,,0,0,0,,,0,0,,0,0,0,0.0
87,Luke Schoonmaker,DAL,TE,2,NYG,2,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
88,Zaire Mitchell-Paden,BAL,TE,2,CLE,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
89,Charlie Kolar,BAL,TE,2,CLE,0,0,,0,0,0,,,0,0,,0,0,0,0.0
90,Blake Whiteheart,CLE,TE,2,BAL,0,0,,0,0,0,,,0,0,,0,0,0,0.0
91,Robert Tonyan,KC,TE,2,PHI,0,0,,0,0,0,,,0,0,,0,0,0,0.0
92,Cameron Latu,PHI,TE,2,KC,0,0,,0,0,0,,,0,0,,0,0,0,0.0
93,Harrison Bryant,HOU,TE,2,TB,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
94,Payne Durham,TB,TE,2,HOU,1,0,0.0,0,0,0,0.0,,0,0,,0,0,0,0.0
95,Quintin Morris,JAX,TE,2,CIN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
96,Johnny Mundt,JAX,TE,2,CIN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
97,Tanner Hudson,CIN,TE,2,JAX,0,0,,0,0,0,,,0,0,,0,0,0,0.0
98,Hunter Long,JAX,TE,2,CIN,0,0,,0,0,0,,,0,0,,0,0,0,0.0
99,Ko Kieft,TB,TE,2,HOU,0,0,,0,0,0,,,0,0,,0,0,0,0.0
1,Hunter Henry,NE,TE,3,PIT,11,8,72.7,90,2,18,8.2,11.2,0,0,,0,0,0,29.0
2,Mark Andrews,BAL,TE,3,DET,6,6,100.0,91,2,27,15.2,15.2,0,0,,0,0,0,27.1
3,Jake Ferguson,DAL,TE,3,CHI,14,13,92.9,82,0,12,5.9,6.3,0,0,,0,0,0,21.2
4,Dalton Kincaid,BUF,TE,3,MIA,6,5,83.3,66,1,20,11.0,13.2,0,0,,0,0,0,17.6
5,T.J. Hockenson,MIN,TE,3,CIN,6,5,83.3,49,1,13,8.2,9.8,0,0,,0,0,0,15.9
6,Trey McBride,ARI,TE,3,SF,8,5,62.5,43,1,17,5.4,8.6,0,0,,0,0,0,15.3
7,Brenton Strange,JAX,TE,3,HOU,7,6,85.7,61,0,16,8.7,10.2,0,0,,0,0,0,12.1
8,Chig Okonkwo,TEN,TE,3,IND,6,5,83.3,66,0,22,11.0,13.2,0,0,,0,0,0,11.6
9,Juwan Johnson,NO,TE,3,SEA,8,6,75.0,51,0,21,6.4,8.5,0,0,,0,0,0,11.1
10,Dallas Goedert,PHI,TE,3,LAR,2,1,50.0,33,1,33,16.5,33.0,0,0,,0,0,0,10.3
11,Jack Stoll,NO,TE,3,SEA,3,2,66.7,21,1,13,7.0,10.5,0,0,,0,0,0,10.1
12,Drew Sample,CIN,TE,3,MIN,3,2,66.7,20,1,16,6.7,10.0,0,0,,0,0,0,10.0
13,Brock Bowers,LV,TE,3,WAS,5,4,80.0,38,0,18,7.6,9.5,0,0,,0,0,0,9.8
14,Oronde Gadsden,LAC,TE,3,DEN,7,5,71.4,46,0,17,6.6,9.2,0,0,,0,0,0,9.6
15,John FitzPatrick,GB,TE,3,CLE,2,2,100.0,12,1,9,6.0,6.0,0,0,,0,0,0,9.2
16,David Njoku,CLE,TE,3,GB,7,5,71.4,40,0,13,5.7,8.0,0,0,,0,0,0,9.0
17,Dalton Schultz,HOU,TE,3,JAX,6,5,83.3,39,0,12,6.5,7.8,0,0,,0,0,0,8.9
18,Josh Oliver,MIN,TE,3,CIN,1,1,100.0,12,1,12,12.0,12.0,0,0,,0,0,0,8.2
19,Cole Kmet,CHI,TE,3,DAL,1,1,100.0,10,1,10,10.0,10.0,0,0,,0,0,0,8.0
20,Kyle Pitts Sr.,ATL,TE,3,CAR,6,4,66.7,39,0,17,6.5,9.8,0,0,,0,0,0,7.9
21,Jackson Hawes,BUF,TE,3,MIA,1,1,100.0,5,1,5,5.0,5.0,0,0,,0,0,0,7.5
