Team,Week,Opponent,Home/Away
ARI,1,NO,Away
ARI,2,CAR,Home
ARI,3,SF,Away
ARI,4,SEA,Home
ARI,5,TEN,Home
ARI,6,IND,Away
ARI,7,GB,Home
ARI,8,BYE,Home
ARI,9,DAL,Away
ARI,10,SEA,Away
ARI,11,SF,Home
ARI,12,JAC,Home
ARI,13,TB,Away
ARI,14,LAR,Home
ARI,15,HOU,Away
ARI,16,ATL,Home
ARI,17,CIN,Away
ARI,18,LAR,Away
ATL,1,TB,Home
ATL,2,MIN,Away
ATL,3,CAR,Away
ATL,4,WAS,Home
ATL,5,BYE,Home
ATL,6,BUF,Home
ATL,7,SF,Away
ATL,8,MIA,Home
ATL,9,NE,Away
ATL,10,IND,Away
ATL,11,CAR,Home
ATL,12,NO,Away
ATL,13,NYJ,Away
ATL,14,SEA,Home
ATL,15,TB,Away
ATL,16,ARI,Away
ATL,17,LAR,Home
ATL,18,NO,Home
BAL,1,BUF,Away
BAL,2,CLE,Home
BAL,3,DET,Home
BAL,4,KC,Away
BAL,5,HOU,Home
BAL,6,LAR,Home
BAL,7,BYE,Home
BAL,8,CHI,Home
BAL,9,MIA,Away
BAL,10,MIN,Away
BAL,11,CLE,Away
BAL,12,NYJ,Home
BAL,13,CIN,Home
BAL,14,PIT,Home
BAL,15,CIN,Away
BAL,16,NE,Home
BAL,17,GB,Away
BAL,18,PIT,Away
BUF,1,BAL,Home
BUF,2,NYJ,Away
BUF,3,MIA,Home
BUF,4,NO,Home
BUF,5,NE,Home
BUF,6,ATL,Away
BUF,7,BYE,Home
BUF,8,CAR,Away
BUF,9,KC,Home
BUF,10,MIA,Away
BUF,11,TB,Home
BUF,12,HOU,Away
BUF,13,PIT,Away
BUF,14,CIN,Home
BUF,15,NE,Away
BUF,16,CLE,Away
BUF,17,PHI,Home
BUF,18,NYJ,Home
CAR,1,JAC,Away
CAR,2,ARI,Away
CAR,3,ATL,Home
CAR,4,NE,Away
CAR,5,MIA,Home
CAR,6,DAL,Home
CAR,7,NYJ,Away
CAR,8,BUF,Home
CAR,9,GB,Away
CAR,10,NO,Home
CAR,11,ATL,Away
CAR,12,SF,Away
CAR,13,LAR,Home
CAR,14,BYE,Home
CAR,15,NO,Away
CAR,16,TB,Home
CAR,17,SEA,Home
CAR,18,TB,Away
CHI,1,MIN,Home
CHI,2,DET,Away
CHI,3,DAL,Home
CHI,4,LV,Away
CHI,5,BYE,Home
CHI,6,WAS,Away
CHI,7,NO,Home
CHI,8,BAL,Away
CHI,9,CIN,Away
CHI,10,NYG,Home
CHI,11,MIN,Away
CHI,12,PIT,Home
CHI,13,PHI,Away
CHI,14,GB,Away
CHI,15,CLE,Home
CHI,16,GB,Home
CHI,17,SF,Away
CHI,18,DET,Home
CIN,1,CLE,Away
CIN,2,JAC,Home
CIN,3,MIN,Away
CIN,4,DEN,Away
CIN,5,DET,Home
CIN,6,GB,Away
CIN,7,PIT,Home
CIN,8,NYJ,Home
CIN,9,CHI,Home
CIN,10,BYE,Home
CIN,11,PIT,Away
CIN,12,NE,Home
CIN,13,BAL,Away
CIN,14,BUF,Away
CIN,15,BAL,Home
CIN,16,MIA,Away
CIN,17,ARI,Home
CIN,18,CLE,Home
CLE,1,CIN,Home
CLE,2,BAL,Away
CLE,3,GB,Home
CLE,4,DET,Away
CLE,5,MIN,Home
CLE,6,PIT,Away
CLE,7,MIA,Home
CLE,8,NE,Away
CLE,9,BYE,Home
CLE,10,NYJ,Away
CLE,11,BAL,Home
CLE,12,LV,Away
CLE,13,SF,Home
CLE,14,TEN,Home
CLE,15,CHI,Away
CLE,16,BUF,Home
CLE,17,PIT,Home
CLE,18,CIN,Away
DAL,1,PHI,Away
DAL,2,NYG,Home
DAL,3,CHI,Away
DAL,4,GB,Home
DAL,5,NYJ,Away
DAL,6,CAR,Away
DAL,7,WAS,Home
DAL,8,DEN,Away
DAL,9,ARI,Home
DAL,10,BYE,Home
DAL,11,LV,Away
DAL,12,PHI,Home
DAL,13,KC,Home
DAL,14,DET,Away
DAL,15,MIN,Home
DAL,16,LAC,Home
DAL,17,WAS,Away
DAL,18,NYG,Away
DEN,1,TEN,Home
DEN,2,IND,Away
DEN,3,LAC,Away
DEN,4,CIN,Home
DEN,5,PHI,Away
DEN,6,NYJ,Away
DEN,7,NYG,Home
DEN,8,DAL,Home
DEN,9,HOU,Away
DEN,10,LV,Home
DEN,11,KC,Home
DEN,12,BYE,Home
DEN,13,WAS,Away
DEN,14,LV,Away
DEN,15,GB,Home
DEN,16,JAC,Home
DEN,17,KC,Away
DEN,18,LAC,Home
DET,1,GB,Away
DET,2,CHI,Home
DET,3,BAL,Away
DET,4,CLE,Home
DET,5,CIN,Away
DET,6,KC,Away
DET,7,TB,Home
DET,8,BYE,Home
DET,9,MIN,Home
DET,10,WAS,Away
DET,11,PHI,Away
DET,12,NYG,Home
DET,13,GB,Home
DET,14,DAL,Home
DET,15,LAR,Away
DET,16,PIT,Home
DET,17,MIN,Away
DET,18,CHI,Away
GB,1,DET,Home
GB,2,WAS,Home
GB,3,CLE,Away
GB,4,DAL,Away
GB,5,BYE,Home
GB,6,CIN,Home
GB,7,ARI,Away
GB,8,PIT,Away
GB,9,CAR,Home
GB,10,PHI,Home
GB,11,NYG,Away
GB,12,MIN,Home
GB,13,DET,Away
GB,14,CHI,Home
GB,15,DEN,Away
GB,16,CHI,Away
GB,17,BAL,Home
GB,18,MIN,Away
HOU,1,LAR,Away
HOU,2,TB,Home
HOU,3,JAC,Away
HOU,4,TEN,Home
HOU,5,BAL,Away
HOU,6,BYE,Home
HOU,7,SEA,Away
HOU,8,SF,Home
HOU,9,DEN,Home
HOU,10,JAC,Home
HOU,11,TEN,Away
HOU,12,BUF,Home
HOU,13,IND,Away
HOU,14,KC,Away
HOU,15,ARI,Home
HOU,16,LV,Home
HOU,17,LAC,Away
HOU,18,IND,Home
IND,1,MIA,Home
IND,2,DEN,Home
IND,3,TEN,Away
IND,4,LAR,Away
IND,5,LV,Home
IND,6,ARI,Home
IND,7,LAC,Away
IND,8,TEN,Home
IND,9,PIT,Away
IND,10,ATL,Home
IND,11,BYE,Home
IND,12,KC,Away
IND,13,HOU,Home
IND,14,JAC,Away
IND,15,SEA,Away
IND,16,SF,Home
IND,17,JAC,Home
IND,18,HOU,Away
JAC,1,CAR,Home
JAC,2,CIN,Away
JAC,3,HOU,Home
JAC,4,SF,Away
JAC,5,KC,Home
JAC,6,SEA,Home
JAC,7,LAR,Home
JAC,8,BYE,Home
JAC,9,LV,Away
JAC,10,HOU,Away
JAC,11,LAC,Home
JAC,12,ARI,Away
JAC,13,TEN,Away
JAC,14,IND,Home
JAC,15,NYJ,Home
JAC,16,DEN,Away
JAC,17,IND,Away
JAC,18,TEN,Home
KC,1,LAC,Away
KC,2,PHI,Home
KC,3,NYG,Away
KC,4,BAL,Home
KC,5,JAC,Away
KC,6,DET,Home
KC,7,LV,Home
KC,8,WAS,Home
KC,9,BUF,Away
KC,10,BYE,Home
KC,11,DEN,Away
KC,12,IND,Home
KC,13,DAL,Away
KC,14,HOU,Home
KC,15,LAC,Home
KC,16,TEN,Away
KC,17,DEN,Home
KC,18,LV,Away
LAC,1,KC,Home
LAC,2,LV,Away
LAC,3,DEN,Home
LAC,4,NYG,Away
LAC,5,WAS,Home
LAC,6,MIA,Away
LAC,7,IND,Home
LAC,8,MIN,Home
LAC,9,TEN,Away
LAC,10,PIT,Home
LAC,11,JAC,Away
LAC,12,BYE,Home
LAC,13,LV,Home
LAC,14,PHI,Home
LAC,15,KC,Away
LAC,16,DAL,Away
LAC,17,HOU,Home
LAC,18,DEN,Away
LAR,1,HOU,Home
LAR,2,TEN,Away
LAR,3,PHI,Away
LAR,4,IND,Home
LAR,5,SF,Home
LAR,6,BAL,Away
LAR,7,JAC,Away
LAR,8,BYE,Home
LAR,9,NO,Home
LAR,10,SF,Away
LAR,11,SEA,Home
LAR,12,TB,Home
LAR,13,CAR,Away
LAR,14,ARI,Away
LAR,15,DET,Home
LAR,16,SEA,Away
LAR,17,ATL,Away
LAR,18,ARI,Home
LV,1,NE,Away
LV,2,LAC,Home
LV,3,WAS,Away
LV,4,CHI,Home
LV,5,IND,Away
LV,6,TEN,Home
LV,7,KC,Away
LV,8,BYE,Home
LV,9,JAC,Home
LV,10,DEN,Away
LV,11,DAL,Home
LV,12,CLE,Home
LV,13,LAC,Away
LV,14,DEN,Home
LV,15,PHI,Away
LV,16,HOU,Away
LV,17,NYG,Home
LV,18,KC,Home
MIA,1,IND,Away
MIA,2,NE,Home
MIA,3,BUF,Away
MIA,4,NYJ,Home
MIA,5,CAR,Away
MIA,6,LAC,Home
MIA,7,CLE,Away
MIA,8,ATL,Away
MIA,9,BAL,Home
MIA,10,BUF,Home
MIA,11,WAS,Home
MIA,12,BYE,Home
MIA,13,NO,Home
MIA,14,NYJ,Away
MIA,15,PIT,Away
MIA,16,CIN,Home
MIA,17,TB,Home
MIA,18,NE,Away
MIN,1,CHI,Away
MIN,2,ATL,Home
MIN,3,CIN,Home
MIN,4,PIT,Away
MIN,5,CLE,Away
MIN,6,BYE,Home
MIN,7,PHI,Home
MIN,8,LAC,Away
MIN,9,DET,Away
MIN,10,BAL,Home
MIN,11,CHI,Home
MIN,12,GB,Away
MIN,13,SEA,Away
MIN,14,WAS,Home
MIN,15,DAL,Away
MIN,16,NYG,Away
MIN,17,DET,Home
MIN,18,GB,Home
NE,1,LV,Home
NE,2,MIA,Away
NE,3,PIT,Home
NE,4,CAR,Home
NE,5,BUF,Away
NE,6,NO,Away
NE,7,TEN,Away
NE,8,CLE,Home
NE,9,ATL,Home
NE,10,TB,Away
NE,11,NYJ,Home
NE,12,CIN,Away
NE,13,NYG,Home
NE,14,BYE,Home
NE,15,BUF,Home
NE,16,BAL,Away
NE,17,NYJ,Away
NE,18,MIA,Home
NO,1,ARI,Home
NO,2,SF,Home
NO,3,SEA,Away
NO,4,BUF,Away
NO,5,NYG,Home
NO,6,NE,Home
NO,7,CHI,Away
NO,8,TB,Home
NO,9,LAR,Away
NO,10,CAR,Away
NO,11,BYE,Home
NO,12,ATL,Home
NO,13,MIA,Away
NO,14,TB,Away
NO,15,CAR,Home
NO,16,NYJ,Home
NO,17,TEN,Away
NO,18,ATL,Away
NYG,1,WAS,Away
NYG,2,DAL,Away
NYG,3,KC,Home
NYG,4,LAC,Home
NYG,5,NO,Away
NYG,6,PHI,Home
NYG,7,DEN,Away
NYG,8,PHI,Away
NYG,9,SF,Home
NYG,10,CHI,Away
NYG,11,GB,Home
NYG,12,DET,Away
NYG,13,NE,Away
NYG,14,BYE,Home
NYG,15,WAS,Home
NYG,16,MIN,Home
NYG,17,LV,Away
NYG,18,DAL,Home
NYJ,1,PIT,Home
NYJ,2,BUF,Home
NYJ,3,TB,Away
NYJ,4,MIA,Away
NYJ,5,DAL,Home
NYJ,6,DEN,Home
NYJ,7,CAR,Home
NYJ,8,CIN,Away
NYJ,9,BYE,Home
NYJ,10,CLE,Home
NYJ,11,NE,Away
NYJ,12,BAL,Away
NYJ,13,ATL,Home
NYJ,14,MIA,Home
NYJ,15,JAC,Away
NYJ,16,NO,Away
NYJ,17,NE,Home
NYJ,18,BUF,Away
PHI,1,DAL,Home
PHI,2,KC,Away
PHI,3,LAR,Home
PHI,4,TB,Away
PHI,5,DEN,Home
PHI,6,NYG,Away
PHI,7,MIN,Away
PHI,8,NYG,Home
PHI,9,BYE,Home
PHI,10,GB,Away
PHI,11,DET,Home
PHI,12,DAL,Away
PHI,13,CHI,Home
PHI,14,LAC,Away
PHI,15,LV,Home
PHI,16,WAS,Away
PHI,17,BUF,Away
PHI,18,WAS,Home
PIT,1,NYJ,Away
PIT,2,SEA,Home
PIT,3,NE,Away
PIT,4,MIN,Home
PIT,5,BYE,Home
PIT,6,CLE,Home
PIT,7,CIN,Away
PIT,8,GB,Home
PIT,9,IND,Home
PIT,10,LAC,Away
PIT,11,CIN,Home
PIT,12,CHI,Away
PIT,13,BUF,Home
PIT,14,BAL,Away
PIT,15,MIA,Home
PIT,16,DET,Away
PIT,17,CLE,Away
PIT,18,BAL,Home
SEA,1,SF,Home
SEA,2,PIT,Away
SEA,3,NO,Home
SEA,4,ARI,Away
SEA,5,TB,Home
SEA,6,JAC,Away
SEA,7,HOU,Home
SEA,8,BYE,Home
SEA,9,WAS,Away
SEA,10,ARI,Home
SEA,11,LAR,Away
SEA,12,TEN,Away
SEA,13,MIN,Home
SEA,14,ATL,Away
SEA,15,IND,Home
SEA,16,LAR,Home
SEA,17,CAR,Away
SEA,18,SF,Away
SF,1,SEA,Away
SF,2,NO,Away
SF,3,ARI,Home
SF,4,JAC,Home
SF,5,LAR,Away
SF,6,TB,Away
SF,7,ATL,Home
SF,8,HOU,Away
SF,9,NYG,Away
SF,10,LAR,Home
SF,11,ARI,Away
SF,12,CAR,Home
SF,13,CLE,Away
SF,14,BYE,Home
SF,15,TEN,Home
SF,16,IND,Away
SF,17,CHI,Home
SF,18,SEA,Home
TB,1,ATL,Away
TB,2,HOU,Away
TB,3,NYJ,Home
TB,4,PHI,Home
TB,5,SEA,Away
TB,6,SF,Home
TB,7,DET,Away
TB,8,NO,Away
TB,9,BYE,Home
TB,10,NE,Home
TB,11,BUF,Away
TB,12,LAR,Away
TB,13,ARI,Home
TB,14,NO,Home
TB,15,ATL,Home
TB,16,CAR,Away
TB,17,MIA,Away
TB,18,CAR,Home
TEN,1,DEN,Away
TEN,2,LAR,Home
TEN,3,IND,Home
TEN,4,HOU,Away
TEN,5,ARI,Away
TEN,6,LV,Away
TEN,7,NE,Home
TEN,8,IND,Away
TEN,9,LAC,Home
TEN,10,BYE,Home
TEN,11,HOU,Home
TEN,12,SEA,Home
TEN,13,JAC,Home
TEN,14,CLE,Away
TEN,15,SF,Away
TEN,16,KC,Home
TEN,17,NO,Home
TEN,18,JAC,Away
WAS,1,NYG,Home
WAS,2,GB,Away
WAS,3,LV,Home
WAS,4,ATL,Away
WAS,5,LAC,Away
WAS,6,CHI,Home
WAS,7,DAL,Away
WAS,8,KC,Away
WAS,9,SEA,Home
WAS,10,DET,Home
WAS,11,MIA,Away
WAS,12,BYE,Home
WAS,13,DEN,Home
WAS,14,MIN,Away
WAS,15,NYG,Away
WAS,16,PHI,Home
WAS,17,DAL,Home
WAS,18,PHI,Away
